Index,Feiz-SO2
620,13.04
621,12.49
622,12.24
623,12.63
624,12.71
625,12.32
626,12.0
627,11.79
628,11.72
629,12.29
630,12.79
631,13.11
632,12.81
633,12.86
634,13.4
635,13.37
636,12.68
637,12.63
638,12.48
639,12.29
640,12.26
641,12.43
642,12.27
643,12.06
644,11.71
645,11.75
646,11.73
647,11.75
648,11.81
649,11.66
650,11.52
651,11.48
652,11.53
653,11.7
654,12.53
655,12.55
656,12.46
657,12.63
658,13.08
659,12.41
660,11.53
661,12.16
662,12.26
663,11.7
664,11.48
665,11.51
666,11.46
667,11.58
668,11.56
669,11.78
670,11.76
671,11.69
672,11.67
673,11.45
674,11.43
675,11.47
676,11.63
677,11.44
678,12.02
679,11.25
680,11.16
681,11.27
682,12.72
683,13.01
684,12.77
685,17.94
686,16.39
687,12.37
688,15.1
689,11.73
690,11.54
691,12.0
692,11.91
693,12.75
694,11.92
695,13.08
696,11.42
697,12.77
698,18.94
699,13.83
700,13.73
701,12.73
702,12.74
703,13.44
704,14.16
705,16.3
706,15.67
707,13.9
708,13.98
709,13.46
710,
711,13.31
712,13.82
713,13.97
714,13.41
715,
716,13.24
717,12.44
718,12.22
719,12.04
720,13.21
721,13.21
722,12.87
723,12.71
724,12.75
725,13.62
726,14.55
727,15.02
728,15.22
729,14.41
730,13.9
731,14.03
732,13.74
733,13.51
734,13.66
735,14.09
736,14.54
737,14.31
738,14.94
739,16.06
740,15.88
741,14.16
742,13.64
743,14.01
744,15.19
745,
746,
747,14.73
748,14.79
749,15.41
750,16.83
751,18.0
752,17.84
753,19.4
754,20.99
755,20.17
756,19.61
757,19.98
758,19.07
759,18.77
760,17.3
761,16.2
762,15.64
763,15.98
764,15.27
765,14.67
766,14.18
767,14.14
768,15.28
769,14.36
770,13.55
771,13.33
772,12.74
773,12.97
774,14.79
775,16.14
776,16.92
777,17.77
778,17.86
779,19.48
780,19.43
781,17.43
782,15.34
783,15.88
784,15.91
785,15.68
786,15.6
787,16.15
788,15.31
789,14.23
790,13.77
791,14.57
792,14.27
793,13.91
794,12.88
795,12.32
796,12.28
797,12.77
798,14.02
799,14.41
800,15.12
801,17.59
802,19.92
803,16.26
804,14.79
805,14.76
806,14.41
807,14.76
808,15.7
809,16.03
810,15.45
811,15.36
812,15.0
813,14.07
814,14.19
815,13.24
816,13.3
817,12.94
818,12.92
819,12.2
820,11.73
821,11.96
822,13.63
823,14.2
824,15.02
825,13.78
826,14.04
827,14.39
828,13.46
829,13.05
830,12.78
831,13.58
832,14.71
833,14.26
834,13.48
835,13.68
836,13.4
837,13.12
838,12.89
839,14.14
840,13.62
841,15.41
842,13.72
843,12.61
844,11.87
845,11.73
846,12.46
847,12.75
848,12.75
849,13.0
850,13.33
851,14.1
852,13.91
853,12.92
854,12.67
855,12.98
856,13.67
857,13.94
858,14.78
859,14.79
860,14.59
861,13.42
862,12.59
863,14.52
864,14.74
865,13.29
866,12.75
867,12.54
868,11.96
869,12.98
870,14.58
871,14.09
872,15.35
873,20.22
874,18.87
875,17.01
876,16.33
877,15.15
878,14.68
879,15.4
880,17.56
881,21.36
882,20.89
883,19.5
884,16.99
885,15.79
886,15.15
887,15.19
888,14.91
889,13.63
890,12.91
891,12.82
892,12.78
893,13.31
894,14.4
895,15.66
896,23.64
897,21.71
898,21.17
899,21.07
900,18.04
901,
902,16.74
903,18.18
904,18.04
905,17.58
906,17.11
907,16.28
908,15.03
909,13.69
910,12.93
911,12.63
912,14.18
913,13.46
914,12.27
915,12.05
916,11.93
917,11.59
918,12.71
919,12.26
920,12.41
921,12.19
922,13.27
923,13.79
924,14.37
925,14.27
926,13.93
927,13.53
928,14.64
929,15.36
930,15.33
931,14.16
932,14.71
933,13.96
934,12.64
935,12.51
936,12.79
937,12.73
938,12.13
939,12.22
940,12.08
941,12.21
942,13.66
943,15.7
944,12.7
945,12.57
946,13.06
947,13.93
948,13.84
949,14.03
950,13.38
951,14.02
952,15.4
953,14.98
954,14.94
955,15.26
956,13.98
957,12.14
958,11.85
959,11.85
960,16.17
961,13.0
962,12.82
963,11.84
964,11.43
965,11.53
966,12.01
967,13.19
968,13.75
969,12.63
970,14.09
971,16.07
972,18.56
973,16.75
974,18.7
975,17.64
976,17.81
977,17.23
978,17.41
979,18.0
980,15.56
981,13.75
982,12.5
983,13.47
984,15.63
985,16.61
986,14.01
987,12.62
988,12.38
989,11.75
990,14.06
991,14.02
992,15.03
993,16.07
994,17.04
995,16.07
996,16.28
997,14.35
998,12.94
999,13.89
1000,15.69
1001,15.65
1002,16.91
1003,16.2
1004,15.72
1005,15.47
1006,14.2
1007,14.14
1008,14.47
1009,14.66
1010,13.94
1011,12.9
1012,13.46
1013,14.2
1014,14.11
1015,14.78
1016,16.9
1017,19.16
1018,16.89
1019,15.37
1020,14.32
1021,13.8
1022,14.36
1023,14.27
1024,14.21
1025,15.01
1026,16.55
1027,16.21
1028,15.61
1029,14.26
1030,15.82
1031,20.22
1032,16.42
1033,14.67
1034,13.44
1035,13.29
1036,12.74
1037,14.02
1038,16.37
1039,17.52
1040,20.74
1041,25.13
1042,22.74
1043,21.29
1044,18.43
1045,15.3
1046,14.2
1047,14.16
1048,16.26
1049,17.2
1050,18.1
1051,19.29
1052,17.06
1053,17.78
1054,16.85
1055,16.23
1056,16.07
1057,15.12
1058,15.25
1059,14.02
1060,14.34
1061,15.89
1062,17.05
1063,20.99
1064,22.63
1065,19.25
1066,21.63
1067,24.78
1068,25.93
1069,17.8
1070,18.39
1071,18.51
1072,18.63
1073,18.27
1074,18.31
1075,18.53
1076,20.51
1077,21.93
1078,18.11
1079,17.8
1080,17.41
1081,17.13
1082,15.71
1083,15.24
1084,15.33
1085,16.67
1086,17.64
1087,18.95
1088,20.85
1089,21.48
1090,21.42
1091,23.43
1092,23.21
1093,21.3
1094,20.76
1095,22.07
1096,21.94
1097,23.77
1098,23.01
1099,22.39
1100,21.38
1101,21.62
1102,21.7
1103,20.07
1104,18.52
1105,19.62
1106,17.33
1107,16.05
1108,14.98
1109,16.06
1110,16.8
1111,19.58
1112,22.93
1113,21.06
1114,28.02
1115,26.5
1116,19.77
1117,18.44
1118,19.11
1119,21.73
1120,22.08
1121,21.33
1122,22.09
1123,22.32
1124,21.89
1125,21.32
1126,19.4
1127,18.09
1128,16.88
1129,15.95
1130,15.77
1131,15.28
1132,15.59
1133,16.21
1134,18.69
1135,19.28
1136,22.81
1137,21.85
1138,21.37
1139,21.33
1140,21.41
1141,20.2
1142,18.51
1143,17.1
1144,17.83
1145,20.03
1146,20.77
1147,21.5
1148,21.15
1149,23.86
1150,24.14
1151,20.52
1152,18.46
1153,16.55
1154,15.5
1155,16.39
1156,16.6
1157,16.24
1158,17.5
1159,20.17
1160,18.98
1161,19.84
1162,20.57
1163,21.87
1164,20.45
1165,18.3
1166,16.51
1167,16.4
1168,17.84
1169,17.33
1170,18.16
1171,19.68
1172,18.88
1173,20.4
1174,20.43
1175,19.64
1176,18.92
1177,16.54
1178,15.31
1179,15.07
1180,15.16
1181,14.51
1182,15.69
1183,17.29
1184,18.06
1185,17.98
1186,16.94
1187,16.35
1188,13.66
1189,12.73
1190,12.96
1191,13.69
1192,13.25
1193,11.95
1194,12.14
1195,12.76
1196,12.46
1197,12.91
1198,13.27
1199,13.57
1200,13.63
1201,12.97
1202,12.65
1203,12.59
1204,12.91
1205,13.57
1206,14.7
1207,18.95
1208,17.44
1209,15.95
1210,15.14
1211,14.53
1212,13.07
1213,12.48
1214,12.17
1215,12.19
1216,12.65
1217,14.3
1218,14.78
1219,15.8
1220,17.25
1221,16.28
1222,14.19
1223,14.05
1224,14.51
1225,15.64
1226,14.29
1227,13.73
1228,13.02
1229,12.65
1230,12.78
1231,13.16
1232,13.44
1233,14.06
1234,17.35
1235,13.49
1236,16.85
1237,16.13
1238,14.2
1239,12.92
1240,
1241,12.34
1242,12.9
1243,15.01
1244,13.37
1245,13.6
1246,
1247,
1248,
1249,12.37
1250,12.23
1251,12.39
1252,12.55
1253,12.53
1254,13.84
1255,13.58
1256,14.4
1257,14.4
1258,13.17
1259,14.51
1260,13.83
1261,12.0
1262,11.77
1263,11.95
1264,11.85
1265,12.1
1266,12.01
1267,12.32
1268,12.62
1269,12.47
1270,12.71
1271,12.49
1272,12.32
1273,12.48
1274,12.11
1275,12.16
1276,12.12
1277,13.25
1278,14.97
1279,15.51
1280,18.56
1281,14.8
1282,14.72
1283,14.31
1284,13.3
1285,12.7
1286,12.31
1287,12.27
1288,13.23
1289,13.93
1290,13.5
1291,15.43
1292,15.84
1293,14.35
1294,14.05
1295,14.57
1296,14.37
1297,14.6
1298,14.33
1299,13.64
1300,13.37
1301,14.48
1302,14.6
1303,14.55
1304,14.23
1305,14.9
1306,15.61
1307,13.93
1308,13.28
1309,12.85
1310,12.97
1311,13.03
1312,14.02
1313,14.61
1314,13.89
1315,15.19
1316,12.25
1317,11.89
1318,12.2
1319,12.18
1320,12.55
1321,13.32
1322,12.82
1323,13.73
1324,12.33
1325,12.2
1326,11.94
1327,11.79
1328,11.42
1329,11.25
1330,11.14
1331,
1332,11.19
1333,11.24
1334,11.26
1335,11.3
1336,11.33
1337,11.42
1338,11.44
1339,11.47
1340,11.09
1341,11.2
1342,12.86
1343,13.41
1344,13.43
1345,13.71
1346,13.48
1347,12.98
1348,12.77
1349,12.01
1350,11.84
1351,13.22
1352,13.1
1353,13.21
1354,12.89
1355,11.98
1356,11.91
1357,11.94
1358,11.71
1359,11.75
1360,11.91
1361,12.02
1362,11.64
1363,11.28
1364,11.13
1365,11.03
1366,11.0
1367,10.89
1368,10.94
1369,11.04
1370,10.83
1371,10.72
1372,13.04
1373,13.63
1374,14.3
1375,15.65
1376,13.01
1377,12.07
1378,12.58
1379,11.87
1380,12.18
1381,12.23
1382,12.37
1383,12.31
1384,12.87
1385,12.55
1386,14.23
1387,15.71
1388,15.44
1389,15.38
1390,14.21
1391,14.14
1392,15.58
1393,14.07
1394,13.19
1395,12.74
1396,12.81
1397,13.77
1398,15.05
1399,15.97
1400,17.43
1401,16.67
1402,15.36
1403,16.88
1404,17.04
1405,15.87
1406,15.3
1407,14.74
1408,16.63
1409,16.31
1410,17.37
1411,16.33
1412,15.65
1413,15.24
1414,13.91
1415,18.62
1416,18.48
1417,17.83
1418,17.12
1419,16.86
1420,16.57
1421,16.07
1422,18.7
1423,24.34
1424,19.69
1425,17.73
1426,16.89
1427,17.63
1428,17.2
1429,15.24
1430,14.02
1431,13.67
1432,14.84
1433,15.63
1434,17.28
1435,19.0
1436,17.34
1437,18.47
1438,20.54
1439,22.11
1440,17.75
1441,16.05
1442,14.26
1443,14.1
1444,15.19
1445,17.33
1446,18.9
1447,19.97
1448,17.92
1449,14.85
1450,14.99
1451,15.54
1452,13.03
1453,12.85
1454,12.63
1455,13.06
1456,15.32
1457,16.85
1458,18.26
1459,19.78
1460,19.38
1461,19.09
1462,17.69
1463,16.05
1464,14.57
1465,14.16
1466,13.17
1467,13.31
1468,14.09
1469,14.43
1470,17.72
1471,15.87
1472,14.14
1473,14.44
1474,14.25
1475,15.18
1476,15.55
1477,15.43
1478,14.2
1479,13.81
1480,14.97
1481,16.13
1482,17.07
1483,16.67
1484,16.27
1485,16.3
1486,15.82
1487,20.45
1488,19.91
1489,17.08
1490,15.33
1491,14.25
1492,14.2
1493,17.72
1494,17.79
1495,18.36
1496,20.99
1497,20.56
1498,22.41
1499,18.29
1500,15.3
1501,14.19
1502,13.35
1503,13.1
1504,13.82
1505,13.95
1506,14.37
1507,14.65
1508,17.0
1509,14.75
1510,14.6
1511,17.11
1512,18.18
1513,17.66
1514,16.48
1515,15.24
1516,14.39
1517,14.53
1518,14.79
1519,16.08
1520,16.06
1521,16.67
1522,14.59
1523,12.69
1524,12.41
1525,12.69
1526,12.51
1527,11.84
1528,12.04
1529,12.41
1530,12.49
1531,12.75
1532,12.85
1533,12.45
1534,12.1
1535,12.23
1536,12.05
1537,12.68
1538,13.55
1539,12.56
1540,13.86
1541,13.95
1542,14.79
1543,14.25
1544,13.71
1545,13.24
1546,12.21
1547,11.84
1548,12.04
1549,11.87
1550,12.67
1551,12.03
1552,11.63
1553,11.51
1554,11.53
1555,11.72
1556,11.44
1557,11.4
1558,11.31
1559,11.57
1560,11.51
1561,11.48
1562,11.4
1563,11.31
1564,11.61
1565,12.72
1566,17.09
1567,19.49
1568,
1569,
1570,
1571,
1572,14.52
1573,14.6
1574,13.69
1575,12.68
1576,13.69
1577,14.3
1578,16.1
1579,12.54
1580,13.81
1581,12.67
1582,12.15
1583,12.1
1584,12.54
1585,12.2
1586,12.72
1587,16.68
1588,14.26
1589,15.08
1590,14.22
1591,13.89
1592,14.93
1593,16.61
1594,15.65
1595,12.85
1596,11.71
1597,11.99
1598,11.88
1599,11.54
1600,13.11
1601,15.29
1602,14.62
1603,14.61
1604,14.92
1605,15.91
1606,17.69
1607,16.26
1608,14.48
1609,14.14
1610,13.13
1611,12.99
1612,12.8
1613,15.81
1614,16.84
1615,16.08
1616,16.76
1617,16.57
1618,17.59
1619,16.76
1620,17.81
1621,16.55
1622,14.13
1623,13.73
1624,15.41
1625,15.72
1626,16.17
1627,17.05
1628,18.23
1629,16.82
1630,19.34
1631,23.0
1632,19.91
1633,16.9
1634,14.74
1635,14.19
1636,14.24
1637,16.14
1638,18.13
1639,20.04
1640,18.89
1641,19.71
1642,18.75
1643,17.55
1644,15.88
1645,13.51
1646,12.84
1647,12.84
1648,14.81
1649,15.11
1650,14.47
1651,14.21
1652,14.6
1653,14.58
1654,17.78
1655,20.57
1656,15.76
1657,14.32
1658,14.21
1659,13.88
1660,13.86
1661,15.6
1662,19.51
1663,19.1
1664,18.97
1665,18.7
1666,16.54
1667,14.32
1668,13.48
1669,12.99
1670,12.74
1671,12.44
1672,13.86
1673,14.76
1674,13.84
1675,15.41
1676,16.08
1677,16.22
1678,13.87
1679,13.48
1680,13.99
1681,16.01
1682,16.07
1683,14.58
1684,13.96
1685,13.43
1686,15.68
1687,15.16
1688,15.29
1689,19.65
1690,19.04
1691,13.9
1692,12.71
1693,11.93
1694,11.58
1695,11.52
1696,11.74
1697,12.12
1698,12.1
1699,12.24
1700,12.49
1701,13.5
1702,12.98
1703,13.6
1704,12.65
1705,12.78
1706,14.04
1707,14.09
1708,13.7
1709,14.33
1710,15.66
1711,13.36
1712,12.41
1713,12.4
1714,12.26
1715,
1716,
1717,
1718,11.87
1719,11.6
1720,11.63
1721,11.59
1722,11.98
1723,12.01
1724,11.67
1725,11.63
1726,11.68
1727,11.79
1728,12.05
1729,11.97
1730,12.02
1731,11.9
1732,12.88
1733,12.16
1734,11.96
1735,11.97
1736,11.99
1737,11.92
1738,12.16
1739,12.44
1740,12.58
1741,11.8
1742,11.67
1743,11.7
1744,11.77
1745,11.68
1746,11.95
1747,12.81
1748,12.15
1749,11.78
1750,11.8
1751,11.71
1752,11.66
1753,11.82
1754,11.91
1755,11.74
1756,11.79
1757,11.97
1758,12.06
1759,12.25
1760,12.55
1761,12.31
1762,11.88
1763,11.82
1764,11.59
1765,11.33
1766,
1767,11.63
1768,11.81
1769,12.17
1770,12.26
1771,12.48
1772,12.64
1773,12.85
1774,12.82
1775,13.25
1776,13.16
1777,12.43
1778,12.06
1779,12.11
1780,12.05
1781,12.77
1782,13.73
1783,14.06
1784,15.47
1785,15.39
1786,14.71
1787,13.05
1788,12.59
1789,12.06
1790,11.94
1791,11.83
1792,12.1
1793,12.24
1794,12.77
1795,13.66
1796,15.97
1797,16.35
1798,15.8
1799,15.43
1800,14.06
1801,14.5
1802,15.56
1803,15.52
1804,13.99
1805,15.2
1806,15.21
1807,14.98
1808,14.02
1809,14.4
1810,14.31
1811,13.69
1812,13.25
1813,12.31
1814,11.89
1815,11.86
1816,12.11
1817,12.74
1818,13.01
1819,13.42
1820,13.83
1821,13.73
1822,14.28
1823,14.15
1824,13.74
1825,16.19
1826,16.94
1827,14.65
1828,13.22
1829,13.64
1830,14.82
1831,15.24
1832,16.88
1833,16.48
1834,15.56
1835,14.45
1836,13.65
1837,13.44
1838,12.38
1839,12.44
1840,11.9
1841,12.28
1842,12.66
1843,15.42
1844,14.6
1845,12.27
1846,14.75
1847,12.55
1848,
1849,
1850,
1851,11.89
1852,12.21
1853,12.67
1854,14.59
1855,13.32
1856,14.23
1857,16.5
1858,17.06
1859,14.9
1860,14.1
1861,12.44
1862,11.99
1863,11.69
1864,11.93
1865,12.75
1866,13.82
1867,14.11
1868,14.91
1869,16.0
1870,15.9
1871,17.13
1872,19.88
1873,16.65
1874,14.13
1875,13.06
1876,12.96
1877,15.39
1878,17.8
1879,17.8
1880,18.83
1881,16.13
1882,14.23
1883,13.36
1884,13.07
1885,12.34
1886,11.95
1887,12.68
1888,12.28
1889,12.74
1890,12.36
1891,12.6
1892,11.91
1893,11.8
1894,12.36
1895,12.69
1896,13.18
1897,12.84
1898,12.01
1899,11.65
1900,11.84
1901,12.05
1902,13.02
1903,13.68
1904,14.62
1905,13.77
1906,15.37
1907,13.71
1908,13.5
1909,13.76
1910,
1911,
1912,
1913,
1914,14.8
1915,14.02
1916,15.32
1917,15.98
1918,16.07
1919,21.38
1920,17.57
1921,15.98
1922,14.13
1923,13.25
1924,14.14
1925,16.82
1926,18.78
1927,17.05
1928,16.76
1929,16.22
1930,16.5
1931,16.43
1932,15.77
1933,14.57
1934,13.03
1935,12.37
1936,12.45
1937,13.44
1938,15.27
1939,17.07
1940,17.2
1941,18.06
1942,17.36
1943,16.07
1944,15.33
1945,15.6
1946,15.93
1947,15.62
1948,16.1
1949,17.25
1950,19.26
1951,18.76
1952,16.92
1953,16.57
1954,15.85
1955,14.13
1956,13.18
1957,12.27
1958,12.67
1959,12.65
1960,12.17
1961,13.02
1962,12.96
1963,12.41
1964,14.34
1965,15.1
1966,14.17
1967,14.49
1968,13.48
1969,14.06
1970,13.92
1971,13.4
1972,12.06
1973,12.99
1974,15.48
1975,13.58
1976,13.16
1977,13.11
1978,12.28
1979,12.05
1980,11.89
1981,11.6
1982,11.58
1983,11.48
1984,11.71
1985,11.78
1986,11.72
1987,12.17
1988,11.54
1989,11.42
1990,12.23
1991,12.07
1992,12.76
1993,14.18
1994,12.33
1995,12.03
1996,12.2
1997,11.64
1998,11.54
1999,11.73
2000,11.59
2001,11.65
2002,11.72
2003,11.65
2004,11.66
2005,11.7
2006,11.77
2007,11.78
2008,11.84
2009,11.87
2010,11.88
2011,12.68
2012,14.31
2013,15.39
2014,11.75
2015,12.27
2016,12.45
2017,11.87
2018,11.78
2019,11.72
2020,11.7
2021,12.14
2022,11.91
2023,11.72
2024,13.06
2025,12.68
2026,12.39
2027,11.85
2028,11.88
2029,11.98
2030,12.15
2031,14.32
2032,12.53
2033,11.61
2034,11.66
2035,11.75
2036,12.02
2037,11.84
2038,11.94
2039,12.05
2040,12.23
2041,12.14
2042,11.94
2043,11.95
2044,12.43
2045,13.45
2046,13.28
2047,12.59
2048,13.9
2049,15.36
2050,15.58
2051,13.8
2052,12.98
2053,11.95
2054,12.27
2055,11.97
2056,13.28
2057,13.34
2058,11.83
2059,11.99
2060,11.96
2061,12.05
2062,11.89
2063,12.08
2064,11.97
2065,12.51
2066,12.54
2067,11.76
2068,11.83
2069,13.04
2070,14.96
2071,12.9
2072,12.34
2073,12.36
2074,12.38
2075,12.39
2076,12.46
2077,12.8
2078,12.83
2079,12.73
2080,12.63
2081,12.52
2082,13.13
2083,12.48
2084,12.13
2085,11.99
2086,11.9
2087,11.99
2088,
2089,11.86
2090,12.21
2091,12.21
2092,12.06
2093,12.33
2094,16.34
2095,15.31
2096,16.79
2097,14.08
2098,13.27
2099,15.94
2100,14.52
2101,13.44
2102,12.22
2103,12.07
2104,11.82
2105,11.94
2106,11.93
2107,12.01
2108,12.15
2109,12.09
2110,12.34
2111,12.41
2112,12.39
2113,12.18
2114,12.27
2115,12.05
2116,12.47
2117,13.66
2118,15.72
2119,16.96
2120,17.93
2121,17.72
2122,16.69
2123,15.78
2124,12.45
2125,11.84
2126,11.88
2127,12.39
2128,12.77
2129,12.7
2130,12.32
2131,12.22
2132,12.71
2133,13.1
2134,14.69
2135,15.81
2136,13.35
2137,12.21
2138,12.28
2139,12.68
2140,12.63
2141,12.65
2142,12.74
2143,13.5
2144,13.36
2145,14.44
2146,13.45
2147,13.75
2148,14.19
2149,13.42
2150,13.25
2151,12.59
2152,12.53
2153,12.36
2154,12.18
2155,12.14
2156,12.27
2157,
2158,12.07
2159,11.94
2160,11.64
2161,11.58
2162,13.48
2163,11.56
2164,11.53
2165,11.41
2166,11.39
2167,11.26
2168,11.24
2169,11.34
2170,11.23
2171,11.22
2172,
2173,11.25
2174,11.23
2175,
2176,11.02
