Index,Feiz-NO
6551,46.14
6552,
6553,
6554,
6555,
6556,
6557,
6558,
6559,
6560,
6561,
6562,
6563,
6564,
6565,
6566,
6567,0.99
6568,
6569,
6570,
6571,
6572,
6573,
6574,
6575,
6576,
6577,
6578,
6579,
6580,
6581,
6582,42.09
6583,25.48
6584,8.98
6585,6.2
6586,4.96
6587,3.7
6588,3.2
6589,
6590,
6591,1.2
6592,1.24
6593,5.45
6594,34.56
6595,6.14
6596,10.81
6597,4.93
6598,5.81
6599,1.96
6600,1.47
6601,0.63
6602,0.93
6603,2.15
6604,5.09
6605,56.76
6606,124.91
6607,44.26
6608,13.07
6609,7.54
6610,6.86
6611,5.99
6612,5.18
6613,3.02
6614,1.59
6615,1.46
6616,2.61
6617,4.77
6618,34.1
6619,189.02
6620,16.36
6621,7.65
6622,5.57
6623,2.24
6624,7.27
6625,1.34
6626,0.91
6627,2.44
6628,4.13
6629,40.35
6630,112.25
6631,68.89
6632,13.43
6633,7.07
6634,9.67
6635,8.08
6636,4.95
6637,3.82
6638,2.08
6639,1.23
6640,2.28
6641,3.14
6642,41.93
6643,116.44
6644,145.23
6645,73.5
6646,12.45
6647,25.88
6648,3.73
6649,5.5
6650,
6651,
6652,
6653,
6654,65.16
6655,70.42
6656,32.95
6657,9.52
6658,9.61
6659,7.83
6660,6.15
6661,4.5
6662,1.2
6663,1.46
6664,1.05
6665,2.69
6666,5.63
6667,9.59
6668,8.73
6669,28.85
6670,15.07
6671,4.37
6672,3.2
6673,2.97
6674,3.54
6675,11.16
6676,16.1
6677,69.36
6678,93.63
6679,43.26
6680,24.59
6681,14.06
6682,10.99
6683,8.78
6684,5.22
6685,2.79
6686,1.62
6687,1.03
6688,1.03
6689,7.33
6690,29.41
6691,12.0
6692,19.71
6693,12.18
6694,10.16
6695,15.08
6696,75.52
6697,79.97
6698,30.68
6699,40.57
6700,39.16
6701,66.17
6702,104.53
6703,59.58
6704,27.78
6705,21.34
6706,13.91
6707,11.69
6708,6.65
6709,4.84
6710,1.72
6711,0.8
6712,1.39
6713,1.04
6714,4.26
6715,154.3
6716,287.3
6717,189.0
6718,50.56
6719,33.56
6720,79.72
6721,51.86
6722,52.99
6723,70.7
6724,89.72
6725,52.38
6726,37.28
6727,15.27
6728,9.7
6729,9.54
6730,7.63
6731,5.43
6732,2.92
6733,2.54
6734,1.57
6735,1.14
6736,1.51
6737,1.87
6738,13.67
6739,156.74
6740,172.8
6741,245.0
6742,203.73
6743,102.29
6744,10.86
6745,16.89
6746,61.91
6747,39.32
6748,19.07
6749,42.22
6750,149.69
6751,66.78
6752,42.88
6753,21.28
6754,12.23
6755,10.24
6756,5.86
6757,4.94
6758,2.2
6759,1.64
6760,2.46
6761,7.76
6762,74.85
6763,144.65
6764,83.9
6765,110.14
6766,5.69
6767,36.24
6768,
6769,
6770,
6771,
6772,
6773,
6774,
6775,
6776,
6777,
6778,
6779,
6780,
6781,
6782,2.75
6783,
6784,
6785,
6786,
6787,
6788,
6789,
6790,
6791,2.95
6792,
6793,
6794,
6795,
6796,
6797,
6798,
6799,
6800,
6801,8.2
6802,9.01
6803,7.66
6804,6.61
6805,5.64
6806,4.1
6807,2.27
6808,1.82
6809,7.0
6810,30.11
6811,162.32
6812,26.32
6813,14.81
6814,15.08
6815,11.48
6816,18.43
6817,45.67
6818,32.01
6819,37.05
6820,35.92
6821,51.34
6822,
6823,
6824,20.59
6825,10.64
6826,8.43
6827,7.71
6828,4.76
6829,4.63
6830,1.77
6831,1.89
6832,3.39
6833,6.47
6834,
6835,
6836,
6837,
6838,
6839,
6840,
6841,
6842,
6843,
6844,
6845,27.38
6846,
6847,
6848,13.3
6849,11.3
6850,12.02
6851,6.05
6852,4.91
6853,3.26
6854,2.09
6855,1.75
6856,1.82
6857,5.92
6858,11.0
6859,4.09
6860,9.26
6861,6.99
6862,7.17
6863,4.12
6864,1.69
6865,2.66
6866,1.78
6867,2.66
6868,10.64
6869,23.12
6870,67.31
6871,37.91
6872,13.65
6873,9.96
6874,8.0
6875,10.13
6876,5.77
6877,4.86
6878,2.79
6879,1.21
6880,1.35
6881,3.07
6882,42.46
6883,43.18
6884,12.7
6885,16.71
6886,10.91
6887,2.12
6888,2.15
6889,4.51
6890,7.13
6891,28.73
6892,18.16
6893,14.45
6894,17.78
6895,5.46
6896,9.27
6897,5.78
6898,
6899,
6900,
6901,
6902,
6903,
6904,
6905,
6906,
6907,
6908,
6909,
6910,14.41
6911,
6912,
6913,
6914,
6915,
6916,
6917,
6918,
6919,17.9
6920,22.16
6921,12.37
6922,14.46
6923,10.77
6924,
6925,4.45
6926,2.23
6927,1.3
6928,1.24
6929,8.14
6930,59.28
6931,142.41
6932,103.39
6933,41.97
6934,12.37
6935,6.4
6936,3.3
6937,3.44
6938,16.1
6939,15.61
6940,16.64
6941,37.12
6942,66.59
6943,48.03
6944,24.0
6945,17.06
6946,17.46
6947,12.82
6948,6.74
6949,4.8
6950,2.99
6951,3.02
6952,1.74
6953,1.85
6954,82.72
6955,118.08
6956,78.49
6957,
6958,10.09
6959,11.24
6960,13.9
6961,7.65
6962,5.99
6963,13.73
6964,18.02
6965,26.13
6966,50.42
6967,63.38
6968,14.56
6969,16.2
6970,11.38
6971,9.18
6972,6.0
6973,4.2
6974,3.0
6975,1.31
6976,1.46
6977,1.58
6978,52.55
6979,154.16
6980,19.53
6981,17.89
6982,27.34
6983,21.5
6984,
6985,
6986,
6987,
6988,
6989,
6990,
6991,
6992,
6993,22.39
6994,13.5
6995,8.92
6996,5.91
6997,4.5
6998,2.73
6999,1.51
7000,2.52
7001,4.33
7002,87.13
7003,161.38
7004,26.29
7005,23.58
7006,8.5
7007,9.14
7008,2.12
7009,1.86
7010,10.98
7011,28.86
7012,33.23
7013,60.78
7014,120.18
7015,58.02
7016,22.33
7017,17.96
7018,14.09
7019,12.38
7020,6.37
7021,7.93
7022,2.93
7023,2.06
7024,2.64
7025,9.4
7026,230.9
7027,250.05
7028,8.95
7029,51.46
7030,48.74
7031,16.17
7032,5.54
7033,10.16
7034,20.96
7035,22.59
7036,32.13
7037,29.8
7038,72.36
7039,56.13
7040,23.86
7041,17.24
7042,12.77
7043,13.05
7044,7.96
7045,3.54
7046,2.01
7047,
7048,
7049,
7050,
7051,
7052,
7053,
7054,
7055,
7056,
7057,
7058,
7059,
7060,
7061,67.08
7062,74.42
7063,48.68
7064,22.25
7065,13.23
7066,13.59
7067,10.24
7068,5.61
7069,2.93
7070,1.15
7071,0.67
7072,0.62
7073,0.9
7074,57.6
7075,144.3
7076,152.9
7077,41.68
7078,34.86
7079,13.22
7080,15.97
7081,
7082,
7083,
7084,
7085,56.3
7086,84.1
7087,
7088,49.51
7089,27.28
7090,17.7
7091,12.87
7092,8.85
7093,5.88
7094,3.0
7095,1.59
7096,2.14
7097,4.87
7098,20.5
7099,21.65
7100,5.49
7101,4.11
7102,3.5
7103,39.42
7104,7.64
7105,4.01
7106,10.83
7107,17.02
7108,25.39
7109,50.83
7110,111.25
7111,127.25
7112,21.28
7113,22.02
7114,17.17
7115,28.22
7116,8.94
7117,4.61
7118,3.4
7119,1.78
7120,2.25
7121,4.31
7122,64.58
7123,242.03
7124,189.06
7125,157.2
7126,135.8
7127,136.24
7128,71.86
7129,105.96
7130,98.39
7131,73.0
7132,53.36
7133,78.77
7134,130.93
7135,68.79
7136,23.99
7137,28.17
7138,29.7
7139,19.01
7140,12.03
7141,6.51
7142,4.05
7143,2.22
7144,1.71
7145,8.92
7146,103.56
7147,199.57
7148,98.24
7149,136.37
7150,54.32
7151,19.46
7152,12.11
7153,
7154,
7155,
7156,35.55
7157,58.35
7158,65.35
7159,22.37
7160,20.76
7161,16.17
7162,16.53
7163,11.28
7164,5.85
7165,5.34
7166,4.6
7167,1.32
7168,1.43
7169,21.34
7170,19.9
7171,112.75
7172,66.97
7173,114.91
7174,246.36
7175,93.71
7176,62.78
7177,36.53
7178,37.58
7179,37.39
7180,47.36
7181,146.25
7182,53.32
7183,21.36
7184,
7185,9.82
7186,8.54
7187,3.75
7188,3.65
7189,2.88
7190,2.72
7191,1.64
7192,4.64
7193,44.62
7194,82.24
7195,178.7
7196,174.68
7197,48.14
7198,47.22
7199,9.64
7200,
7201,
7202,
7203,
7204,
7205,39.3
7206,77.61
7207,35.39
7208,20.94
7209,17.94
7210,9.45
7211,8.24
7212,5.75
7213,2.86
7214,1.55
7215,
7216,
7217,
7218,
7219,
7220,
7221,
7222,
7223,145.43
7224,
7225,
7226,
7227,
7228,
7229,71.47
7230,59.0
7231,36.96
7232,25.66
7233,27.89
7234,16.34
7235,8.07
7236,5.17
7237,2.2
7238,1.52
7239,1.14
7240,7.04
7241,49.09
7242,126.59
7243,49.14
7244,27.19
7245,6.44
7246,5.44
7247,9.53
7248,5.74
7249,2.39
7250,9.77
7251,11.31
7252,4.68
7253,6.06
7254,11.1
7255,9.53
7256,7.46
7257,20.64
7258,4.75
7259,3.48
7260,3.3
7261,3.13
7262,9.87
7263,1.74
7264,8.29
7265,18.88
7266,4.42
7267,4.53
7268,9.55
7269,4.32
7270,3.22
7271,
7272,
7273,
7274,
7275,
7276,
7277,
7278,
7279,16.95
7280,10.15
7281,8.57
7282,8.78
7283,7.09
7284,6.23
7285,3.79
7286,1.82
7287,2.32
7288,5.84
7289,83.13
7290,64.59
7291,5.4
7292,2.54
7293,3.28
7294,4.0
7295,9.54
7296,37.0
7297,
7298,
7299,
7300,28.91
7301,49.97
7302,26.25
7303,21.75
7304,17.31
7305,14.94
7306,9.09
7307,5.08
7308,3.64
7309,2.31
7310,2.64
7311,4.18
7312,11.03
7313,71.58
7314,72.12
7315,14.66
7316,7.29
7317,4.23
7318,7.6
7319,10.99
7320,24.8
7321,21.27
7322,13.22
7323,13.08
7324,22.46
7325,38.4
7326,17.03
7327,21.16
7328,17.59
7329,18.35
7330,11.04
7331,7.73
7332,6.23
7333,3.26
7334,2.08
7335,2.39
7336,2.95
7337,2.38
7338,3.13
7339,
7340,
7341,
7342,
7343,
7344,
7345,
7346,
7347,2.73
7348,
7349,26.22
7350,22.03
7351,19.17
7352,14.92
7353,11.32
7354,7.28
7355,5.78
7356,4.8
7357,2.71
7358,1.16
7359,2.23
7360,3.26
7361,53.31
7362,109.87
7363,170.51
7364,73.57
7365,9.61
7366,15.33
7367,24.91
7368,21.54
7369,36.69
7370,34.94
7371,26.43
7372,22.67
7373,22.19
7374,44.32
7375,22.75
7376,15.91
7377,13.69
7378,8.94
7379,6.12
7380,3.73
7381,2.53
7382,0.96
7383,3.9
7384,23.86
7385,91.72
7386,185.66
7387,49.49
7388,85.57
7389,59.08
7390,62.28
7391,162.72
7392,80.18
7393,87.05
7394,89.04
7395,72.27
7396,80.28
7397,64.56
7398,43.12
7399,23.43
7400,22.35
7401,23.03
7402,16.08
7403,
7404,
7405,
7406,
7407,
7408,
7409,
7410,
7411,
7412,
7413,
7414,
7415,
7416,
7417,
7418,
7419,
7420,
7421,
7422,
7423,29.06
7424,23.56
7425,22.45
7426,16.95
7427,10.52
7428,9.46
7429,5.01
7430,2.11
7431,2.49
7432,18.44
7433,24.4
7434,6.22
7435,6.28
7436,6.19
7437,11.0
7438,14.64
7439,19.1
7440,11.2
7441,8.47
7442,7.99
7443,7.76
7444,8.21
7445,9.3
7446,8.63
7447,9.29
7448,8.65
7449,7.01
7450,7.06
7451,5.95
7452,4.8
7453,2.72
7454,1.56
7455,2.87
7456,7.54
7457,38.23
7458,14.93
7459,23.05
7460,36.67
7461,10.93
7462,23.41
7463,27.02
7464,20.49
7465,20.33
7466,20.47
7467,17.22
7468,14.99
7469,24.39
7470,25.97
7471,26.04
7472,16.61
7473,16.37
7474,13.47
7475,10.55
7476,7.55
7477,3.2
7478,2.33
7479,2.06
7480,5.11
7481,108.81
7482,50.32
7483,33.11
7484,141.26
7485,139.38
7486,38.98
7487,54.34
7488,33.91
7489,26.43
7490,42.74
7491,38.3
7492,41.73
7493,54.68
7494,50.3
7495,33.96
7496,17.8
7497,9.9
7498,6.97
7499,6.59
7500,4.66
7501,2.28
7502,1.38
7503,1.77
7504,2.59
7505,2.94
7506,2.62
7507,3.21
7508,3.06
7509,17.56
7510,36.99
7511,4.4
7512,3.79
7513,4.82
7514,5.11
7515,5.62
7516,13.93
7517,31.97
7518,47.41
7519,30.35
7520,20.64
7521,25.11
7522,15.16
7523,7.81
7524,5.71
7525,4.49
7526,2.82
7527,2.38
7528,4.13
7529,12.26
7530,14.37
7531,12.34
7532,7.7
7533,13.74
7534,36.96
7535,24.86
7536,9.34
7537,21.38
7538,23.76
7539,23.71
7540,17.27
7541,24.7
7542,40.95
7543,22.58
7544,19.93
7545,13.35
7546,5.15
7547,3.96
7548,3.43
7549,2.87
7550,2.08
7551,2.17
7552,1.75
7553,1.77
7554,2.03
7555,6.01
7556,11.72
7557,22.32
7558,45.81
7559,29.08
7560,16.68
7561,13.89
7562,10.63
7563,10.42
7564,9.27
7565,7.77
7566,7.17
7567,6.82
7568,6.33
7569,6.71
7570,5.89
7571,5.07
7572,4.92
7573,2.72
7574,0.77
7575,0.68
7576,2.02
7577,11.9
7578,11.75
7579,6.72
7580,10.83
7581,11.23
7582,33.81
7583,35.68
7584,35.66
7585,15.8
7586,13.01
7587,15.36
7588,10.35
7589,8.06
7590,11.46
7591,17.56
7592,16.77
7593,12.98
7594,10.84
7595,9.38
7596,8.58
7597,8.87
7598,2.66
7599,2.84
7600,8.02
7601,9.96
7602,12.52
7603,14.25
7604,15.74
7605,9.86
7606,8.27
7607,7.1
7608,6.59
7609,4.24
7610,3.6
7611,2.95
7612,5.29
7613,3.87
7614,9.88
7615,14.52
7616,13.43
7617,11.66
7618,8.63
7619,7.35
7620,6.25
7621,6.36
7622,10.96
7623,3.49
7624,11.2
7625,28.84
7626,18.02
7627,15.44
7628,12.01
7629,12.96
7630,10.63
7631,7.5
7632,11.55
7633,15.1
7634,6.14
7635,4.83
7636,4.52
7637,7.56
7638,19.05
7639,24.45
7640,23.66
7641,17.5
7642,11.78
7643,9.86
7644,8.99
7645,7.92
7646,5.26
7647,5.03
7648,11.77
7649,21.95
7650,17.8
7651,19.22
7652,41.74
7653,53.81
7654,53.05
7655,57.67
7656,36.67
7657,27.59
7658,21.72
7659,17.67
7660,9.89
7661,10.48
7662,40.83
7663,20.51
7664,19.75
7665,20.3
7666,14.57
7667,12.34
7668,11.16
7669,9.0
7670,3.43
7671,3.47
7672,18.31
7673,56.16
7674,42.32
7675,28.72
7676,45.72
7677,65.83
7678,78.56
7679,124.38
7680,112.78
7681,55.08
7682,34.52
7683,36.84
7684,33.43
7685,86.88
7686,91.02
7687,60.56
7688,41.55
7689,31.18
7690,31.09
7691,26.39
7692,21.74
7693,13.48
7694,3.69
7695,4.58
7696,53.11
7697,122.84
7698,176.5
7699,239.56
7700,302.19
7701,
7702,
7703,
7704,
7705,
7706,
7707,
7708,
7709,185.38
7710,173.84
7711,111.77
7712,62.1
7713,52.12
7714,40.72
7715,35.06
7716,22.69
7717,9.78
7718,3.75
7719,10.65
7720,13.4
7721,13.35
7722,26.66
7723,46.48
7724,105.99
7725,159.09
7726,236.78
7727,199.52
7728,154.55
7729,159.25
7730,148.45
7731,143.66
7732,157.25
7733,157.82
7734,141.97
7735,105.36
7736,60.46
7737,48.11
7738,39.1
7739,30.67
7740,22.44
7741,9.92
7742,3.81
7743,2.77
7744,9.34
7745,51.95
7746,11.04
7747,23.15
7748,32.0
7749,68.39
7750,97.73
7751,123.6
7752,132.0
7753,87.75
7754,60.17
7755,70.48
7756,84.19
7757,126.36
7758,82.88
7759,64.96
7760,53.62
7761,43.56
7762,44.42
7763,35.77
7764,26.56
7765,13.13
7766,6.34
7767,10.25
7768,28.57
7769,129.96
7770,
7771,
7772,
7773,
7774,
7775,
7776,
7777,
7778,63.85
7779,
7780,
7781,104.24
7782,79.2
7783,51.88
7784,51.33
7785,43.82
7786,38.77
7787,33.59
7788,26.18
7789,7.45
7790,4.7
7791,28.84
7792,14.05
7793,85.48
7794,15.99
7795,12.47
7796,10.27
7797,10.5
7798,10.83
7799,8.27
7800,13.48
7801,13.21
7802,12.27
7803,11.25
7804,16.41
7805,51.21
7806,75.21
7807,53.06
7808,17.12
7809,13.62
7810,9.21
7811,7.5
7812,5.96
7813,5.19
7814,3.44
7815,3.54
7816,3.82
7817,6.17
7818,61.07
7819,45.12
7820,77.21
7821,117.34
7822,121.73
7823,109.56
7824,83.7
7825,33.18
7826,26.51
7827,22.01
7828,16.09
7829,65.61
7830,142.02
7831,88.43
7832,72.25
7833,56.66
7834,47.12
7835,41.14
7836,34.39
7837,14.96
7838,10.69
7839,27.06
7840,42.68
7841,59.85
7842,13.83
7843,9.33
7844,5.98
7845,
7846,
7847,
7848,
7849,
7850,
7851,
7852,
7853,30.17
7854,63.74
7855,20.98
7856,22.19
7857,24.22
7858,11.98
7859,12.42
7860,11.22
7861,7.75
7862,5.58
7863,3.9
7864,3.57
7865,5.26
7866,7.22
7867,12.02
7868,20.11
7869,15.36
7870,18.62
7871,25.21
7872,33.42
7873,15.39
7874,8.95
7875,6.66
7876,
7877,6.13
7878,12.91
7879,12.72
7880,8.04
7881,7.48
7882,6.73
7883,6.83
7884,6.82
7885,6.54
7886,5.33
7887,6.08
7888,6.4
7889,6.19
7890,6.78
7891,6.83
7892,8.75
7893,7.98
7894,17.44
7895,8.83
7896,5.8
7897,6.07
7898,12.44
7899,10.64
7900,14.78
7901,20.34
7902,22.29
7903,10.87
7904,7.99
7905,6.89
7906,6.82
7907,6.07
7908,5.61
7909,5.39
7910,4.81
7911,5.47
7912,6.98
7913,13.25
7914,13.17
7915,13.0
7916,10.07
7917,10.68
7918,33.15
7919,
7920,
7921,
7922,
7923,
7924,
7925,64.63
7926,74.82
7927,50.26
7928,33.77
7929,22.14
7930,17.64
7931,14.56
7932,11.91
7933,11.44
7934,11.86
7935,9.28
7936,15.69
7937,74.81
7938,112.14
7939,150.01
7940,90.0
7941,54.01
7942,81.78
7943,188.96
7944,158.41
7945,104.08
7946,95.25
7947,70.12
7948,71.82
7949,90.02
7950,76.71
7951,72.02
7952,47.51
7953,37.05
7954,29.83
7955,20.71
7956,12.11
7957,9.63
7958,8.17
7959,5.86
7960,6.1
7961,5.04
7962,4.31
7963,5.53
7964,6.54
7965,6.9
7966,15.27
7967,27.12
7968,81.03
7969,61.06
7970,57.9
7971,55.3
7972,61.19
7973,110.71
7974,140.8
7975,58.3
7976,35.99
7977,25.3
7978,17.84
7979,13.06
7980,10.85
7981,10.2
7982,10.39
7983,13.22
7984,27.84
7985,
7986,45.15
7987,
7988,
7989,
7990,
7991,
7992,
7993,
7994,
7995,
7996,
7997,102.99
7998,67.75
7999,52.38
8000,56.35
8001,33.74
8002,29.44
8003,23.79
8004,21.0
8005,23.39
8006,15.67
8007,16.07
8008,52.42
8009,
8010,
8011,
8012,
8013,
8014,
8015,
8016,
8017,
8018,
8019,
8020,
8021,65.98
8022,49.11
8023,21.03
8024,13.16
8025,11.4
8026,10.48
8027,9.25
8028,8.16
8029,7.98
8030,9.86
8031,8.82
8032,
8033,
8034,
8035,28.54
8036,47.19
8037,
8038,
8039,
8040,
8041,
8042,
8043,
8044,
8045,49.3
8046,53.82
8047,46.65
8048,49.83
8049,37.17
8050,
8051,
8052,
8053,
8054,
8055,
8056,
8057,
8058,
8059,
8060,
8061,
8062,
8063,
8064,
8065,
8066,
8067,
8068,
8069,
8070,
8071,
8072,
8073,
8074,
8075,
8076,
8077,
8078,
8079,
8080,
8081,
8082,
8083,
8084,
8085,
8086,
8087,
8088,
8089,
8090,
8091,
8092,
8093,
8094,
8095,
8096,
8097,
8098,
8099,
8100,
8101,
8102,
8103,
8104,
8105,
8106,
8107,
8108,
8109,
8110,
8111,
8112,
8113,
8114,
8115,
8116,
8117,
8118,
8119,
8120,
8121,
8122,
8123,
8124,
8125,
8126,
8127,
8128,
8129,
8130,
8131,
8132,
8133,
8134,
8135,
8136,
8137,
8138,
8139,
8140,
8141,
8142,
8143,
8144,
8145,
8146,
8147,
8148,
8149,
8150,
8151,
8152,
8153,
8154,102.02
8155,
8156,
8157,
8158,
8159,
8160,
8161,
8162,49.13
8163,
8164,
8165,116.51
8166,203.42
8167,
8168,
8169,18.27
8170,
8171,
8172,
8173,
8174,
8175,
8176,
8177,
8178,
8179,
8180,
8181,
8182,
8183,
8184,
8185,
8186,
8187,
8188,
8189,
8190,
8191,
8192,
8193,
8194,
8195,
8196,
8197,
8198,
8199,
8200,
8201,
8202,
8203,
8204,
8205,
8206,
8207,
8208,
8209,
8210,
8211,
8212,
8213,
8214,
8215,
8216,
8217,
8218,
8219,
8220,
8221,
8222,
8223,
8224,
8225,
8226,
8227,
8228,
8229,
8230,
8231,
8232,
8233,
8234,
8235,
8236,
8237,
8238,
8239,
8240,
8241,
8242,
8243,
8244,
8245,
8246,
8247,
8248,
8249,
8250,
8251,
8252,
8253,
8254,
8255,
8256,
8257,
8258,
8259,
8260,
8261,
8262,
8263,
8264,
8265,
8266,
8267,
8268,
8269,
8270,
8271,
8272,
8273,
8274,
8275,
8276,
8277,
8278,
8279,
8280,
8281,
8282,
8283,
8284,
8285,
8286,
8287,
8288,
8289,
8290,
8291,
8292,
8293,
8294,
8295,
8296,
8297,
8298,
8299,
8300,
8301,
8302,
8303,
8304,
8305,
8306,
8307,
8308,
8309,
8310,
8311,
8312,
8313,24.35
8314,5.92
8315,5.95
8316,
8317,8.17
8318,4.97
8319,7.17
8320,12.71
8321,27.73
8322,129.79
8323,75.01
8324,40.3
8325,27.95
8326,37.05
8327,26.11
8328,37.64
8329,34.07
8330,29.24
8331,54.91
8332,27.18
8333,71.39
8334,106.41
8335,35.58
8336,25.15
8337,24.44
8338,23.04
8339,10.69
8340,6.75
8341,4.78
8342,9.74
8343,12.74
8344,16.96
8345,25.35
8346,135.35
8347,195.45
8348,183.31
8349,171.06
8350,174.33
8351,52.09
8352,50.52
8353,61.93
8354,90.18
8355,87.67
8356,101.19
8357,171.14
8358,101.6
8359,75.15
8360,36.8
8361,35.05
8362,21.88
8363,24.11
8364,
8365,
8366,
8367,
8368,
8369,
8370,
8371,
8372,
8373,
8374,
8375,
8376,
8377,
8378,
8379,
8380,
8381,
8382,
8383,
8384,
8385,
8386,
8387,
8388,
8389,
8390,
8391,
8392,
8393,
8394,
8395,
8396,
8397,
8398,
8399,
8400,
8401,
8402,
8403,
8404,
8405,
8406,
8407,
8408,
8409,
8410,
8411,
8412,
8413,
8414,
8415,
8416,
8417,
8418,
8419,
8420,
8421,
8422,
8423,
8424,
8425,
8426,
8427,
8428,
8429,
8430,
8431,
8432,
8433,
8434,
8435,
8436,
8437,
8438,
8439,
8440,
8441,
8442,
8443,
8444,
8445,
8446,
8447,
8448,
8449,
8450,
8451,
8452,
8453,
8454,
8455,
8456,
8457,
8458,
8459,
8460,
8461,
8462,
8463,
8464,
8465,
8466,
8467,
8468,
8469,
8470,
8471,
8472,
8473,
8474,
8475,
8476,
8477,
8478,
8479,
8480,
8481,
8482,
8483,
8484,
8485,
8486,
8487,
8488,
8489,
8490,
8491,
8492,
8493,
8494,
8495,
8496,
8497,
8498,
8499,
8500,
8501,
8502,
8503,
8504,
8505,
8506,
8507,
8508,
8509,
8510,
8511,
8512,
8513,
8514,
8515,
8516,
8517,
8518,
8519,
8520,
8521,
8522,
8523,
8524,
8525,
8526,
8527,
8528,
8529,
8530,
8531,
8532,
8533,
8534,
8535,
8536,
8537,
8538,
8539,
8540,
8541,
8542,
8543,
8544,
8545,
8546,
8547,
8548,
8549,
8550,
8551,
8552,
8553,
8554,
8555,
8556,15.77
8557,19.71
8558,
8559,12.88
8560,15.8
8561,
8562,
8563,
8564,
8565,280.51
8566,
8567,228.96
8568,149.41
8569,116.84
8570,99.93
8571,73.44
8572,67.67
8573,
8574,81.98
8575,57.93
8576,40.42
8577,28.81
8578,
8579,19.08
8580,11.9
8581,9.37
8582,
8583,17.86
8584,
8585,100.47
8586,
8587,
8588,
8589,207.68
8590,
8591,77.91
8592,
8593,174.38
8594,128.37
8595,
8596,
8597,189.97
8598,271.27
8599,
8600,
8601,
8602,42.62
8603,
8604,14.89
8605,12.12
8606,11.19
8607,23.98
8608,69.01
8609,141.93
8610,193.81
8611,248.96
8612,255.32
8613,208.86
8614,
8615,35.75
8616,
8617,223.23
8618,124.6
8619,69.27
8620,85.5
8621,115.45
8622,162.17
8623,160.58
8624,147.15
8625,95.11
8626,32.12
8627,23.33
8628,11.69
8629,10.17
8630,10.72
8631,13.26
8632,
8633,14.41
8634,4.37
8635,14.41
8636,74.6
8637,36.97
8638,117.01
8639,83.52
8640,84.09
8641,87.32
8642,
8643,77.67
8644,33.13
8645,91.33
8646,178.05
8647,97.16
8648,63.66
8649,83.9
8650,
8651,49.9
8652,38.09
8653,9.96
8654,12.13
8655,10.22
8656,11.43
8657,22.14
8658,18.36
8659,50.47
8660,53.01
8661,64.06
8662,112.09
8663,40.57
8664,49.75
8665,59.3
8666,46.34
8667,26.61
8668,55.56
8669,105.42
8670,183.13
8671,190.1
8672,129.32
8673,56.91
8674,
8675,19.69
8676,
8677,13.91
8678,21.49
8679,46.4
8680,42.62
8681,96.25
8682,53.43
8683,91.24
8684,73.7
8685,
8686,34.79
8687,18.18
8688,39.95
8689,42.9
8690,9.02
8691,4.47
8692,27.61
8693,
8694,24.54
8695,13.36
8696,15.97
8697,21.04
8698,14.44
8699,8.71
8700,8.51
8701,6.58
8702,7.19
8703,54.79
8704,133.32
8705,118.56
8706,91.27
8707,77.2
8708,94.69
8709,202.09
8710,250.98
8711,207.9
8712,144.84
8713,103.91
8714,188.35
8715,90.21
8716,135.77
8717,
8718,273.86
8719,78.76
8720,41.07
8721,33.3
8722,27.25
8723,21.8
8724,
8725,18.32
8726,19.59
8727,26.17
8728,
8729,200.86
8730,230.24
8731,309.4
8732,325.86
8733,277.21
8734,74.68
8735,165.28
8736,125.87
8737,83.55
8738,
8739,38.12
8740,1.46
8741,24.22
8742,50.86
8743,51.69
8744,47.81
8745,
8746,17.84
8747,13.96
8748,
8749,6.89
8750,8.92
8751,32.97
8752,
8753,
8754,
8755,
8756,
8757,
8758,
8759,
8760,
8761,
8762,
8763,
8764,
8765,
8766,157.5
8767,34.13
8768,13.59
8769,14.75
8770,11.6
8771,13.06
8772,9.78
8773,12.02
8774,
8775,10.22
8776,32.51
8777,105.9
8778,267.35
8779,322.96
8780,364.43
8781,264.8
8782,214.44
8783,221.71
8784,131.11
8785,118.97
8786,79.4
8787,64.38
8788,66.03
8789,
8790,166.8
8791,123.45
8792,88.06
8793,
8794,
8795,24.06
8796,21.74
8797,21.88
8798,24.94
8799,
8800,
8801,
8802,
8803,
8804,
8805,
8806,
8807,
8808,
8809,
8810,
8811,
8812,
8813,
8814,
8815,115.35
8816,53.59
8817,37.33
8818,21.1
8819,
8820,8.82
8821,12.54
8822,9.01
8823,14.91
8824,
8825,95.62
8826,43.83
8827,46.06
8828,22.68
8829,38.78
8830,49.89
8831,55.08
8832,84.48
8833,22.61
8834,16.71
8835,22.68
8836,49.63
8837,
8838,281.55
8839,123.56
8840,29.7
8841,24.22
8842,23.79
8843,10.35
8844,3.4
8845,4.53
8846,6.2
8847,
8848,137.16
8849,221.98
8850,133.96
8851,134.22
8852,185.85
8853,243.45
8854,279.8
8855,202.68
8856,192.48
8857,
8858,152.9
8859,135.32
8860,121.74
8861,212.3
8862,234.11
8863,166.58
8864,
8865,82.38
8866,64.34
8867,30.58
8868,26.54
8869,34.66
8870,31.29
8871,
8872,138.27
8873,
8874,207.24
8875,357.51
8876,181.05
8877,85.47
8878,194.16
8879,
8880,77.57
8881,37.37
8882,75.56
8883,27.76
8884,57.89
8885,110.84
8886,227.3
8887,170.55
