Index,MirzaTaher-CO
8548,1.9
8549,2.14
8550,2.51
8551,2.16
8552,2.22
8553,1.81
8554,1.51
8555,1.52
8556,1.69
8557,1.52
8558,2.1
8559,2.17
8560,1.8
8561,2.35
8562,2.83
8563,4.66
8564,5.53
8565,5.0
8566,5.31
8567,1.99
8568,2.1
8569,2.26
8570,2.19
8571,2.08
8572,1.57
8573,1.19
8574,1.28
8575,0.75
8576,0.66
8577,0.39
8578,0.05
8579,0.05
8580,0.26
8581,0.03
8582,0.13
8583,
8584,0.01
8585,0.04
8586,0.07
8587,0.61
8588,2.02
8589,2.69
8590,1.52
8591,1.31
8592,1.91
8593,1.79
8594,1.39
8595,1.69
8596,1.72
8597,2.1
8598,3.48
8599,3.52
8600,1.61
8601,2.27
8602,2.33
8603,2.2
8604,2.09
8605,1.18
8606,0.73
8607,0.76
8608,0.7
8609,1.36
8610,3.14
8611,3.61
8612,5.2
8613,6.1
8614,5.34
8615,1.58
8616,0.53
8617,0.3
8618,
8619,0.01
8620,
8621,
8622,0.38
8623,0.17
8624,0.08
8625,0.01
8626,0.02
8627,
8628,
8629,
8630,
8631,
8632,
8633,
8634,
8635,
8636,
8637,0.86
8638,0.53
8639,2.14
8640,0.87
8641,0.63
8642,0.54
8643,0.88
8644,0.43
8645,0.48
8646,1.15
8647,1.0
8648,0.55
8649,0.07
8650,0.24
8651,0.66
8652,0.12
8653,0.05
8654,
8655,
8656,0.01
8657,0.05
8658,0.02
8659,0.16
8660,0.4
8661,0.53
8662,
8663,1.14
8664,0.89
8665,1.25
8666,1.24
8667,1.13
8668,1.12
8669,1.62
8670,1.92
8671,1.76
8672,1.53
8673,0.88
8674,0.83
8675,1.51
8676,0.93
8677,1.33
8678,0.78
8679,0.8
8680,1.33
8681,2.82
8682,3.83
8683,4.52
8684,3.94
8685,4.0
8686,3.19
8687,0.55
8688,0.27
8689,
8690,
8691,
8692,
8693,
8694,
8695,
8696,
8697,
8698,
8699,
8700,
8701,0.17
8702,1.12
8703,0.7
8704,1.14
8705,0.16
8706,
8707,0.03
8708,0.67
8709,1.66
8710,1.65
8711,1.92
8712,1.33
8713,0.87
8714,1.19
8715,1.73
8716,1.81
8717,1.27
8718,2.49
8719,0.95
8720,1.0
8721,0.97
8722,0.74
8723,0.5
8724,0.82
8725,1.18
8726,0.57
8727,0.54
8728,1.21
8729,3.56
8730,5.18
8731,5.14
8732,5.28
8733,5.57
8734,5.27
8735,0.93
8736,0.78
8737,0.56
8738,0.04
8739,0.01
8740,
8741,
8742,
8743,
8744,
8745,
8746,
8747,
8748,
8749,
8750,
8751,
8752,
8753,
8754,
8755,
8756,
8757,0.01
8758,
8759,1.71
8760,1.06
8761,1.48
8762,1.64
8763,0.67
8764,0.86
8765,1.11
8766,2.7
8767,1.75
8768,0.94
8769,0.84
8770,1.21
8771,0.4
8772,0.69
8773,0.49
8774,0.27
8775,1.21
8776,2.59
8777,2.78
8778,4.31
8779,4.95
8780,4.49
8781,4.57
8782,5.52
8783,1.55
8784,0.21
8785,
8786,
8787,
8788,0.04
8789,0.02
8790,0.01
8791,
8792,
8793,
8794,
8795,
8796,
8797,
8798,
8799,
8800,
8801,
8802,
8803,
8804,
8805,
8806,
8807,
8808,
8809,
8810,
8811,
8812,
8813,
8814,
8815,
8816,
8817,
8818,
8819,
8820,
8821,
8822,
8823,
8824,
8825,
8826,
8827,
8828,
8829,
8830,
8831,
8832,
8833,
8834,
8835,
8836,
8837,
8838,
8839,
8840,
8841,
8842,
8843,
8844,
8845,
8846,
8847,
8848,
8849,
8850,
8851,
8852,
8853,
8854,
8855,
8856,
8857,
8858,
8859,
8860,
8861,
8862,
8863,0.81
8864,0.53
8865,0.71
8866,0.51
8867,0.67
8868,0.34
8869,0.12
8870,
8871,
8872,0.26
8873,1.75
8874,3.25
8875,3.17
8876,3.31
8877,3.93
8878,4.1
8879,1.6
8880,1.04
8881,0.01
8882,0.1
8883,0.39
8884,0.29
8885,0.47
8886,2.81
8887,1.36
8888,0.22
8889,0.05
8890,
8891,0.01
8892,
8893,0.21
8894,
8895,0.3
8896,0.01
8897,0.04
8898,0.27
8899,
8900,
8901,
8902,
8903,2.06
8904,2.3
8905,3.15
8906,2.71
8907,2.18
8908,2.13
8909,2.19
8910,2.23
8911,2.17
8912,2.17
8913,2.56
8914,2.32
8915,2.55
8916,2.8
8917,2.79
8918,2.8
8919,2.59
8920,2.47
8921,2.44
8922,2.32
8923,2.39
8924,2.48
8925,3.0
8926,2.65
8927,3.31
8928,2.42
8929,2.62
8930,2.31
8931,2.35
8932,2.47
8933,2.41
8934,2.36
8935,2.37
8936,2.41
8937,2.63
8938,2.56
8939,2.61
8940,2.15
8941,2.35
8942,2.54
8943,3.23
8944,4.26
8945,4.86
8946,6.58
8947,6.6
8948,6.45
8949,6.83
8950,6.32
8951,2.06
8952,0.76
8953,0.26
8954,0.07
8955,
8956,0.03
8957,0.57
8958,1.59
8959,1.42
8960,0.45
8961,0.05
8962,0.32
8963,0.69
8964,0.81
8965,
8966,1.95
8967,2.18
8968,3.76
8969,7.74
8970,9.34
8971,7.06
8972,6.1
8973,6.97
8974,6.08
8975,3.56
8976,2.38
8977,1.66
8978,1.21
8979,1.31
8980,1.41
8981,1.05
8982,1.89
8983,1.1
8984,1.05
8985,0.85
8986,0.19
8987,0.24
8988,0.2
8989,0.09
8990,
8991,
8992,
8993,
8994,
8995,
8996,0.02
8997,
8998,
8999,2.33
9000,2.28
9001,2.03
9002,1.99
9003,2.08
9004,2.22
9005,2.86
9006,3.79
9007,2.95
9008,3.3
9009,3.27
9010,2.4
9011,2.16
9012,2.19
9013,2.2
9014,2.14
9015,2.38
9016,3.34
9017,4.11
9018,4.44
9019,4.97
9020,7.1
9021,7.76
9022,7.45
9023,2.62
9024,1.37
9025,0.36
9026,0.09
9027,
9028,0.01
9029,0.64
9030,2.05
9031,1.32
9032,0.13
9033,0.06
9034,
9035,0.02
9036,0.08
9037,0.15
9038,
9039,
9040,0.11
9041,0.14
9042,0.04
9043,1.48
9044,2.03
9045,2.42
9046,3.47
9047,3.32
9048,2.52
9049,2.39
9050,2.03
9051,1.88
9052,2.22
9053,2.5
9054,1.6
9055,1.47
9056,1.36
9057,1.22
9058,1.45
9059,1.15
9060,0.45
9061,0.36
9062,0.31
9063,0.69
9064,1.89
9065,3.94
9066,4.7
9067,6.5
9068,5.04
9069,6.33
9070,5.0
9071,1.96
9072,1.34
9073,0.74
9074,0.45
9075,0.13
9076,0.27
9077,0.14
9078,
9079,
9080,
9081,
9082,
9083,
9084,
9085,
9086,
9087,
9088,1.76
9089,4.12
9090,5.43
9091,6.38
9092,5.35
9093,3.79
9094,3.25
9095,0.23
9096,0.32
9097,0.14
9098,0.17
9099,0.5
9100,0.66
9101,0.54
9102,0.12
9103,0.09
9104,0.3
9105,
9106,
9107,
9108,
9109,0.07
9110,0.02
9111,0.55
9112,2.3
9113,2.89
9114,4.12
9115,6.08
9116,5.29
9117,4.93
9118,4.16
9119,5.02
9120,4.58
9121,4.48
9122,4.64
9123,3.8
9124,2.8
9125,1.82
9126,1.51
9127,1.6
9128,1.7
9129,1.23
9130,0.88
9131,0.64
9132,0.87
9133,1.07
9134,1.04
9135,2.13
9136,3.55
9137,4.8
9138,7.72
9139,8.29
9140,6.26
9141,5.02
9142,3.63
9143,3.43
9144,3.11
9145,2.58
9146,1.67
9147,1.49
9148,2.36
9149,2.58
9150,3.94
9151,2.48
9152,1.92
9153,1.92
9154,1.64
9155,1.4
9156,1.68
9157,1.46
9158,1.16
9159,1.12
9160,1.8
9161,2.6
9162,5.05
9163,5.13
9164,6.05
9165,5.9
9166,4.14
9167,2.86
9168,3.12
9169,2.29
9170,1.74
9171,1.53
9172,1.7
9173,2.72
9174,4.74
9175,4.73
9176,2.39
9177,2.12
9178,1.73
9179,2.01
9180,2.74
9181,2.16
9182,1.63
9183,1.58
9184,1.84
9185,3.08
9186,4.94
9187,5.96
9188,7.44
9189,8.18
9190,5.42
9191,1.96
9192,1.54
9193,1.18
9194,0.89
9195,0.73
9196,0.72
9197,1.09
9198,2.25
9199,1.74
9200,1.55
9201,0.94
9202,0.44
9203,0.63
9204,0.64
9205,1.12
9206,0.68
9207,0.82
9208,1.72
9209,2.13
9210,4.13
9211,4.49
9212,3.62
9213,2.4
9214,1.46
9215,3.02
9216,2.97
9217,3.15
9218,3.12
9219,2.6
9220,2.54
9221,2.91
9222,4.15
9223,4.24
9224,2.98
9225,3.17
9226,2.93
9227,3.2
9228,3.47
9229,3.49
9230,3.18
9231,2.95
9232,6.6
9233,3.71
9234,3.56
9235,3.69
9236,3.88
9237,3.78
9238,4.69
9239,4.78
9240,4.96
9241,4.74
9242,4.56
9243,3.91
9244,4.1
9245,4.92
9246,4.91
9247,5.01
9248,3.38
9249,3.58
9250,3.86
9251,3.42
9252,3.2
9253,2.99
9254,2.86
9255,2.82
9256,3.11
9257,4.04
9258,4.85
9259,3.86
9260,5.98
9261,6.82
9262,7.56
9263,6.01
9264,4.93
9265,4.13
9266,3.49
9267,3.32
9268,2.51
9269,2.61
9270,3.65
9271,
9272,
9273,
9274,
9275,
9276,
9277,
9278,
9279,
9280,
9281,
9282,
9283,
9284,
9285,
9286,
9287,
9288,
9289,
9290,
9291,
9292,
9293,
9294,
9295,
9296,
9297,
9298,
9299,
9300,
9301,
9302,
9303,
9304,
9305,
9306,
9307,
9308,
9309,
9310,
9311,
9312,
9313,
9314,
9315,
9316,
9317,
9318,
9319,
9320,
9321,
9322,
9323,
9324,
9325,
9326,
9327,
9328,
9329,
9330,
9331,
9332,
9333,
9334,
9335,
9336,
9337,
9338,
9339,
9340,
9341,
9342,
9343,
9344,
9345,
9346,
9347,
9348,
9349,
9350,
9351,
9352,
9353,
9354,
9355,
9356,
9357,
9358,
9359,
9360,
9361,
9362,
9363,
9364,
9365,
9366,
9367,
9368,
9369,
9370,
9371,
9372,
9373,
9374,
9375,
9376,
9377,
9378,
9379,
9380,
9381,
9382,
9383,
9384,
9385,
9386,
9387,
9388,
9389,
9390,
9391,
9392,
9393,
9394,
9395,
9396,
9397,
9398,
9399,
9400,
9401,
9402,
9403,
9404,
9405,
9406,
9407,
9408,
9409,
9410,
9411,
9412,
9413,
9414,
9415,
9416,
9417,
9418,
9419,
9420,
9421,
9422,
9423,
9424,
9425,
9426,
9427,
9428,
9429,
9430,
9431,
9432,
9433,
9434,
9435,
9436,
9437,
9438,
9439,
9440,
9441,
9442,
9443,
9444,
9445,
9446,
9447,
9448,
9449,
9450,
9451,
9452,
9453,
9454,
9455,
9456,
9457,
9458,
9459,
9460,
9461,
9462,
9463,
9464,
9465,
9466,
9467,
9468,
9469,
9470,
9471,
9472,4.66
9473,5.52
9474,5.58
9475,6.09
9476,7.45
9477,7.41
9478,4.35
9479,2.87
9480,3.3
9481,2.63
9482,2.77
9483,2.88
9484,3.01
9485,3.28
9486,2.85
9487,3.11
9488,2.87
9489,2.42
9490,2.3
9491,2.21
9492,2.1
9493,2.65
9494,1.92
9495,1.76
9496,2.62
9497,3.32
9498,3.03
9499,3.94
9500,5.95
9501,5.62
9502,4.99
9503,
9504,
9505,
9506,
9507,
9508,
9509,
9510,
9511,3.92
9512,3.98
9513,2.88
9514,2.98
9515,3.35
9516,3.17
9517,3.28
9518,2.95
9519,2.37
9520,2.55
9521,3.38
9522,6.2
9523,7.34
9524,7.01
9525,6.44
9526,6.04
9527,2.09
9528,1.02
9529,1.53
9530,1.32
9531,1.51
9532,1.63
9533,1.9
9534,3.15
9535,3.24
9536,3.51
9537,2.33
9538,1.52
9539,0.91
9540,0.57
9541,0.57
9542,0.67
9543,1.01
9544,0.76
9545,0.89
9546,1.68
9547,2.09
9548,3.34
9549,4.09
9550,3.46
9551,4.99
9552,4.46
9553,3.64
9554,3.85
9555,3.72
9556,3.37
9557,3.77
9558,4.78
9559,4.44
9560,4.17
9561,3.86
9562,3.15
9563,3.13
9564,3.15
9565,2.87
9566,2.56
9567,2.32
9568,2.6
9569,2.93
9570,2.51
9571,2.72
9572,3.43
9573,3.43
9574,2.57
9575,3.47
9576,2.93
9577,2.79
9578,2.71
9579,2.65
9580,2.61
9581,2.7
9582,2.78
9583,2.81
9584,2.82
9585,2.8
9586,2.84
9587,2.72
9588,2.62
9589,2.66
9590,2.76
9591,2.92
9592,3.39
9593,4.32
9594,5.0
9595,4.49
9596,4.95
9597,3.79
9598,3.6
9599,3.51
9600,3.32
9601,3.38
9602,3.22
9603,3.17
9604,3.15
9605,3.21
9606,4.57
9607,3.54
9608,3.9
9609,3.77
9610,3.41
9611,2.72
9612,2.49
9613,2.86
9614,2.65
9615,2.49
9616,2.8
9617,2.76
9618,3.1
9619,3.58
9620,4.2
9621,4.55
9622,4.06
9623,3.44
9624,3.36
9625,3.25
9626,3.37
9627,3.11
9628,3.21
9629,3.89
9630,5.09
9631,5.52
9632,4.79
9633,5.19
9634,4.27
9635,4.07
9636,3.84
9637,3.58
9638,2.98
9639,2.89
9640,3.33
9641,3.7
9642,3.58
9643,3.78
9644,3.69
9645,3.39
9646,3.18
9647,3.52
9648,3.47
9649,3.46
9650,3.61
9651,3.62
9652,3.55
9653,4.1
9654,4.88
9655,4.77
9656,4.68
9657,3.83
9658,3.63
9659,3.42
9660,3.38
9661,3.45
9662,3.18
9663,3.7
9664,4.34
9665,4.03
9666,4.2
9667,3.71
9668,4.68
9669,3.86
9670,3.57
9671,3.19
9672,3.19
9673,3.28
9674,3.39
9675,3.59
9676,3.78
9677,4.15
9678,4.88
9679,4.67
9680,4.51
9681,3.98
9682,3.42
9683,3.51
9684,3.33
9685,3.1
9686,3.21
9687,3.51
9688,4.28
9689,4.46
9690,5.93
9691,6.24
9692,4.92
9693,4.34
9694,4.38
9695,3.87
9696,3.96
9697,3.96
9698,4.03
9699,3.96
9700,3.83
9701,3.98
9702,4.66
9703,4.55
9704,4.7
9705,4.3
9706,4.25
9707,3.94
9708,3.55
9709,3.76
9710,3.76
9711,3.87
9712,4.03
9713,3.87
9714,3.65
9715,3.53
9716,3.42
9717,3.13
9718,3.06
9719,3.0
9720,2.66
9721,2.78
9722,2.84
9723,3.01
9724,2.79
9725,2.84
9726,3.64
9727,3.23
9728,3.12
9729,2.9
9730,2.9
9731,2.98
9732,3.63
9733,3.62
9734,3.72
9735,3.69
9736,
9737,
9738,
9739,4.94
9740,5.37
9741,5.22
9742,4.38
9743,3.37
9744,3.0
9745,3.31
9746,3.0
9747,2.75
9748,3.03
9749,3.4
9750,3.8
9751,3.76
9752,2.69
9753,2.35
9754,2.27
9755,2.55
9756,2.49
9757,2.44
9758,2.27
9759,2.57
9760,2.77
9761,2.72
9762,3.09
9763,4.75
9764,6.68
9765,7.51
9766,4.72
9767,3.36
9768,2.2
9769,1.97
9770,1.59
9771,1.27
9772,1.94
9773,2.49
9774,3.69
9775,3.22
9776,2.06
9777,1.21
9778,1.42
9779,1.31
9780,1.82
9781,3.16
9782,2.23
9783,2.26
9784,2.95
9785,4.89
9786,7.82
9787,3.98
9788,2.82
9789,4.12
9790,3.91
9791,4.82
9792,3.18
9793,2.07
9794,1.59
9795,1.07
9796,1.05
9797,2.14
9798,3.95
9799,3.15
9800,2.5
9801,2.1
9802,2.92
9803,3.12
9804,2.47
9805,1.55
9806,1.59
9807,2.04
9808,2.53
9809,2.58
9810,4.07
9811,5.29
9812,4.58
9813,5.3
9814,4.18
9815,2.9
9816,2.74
9817,2.49
9818,2.57
9819,2.84
9820,2.93
9821,2.57
9822,3.53
9823,2.89
9824,2.24
9825,1.99
9826,1.96
9827,2.06
9828,2.42
9829,2.36
9830,1.67
9831,2.49
9832,2.9
9833,3.14
9834,2.87
9835,2.71
9836,3.75
9837,4.35
9838,3.44
9839,4.54
9840,3.58
9841,2.95
9842,2.74
9843,2.68
9844,2.64
9845,2.69
9846,3.3
9847,3.19
9848,3.29
9849,3.01
9850,3.2
9851,3.15
9852,2.94
9853,3.4
9854,2.3
9855,2.87
9856,3.46
9857,3.64
9858,3.27
9859,4.0
9860,4.4
9861,4.86
9862,4.38
9863,4.25
9864,3.35
9865,3.18
9866,3.09
9867,2.86
9868,2.43
9869,2.17
9870,2.8
9871,2.43
9872,2.78
9873,2.64
9874,2.25
9875,2.23
9876,1.51
9877,1.72
9878,1.53
9879,1.67
9880,2.5
9881,3.37
9882,4.06
9883,4.33
9884,5.54
9885,5.66
9886,4.74
9887,5.11
9888,3.72
9889,2.27
9890,2.05
9891,2.14
9892,1.88
9893,2.16
9894,2.79
9895,2.69
9896,3.32
9897,3.73
9898,3.37
9899,3.25
9900,2.38
9901,1.81
9902,1.83
9903,1.63
9904,2.19
9905,3.77
9906,5.37
9907,3.15
9908,3.09
9909,3.38
9910,2.8
9911,3.83
9912,3.78
9913,3.64
9914,3.46
9915,3.39
9916,3.14
9917,3.37
9918,3.32
9919,3.48
9920,3.48
9921,3.47
9922,3.64
9923,3.45
9924,3.05
9925,2.9
9926,2.95
9927,3.03
9928,3.91
9929,4.22
9930,4.0
9931,3.81
9932,3.72
9933,3.6
9934,3.82
9935,4.34
9936,4.26
9937,4.14
9938,4.13
9939,4.14
9940,3.78
9941,3.71
9942,4.18
9943,4.32
9944,4.36
9945,3.88
9946,3.68
9947,3.7
9948,3.59
9949,3.75
9950,3.8
9951,3.95
9952,4.0
9953,4.08
9954,3.97
9955,3.85
9956,3.76
9957,3.83
9958,3.88
9959,3.12
9960,2.71
9961,2.65
9962,2.62
9963,2.72
9964,2.93
9965,3.21
9966,4.03
9967,4.0
9968,3.17
9969,3.33
9970,2.83
9971,2.88
9972,2.91
9973,2.96
9974,2.79
9975,2.85
9976,3.02
9977,3.1
9978,2.89
9979,3.01
9980,3.28
9981,3.42
9982,3.64
9983,3.66
9984,3.4
9985,3.25
9986,3.31
9987,3.41
9988,3.48
9989,3.79
9990,7.53
9991,5.78
9992,4.63
9993,4.14
9994,3.52
9995,3.42
9996,3.29
9997,3.07
9998,2.98
9999,2.99
10000,3.39
10001,3.13
10002,3.32
10003,3.58
10004,3.9
10005,3.97
10006,3.63
10007,3.06
10008,3.04
10009,3.1
10010,3.11
10011,2.96
10012,2.85
10013,2.88
10014,2.82
10015,3.11
10016,3.11
10017,3.03
10018,2.99
10019,2.97
10020,2.88
10021,2.9
10022,2.95
10023,3.14
10024,3.31
10025,3.24
10026,3.15
10027,3.02
10028,3.09
10029,3.11
10030,3.5
10031,4.19
10032,3.97
10033,3.94
10034,3.93
10035,3.49
10036,3.55
10037,3.39
10038,3.74
10039,4.01
10040,3.91
10041,3.99
10042,3.9
10043,3.88
10044,4.12
10045,4.18
10046,3.93
10047,3.8
10048,3.6
10049,3.92
10050,3.89
10051,3.59
10052,3.44
10053,3.46
10054,3.45
10055,3.59
10056,3.35
10057,3.3
10058,3.31
10059,3.34
10060,3.47
10061,3.95
10062,4.42
10063,4.23
10064,3.68
10065,3.52
10066,3.66
10067,3.67
10068,3.86
10069,3.6
10070,3.58
10071,3.55
10072,3.46
10073,3.47
10074,3.48
10075,3.59
10076,3.41
10077,3.23
10078,3.14
10079,3.81
10080,3.58
10081,3.46
10082,3.36
10083,3.47
10084,3.58
10085,3.66
10086,3.68
10087,3.66
10088,3.87
10089,4.53
10090,4.2
10091,3.94
10092,3.8
10093,3.8
10094,3.89
10095,4.46
10096,4.48
10097,4.61
10098,4.14
10099,3.81
10100,4.08
10101,4.91
10102,5.31
10103,4.78
10104,3.82
10105,3.59
10106,4.0
10107,3.87
10108,3.89
10109,3.68
10110,4.34
10111,4.31
10112,4.04
10113,3.85
10114,4.18
10115,3.76
10116,3.78
10117,3.76
10118,3.65
10119,3.79
10120,4.63
10121,5.05
10122,6.98
10123,9.21
10124,9.85
10125,7.99
10126,7.16
10127,4.2
10128,4.12
10129,3.51
10130,3.36
10131,2.99
10132,3.06
10133,4.21
10134,4.66
10135,2.95
10136,2.05
10137,1.77
10138,1.7
10139,2.33
10140,2.5
10141,1.95
10142,1.61
10143,1.47
10144,1.72
10145,2.39
10146,3.19
10147,3.84
10148,4.71
10149,6.38
10150,4.09
10151,5.39
10152,4.0
10153,3.11
10154,3.75
10155,4.22
10156,4.43
10157,4.85
10158,4.98
10159,3.36
10160,2.55
10161,2.41
10162,3.23
10163,3.96
10164,3.01
10165,2.7
10166,2.07
10167,2.36
10168,3.21
10169,6.45
10170,3.29
10171,2.55
10172,2.6
10173,2.63
10174,2.48
10175,3.97
10176,4.03
10177,3.82
10178,3.54
10179,3.7
10180,3.62
10181,4.24
10182,5.25
10183,5.83
10184,4.61
10185,3.87
10186,3.64
10187,3.39
10188,3.24
10189,3.47
10190,2.8
10191,3.44
10192,4.09
10193,4.33
10194,5.07
10195,5.11
10196,5.57
10197,6.05
10198,6.09
10199,4.59
10200,4.26
10201,3.15
10202,2.4
10203,2.41
10204,2.53
10205,3.06
10206,3.88
10207,3.84
10208,2.96
10209,2.78
10210,3.33
10211,2.51
10212,2.34
10213,2.46
10214,1.96
10215,1.95
10216,2.31
10217,2.84
10218,3.13
10219,3.15
10220,3.48
10221,3.56
10222,3.6
10223,3.46
10224,3.04
10225,2.53
10226,2.34
10227,2.17
10228,2.11
10229,2.04
10230,2.42
10231,2.85
10232,3.0
10233,2.54
10234,2.29
10235,2.25
10236,2.13
10237,2.03
10238,2.05
10239,2.11
10240,2.37
10241,2.38
10242,2.83
10243,2.64
10244,2.26
10245,2.36
10246,2.12
10247,3.4
10248,3.39
10249,3.27
10250,3.27
10251,3.21
10252,3.1
10253,3.11
10254,3.21
10255,3.26
10256,3.22
10257,3.25
10258,3.42
10259,3.41
10260,3.46
10261,3.52
10262,3.43
10263,3.49
10264,3.82
10265,4.03
10266,3.86
10267,3.96
10268,3.53
10269,3.74
10270,4.31
10271,3.71
10272,3.9
10273,4.23
10274,4.29
10275,4.05
10276,3.9
10277,4.01
10278,4.98
10279,4.25
10280,4.42
10281,3.94
10282,4.2
10283,3.66
10284,3.57
10285,4.01
10286,3.57
10287,3.28
10288,3.5
10289,3.95
10290,4.17
10291,3.9
10292,3.68
10293,3.69
10294,3.83
10295,3.54
10296,3.28
10297,3.37
10298,3.39
10299,3.26
10300,3.17
10301,3.38
10302,3.78
10303,3.83
10304,3.51
10305,3.21
10306,3.21
10307,3.31
10308,3.24
10309,3.38
10310,3.28
10311,3.26
10312,3.59
10313,3.7
10314,4.98
10315,3.79
10316,3.43
10317,3.54
10318,3.91
10319,3.86
10320,3.69
10321,3.6
10322,3.54
10323,3.54
10324,3.37
10325,4.06
10326,5.2
10327,5.14
10328,4.06
10329,3.61
10330,3.54
10331,3.62
10332,3.82
10333,3.93
10334,3.4
10335,3.54
10336,
10337,
10338,
10339,3.58
10340,4.01
10341,3.88
10342,3.51
10343,3.39
10344,3.51
10345,3.54
10346,3.59
10347,3.7
10348,3.92
10349,3.99
10350,4.26
10351,4.13
10352,3.82
10353,3.77
10354,3.67
10355,4.36
10356,3.9
10357,3.69
10358,3.54
10359,3.68
10360,3.9
10361,3.85
10362,3.97
10363,3.92
10364,3.97
10365,3.93
10366,3.68
10367,3.28
10368,3.45
10369,3.28
10370,3.21
10371,3.14
10372,3.2
10373,3.37
10374,3.65
10375,3.73
10376,3.5
10377,3.53
10378,3.62
10379,3.53
10380,3.67
10381,3.54
10382,3.4
10383,3.55
10384,4.13
10385,5.37
10386,6.78
10387,6.68
10388,6.55
10389,5.48
10390,4.95
10391,2.85
10392,2.2
10393,2.41
10394,2.56
10395,2.55
10396,2.24
10397,2.42
10398,2.99
10399,3.19
10400,3.16
10401,3.05
10402,2.94
10403,3.2
10404,3.27
10405,3.33
10406,3.66
10407,3.69
10408,3.57
10409,4.63
10410,6.9
10411,5.73
10412,6.99
10413,7.11
10414,7.63
10415,4.72
10416,4.06
10417,2.73
10418,0.97
10419,1.07
10420,0.97
10421,1.15
10422,1.67
10423,1.88
10424,1.66
10425,1.56
10426,1.69
10427,1.61
10428,1.76
10429,1.51
10430,0.73
10431,0.9
10432,0.69
10433,0.47
10434,0.38
10435,0.29
10436,0.32
10437,0.29
10438,0.3
10439,3.64
10440,3.47
10441,3.35
10442,3.38
10443,3.38
10444,3.31
10445,3.35
10446,3.74
10447,3.7
10448,3.61
10449,3.57
10450,3.51
10451,3.4
10452,3.39
10453,3.5
10454,3.25
10455,3.42
10456,3.53
10457,3.53
10458,3.69
10459,3.78
10460,3.89
10461,3.78
10462,3.82
10463,3.42
10464,3.3
10465,3.19
10466,3.22
10467,3.21
10468,3.26
10469,3.46
10470,3.77
10471,4.18
10472,3.64
10473,3.58
10474,3.37
10475,3.25
10476,3.39
10477,3.48
10478,3.38
10479,3.36
10480,3.51
10481,4.06
10482,3.86
10483,4.67
10484,4.75
10485,4.62
10486,4.93
10487,4.26
10488,3.51
10489,3.29
10490,3.21
10491,3.21
10492,3.28
10493,3.5
10494,4.08
10495,3.84
10496,3.08
10497,3.1
10498,3.05
10499,2.99
10500,2.92
10501,3.05
10502,2.91
10503,2.8
10504,3.09
10505,3.4
10506,3.63
10507,4.02
10508,4.16
10509,4.04
10510,4.14
10511,3.8
10512,3.27
10513,3.28
10514,3.3
10515,3.05
10516,2.98
10517,3.01
10518,3.37
10519,3.41
10520,3.2
10521,3.09
10522,3.12
10523,3.05
10524,3.19
10525,3.75
10526,3.37
10527,3.35
10528,3.15
10529,4.45
10530,4.36
10531,4.3
10532,3.84
10533,4.35
10534,4.04
10535,3.82
10536,3.66
10537,3.52
10538,3.64
10539,3.56
10540,3.67
10541,3.45
10542,3.84
10543,4.05
10544,4.01
10545,3.63
10546,3.65
10547,3.89
10548,4.21
10549,3.39
10550,4.04
10551,3.5
10552,4.06
10553,4.44
10554,4.93
10555,5.91
10556,8.6
10557,6.59
10558,6.92
10559,3.37
10560,2.5
10561,1.62
10562,1.68
10563,1.79
10564,1.87
10565,2.02
10566,2.47
10567,2.48
10568,1.9
10569,2.25
10570,2.32
10571,2.01
10572,2.31
10573,1.88
10574,1.79
10575,1.64
10576,1.89
10577,2.88
10578,4.26
10579,5.54
10580,6.09
10581,6.53
10582,4.8
10583,3.14
10584,3.06
10585,1.91
10586,1.9
10587,2.01
10588,2.04
10589,2.48
10590,2.87
10591,2.08
10592,1.36
10593,1.33
10594,1.28
10595,1.45
10596,1.91
10597,1.52
10598,1.71
10599,1.66
10600,1.89
10601,1.73
10602,2.15
10603,2.02
10604,2.01
10605,1.99
10606,2.06
10607,3.88
10608,3.37
10609,3.48
10610,3.57
10611,3.77
10612,3.78
10613,3.72
10614,3.79
10615,3.56
10616,3.58
10617,3.09
10618,3.13
10619,3.1
10620,2.98
10621,3.12
10622,2.92
10623,3.02
10624,3.2
10625,3.0
10626,3.22
10627,3.43
10628,3.55
10629,3.45
10630,3.36
10631,3.46
10632,3.46
10633,3.4
10634,3.36
10635,3.39
10636,3.33
10637,3.58
10638,3.6
10639,3.83
10640,3.63
10641,3.44
10642,3.54
10643,3.31
10644,3.42
10645,4.12
10646,3.28
10647,3.68
10648,3.74
10649,4.16
10650,4.02
10651,4.75
10652,5.44
10653,6.13
10654,7.03
10655,4.26
10656,3.93
10657,3.73
10658,2.62
10659,2.22
10660,2.2
10661,2.4
10662,2.77
10663,2.49
10664,2.93
10665,2.78
10666,2.58
10667,2.0
10668,2.1
10669,2.61
10670,1.95
10671,2.25
10672,2.09
10673,2.16
10674,2.6
10675,3.24
10676,4.67
10677,4.16
10678,2.65
10679,2.93
10680,3.03
10681,3.44
10682,3.23
10683,3.04
10684,2.97
10685,3.13
10686,4.29
10687,4.35
10688,3.29
10689,3.15
10690,3.06
10691,3.09
10692,3.58
10693,2.96
10694,3.12
10695,2.91
10696,3.65
10697,3.19
10698,3.57
10699,3.22
10700,4.99
10701,5.16
10702,3.96
10703,3.15
10704,3.54
10705,3.47
