Index,Farshadi-NO
7213,0.79
7214,0.5
7215,
7216,
7217,
7218,
7219,
7220,
7221,
7222,
7223,
7224,
7225,
7226,
7227,
7228,
7229,25.4
7230,31.03
7231,22.4
7232,14.65
7233,9.11
7234,4.79
7235,2.42
7236,1.78
7237,0.93
7238,0.5
7239,0.6
7240,1.15
7241,8.68
7242,15.13
7243,26.34
7244,53.25
7245,11.33
7246,11.04
7247,11.92
7248,9.96
7249,3.4
7250,6.58
7251,4.69
7252,4.04
7253,6.11
7254,16.51
7255,12.07
7256,10.06
7257,3.9
7258,2.32
7259,1.61
7260,1.19
7261,0.95
7262,0.83
7263,0.98
7264,3.29
7265,28.99
7266,16.2
7267,19.66
7268,6.53
7269,12.07
7270,24.04
7271,
7272,
7273,
7274,
7275,
7276,
7277,
7278,
7279,25.71
7280,8.13
7281,5.7
7282,4.68
7283,2.97
7284,2.33
7285,1.5
7286,0.96
7287,0.91
7288,0.73
7289,4.34
7290,3.47
7291,1.49
7292,27.88
7293,20.01
7294,8.48
7295,21.51
7296,24.36
7297,
7298,
7299,
7300,
7301,2.6
7302,4.46
7303,2.98
7304,2.58
7305,2.43
7306,1.88
7307,1.12
7308,0.75
7309,0.44
7310,0.48
7311,0.59
7312,0.99
7313,11.89
7314,41.89
7315,2.61
7316,1.69
7317,1.45
7318,1.04
7319,0.9
7320,11.15
7321,8.18
7322,2.84
7323,2.84
7324,3.24
7325,7.36
7326,8.55
7327,23.52
7328,10.13
7329,9.67
7330,4.26
7331,2.28
7332,1.69
7333,0.92
7334,1.11
7335,1.11
7336,1.21
7337,3.11
7338,9.22
7339,
7340,
7341,
7342,
7343,
7344,
7345,
7346,
7347,
7348,
7349,11.68
7350,31.42
7351,26.1
7352,12.69
7353,5.77
7354,3.01
7355,2.51
7356,1.38
7357,0.75
7358,0.65
7359,0.57
7360,37.79
7361,31.46
7362,15.92
7363,140.09
7364,83.31
7365,46.16
7366,26.78
7367,10.59
7368,6.46
7369,11.26
7370,21.23
7371,25.24
7372,12.56
7373,16.05
7374,34.58
7375,34.94
7376,23.98
7377,9.78
7378,4.27
7379,3.04
7380,2.18
7381,0.92
7382,0.62
7383,0.37
7384,5.94
7385,108.87
7386,72.4
7387,32.87
7388,18.86
7389,20.46
7390,52.39
7391,103.66
7392,105.22
7393,95.46
7394,58.34
7395,34.03
7396,20.98
7397,23.13
7398,50.12
7399,24.77
7400,9.04
7401,6.16
7402,4.37
7403,
7404,
7405,
7406,
7407,
7408,
7409,
7410,
7411,
7412,
7413,
7414,
7415,
7416,
7417,
7418,
7419,
7420,5.12
7421,
7422,
7423,27.01
7424,9.89
7425,8.71
7426,7.76
7427,5.61
7428,2.98
7429,1.42
7430,0.58
7431,0.51
7432,0.92
7433,1.72
7434,1.17
7435,0.78
7436,1.4
7437,43.16
7438,48.16
7439,2.48
7440,2.69
7441,1.88
7442,1.4
7443,1.35
7444,1.34
7445,1.72
7446,3.16
7447,3.96
7448,2.6
7449,2.06
7450,1.94
7451,1.57
7452,1.06
7453,0.76
7454,0.48
7455,0.49
7456,0.66
7457,2.32
7458,1.87
7459,1.69
7460,1.83
7461,1.36
7462,1.45
7463,1.56
7464,1.62
7465,1.88
7466,9.49
7467,9.61
7468,3.94
7469,4.94
7470,11.28
7471,17.23
7472,7.49
7473,5.35
7474,4.21
7475,2.98
7476,1.86
7477,1.13
7478,0.96
7479,0.73
7480,0.62
7481,72.32
7482,67.49
7483,57.65
7484,184.49
7485,180.03
7486,158.7
7487,82.5
7488,25.39
7489,31.11
7490,18.76
7491,14.2
7492,13.21
7493,16.45
7494,30.96
7495,23.23
7496,13.71
7497,6.57
7498,4.71
7499,3.16
7500,2.5
7501,1.18
7502,0.71
7503,1.06
7504,1.1
7505,2.09
7506,4.58
7507,8.28
7508,19.24
7509,32.39
7510,24.95
7511,34.05
7512,41.79
7513,21.1
7514,3.03
7515,3.26
7516,7.21
7517,24.55
7518,54.76
7519,31.22
7520,18.26
7521,13.66
7522,7.69
7523,4.21
7524,3.83
7525,3.25
7526,2.64
7527,3.33
7528,4.68
7529,15.17
7530,34.64
7531,45.6
7532,34.44
7533,35.18
7534,73.77
7535,86.16
7536,38.01
7537,58.62
7538,59.78
7539,25.04
7540,16.39
7541,15.6
7542,23.12
7543,18.57
7544,12.88
7545,9.32
7546,4.13
7547,3.32
7548,3.0
7549,2.27
7550,1.79
7551,1.27
7552,1.13
7553,1.62
7554,1.75
7555,9.76
7556,8.21
7557,19.76
7558,30.62
7559,26.66
7560,6.76
7561,2.92
7562,2.55
7563,1.92
7564,2.08
7565,2.01
7566,2.54
7567,3.01
7568,4.27
7569,3.22
7570,1.99
7571,1.3
7572,0.96
7573,0.73
7574,0.46
7575,0.56
7576,0.51
7577,1.67
7578,1.45
7579,1.06
7580,3.64
7581,1.9
7582,1.8
7583,1.97
7584,1.67
7585,1.15
7586,1.2
7587,1.02
7588,1.08
7589,3.19
7590,6.46
7591,18.13
7592,10.91
7593,6.13
7594,2.21
7595,1.78
7596,1.37
7597,0.96
7598,0.87
7599,0.69
7600,1.14
7601,1.41
7602,1.72
7603,1.6
7604,1.65
7605,1.21
7606,0.98
7607,1.0
7608,0.98
7609,0.86
7610,0.7
7611,0.85
7612,0.91
7613,2.19
7614,11.13
7615,17.95
7616,15.34
7617,5.08
7618,2.88
7619,2.02
7620,1.44
7621,1.09
7622,0.81
7623,0.61
7624,0.6
7625,5.31
7626,3.1
7627,2.09
7628,1.63
7629,1.48
7630,1.35
7631,1.07
7632,1.06
7633,1.38
7634,1.25
7635,1.5
7636,1.65
7637,24.75
7638,16.25
7639,25.47
7640,25.72
7641,17.11
7642,5.36
7643,2.31
7644,1.75
7645,1.37
7646,1.07
7647,0.96
7648,1.75
7649,6.59
7650,2.33
7651,2.22
7652,2.14
7653,1.65
7654,1.66
7655,2.31
7656,3.39
7657,11.69
7658,4.26
7659,3.65
7660,2.32
7661,7.69
7662,12.28
7663,18.0
7664,12.65
7665,12.59
7666,5.33
7667,3.53
7668,1.92
7669,1.18
7670,0.91
7671,0.93
7672,2.67
7673,26.23
7674,11.82
7675,2.7
7676,3.07
7677,3.62
7678,4.6
7679,68.4
7680,62.03
7681,31.33
7682,5.86
7683,4.92
7684,17.65
7685,49.74
7686,68.88
7687,75.45
7688,24.51
7689,14.65
7690,10.93
7691,8.98
7692,4.57
7693,2.68
7694,2.14
7695,1.07
7696,7.3
7697,175.35
7698,414.23
7699,211.47
7700,253.78
7701,
7702,
7703,235.67
7704,
7705,
7706,
7707,
7708,
7709,171.1
7710,162.49
7711,88.1
7712,36.01
7713,24.93
7714,17.55
7715,11.61
7716,6.96
7717,2.74
7718,2.6
7719,3.39
7720,3.35
7721,3.09
7722,23.76
7723,85.99
7724,327.37
7725,267.21
7726,366.85
7727,366.87
7728,382.92
7729,353.89
7730,245.95
7731,163.36
7732,142.89
7733,136.98
7734,118.56
7735,93.04
7736,31.95
7737,23.47
7738,15.96
7739,12.76
7740,8.89
7741,3.64
7742,2.64
7743,1.6
7744,21.68
7745,43.61
7746,3.39
7747,8.69
7748,46.58
7749,91.46
7750,176.66
7751,160.04
7752,111.77
7753,98.97
7754,107.2
7755,109.17
7756,55.9
7757,46.01
7758,71.86
7759,50.11
7760,23.1
7761,14.82
7762,11.53
7763,11.64
7764,5.11
7765,3.59
7766,2.04
7767,1.6
7768,3.91
7769,43.94
7770,
7771,
7772,
7773,
7774,
7775,74.0
7776,
7777,
7778,
7779,
7780,
7781,16.2
7782,39.74
7783,33.38
7784,22.72
7785,22.77
7786,11.07
7787,6.52
7788,3.47
7789,2.17
7790,1.24
7791,2.18
7792,7.06
7793,165.98
7794,76.71
7795,21.36
7796,15.32
7797,21.08
7798,19.57
7799,5.03
7800,3.72
7801,3.01
7802,3.0
7803,9.82
7804,11.61
7805,33.66
7806,63.45
7807,66.78
7808,28.62
7809,8.48
7810,6.33
7811,6.08
7812,5.15
7813,4.29
7814,3.86
7815,4.62
7816,8.78
7817,5.92
7818,12.96
7819,146.99
7820,224.33
7821,136.11
7822,95.66
7823,107.66
7824,44.84
7825,40.26
7826,41.36
7827,23.8
7828,14.96
7829,24.82
7830,48.16
7831,107.67
7832,62.65
7833,44.1
7834,26.77
7835,15.53
7836,10.0
7837,6.89
7838,3.72
7839,4.58
7840,53.71
7841,143.06
7842,44.39
7843,22.89
7844,14.2
7845,
7846,
7847,
7848,
7849,
7850,
7851,
7852,
7853,31.34
7854,62.3
7855,44.6
7856,27.08
7857,22.93
7858,10.42
7859,5.67
7860,4.51
7861,3.09
7862,3.01
7863,5.24
7864,9.64
7865,10.07
7866,7.73
7867,15.51
7868,49.92
7869,47.87
7870,37.25
7871,3.25
7872,4.63
7873,4.18
7874,3.41
7875,2.37
7876,
7877,3.22
7878,7.2
7879,7.04
7880,3.74
7881,4.09
7882,2.7
7883,2.06
7884,1.69
7885,1.51
7886,1.04
7887,0.85
7888,1.38
7889,1.36
7890,1.23
7891,1.19
7892,1.49
7893,1.72
7894,1.7
7895,1.88
7896,1.38
7897,1.16
7898,1.21
7899,1.06
7900,1.2
7901,1.91
7902,2.56
7903,4.44
7904,5.49
7905,2.5
7906,1.81
7907,1.54
7908,1.44
7909,1.13
7910,0.92
7911,0.72
7912,1.08
7913,2.93
7914,2.27
7915,2.13
7916,1.73
7917,2.07
7918,2.19
7919,
7920,
7921,
7922,
7923,
7924,
7925,10.16
7926,35.26
7927,36.23
7928,25.54
7929,8.48
7930,6.24
7931,3.9
7932,3.08
7933,1.67
7934,1.21
7935,1.34
7936,2.36
7937,29.57
7938,260.71
7939,176.24
7940,122.24
7941,171.84
7942,50.97
7943,45.68
7944,20.26
7945,15.18
7946,26.08
7947,68.74
7948,56.25
7949,57.11
7950,45.83
7951,24.56
7952,26.72
7953,16.08
7954,13.5
7955,7.33
7956,4.76
7957,3.38
7958,2.67
7959,1.81
7960,2.29
7961,1.9
7962,2.38
7963,3.88
7964,6.16
7965,7.5
7966,45.15
7967,18.37
7968,9.98
7969,28.0
7970,39.79
7971,35.77
7972,31.62
7973,34.88
7974,63.14
7975,40.6
7976,36.89
7977,21.06
7978,11.15
7979,7.68
7980,5.23
7981,2.72
7982,1.95
7983,1.72
7984,3.81
7985,
7986,
7987,
7988,
7989,
7990,
7991,
7992,
7993,
7994,
7995,
7996,
7997,16.12
7998,29.11
7999,47.92
8000,22.7
8001,13.67
8002,11.38
8003,7.51
8004,4.65
8005,2.29
8006,1.57
8007,1.16
8008,14.7
8009,
8010,
8011,
8012,
8013,
8014,
8015,
8016,
8017,
8018,
8019,
8020,
8021,57.96
8022,39.34
8023,8.45
8024,4.81
8025,3.41
8026,3.57
8027,3.13
8028,2.41
8029,1.67
8030,1.48
8031,1.14
8032,
8033,
8034,
8035,4.58
8036,4.63
8037,3.63
8038,
8039,
8040,
8041,
8042,
8043,
8044,
8045,3.03
8046,8.92
8047,28.45
8048,38.54
8049,27.98
8050,
8051,
8052,
8053,
8054,
8055,
8056,
8057,
8058,
8059,
8060,
8061,
8062,
8063,
8064,
8065,
8066,
8067,
8068,
8069,
8070,
8071,
8072,
8073,
8074,
8075,
8076,
8077,
8078,
8079,
8080,
8081,
8082,
8083,
8084,
8085,
8086,
8087,
8088,
8089,
8090,
8091,
8092,
8093,
8094,
8095,
8096,
8097,
8098,
8099,
8100,
8101,
8102,
8103,
8104,
8105,
8106,
8107,
8108,
8109,
8110,
8111,
8112,
8113,
8114,
8115,
8116,
8117,
8118,
8119,
8120,
8121,
8122,
8123,
8124,
8125,
8126,
8127,
8128,
8129,
8130,
8131,
8132,
8133,
8134,
8135,
8136,
8137,
8138,
8139,
8140,
8141,
8142,
8143,
8144,
8145,
8146,
8147,
8148,
8149,
8150,
8151,
8152,
8153,
8154,
8155,
8156,
8157,
8158,12.34
8159,
8160,
8161,
8162,
8163,
8164,
8165,
8166,
8167,
8168,
8169,22.53
8170,
8171,
8172,5.5
8173,
8174,
8175,
8176,
8177,
8178,
8179,
8180,
8181,
8182,
8183,
8184,
8185,
8186,
8187,
8188,
8189,
8190,
8191,
8192,
8193,
8194,
8195,
8196,
8197,
8198,
8199,
8200,
8201,
8202,
8203,
8204,
8205,
8206,
8207,
8208,
8209,
8210,
8211,
8212,
8213,
8214,
8215,
8216,
8217,
8218,
8219,
8220,
8221,
8222,
8223,
8224,
8225,
8226,
8227,
8228,
8229,
8230,
8231,
8232,
8233,
8234,
8235,
8236,
8237,
8238,
8239,
8240,
8241,
8242,
8243,
8244,
8245,
8246,
8247,3.22
8248,
8249,
8250,
8251,
8252,
8253,
8254,
8255,
8256,
8257,
8258,
8259,
8260,
8261,2.56
8262,3.58
8263,4.5
8264,
8265,
8266,3.32
8267,3.56
8268,
8269,2.9
8270,2.6
8271,2.83
8272,4.03
8273,4.24
8274,4.16
8275,3.68
8276,6.23
8277,
8278,2.95
8279,2.62
8280,2.23
8281,2.03
8282,1.79
8283,1.66
8284,1.79
8285,2.26
8286,4.32
8287,8.29
8288,5.49
8289,4.18
8290,3.21
8291,3.59
8292,3.23
8293,2.86
8294,
8295,
8296,3.24
8297,2.76
8298,5.45
8299,
8300,3.43
8301,2.7
8302,2.58
8303,2.44
8304,
8305,1.9
8306,
8307,1.69
8308,1.98
8309,6.25
8310,4.86
8311,5.56
8312,
8313,3.93
8314,2.83
8315,3.24
8316,
8317,2.81
8318,2.82
8319,2.27
8320,2.43
8321,3.6
8322,13.66
8323,18.38
8324,9.42
8325,6.88
8326,5.91
8327,4.0
8328,8.35
8329,9.78
8330,4.64
8331,6.26
8332,18.75
8333,17.48
8334,27.31
8335,35.17
8336,24.84
8337,17.73
8338,14.97
8339,12.61
8340,8.4
8341,5.36
8342,4.28
8343,3.43
8344,4.55
8345,10.11
8346,17.88
8347,52.43
8348,69.64
8349,79.79
8350,146.72
8351,97.0
8352,67.84
8353,52.79
8354,46.84
8355,43.72
8356,38.87
8357,41.2
8358,54.36
8359,33.28
8360,25.01
8361,23.3
8362,21.62
8363,22.01
8364,
8365,
8366,
8367,
8368,
8369,
8370,
8371,
8372,
8373,
8374,
8375,
8376,
8377,
8378,
8379,
8380,
8381,
8382,
8383,
8384,
8385,
8386,
8387,
8388,
8389,
8390,
8391,
8392,
8393,
8394,
8395,
8396,
8397,
8398,
8399,
8400,
8401,
8402,
8403,
8404,
8405,
8406,
8407,
8408,
8409,
8410,
8411,
8412,
8413,
8414,
8415,
8416,
8417,
8418,
8419,
8420,
8421,
8422,
8423,
8424,
8425,
8426,
8427,
8428,
8429,
8430,
8431,
8432,
8433,
8434,
8435,
8436,
8437,
8438,
8439,
8440,
8441,
8442,
8443,
8444,
8445,
8446,
8447,
8448,
8449,
8450,
8451,
8452,
8453,
8454,
8455,
8456,
8457,
8458,
8459,
8460,
8461,
8462,
8463,
8464,
8465,
8466,
8467,
8468,
8469,
8470,
8471,
8472,
8473,
8474,
8475,
8476,
8477,
8478,
8479,
8480,
8481,
8482,
8483,
8484,
8485,
8486,
8487,
8488,
8489,
8490,
8491,
8492,
8493,
8494,
8495,
8496,
8497,
8498,
8499,
8500,
8501,
8502,
8503,
8504,
8505,
8506,
8507,
8508,
8509,
8510,
8511,
8512,
8513,
8514,
8515,
8516,
8517,
8518,
8519,
8520,
8521,
8522,
8523,
8524,
8525,
8526,
8527,
8528,
8529,
8530,
8531,
8532,
8533,
8534,
8535,
8536,
8537,
8538,
8539,
8540,
8541,
8542,
8543,
8544,
8545,
8546,
8547,
8548,
8549,
8550,
8551,
8552,
8553,21.8
8554,
8555,
8556,23.53
8557,22.37
8558,
8559,
8560,
8561,12.32
8562,
8563,31.05
8564,67.56
8565,111.94
8566,124.82
8567,133.19
8568,154.39
8569,91.69
8570,
8571,
8572,59.3
8573,
8574,
8575,40.99
8576,32.44
8577,29.15
8578,
8579,25.8
8580,18.35
8581,14.07
8582,
8583,6.54
8584,
8585,6.69
8586,
8587,34.61
8588,38.19
8589,62.65
8590,
8591,43.17
8592,35.66
8593,98.76
8594,56.13
8595,30.91
8596,
8597,29.9
8598,88.75
8599,130.13
8600,96.89
8601,77.3
8602,68.13
8603,33.14
8604,20.81
8605,16.49
8606,12.73
8607,10.91
8608,19.22
8609,32.64
8610,36.75
8611,50.38
8612,176.64
8613,164.58
8614,
8615,70.92
8616,
8617,117.97
8618,80.88
8619,52.43
8620,60.77
8621,73.0
8622,59.42
8623,78.15
8624,118.97
8625,49.47
8626,35.63
8627,25.17
8628,15.49
8629,21.09
8630,14.3
8631,14.25
8632,
8633,13.29
8634,9.33
8635,11.22
8636,16.47
8637,44.74
8638,89.43
8639,91.71
8640,85.28
8641,50.14
8642,
8643,39.48
8644,30.64
8645,59.14
8646,98.33
8647,84.45
8648,97.1
8649,89.4
8650,
8651,54.44
8652,42.45
8653,17.35
8654,18.43
8655,18.26
8656,20.86
8657,19.45
8658,16.52
8659,14.11
8660,20.52
8661,26.96
8662,37.67
8663,26.11
8664,28.68
8665,26.54
8666,29.33
8667,27.51
8668,32.93
8669,56.69
8670,68.34
8671,51.74
8672,21.62
8673,37.7
8674,
8675,29.58
8676,
8677,14.4
8678,12.13
8679,11.13
8680,12.7
8681,27.44
8682,56.23
8683,76.24
8684,61.92
8685,
8686,22.01
8687,19.56
8688,29.36
8689,51.02
8690,20.11
8691,17.2
8692,21.32
8693,
8694,28.3
8695,24.1
8696,21.21
8697,13.05
8698,12.49
8699,12.95
8700,10.38
8701,9.07
8702,7.81
8703,8.75
8704,24.01
8705,39.51
8706,58.74
8707,49.19
8708,44.61
8709,31.92
8710,106.22
8711,63.31
8712,54.21
8713,47.56
8714,35.21
8715,62.08
8716,85.42
8717,
8718,90.18
8719,67.14
8720,42.86
8721,38.44
8722,27.65
8723,22.72
8724,
8725,
8726,14.72
8727,13.51
8728,
8729,34.51
8730,51.34
8731,120.77
8732,252.2
8733,273.52
8734,114.38
8735,138.26
8736,124.81
8737,44.0
8738,57.69
8739,69.84
8740,40.66
8741,37.69
8742,27.98
8743,23.62
8744,18.27
8745,
8746,17.79
8747,17.67
8748,
8749,10.45
8750,8.96
8751,8.75
8752,
8753,
8754,
8755,
8756,
8757,
8758,
8759,
8760,
8761,
8762,
8763,
8764,
8765,
8766,35.86
8767,26.8
8768,14.66
8769,13.54
8770,13.53
8771,11.98
8772,12.02
8773,12.03
8774,
8775,8.48
8776,8.63
8777,30.56
8778,72.31
8779,98.02
8780,151.46
8781,70.13
8782,86.94
8783,87.26
8784,120.96
8785,103.24
8786,79.22
8787,72.48
8788,51.89
8789,
8790,
8791,69.08
8792,90.41
8793,58.91
8794,
8795,29.91
8796,27.58
8797,21.51
8798,19.43
8799,
8800,
8801,
8802,
8803,
8804,
8805,
8806,
8807,
8808,
8809,
8810,
8811,
8812,
8813,
8814,
8815,68.33
8816,40.57
8817,31.19
8818,20.63
8819,
8820,13.13
8821,12.15
8822,11.33
8823,10.28
8824,
8825,25.14
8826,29.99
8827,41.87
8828,27.44
8829,23.58
8830,29.93
8831,72.36
8832,47.4
8833,31.52
8834,15.54
8835,28.38
8836,31.82
8837,
8838,123.12
8839,77.21
8840,35.16
8841,24.17
8842,25.92
8843,16.37
8844,12.26
8845,10.97
8846,11.33
8847,
8848,33.97
8849,68.67
8850,78.87
8851,50.37
8852,46.95
8853,96.7
8854,255.75
8855,192.66
8856,93.24
8857,
8858,82.4
8859,78.34
8860,79.47
8861,101.76
8862,119.55
8863,59.44
8864,
8865,51.05
8866,49.02
8867,35.36
8868,21.14
8869,16.26
8870,12.72
8871,
8872,32.67
8873,
8874,76.62
8875,195.07
8876,219.47
8877,116.49
8878,142.64
8879,
8880,154.83
8881,79.03
8882,57.19
8883,48.12
8884,39.69
8885,20.22
8886,58.8
8887,58.37
8888,119.37
8889,49.92
8890,17.1
8891,11.83
8892,11.01
8893,10.27
8894,
8895,7.58
8896,
8897,15.56
8898,8.5
8899,
8900,5.43
8901,3.83
8902,3.31
8903,3.12
8904,2.88
8905,2.59
8906,1.51
8907,1.39
8908,1.29
8909,1.35
8910,1.97
8911,3.69
8912,6.24
8913,5.5
8914,3.43
8915,
8916,3.21
8917,3.18
8918,2.31
8919,
8920,2.97
8921,1.75
8922,2.13
8923,1.49
8924,2.33
8925,1.82
8926,1.85
8927,1.8
8928,
8929,
8930,1.93
8931,2.12
8932,6.68
8933,53.4
8934,45.55
8935,40.56
8936,42.26
8937,26.08
8938,
8939,21.09
8940,15.44
8941,12.8
8942,
8943,
8944,18.97
8945,37.92
8946,52.14
8947,90.21
8948,81.82
8949,116.78
8950,126.76
8951,49.12
8952,40.26
8953,38.82
8954,48.42
8955,
8956,32.66
8957,94.0
8958,91.04
8959,111.7
8960,90.8
8961,73.13
8962,55.89
8963,44.7
8964,25.66
8965,17.88
8966,12.54
8967,
8968,
8969,54.26
8970,84.96
8971,
8972,
8973,226.68
8974,
8975,142.54
8976,212.97
8977,
8978,45.11
8979,52.31
8980,83.33
8981,108.02
8982,124.94
8983,201.28
8984,165.34
8985,68.14
8986,57.03
8987,46.86
8988,53.57
8989,24.61
8990,11.65
8991,8.29
8992,5.94
8993,6.01
8994,
8995,4.49
8996,4.13
8997,4.27
8998,4.65
8999,3.03
9000,3.39
9001,3.39
9002,3.57
9003,3.48
9004,4.11
9005,68.73
9006,76.29
9007,71.48
9008,64.89
9009,39.88
9010,18.96
9011,15.37
9012,10.83
9013,8.49
9014,6.49
9015,6.74
9016,
9017,21.98
9018,50.86
9019,58.56
9020,68.29
9021,117.99
9022,149.76
9023,103.57
9024,126.31
9025,72.02
9026,44.12
9027,25.93
9028,20.89
9029,24.99
9030,
9031,40.92
9032,21.6
9033,
9034,
9035,
9036,
9037,
9038,
9039,
9040,
9041,
9042,
9043,
9044,
9045,
9046,
9047,
9048,
9049,
9050,
9051,
9052,
9053,
9054,
9055,
9056,
9057,
9058,
9059,
9060,
9061,
9062,
9063,
9064,
9065,
9066,
9067,
9068,
9069,
9070,
9071,
9072,
9073,
9074,
9075,
9076,
9077,
9078,
9079,
9080,
9081,
9082,
9083,
9084,
9085,
9086,
9087,
9088,
9089,
9090,
9091,
9092,
9093,
9094,
9095,
9096,
9097,
9098,
9099,
9100,
9101,
9102,
9103,
9104,
9105,
9106,
9107,
9108,
9109,
9110,
9111,
9112,
9113,
9114,
9115,
9116,
9117,
9118,
9119,
9120,
9121,
9122,
9123,
9124,
9125,
9126,
9127,
9128,
9129,
9130,
9131,
9132,
9133,
9134,
9135,
9136,
9137,
9138,
9139,
9140,
9141,
9142,
9143,
9144,
9145,
9146,
9147,
9148,
9149,
9150,
9151,
9152,
9153,
9154,
9155,
9156,
9157,
9158,
9159,
9160,
9161,
9162,
9163,
9164,
9165,
9166,
9167,
9168,
9169,
9170,
9171,
9172,
9173,
9174,
9175,
9176,
9177,
9178,
9179,
9180,
9181,
9182,
9183,
9184,
9185,
9186,
9187,
9188,
9189,
9190,
9191,
9192,
9193,
9194,
9195,
9196,
9197,
9198,
9199,
9200,
9201,
9202,
9203,
9204,
9205,
9206,
9207,
9208,
9209,
9210,
9211,
9212,
9213,
9214,
9215,
9216,
9217,
9218,
9219,
9220,
9221,
9222,
9223,51.25
9224,
9225,
9226,
9227,
9228,
9229,
9230,
9231,
9232,
9233,
9234,
9235,
9236,
9237,
9238,15.23
9239,8.02
9240,83.47
9241,
9242,
9243,51.11
9244,40.14
9245,
9246,
9247,
9248,
9249,
9250,
9251,
9252,
9253,
9254,
9255,
9256,
9257,
9258,
9259,
9260,
9261,
9262,
9263,
9264,
9265,
9266,
9267,
9268,
9269,35.61
9270,44.88
9271,43.58
9272,61.66
9273,
9274,62.32
9275,21.18
9276,15.6
9277,15.92
9278,15.18
9279,16.57
9280,24.37
9281,24.44
9282,16.12
9283,24.92
9284,
9285,23.28
9286,23.08
9287,
9288,14.48
9289,20.42
9290,11.25
9291,9.21
9292,20.68
9293,21.46
9294,86.16
9295,40.39
9296,36.86
9297,14.02
9298,20.26
9299,18.4
9300,20.64
9301,23.56
9302,
9303,
9304,38.48
9305,54.77
9306,
9307,85.12
9308,68.38
9309,68.42
9310,61.65
9311,69.71
9312,51.25
9313,71.07
9314,57.57
9315,40.43
9316,
9317,13.8
9318,25.61
9319,53.18
9320,
9321,
9322,
9323,
9324,
9325,45.07
9326,34.8
9327,35.24
9328,62.44
9329,75.22
9330,
9331,
9332,
9333,
9334,
9335,
9336,
9337,
9338,
9339,
9340,
9341,
9342,
9343,
9344,
9345,
9346,
9347,
9348,
9349,
9350,
9351,
9352,
9353,
9354,
9355,
9356,
9357,
9358,
9359,
9360,
9361,
9362,
9363,
9364,
9365,
9366,
9367,
9368,17.99
9369,
9370,
9371,
9372,4.52
9373,4.05
9374,
9375,4.86
9376,9.86
9377,42.49
9378,20.97
9379,6.65
9380,27.2
9381,16.45
9382,11.69
9383,36.76
9384,
9385,20.98
9386,
9387,35.92
9388,
9389,47.71
9390,47.28
9391,47.55
9392,109.0
9393,66.77
9394,17.9
9395,15.71
9396,10.07
9397,
9398,
9399,
9400,9.24
9401,12.06
9402,50.98
9403,152.81
9404,124.42
9405,82.91
9406,
9407,
9408,
9409,
9410,
9411,
9412,
9413,24.77
9414,34.54
9415,59.03
9416,64.66
9417,33.29
9418,35.21
9419,27.96
9420,17.03
9421,10.59
9422,
9423,3.21
9424,2.53
9425,2.43
9426,6.32
9427,
9428,7.17
9429,21.53
9430,58.94
9431,
9432,27.8
9433,24.08
9434,30.7
9435,34.11
9436,33.8
9437,44.85
9438,83.39
9439,44.53
9440,27.84
9441,38.79
9442,43.93
9443,29.89
9444,18.67
9445,15.8
9446,9.06
9447,5.14
9448,6.76
9449,60.41
9450,105.26
9451,
9452,
9453,220.29
9454,148.47
9455,30.35
9456,6.95
9457,5.57
9458,35.33
9459,
9460,55.34
9461,68.5
9462,105.11
9463,123.09
9464,41.34
9465,32.67
9466,22.31
9467,
9468,15.57
9469,9.03
9470,7.08
9471,6.68
9472,16.0
9473,39.89
9474,67.97
9475,
9476,
9477,
9478,
9479,
9480,
9481,
9482,
9483,
9484,
9485,96.85
9486,121.1
9487,89.41
9488,84.57
9489,58.27
9490,
9491,26.43
9492,34.43
9493,36.44
9494,14.54
9495,10.71
9496,33.57
9497,86.25
9498,99.07
9499,87.86
9500,
9501,57.24
9502,185.4
9503,254.38
9504,
9505,69.9
9506,57.46
9507,39.54
9508,
9509,89.97
9510,106.73
9511,134.39
9512,112.3
9513,
9514,52.7
9515,33.75
9516,29.88
9517,26.41
9518,23.11
9519,16.48
9520,21.29
9521,36.82
9522,77.07
9523,101.03
9524,264.85
9525,92.73
9526,150.18
9527,134.84
9528,69.2
9529,56.78
9530,36.06
9531,29.96
9532,15.06
9533,24.44
9534,23.35
9535,63.88
9536,116.31
9537,142.73
9538,81.42
9539,19.23
9540,9.97
9541,9.47
9542,20.17
9543,20.28
9544,19.22
9545,19.36
9546,49.43
9547,
9548,41.8
9549,50.32
9550,189.01
9551,154.88
9552,137.6
9553,123.91
9554,93.97
9555,68.64
9556,94.57
9557,
9558,153.19
9559,159.78
9560,150.46
9561,112.18
9562,78.24
9563,52.93
9564,41.79
9565,40.79
9566,33.81
9567,21.16
9568,24.0
9569,31.12
9570,43.67
9571,30.0
9572,48.37
9573,74.69
9574,38.91
9575,28.65
9576,20.94
9577,8.73
9578,7.03
9579,2.18
9580,1.9
9581,2.77
9582,6.27
9583,11.82
9584,14.57
9585,14.74
9586,14.39
9587,9.65
9588,5.7
9589,5.45
9590,3.66
9591,5.29
9592,5.83
9593,25.53
9594,15.15
9595,49.21
9596,64.53
9597,70.33
9598,51.8
9599,37.32
9600,26.78
9601,69.95
9602,57.62
9603,46.12
9604,64.34
9605,49.09
9606,42.42
9607,64.87
9608,96.02
9609,91.59
9610,61.43
9611,23.31
9612,7.63
9613,7.11
9614,4.57
