Index,Kerdabad-CO
7453,0.36
7454,0.28
7455,0.49
7456,0.32
7457,0.32
7458,0.27
7459,0.69
7460,0.49
7461,0.49
7462,0.34
7463,0.32
7464,0.47
7465,0.51
7466,0.42
7467,0.53
7468,0.88
7469,0.92
7470,1.06
7471,0.86
7472,0.8
7473,0.54
7474,0.38
7475,0.42
7476,0.41
7477,0.46
7478,0.43
7479,0.55
7480,1.47
7481,1.86
7482,1.8
7483,1.17
7484,1.63
7485,
7486,
7487,
7488,
7489,
7490,
7491,
7492,
7493,
7494,
7495,
7496,
7497,
7498,
7499,
7500,
7501,
7502,
7503,
7504,
7505,0.35
7506,0.42
7507,0.5
7508,0.59
7509,1.38
7510,2.26
7511,1.89
7512,1.06
7513,0.37
7514,0.5
7515,0.72
7516,0.78
7517,1.07
7518,1.12
7519,0.81
7520,0.77
7521,0.89
7522,0.3
7523,0.22
7524,0.2
7525,0.2
7526,0.17
7527,0.24
7528,0.39
7529,0.63
7530,0.89
7531,0.95
7532,1.02
7533,2.49
7534,2.09
7535,1.39
7536,1.93
7537,1.28
7538,0.63
7539,0.42
7540,0.73
7541,1.0
7542,1.2
7543,1.12
7544,0.65
7545,0.65
7546,0.21
7547,0.19
7548,0.16
7549,0.13
7550,0.13
7551,0.17
7552,0.25
7553,0.32
7554,0.29
7555,0.33
7556,0.49
7557,0.8
7558,1.03
7559,1.29
7560,0.85
7561,0.63
7562,0.3
7563,0.34
7564,0.25
7565,0.47
7566,0.45
7567,0.47
7568,0.49
7569,0.43
7570,0.51
7571,0.43
7572,0.41
7573,0.41
7574,0.44
7575,0.6
7576,1.67
7577,0.76
7578,0.39
7579,0.31
7580,0.38
7581,1.48
7582,1.23
7583,1.39
7584,0.62
7585,0.41
7586,0.25
7587,0.25
7588,0.27
7589,0.6
7590,0.8
7591,1.07
7592,0.61
7593,0.4
7594,0.32
7595,0.29
7596,0.33
7597,0.34
7598,0.37
7599,0.45
7600,0.58
7601,0.71
7602,0.69
7603,0.81
7604,1.11
7605,0.84
7606,0.58
7607,0.42
7608,0.28
7609,0.21
7610,0.17
7611,0.18
7612,0.24
7613,0.51
7614,0.77
7615,0.82
7616,0.77
7617,0.48
7618,0.45
7619,0.43
7620,0.47
7621,0.44
7622,0.43
7623,0.47
7624,0.48
7625,0.59
7626,0.28
7627,0.24
7628,0.25
7629,0.23
7630,0.22
7631,0.28
7632,0.25
7633,0.44
7634,0.32
7635,0.35
7636,0.6
7637,0.93
7638,0.98
7639,1.1
7640,0.91
7641,0.6
7642,0.66
7643,0.44
7644,0.42
7645,0.4
7646,0.4
7647,0.48
7648,0.61
7649,0.82
7650,0.33
7651,0.34
7652,0.29
7653,0.35
7654,0.34
7655,0.87
7656,0.86
7657,0.49
7658,0.73
7659,0.96
7660,0.93
7661,1.29
7662,1.1
7663,1.26
7664,1.28
7665,0.76
7666,0.76
7667,0.5
7668,0.5
7669,0.49
7670,0.52
7671,0.66
7672,1.27
7673,1.14
7674,0.45
7675,0.44
7676,0.63
7677,0.57
7678,1.04
7679,2.22
7680,1.51
7681,1.43
7682,1.24
7683,0.98
7684,0.78
7685,1.2
7686,1.26
7687,1.75
7688,2.2
7689,1.98
7690,1.41
7691,1.03
7692,0.77
7693,0.79
7694,0.86
7695,1.15
7696,2.25
7697,5.12
7698,5.57
7699,3.31
7700,4.67
7701,
7702,
7703,
7704,
7705,
7706,
7707,
7708,
7709,1.48
7710,1.68
7711,2.71
7712,1.24
7713,0.87
7714,0.78
7715,0.57
7716,0.55
7717,0.53
7718,0.53
7719,0.6
7720,0.74
7721,0.82
7722,1.5
7723,2.88
7724,3.28
7725,5.21
7726,4.28
7727,5.07
7728,4.12
7729,2.84
7730,2.24
7731,1.39
7732,1.07
7733,0.95
7734,0.96
7735,0.99
7736,1.24
7737,0.6
7738,0.35
7739,0.39
7740,0.35
7741,0.28
7742,0.29
7743,0.34
7744,0.94
7745,2.25
7746,0.79
7747,0.84
7748,1.05
7749,2.14
7750,3.11
7751,2.29
7752,1.82
7753,1.83
7754,1.76
7755,1.03
7756,0.91
7757,1.11
7758,1.37
7759,1.41
7760,1.08
7761,0.95
7762,0.8
7763,0.64
7764,0.66
7765,0.52
7766,0.42
7767,0.45
7768,0.67
7769,4.21
7770,
7771,
7772,
7773,
7774,
7775,
7776,
7777,
7778,0.61
7779,
7780,
7781,1.03
7782,1.18
7783,1.72
7784,1.58
7785,1.29
7786,1.02
7787,0.82
7788,0.79
7789,0.95
7790,1.02
7791,1.15
7792,1.0
7793,2.19
7794,1.34
7795,0.74
7796,0.69
7797,0.72
7798,0.94
7799,0.7
7800,0.54
7801,0.57
7802,0.75
7803,0.86
7804,1.12
7805,1.37
7806,1.51
7807,1.75
7808,1.03
7809,0.67
7810,0.56
7811,0.52
7812,0.4
7813,0.38
7814,0.41
7815,0.49
7816,0.89
7817,1.73
7818,1.56
7819,2.08
7820,2.48
7821,3.01
7822,3.23
7823,3.03
7824,2.99
7825,2.69
7826,1.4
7827,1.11
7828,1.25
7829,1.51
7830,1.93
7831,1.68
7832,1.68
7833,1.54
7834,1.24
7835,1.01
7836,1.02
7837,1.01
7838,0.92
7839,0.99
7840,1.0
7841,1.62
7842,1.55
7843,0.86
7844,1.11
7845,1.53
7846,
7847,
7848,
7849,
7850,
7851,
7852,
7853,1.7
7854,2.08
7855,2.17
7856,1.9
7857,1.62
7858,1.05
7859,0.98
7860,1.0
7861,0.8
7862,0.78
7863,0.86
7864,0.82
7865,0.86
7866,0.81
7867,1.52
7868,2.58
7869,3.21
7870,2.51
7871,1.87
7872,1.34
7873,1.1
7874,0.62
7875,0.44
7876,
7877,0.76
7878,0.86
7879,0.94
7880,0.72
7881,0.62
7882,0.54
7883,0.47
7884,0.55
7885,0.56
7886,0.6
7887,0.79
7888,0.63
7889,0.75
7890,0.55
7891,0.52
7892,0.63
7893,0.28
7894,0.18
7895,0.19
7896,0.26
7897,0.21
7898,0.18
7899,0.19
7900,0.15
7901,0.19
7902,0.21
7903,
7904,
7905,
7906,0.31
7907,0.33
7908,0.38
7909,0.38
7910,0.37
7911,0.52
7912,0.7
7913,0.42
7914,0.33
7915,0.32
7916,0.31
7917,0.38
7918,0.35
7919,
7920,
7921,
7922,0.52
7923,
7924,
7925,1.22
7926,1.32
7927,1.43
7928,1.04
7929,0.98
7930,0.74
7931,0.59
7932,0.6
7933,0.59
7934,0.71
7935,0.93
7936,2.12
7937,3.45
7938,2.17
7939,2.4
7940,1.26
7941,2.05
7942,2.87
7943,3.03
7944,2.74
7945,1.57
7946,0.71
7947,0.74
7948,0.89
7949,1.07
7950,1.21
7951,1.41
7952,1.16
7953,0.8
7954,0.99
7955,1.01
7956,0.88
7957,0.62
7958,0.76
7959,0.71
7960,0.83
7961,0.82
7962,0.88
7963,0.83
7964,0.95
7965,1.34
7966,1.9
7967,1.86
7968,1.35
7969,1.02
7970,0.98
7971,0.81
7972,0.88
7973,1.33
7974,1.43
7975,1.49
7976,1.17
7977,0.99
7978,0.69
7979,0.59
7980,0.59
7981,0.61
7982,0.68
7983,0.9
7984,1.46
7985,
7986,
7987,
7988,
7989,
7990,
7991,
7992,
7993,
7994,
7995,
7996,
7997,1.19
7998,1.23
7999,1.82
8000,1.59
8001,1.07
8002,1.12
8003,0.77
8004,0.66
8005,0.65
8006,0.65
8007,1.13
8008,1.69
8009,
8010,
8011,
8012,
8013,
8014,
8015,
8016,
8017,
8018,
8019,
8020,
8021,1.02
8022,1.17
8023,1.01
8024,0.78
8025,0.7
8026,0.65
8027,0.66
8028,0.64
8029,0.69
8030,0.68
8031,0.92
8032,
8033,
8034,
8035,0.66
8036,0.71
8037,
8038,
8039,
8040,
8041,
8042,
8043,
8044,
8045,0.94
8046,1.2
8047,1.01
8048,1.0
8049,0.73
8050,
8051,
8052,
8053,
8054,
8055,
8056,
8057,
8058,
8059,
8060,
8061,
8062,
8063,
8064,
8065,
8066,
8067,
8068,
8069,
8070,
8071,
8072,
8073,
8074,
8075,
8076,
8077,
8078,
8079,
8080,
8081,
8082,
8083,
8084,
8085,
8086,
8087,
8088,
8089,
8090,
8091,
8092,
8093,
8094,
8095,
8096,
8097,
8098,
8099,
8100,
8101,
8102,
8103,
8104,
8105,
8106,
8107,
8108,
8109,
8110,
8111,
8112,
8113,
8114,
8115,
8116,
8117,
8118,
8119,
8120,
8121,
8122,
8123,
8124,
8125,
8126,
8127,
8128,
8129,
8130,
8131,
8132,
8133,
8134,
8135,
8136,
8137,
8138,
8139,
8140,
8141,
8142,
8143,
8144,
8145,
8146,
8147,
8148,
8149,
8150,
8151,
8152,
8153,
8154,
8155,
8156,
8157,
8158,
8159,
8160,
8161,
8162,
8163,
8164,
8165,
8166,1.76
8167,
8168,
8169,
8170,1.34
8171,
8172,
8173,
8174,
8175,
8176,
8177,
8178,
8179,
8180,
8181,
8182,
8183,
8184,
8185,
8186,
8187,
8188,
8189,
8190,
8191,
8192,
8193,
8194,
8195,
8196,
8197,
8198,
8199,
8200,
8201,
8202,
8203,
8204,
8205,
8206,
8207,
8208,
8209,
8210,
8211,
8212,
8213,
8214,
8215,
8216,
8217,
8218,
8219,
8220,
8221,
8222,
8223,
8224,
8225,
8226,
8227,
8228,
8229,
8230,
8231,
8232,
8233,
8234,
8235,
8236,
8237,
8238,
8239,
8240,
8241,
8242,
8243,
8244,
8245,
8246,
8247,
8248,
8249,
8250,
8251,
8252,
8253,
8254,
8255,
8256,
8257,
8258,
8259,
8260,
8261,0.23
8262,0.3
8263,0.28
8264,
8265,
8266,0.31
8267,
8268,
8269,0.56
8270,0.56
8271,0.69
8272,
8273,0.71
8274,0.81
8275,
8276,0.73
8277,
8278,0.27
8279,0.24
8280,0.24
8281,0.26
8282,0.22
8283,0.22
8284,0.33
8285,0.41
8286,0.69
8287,0.67
8288,0.41
8289,0.37
8290,0.42
8291,0.51
8292,0.56
8293,0.44
8294,
8295,
8296,0.93
8297,1.29
8298,1.14
8299,
8300,0.36
8301,0.35
8302,0.31
8303,0.27
8304,
8305,0.2
8306,
8307,0.22
8308,0.34
8309,0.47
8310,0.34
8311,0.38
8312,
8313,0.35
8314,0.38
8315,0.53
8316,
8317,0.56
8318,0.61
8319,0.87
8320,1.43
8321,1.69
8322,1.53
8323,0.58
8324,0.47
8325,0.47
8326,0.41
8327,0.77
8328,0.62
8329,0.47
8330,0.6
8331,0.57
8332,0.75
8333,0.82
8334,1.29
8335,1.52
8336,1.55
8337,1.27
8338,0.95
8339,0.69
8340,0.54
8341,0.51
8342,0.52
8343,0.82
8344,1.56
8345,1.74
8346,2.05
8347,1.6
8348,3.1
8349,2.2
8350,2.4
8351,1.86
8352,1.39
8353,1.07
8354,0.75
8355,0.91
8356,1.0
8357,1.01
8358,1.9
8359,2.18
8360,1.94
8361,1.7
8362,1.3
8363,0.85
8364,
8365,
8366,
8367,
8368,
8369,
8370,
8371,
8372,
8373,
8374,
8375,
8376,
8377,
8378,
8379,
8380,
8381,
8382,
8383,
8384,
8385,
8386,
8387,
8388,
8389,
8390,
8391,
8392,
8393,
8394,
8395,
8396,
8397,
8398,
8399,
8400,
8401,
8402,
8403,
8404,
8405,
8406,
8407,
8408,
8409,
8410,
8411,
8412,
8413,
8414,
8415,
8416,
8417,
8418,
8419,
8420,
8421,
8422,
8423,
8424,
8425,
8426,
8427,
8428,
8429,
8430,
8431,
8432,
8433,
8434,
8435,
8436,
8437,
8438,
8439,
8440,
8441,
8442,
8443,
8444,
8445,
8446,
8447,
8448,
8449,
8450,
8451,
8452,
8453,
8454,
8455,
8456,
8457,
8458,
8459,
8460,
8461,
8462,
8463,
8464,
8465,
8466,
8467,
8468,
8469,
8470,
8471,
8472,
8473,
8474,
8475,
8476,
8477,
8478,
8479,
8480,
8481,
8482,
8483,
8484,
8485,
8486,
8487,
8488,
8489,
8490,
8491,
8492,
8493,
8494,
8495,
8496,
8497,
8498,
8499,
8500,
8501,
8502,
8503,
8504,
8505,
8506,
8507,
8508,
8509,
8510,
8511,
8512,
8513,
8514,
8515,
8516,
8517,
8518,
8519,
8520,
8521,
8522,
8523,
8524,
8525,
8526,
8527,
8528,
8529,
8530,
8531,
8532,
8533,
8534,
8535,
8536,
8537,
8538,
8539,
8540,
8541,
8542,
8543,
8544,
8545,
8546,
8547,
8548,
8549,
8550,
8551,
8552,
8553,
8554,
8555,
8556,
8557,
8558,
8559,
8560,
8561,
8562,
8563,
8564,
8565,
8566,
8567,
8568,
8569,
8570,
8571,
8572,
8573,
8574,
8575,
8576,
8577,
8578,
8579,
8580,
8581,
8582,
8583,
8584,
8585,
8586,
8587,
8588,
8589,
8590,
8591,
8592,
8593,
8594,
8595,
8596,
8597,
8598,
8599,
8600,
8601,
8602,
8603,
8604,
8605,
8606,
8607,
8608,
8609,
8610,
8611,
8612,
8613,
8614,
8615,
8616,
8617,
8618,
8619,
8620,
8621,
8622,
8623,
8624,
8625,
8626,
8627,
8628,
8629,
8630,
8631,
8632,
8633,
8634,
8635,
8636,
8637,
8638,
8639,
8640,
8641,
8642,
8643,
8644,
8645,
8646,
8647,
8648,
8649,
8650,
8651,
8652,
8653,
8654,
8655,
8656,
8657,
8658,
8659,
8660,
8661,
8662,
8663,
8664,
8665,
8666,
8667,
8668,
8669,
8670,
8671,2.18
8672,2.22
8673,1.95
8674,
8675,1.05
8676,
8677,0.51
8678,0.59
8679,1.08
8680,1.81
8681,1.94
8682,1.36
8683,2.88
8684,2.58
8685,
8686,1.17
8687,1.26
8688,0.65
8689,1.06
8690,1.07
8691,0.92
8692,0.98
8693,
8694,1.05
8695,0.93
8696,0.89
8697,0.91
8698,0.84
8699,0.68
8700,0.68
8701,0.81
8702,0.85
8703,1.03
8704,1.21
8705,1.28
8706,2.59
8707,2.78
8708,1.91
8709,2.88
8710,1.95
8711,2.2
8712,1.77
8713,1.5
8714,1.57
8715,1.48
8716,1.83
8717,
8718,2.06
8719,2.33
8720,2.21
8721,2.15
8722,1.56
8723,1.38
8724,
8725,
8726,1.26
8727,1.14
8728,
8729,2.51
8730,3.75
8731,3.88
8732,4.22
8733,3.48
8734,2.33
8735,2.35
8736,2.96
8737,1.56
8738,
8739,1.79
8740,1.89
8741,1.54
8742,1.38
8743,1.19
8744,0.99
8745,
8746,0.82
8747,0.82
8748,
8749,0.6
8750,0.68
8751,1.23
8752,
8753,
8754,
8755,
8756,
8757,
8758,
8759,
8760,
8761,
8762,
8763,
8764,
8765,
8766,
8767,
8768,
8769,
8770,
8771,
8772,
8773,
8774,
8775,
8776,
8777,
8778,
8779,
8780,
8781,
8782,
8783,
8784,
8785,
8786,
8787,
8788,
8789,
8790,
8791,
8792,
8793,
8794,
8795,
8796,
8797,
8798,
8799,
8800,
8801,
8802,
8803,
8804,
8805,
8806,
8807,
8808,
8809,
8810,
8811,
8812,
8813,
8814,
8815,
8816,
8817,
8818,
8819,
8820,
8821,
8822,
8823,
8824,
8825,
8826,
8827,
8828,
8829,
8830,
8831,
8832,
8833,
8834,
8835,
8836,
8837,
8838,
8839,
8840,
8841,
8842,
8843,
8844,
8845,
8846,
8847,
8848,0.84
8849,
8850,
8851,
8852,
8853,
8854,
8855,
8856,
8857,
8858,
8859,
8860,
8861,
8862,
8863,
8864,
8865,
8866,
8867,
8868,0.59
8869,0.15
8870,0.19
8871,
8872,0.58
8873,
8874,2.54
8875,3.72
8876,2.69
8877,2.52
8878,3.46
8879,
8880,1.32
8881,0.64
8882,0.22
8883,0.31
8884,0.38
8885,0.66
8886,1.06
8887,1.98
8888,1.5
8889,0.73
8890,0.04
8891,-0.04
8892,-0.03
8893,-0.09
8894,
8895,0.07
8896,
8897,0.31
8898,0.23
8899,
8900,0.33
8901,0.08
8902,0.09
8903,0.14
8904,-0.03
8905,-0.06
8906,-0.15
8907,-0.18
8908,-0.21
8909,-0.2
8910,-0.14
8911,
8912,
8913,
8914,
8915,
8916,
8917,
8918,
8919,
8920,0.45
8921,0.6
8922,0.52
8923,0.53
8924,0.45
8925,0.35
8926,0.36
8927,0.26
8928,
8929,
8930,-0.05
8931,0.11
8932,0.22
8933,0.55
8934,0.93
8935,0.66
8936,0.61
8937,0.41
8938,
8939,0.25
8940,0.2
8941,
8942,
8943,
8944,2.92
8945,1.28
8946,1.83
8947,2.61
8948,2.43
8949,2.46
8950,2.21
8951,1.43
8952,0.64
8953,0.92
8954,0.74
8955,
8956,0.66
8957,0.94
8958,1.8
8959,2.09
8960,2.33
8961,2.0
8962,0.95
8963,0.56
8964,0.64
8965,0.26
8966,0.17
8967,
8968,
8969,1.72
8970,2.68
8971,
8972,
8973,2.6
8974,
8975,2.0
8976,2.04
8977,
8978,1.59
8979,1.54
8980,1.05
8981,1.28
8982,2.12
8983,2.18
8984,1.71
8985,0.94
8986,0.86
8987,0.73
8988,1.3
8989,1.35
8990,0.44
8991,0.31
8992,0.54
8993,0.57
8994,
8995,0.63
8996,0.48
8997,0.71
8998,0.5
8999,0.06
9000,-0.14
9001,-0.24
9002,-0.2
9003,-0.09
9004,0.04
9005,
9006,
9007,
9008,
9009,
9010,
9011,
9012,
9013,
9014,
9015,
9016,
9017,
9018,
9019,
9020,
9021,
9022,
9023,
9024,
9025,
9026,
9027,
9028,
9029,
9030,
9031,
9032,
9033,
9034,
9035,
9036,
9037,
9038,
9039,
9040,
9041,
9042,
9043,
9044,
9045,
9046,
9047,
9048,
9049,
9050,
9051,
9052,
9053,
9054,
9055,
9056,
9057,
9058,
9059,
9060,
9061,
9062,
9063,
9064,
9065,
9066,
9067,
9068,
9069,
9070,
9071,
9072,
9073,
9074,
9075,
9076,
9077,
9078,
9079,
9080,
9081,
9082,
9083,
9084,
9085,
9086,
9087,
9088,
9089,
9090,
9091,
9092,
9093,
9094,
9095,
9096,
9097,
9098,
9099,
9100,
9101,
9102,
9103,
9104,
9105,
9106,
9107,
9108,
9109,
9110,
9111,
9112,
9113,
9114,
9115,
9116,
9117,
9118,
9119,
9120,
9121,
9122,
9123,
9124,
9125,
9126,
9127,
9128,
9129,
9130,
9131,
9132,
9133,
9134,
9135,
9136,
9137,
9138,
9139,
9140,
9141,
9142,
9143,
9144,
9145,
9146,
9147,
9148,
9149,
9150,
9151,
9152,
9153,
9154,
9155,
9156,
9157,
9158,
9159,
9160,
9161,
9162,
9163,
9164,
9165,
9166,
9167,
9168,
9169,
9170,
9171,
9172,
9173,
9174,
9175,
9176,
9177,
9178,
9179,
9180,
9181,
9182,
9183,
9184,
9185,
9186,
9187,
9188,
9189,
9190,
9191,
9192,
9193,
9194,
9195,
9196,
9197,
9198,
9199,
9200,
9201,
9202,
9203,
9204,
9205,
9206,
9207,
9208,
9209,
9210,
9211,
9212,
9213,
9214,
9215,
9216,
9217,
9218,
9219,
9220,
9221,
9222,
9223,
9224,
9225,
9226,
9227,
9228,
9229,
9230,
9231,
9232,
9233,
9234,
9235,
9236,
9237,
9238,
9239,
9240,
9241,
9242,
9243,
9244,
9245,
9246,
9247,
9248,
9249,
9250,
9251,
9252,
9253,
9254,
9255,
9256,
9257,
9258,
9259,
9260,
9261,
9262,
9263,
9264,
9265,
9266,
9267,
9268,
9269,
9270,
9271,
9272,
9273,
9274,
9275,
9276,
9277,
9278,
9279,
9280,
9281,
9282,
9283,
9284,
9285,
9286,
9287,
9288,-0.29
9289,-0.31
9290,-0.36
9291,-0.38
9292,-0.22
9293,0.18
9294,1.92
9295,2.17
9296,0.37
9297,-0.1
9298,-0.14
9299,0.42
9300,0.36
9301,-0.14
9302,
9303,
9304,0.25
9305,0.29
9306,
9307,0.9
9308,0.24
9309,1.37
9310,3.05
9311,1.32
9312,0.47
9313,-0.02
9314,0.07
9315,0.6
9316,
9317,0.13
9318,0.54
9319,1.04
9320,
9321,
9322,
9323,
9324,
9325,0.29
9326,0.13
9327,0.29
9328,0.38
9329,1.64
9330,
9331,
9332,
9333,
9334,
9335,
9336,
9337,
9338,
9339,
9340,
9341,-0.23
9342,-0.11
9343,-0.08
9344,-0.15
9345,-0.14
9346,-0.3
9347,-0.34
9348,
9349,
9350,
9351,
9352,
9353,
9354,
9355,
9356,
9357,
9358,
9359,
9360,
9361,
9362,
9363,
9364,
9365,
9366,
9367,
9368,0.71
9369,
9370,0.24
9371,0.06
9372,0.07
9373,0.03
9374,
9375,0.55
9376,1.88
9377,1.35
9378,1.16
9379,1.01
9380,1.39
9381,1.44
9382,1.24
9383,1.54
9384,
9385,0.77
9386,
9387,0.67
9388,
9389,1.15
9390,1.37
9391,1.43
9392,0.96
9393,1.04
9394,0.75
9395,0.71
9396,0.28
9397,
9398,
9399,
9400,0.49
9401,1.03
9402,1.01
9403,1.1
9404,2.04
9405,1.83
9406,
9407,
9408,
9409,
9410,
9411,
9412,
9413,0.68
9414,1.15
9415,1.05
9416,1.03
9417,0.74
9418,0.57
9419,0.66
9420,0.59
9421,0.31
9422,
9423,0.06
9424,0.16
9425,0.18
9426,0.32
9427,
9428,0.44
9429,0.51
9430,1.1
9431,
9432,0.66
9433,0.58
9434,0.33
9435,0.42
9436,0.48
9437,0.72
9438,1.64
9439,1.48
9440,1.02
9441,0.84
9442,0.69
9443,0.49
9444,0.45
9445,0.54
9446,0.41
9447,0.82
9448,1.64
9449,
9450,2.27
9451,
9452,
9453,2.82
9454,3.01
9455,0.65
9456,0.06
9457,0.07
9458,0.16
9459,
9460,0.52
9461,0.86
9462,1.43
9463,0.64
9464,0.99
9465,1.62
9466,1.26
9467,
9468,
9469,
9470,-0.01
9471,0.3
9472,0.59
9473,0.64
9474,1.33
9475,
9476,
9477,
9478,
9479,
9480,
9481,
9482,
9483,
9484,
9485,0.72
9486,2.32
9487,2.99
9488,3.02
9489,2.47
9490,
9491,1.79
9492,1.37
9493,0.88
9494,0.81
9495,0.36
9496,0.67
9497,1.05
9498,2.12
9499,2.66
9500,
9501,3.63
9502,2.11
9503,1.08
9504,
9505,1.11
9506,0.82
9507,0.84
9508,
9509,1.53
9510,2.93
9511,2.32
9512,1.82
9513,
9514,0.64
9515,0.57
9516,0.44
9517,0.47
9518,0.59
9519,0.54
9520,1.12
9521,1.21
9522,1.52
9523,3.66
9524,2.4
9525,1.8
9526,2.5
9527,2.37
9528,1.66
9529,1.56
9530,1.27
9531,0.65
9532,0.78
9533,0.94
9534,0.85
9535,1.35
9536,1.61
9537,0.8
9538,0.68
9539,0.3
9540,0.52
9541,0.6
9542,0.7
9543,0.59
9544,0.38
9545,1.09
9546,0.85
9547,
9548,1.93
9549,1.81
9550,2.21
9551,1.57
9552,1.7
9553,1.59
9554,1.31
9555,1.05
9556,1.52
9557,
9558,1.96
9559,2.07
9560,1.94
9561,1.33
9562,0.84
9563,0.64
9564,0.71
9565,0.95
9566,0.53
9567,0.37
9568,0.67
9569,1.11
9570,1.3
9571,1.38
9572,2.28
9573,1.17
9574,0.94
9575,0.46
9576,0.52
9577,0.31
9578,0.08
9579,-0.01
9580,-0.06
9581,-0.02
9582,0.13
9583,0.21
9584,0.23
9585,0.17
9586,0.18
9587,0.09
9588,-0.18
9589,0.11
9590,0.13
9591,0.45
9592,0.83
9593,0.52
9594,0.75
9595,0.67
9596,1.7
9597,1.94
9598,1.17
9599,0.95
9600,0.62
9601,0.66
9602,0.55
9603,0.64
9604,0.57
9605,0.75
9606,1.58
9607,1.43
9608,1.25
9609,0.82
9610,0.54
9611,0.09
9612,-0.18
9613,-0.29
9614,-0.27
9615,-0.09
9616,0.19
9617,0.38
9618,0.76
9619,1.14
9620,1.85
9621,1.28
9622,1.7
9623,2.08
9624,2.08
9625,1.32
9626,0.77
9627,0.27
9628,0.23
9629,0.26
9630,0.25
9631,0.73
9632,0.39
9633,0.53
9634,0.81
9635,0.14
9636,
9637,0.01
9638,0.0
9639,0.04
9640,0.23
9641,0.35
9642,0.51
9643,0.29
9644,0.2
9645,0.2
9646,0.53
9647,0.22
9648,0.1
9649,-0.04
9650,-0.05
9651,0.03
9652,0.13
9653,0.42
9654,0.71
9655,1.41
9656,1.74
9657,0.8
9658,0.15
9659,0.05
9660,-0.12
9661,
9662,-0.19
9663,0.12
9664,0.55
9665,0.67
9666,0.75
9667,0.46
9668,0.57
9669,1.0
9670,0.28
9671,0.04
9672,-0.21
9673,-0.27
9674,-0.26
9675,-0.16
9676,0.07
9677,0.27
9678,1.07
9679,0.68
9680,0.31
9681,0.2
9682,-0.01
9683,-0.14
9684,-0.17
9685,-0.15
9686,0.14
9687,0.55
9688,1.27
9689,1.12
9690,1.93
9691,1.59
9692,2.02
9693,0.82
9694,0.56
9695,0.66
9696,1.14
9697,1.14
9698,0.86
9699,0.32
9700,0.64
9701,0.54
9702,1.06
9703,1.56
9704,1.4
9705,0.84
9706,0.92
9707,0.83
9708,
9709,0.07
9710,0.12
9711,0.22
9712,0.31
9713,
9714,0.51
9715,0.47
9716,0.5
9717,0.65
9718,0.46
9719,0.27
9720,0.11
9721,0.04
9722,0.14
9723,0.2
9724,0.32
9725,1.69
9726,0.73
9727,0.43
9728,0.7
9729,0.4
9730,0.33
9731,0.26
9732,0.24
9733,0.36
9734,0.37
9735,0.29
9736,0.47
9737,0.71
9738,1.05
9739,1.02
9740,0.92
9741,2.52
9742,2.06
9743,2.09
9744,1.11
9745,0.81
9746,1.13
9747,1.04
9748,0.73
9749,0.57
9750,1.17
9751,1.05
9752,0.93
9753,0.92
9754,0.81
9755,0.42
9756,0.4
9757,0.32
9758,0.28
9759,0.29
9760,0.32
9761,0.46
9762,0.71
9763,1.26
9764,1.39
9765,2.13
9766,1.53
9767,1.81
9768,1.69
9769,1.62
9770,1.22
9771,1.08
9772,1.15
9773,2.13
9774,2.58
9775,
9776,
9777,
9778,
9779,
9780,
9781,
9782,
9783,
9784,
9785,
9786,
9787,
9788,
9789,
9790,
9791,
9792,
9793,
9794,
9795,
9796,
9797,
9798,
9799,
9800,
9801,
9802,
9803,
9804,
9805,
9806,
9807,
9808,
9809,
9810,
9811,
9812,
9813,
9814,
9815,
9816,
9817,
9818,
9819,
9820,
9821,
9822,
9823,
9824,
9825,
9826,
9827,
9828,
9829,
9830,
9831,
9832,
9833,
9834,
9835,
9836,
9837,
9838,
9839,
9840,
9841,
9842,
9843,
9844,
9845,
9846,
9847,
9848,
9849,
9850,
9851,
9852,
9853,
9854,
9855,
9856,
9857,
9858,
9859,
9860,
9861,
9862,
9863,
9864,
9865,
9866,
9867,
9868,
9869,
9870,
9871,
9872,
9873,
9874,
9875,
9876,
9877,
9878,
9879,
9880,
9881,
9882,
9883,
9884,
9885,
9886,
9887,
9888,
9889,
9890,
9891,
9892,
9893,
9894,1.91
9895,1.53
9896,
9897,
9898,
9899,0.29
9900,
9901,
9902,-0.1
9903,
9904,
9905,0.31
9906,0.65
9907,1.08
9908,1.43
9909,2.26
9910,2.24
9911,0.37
9912,0.02
9913,
9914,0.04
9915,-0.07
9916,-0.18
9917,
9918,-0.24
9919,-0.15
9920,0.12
9921,-0.24
9922,-0.42
9923,-0.34
9924,-0.14
9925,-0.12
9926,-0.17
9927,0.22
9928,0.05
9929,-0.1
9930,-0.11
9931,-0.11
9932,-0.14
9933,0.36
9934,0.08
9935,-0.12
9936,-0.04
9937,0.07
9938,-0.14
9939,-0.32
9940,-0.21
9941,-0.11
9942,0.2
9943,0.31
9944,0.27
9945,
9946,-0.38
9947,-0.42
9948,-0.4
9949,-0.31
9950,
9951,-0.11
9952,0.08
9953,0.3
9954,0.52
9955,0.62
9956,
9957,
9958,
9959,
9960,
9961,
9962,
9963,
9964,
9965,0.56
9966,0.97
9967,0.82
9968,0.89
9969,0.42
9970,-0.03
9971,-0.06
9972,-0.06
9973,-0.13
9974,-0.11
9975,-0.01
9976,0.2
9977,0.43
9978,0.6
9979,0.57
9980,0.58
9981,
9982,0.91
9983,
9984,
9985,
9986,
9987,0.58
9988,0.73
9989,
9990,
