Index,Farshadi-NO2
12372,14.22
12373,10.0
12374,9.33
12375,12.51
12376,15.81
12377,23.1
12378,
12379,31.6
12380,26.99
12381,24.83
12382,25.39
12383,22.32
12384,19.48
12385,12.54
12386,4.98
12387,5.04
12388,7.35
12389,13.72
12390,20.23
12391,19.64
12392,25.67
12393,26.32
12394,19.24
12395,13.3
12396,7.96
12397,7.2
12398,7.64
12399,8.88
12400,16.69
12401,14.82
12402,21.58
12403,35.34
12404,29.13
12405,31.2
12406,28.17
12407,23.15
12408,23.99
12409,
12410,
12411,
12412,
12413,
12414,
12415,23.06
12416,16.06
12417,12.4
12418,12.2
12419,10.35
12420,10.18
12421,10.23
12422,
12423,9.29
12424,11.34
12425,14.33
12426,20.81
12427,53.48
12428,51.13
12429,44.61
12430,48.22
12431,47.09
12432,45.59
12433,40.34
12434,41.38
12435,44.36
12436,33.06
12437,15.92
12438,23.33
12439,17.11
12440,14.87
12441,10.4
12442,9.51
12443,8.88
12444,9.98
12445,5.69
12446,5.35
12447,6.87
12448,9.35
12449,10.81
12450,19.97
12451,20.57
12452,22.65
12453,14.9
12454,13.52
12455,8.15
12456,6.02
12457,4.19
12458,3.69
12459,3.89
12460,4.27
12461,7.62
12462,12.61
12463,18.05
12464,22.89
12465,17.89
12466,13.71
12467,13.12
12468,12.24
12469,10.14
12470,13.56
12471,14.2
12472,18.85
12473,34.56
12474,39.06
12475,20.87
12476,19.08
12477,28.1
12478,26.39
12479,19.25
12480,17.12
12481,16.3
12482,20.47
12483,17.25
12484,14.84
12485,19.94
12486,29.91
12487,24.22
12488,17.17
12489,16.69
12490,14.3
12491,12.31
12492,14.79
12493,12.45
12494,11.67
12495,10.42
12496,15.12
12497,12.64
12498,16.98
12499,35.84
12500,45.5
12501,44.61
12502,38.03
12503,14.6
12504,22.06
12505,12.39
12506,7.32
12507,8.31
12508,11.71
12509,18.97
12510,27.06
12511,21.43
12512,19.92
12513,19.42
12514,11.37
12515,8.26
12516,8.94
12517,7.73
12518,7.81
12519,8.49
12520,10.83
12521,14.09
12522,18.29
12523,21.28
12524,15.68
12525,23.27
12526,24.17
12527,19.03
12528,21.93
12529,13.11
12530,9.8
12531,8.37
12532,8.29
12533,13.14
12534,16.08
12535,14.68
12536,12.02
12537,5.43
12538,5.54
12539,5.68
12540,6.81
12541,5.38
12542,5.39
12543,5.16
12544,8.85
12545,11.04
12546,17.08
12547,35.12
12548,28.61
12549,23.87
12550,21.76
12551,19.46
12552,21.62
12553,26.02
12554,19.49
12555,21.78
12556,14.73
12557,17.21
12558,14.58
12559,17.39
12560,12.89
12561,7.95
12562,7.57
12563,5.61
12564,4.83
12565,5.21
12566,4.54
12567,7.93
12568,8.63
12569,14.11
12570,10.22
12571,28.03
12572,44.42
12573,42.0
12574,34.98
12575,28.81
12576,24.83
12577,33.41
12578,31.17
12579,23.52
12580,32.21
12581,33.96
12582,29.64
12583,30.77
12584,25.83
12585,17.47
12586,13.07
12587,11.54
12588,13.25
12589,11.27
12590,7.86
12591,10.03
12592,11.34
12593,25.48
12594,33.45
12595,39.56
12596,36.45
12597,37.93
12598,36.06
12599,36.81
12600,35.26
12601,31.62
12602,29.38
12603,28.12
12604,26.85
12605,26.92
12606,26.32
12607,28.31
12608,27.71
12609,5.83
12610,5.71
12611,5.84
12612,7.61
12613,9.49
12614,5.52
12615,9.14
12616,10.63
12617,11.21
12618,14.66
12619,19.68
12620,33.89
12621,44.78
12622,44.0
12623,34.83
12624,19.76
12625,8.21
12626,9.19
12627,10.96
12628,7.87
12629,15.51
12630,26.11
12631,31.12
12632,23.8
12633,13.23
12634,9.79
12635,9.02
12636,11.64
12637,11.28
12638,9.54
12639,12.58
12640,13.9
12641,14.99
12642,13.29
12643,15.74
12644,20.3
12645,16.0
12646,12.47
12647,9.02
12648,8.85
12649,7.95
12650,6.3
12651,6.64
12652,10.09
12653,19.03
12654,25.12
12655,20.66
12656,15.38
12657,9.7
12658,9.81
12659,8.83
12660,10.08
12661,9.37
12662,9.37
12663,10.73
12664,11.83
12665,17.17
12666,21.26
12667,26.81
12668,32.68
12669,34.71
12670,28.38
12671,21.99
12672,16.06
12673,8.8
12674,18.28
12675,12.75
12676,11.2
12677,11.53
12678,19.36
12679,18.31
12680,17.11
12681,12.82
12682,16.44
12683,11.62
12684,9.63
12685,9.15
12686,8.73
12687,12.02
12688,11.05
12689,11.44
12690,21.87
12691,33.09
12692,46.89
12693,30.54
12694,18.85
12695,27.04
12696,25.9
12697,27.97
12698,29.16
12699,26.17
12700,25.4
12701,29.64
12702,33.1
12703,30.2
12704,29.1
12705,15.68
12706,10.2
12707,8.9
12708,8.74
12709,7.34
12710,7.78
12711,8.61
12712,9.59
12713,15.33
12714,33.05
12715,54.84
12716,31.58
12717,31.25
12718,41.43
12719,41.3
12720,25.22
12721,32.2
12722,33.02
12723,
12724,
12725,
12726,
12727,
12728,
12729,11.84
12730,9.97
12731,8.76
12732,9.36
12733,9.12
12734,10.65
12735,10.25
12736,12.39
12737,17.89
12738,22.92
12739,34.2
12740,34.62
12741,30.14
12742,39.34
12743,44.25
12744,46.82
12745,25.13
12746,19.51
12747,26.2
12748,24.29
12749,25.04
12750,42.85
12751,37.37
12752,18.22
12753,20.96
12754,15.45
12755,10.03
12756,9.51
12757,10.09
12758,9.72
12759,9.58
12760,11.5
12761,15.86
12762,21.96
12763,30.3
12764,30.22
12765,41.54
12766,33.63
12767,28.21
12768,27.57
12769,42.3
12770,44.77
12771,34.22
12772,21.15
12773,21.62
12774,17.08
12775,12.43
12776,8.88
12777,5.54
12778,4.89
12779,6.48
12780,7.12
12781,5.74
12782,6.0
12783,5.82
12784,6.41
12785,10.03
12786,13.01
12787,15.06
12788,13.28
12789,12.26
12790,7.87
12791,5.43
12792,4.74
12793,3.92
12794,3.02
12795,3.07
12796,3.69
12797,5.62
12798,12.34
12799,12.12
12800,5.66
12801,5.62
12802,4.39
12803,5.24
12804,4.49
12805,4.13
12806,4.19
12807,4.46
12808,4.56
12809,5.33
12810,9.62
12811,17.8
12812,21.76
12813,18.96
12814,18.41
12815,31.71
12816,32.89
12817,30.35
12818,25.95
12819,33.37
12820,34.79
12821,33.05
12822,34.39
12823,37.61
12824,30.35
12825,20.25
12826,20.64
12827,24.02
12828,29.56
12829,24.15
12830,12.98
12831,11.1
12832,12.89
12833,17.48
12834,33.51
12835,73.64
12836,72.65
12837,65.31
12838,64.14
12839,64.63
12840,57.23
12841,57.96
12842,53.53
12843,50.41
12844,49.44
12845,45.97
12846,46.72
12847,49.2
12848,41.45
12849,34.47
12850,34.71
12851,35.2
12852,14.8
12853,11.78
12854,10.61
12855,10.15
12856,10.69
12857,12.15
12858,16.95
12859,19.18
12860,16.67
12861,19.59
12862,32.17
12863,37.37
12864,42.86
12865,40.99
12866,39.93
12867,36.84
12868,22.27
12869,34.88
12870,32.63
12871,37.37
12872,29.15
12873,25.15
12874,32.46
12875,19.09
12876,13.88
12877,12.93
12878,11.79
12879,10.52
12880,12.65
12881,12.38
12882,22.02
12883,25.31
12884,27.65
12885,36.16
12886,38.19
12887,32.16
12888,23.46
12889,17.51
12890,32.0
12891,16.52
12892,15.09
12893,19.08
12894,24.29
12895,23.87
12896,22.88
12897,20.94
12898,11.22
12899,9.21
12900,9.17
12901,9.31
12902,9.74
12903,11.12
12904,11.63
12905,12.89
12906,20.0
12907,28.42
12908,36.67
12909,46.06
12910,45.97
12911,44.49
12912,43.41
12913,41.86
12914,39.24
12915,31.76
12916,38.84
12917,33.28
12918,29.82
12919,16.89
12920,10.84
12921,11.54
12922,11.06
12923,10.79
12924,10.09
12925,8.96
12926,8.95
12927,8.96
12928,10.33
12929,11.54
12930,15.3
12931,28.53
12932,33.79
12933,44.6
12934,59.5
12935,41.6
12936,40.85
12937,47.3
12938,39.59
12939,37.56
12940,15.84
12941,32.76
12942,37.96
12943,30.51
12944,16.65
12945,10.77
12946,8.31
12947,5.73
12948,5.87
12949,4.75
12950,5.16
12951,4.26
12952,5.89
12953,10.7
12954,34.92
12955,31.14
12956,25.53
12957,22.84
12958,26.36
12959,26.82
12960,21.25
12961,12.79
12962,9.3
12963,15.62
12964,15.62
12965,31.48
12966,39.47
12967,30.89
12968,16.18
12969,10.49
12970,9.45
12971,9.61
12972,8.97
12973,8.96
12974,8.03
12975,9.87
12976,13.23
12977,17.27
12978,25.34
12979,28.15
12980,24.79
12981,23.34
12982,17.91
12983,25.31
12984,22.22
12985,12.31
12986,10.58
12987,8.66
12988,6.79
12989,12.69
12990,32.08
12991,28.72
12992,18.48
12993,18.1
12994,20.28
12995,17.93
12996,18.2
12997,18.79
12998,16.89
12999,14.22
13000,12.25
13001,15.96
13002,26.67
13003,59.52
13004,63.36
13005,21.11
13006,22.65
13007,28.7
13008,32.3
13009,48.46
13010,46.48
13011,26.35
13012,18.71
13013,32.07
13014,34.17
13015,29.24
13016,36.45
13017,39.15
13018,46.85
13019,28.86
13020,
13021,
13022,11.07
13023,13.31
13024,15.45
13025,15.93
13026,20.44
13027,29.11
13028,44.23
13029,47.79
13030,36.65
13031,44.67
13032,37.83
13033,31.64
13034,18.33
13035,28.77
13036,26.16
13037,30.78
13038,41.99
13039,32.1
13040,15.47
13041,13.1
13042,12.54
13043,10.83
13044,10.75
13045,11.0
13046,8.79
13047,11.22
13048,12.27
13049,17.58
13050,24.13
13051,29.75
13052,32.43
13053,23.89
13054,27.84
13055,30.6
13056,34.08
13057,31.69
13058,22.89
13059,13.49
13060,13.41
13061,25.26
13062,39.04
13063,28.18
13064,14.51
13065,20.53
13066,19.62
13067,12.28
13068,8.68
13069,9.41
13070,8.85
13071,9.31
13072,13.89
13073,14.63
13074,29.89
13075,35.49
13076,25.57
13077,22.74
13078,34.72
13079,26.31
13080,17.33
13081,15.68
13082,26.54
13083,29.75
13084,26.57
13085,36.09
13086,38.12
13087,32.77
13088,22.58
13089,10.95
13090,11.42
13091,9.98
13092,11.61
13093,7.32
13094,5.94
13095,6.79
13096,9.65
13097,10.37
13098,18.9
13099,24.12
13100,50.22
13101,24.97
13102,25.96
13103,26.28
13104,22.58
13105,14.6
13106,13.7
13107,10.01
13108,7.46
13109,13.17
13110,12.63
13111,15.03
13112,9.26
13113,8.99
13114,8.37
13115,5.75
13116,4.07
13117,4.18
13118,3.49
13119,3.9
13120,4.19
13121,6.18
13122,13.31
13123,25.26
13124,17.86
13125,18.39
13126,21.41
13127,21.61
13128,15.44
13129,8.41
13130,7.55
13131,5.42
13132,7.85
13133,27.73
13134,38.17
13135,31.97
13136,23.28
13137,14.24
13138,7.75
13139,5.36
13140,5.12
13141,4.19
13142,3.8
13143,4.96
13144,5.02
13145,6.64
13146,14.54
13147,19.06
13148,17.53
13149,21.7
13150,18.73
13151,13.5
13152,12.01
13153,34.21
13154,10.21
13155,7.18
13156,12.68
13157,15.58
13158,28.27
13159,14.06
13160,14.94
13161,6.64
13162,7.08
13163,6.52
13164,4.93
13165,4.79
13166,3.64
13167,3.0
13168,3.77
13169,7.77
13170,11.18
13171,17.75
13172,21.83
13173,18.87
13174,21.99
13175,24.22
13176,52.45
13177,52.66
13178,45.17
13179,26.96
13180,18.55
13181,37.33
13182,41.96
13183,32.45
13184,26.05
13185,17.37
13186,8.51
13187,5.83
13188,5.64
13189,4.85
13190,3.98
13191,6.79
13192,4.92
13193,8.51
13194,14.24
13195,29.39
13196,26.52
13197,28.72
13198,26.14
13199,21.36
13200,18.07
13201,12.12
13202,11.41
13203,21.02
13204,38.63
13205,42.81
13206,38.79
13207,28.89
13208,29.4
13209,22.45
13210,10.95
13211,6.13
13212,5.86
13213,5.02
13214,4.65
13215,2.95
13216,4.13
13217,3.9
13218,16.18
13219,36.78
13220,28.53
13221,18.32
13222,17.7
13223,17.71
13224,14.43
13225,11.32
13226,9.36
13227,10.62
13228,22.06
13229,28.01
13230,41.1
13231,42.11
13232,41.46
13233,15.41
13234,12.82
13235,6.69
13236,5.09
13237,5.29
13238,4.49
13239,4.86
13240,6.24
13241,12.4
13242,19.75
13243,42.91
13244,67.26
13245,32.28
13246,16.9
13247,16.19
13248,27.3
13249,22.19
13250,10.83
13251,8.06
13252,9.66
13253,18.5
13254,38.17
13255,41.31
13256,27.76
13257,16.82
13258,8.0
13259,8.62
13260,5.53
13261,4.82
13262,4.46
13263,5.16
13264,4.44
13265,5.94
13266,13.08
13267,42.96
13268,68.61
13269,66.15
13270,40.5
13271,24.18
13272,22.04
13273,22.85
13274,15.36
13275,29.11
13276,46.23
13277,33.33
13278,20.77
13279,28.83
13280,29.24
13281,19.59
13282,9.59
13283,5.31
13284,5.01
13285,4.93
13286,4.35
13287,3.77
13288,4.23
13289,7.02
13290,16.87
13291,43.68
13292,57.45
13293,42.75
13294,25.57
13295,29.27
13296,29.7
13297,21.04
13298,17.97
13299,17.55
13300,27.12
13301,24.95
13302,31.92
13303,28.48
13304,18.4
13305,17.7
13306,13.85
13307,8.14
13308,8.68
13309,6.69
13310,5.5
13311,4.77
13312,5.85
13313,9.87
13314,17.97
13315,33.12
13316,33.44
13317,36.63
13318,47.21
13319,40.64
13320,36.2
13321,27.79
13322,44.03
13323,45.63
13324,42.64
13325,40.61
13326,26.94
13327,19.49
13328,24.03
13329,20.55
13330,18.78
13331,13.67
13332,6.19
13333,4.79
13334,5.93
13335,4.57
13336,4.7
13337,9.33
13338,29.13
13339,47.86
13340,21.47
13341,36.55
13342,17.29
13343,14.97
13344,15.45
13345,14.9
13346,10.56
13347,22.09
13348,27.68
13349,35.45
13350,42.86
13351,47.69
13352,22.11
13353,17.04
13354,10.78
13355,11.33
13356,11.67
13357,7.74
13358,8.89
13359,10.47
13360,12.04
13361,20.68
13362,40.81
13363,56.02
13364,21.95
13365,30.72
13366,27.02
13367,13.88
13368,11.09
13369,9.07
13370,9.33
13371,13.19
13372,26.01
13373,38.22
13374,39.31
13375,33.95
13376,24.63
13377,17.45
13378,17.2
13379,15.12
13380,10.16
13381,5.89
13382,8.92
13383,9.29
13384,12.01
13385,9.58
13386,30.84
13387,51.41
13388,30.03
13389,49.76
13390,47.09
13391,36.97
13392,18.67
13393,12.82
13394,22.85
13395,12.5
13396,8.52
13397,19.53
13398,21.59
13399,40.13
13400,33.54
13401,17.29
13402,14.56
13403,14.23
13404,10.57
13405,9.61
13406,12.05
13407,14.22
13408,17.77
13409,25.41
13410,31.55
13411,34.42
13412,35.59
13413,36.83
13414,48.08
13415,47.53
13416,36.87
13417,37.39
13418,38.16
13419,26.58
13420,36.03
13421,38.98
13422,46.65
13423,40.32
13424,36.46
13425,18.95
13426,13.23
13427,11.28
13428,9.93
13429,9.75
13430,7.39
13431,7.9
13432,9.38
13433,13.15
13434,22.01
13435,34.26
13436,37.25
13437,38.88
13438,33.46
13439,29.38
13440,43.64
13441,34.14
13442,10.45
13443,13.97
13444,23.23
13445,26.07
13446,24.58
13447,12.19
13448,9.79
13449,9.84
13450,6.5
13451,4.91
13452,4.54
13453,4.74
13454,7.14
13455,7.73
13456,4.3
13457,7.15
13458,9.95
13459,20.22
13460,30.22
13461,43.84
13462,47.55
13463,50.63
13464,51.57
13465,29.55
13466,19.99
13467,21.85
13468,32.74
13469,42.21
13470,44.58
13471,45.58
13472,19.66
13473,15.64
13474,16.15
13475,14.63
13476,13.02
13477,9.38
13478,11.52
13479,9.4
13480,8.42
13481,13.35
13482,21.39
13483,45.65
13484,48.3
13485,24.53
13486,32.92
13487,33.79
13488,27.42
13489,11.95
13490,8.24
13491,5.47
13492,7.95
13493,22.93
13494,39.38
13495,31.24
13496,27.0
13497,22.82
13498,12.52
13499,6.74
13500,5.27
13501,4.8
13502,
13503,
13504,
13505,
13506,
13507,
13508,23.55
13509,40.55
13510,32.19
13511,26.63
13512,19.15
13513,12.58
13514,10.8
13515,22.33
13516,29.43
13517,17.27
13518,23.11
13519,32.23
13520,26.45
13521,24.55
13522,24.3
13523,19.32
13524,14.55
13525,13.7
13526,8.04
13527,9.62
13528,13.88
13529,19.26
13530,30.3
13531,33.96
13532,28.5
13533,18.9
13534,19.66
13535,22.36
13536,35.05
13537,35.19
13538,27.92
13539,23.62
13540,11.79
13541,22.67
13542,45.69
13543,45.39
13544,32.73
13545,21.67
13546,16.19
13547,10.4
13548,9.89
13549,8.31
13550,7.87
13551,11.24
13552,13.04
13553,19.06
13554,33.83
13555,30.84
13556,25.66
13557,44.63
13558,39.22
13559,33.06
13560,28.98
13561,16.23
13562,20.28
13563,40.0
13564,35.51
13565,36.58
13566,38.77
13567,39.2
13568,37.98
13569,28.39
13570,12.51
13571,10.8
13572,10.15
13573,8.22
13574,7.1
13575,7.74
13576,14.51
13577,20.97
13578,32.07
13579,52.67
13580,42.38
13581,31.17
13582,37.38
13583,39.79
13584,33.36
13585,16.1
13586,32.6
13587,26.02
13588,29.65
13589,38.91
13590,38.42
13591,35.21
13592,19.62
13593,17.96
13594,13.41
13595,8.91
13596,9.41
13597,11.02
13598,9.76
13599,9.55
13600,10.35
13601,14.62
13602,26.38
13603,43.36
13604,64.37
13605,37.43
13606,42.14
13607,42.13
13608,48.82
13609,56.38
13610,49.19
13611,17.94
13612,19.02
13613,19.14
13614,11.7
13615,9.35
13616,6.6
13617,6.84
13618,7.45
13619,5.47
13620,3.71
13621,3.66
13622,2.88
13623,3.14
13624,3.54
13625,6.45
13626,14.67
13627,34.34
13628,30.0
13629,35.66
13630,26.81
13631,27.47
13632,30.28
13633,19.72
13634,6.22
13635,5.66
13636,5.62
13637,11.68
13638,23.54
13639,28.71
13640,12.55
13641,10.72
13642,6.45
13643,5.62
13644,5.42
13645,4.37
13646,3.27
13647,3.82
13648,5.69
13649,9.2
13650,19.72
13651,62.48
13652,71.8
13653,25.53
13654,19.52
13655,21.83
13656,11.07
13657,6.02
13658,6.29
13659,6.09
13660,7.04
13661,16.83
13662,28.41
13663,34.55
13664,38.85
13665,20.74
13666,19.58
13667,18.1
13668,18.45
13669,11.73
13670,6.44
13671,5.98
13672,7.62
13673,12.36
13674,30.47
13675,63.83
13676,46.07
13677,41.83
13678,53.88
13679,51.54
13680,50.48
13681,49.95
13682,50.78
13683,49.43
13684,46.67
13685,37.59
13686,27.96
13687,39.3
13688,44.75
13689,25.18
13690,19.3
13691,14.21
13692,9.57
13693,7.18
13694,7.06
13695,7.98
13696,9.42
13697,11.09
13698,15.06
13699,21.71
13700,27.83
13701,20.82
13702,14.33
13703,14.67
13704,10.54
13705,8.92
13706,8.05
13707,4.84
13708,5.59
13709,13.59
13710,18.53
13711,16.82
13712,12.9
13713,8.23
13714,8.3
13715,6.64
13716,6.47
13717,4.93
13718,
13719,
13720,
13721,
13722,
13723,
13724,
13725,
13726,
13727,
13728,
13729,
13730,
13731,
13732,
13733,
13734,
13735,
13736,
13737,
13738,
13739,
13740,
13741,
13742,
13743,
13744,
13745,
13746,
13747,
13748,
13749,20.48
13750,27.18
13751,24.93
13752,27.75
13753,15.61
13754,28.24
13755,30.95
13756,30.99
13757,29.52
13758,35.81
13759,35.82
13760,25.64
13761,12.17
13762,12.44
13763,10.79
13764,10.75
13765,9.58
13766,7.79
13767,8.95
13768,9.4
13769,15.63
13770,18.64
13771,24.9
13772,29.7
13773,51.3
13774,53.03
13775,53.12
13776,49.35
13777,49.08
13778,43.11
13779,18.11
13780,6.69
13781,8.29
13782,18.19
13783,26.29
13784,7.54
13785,11.06
13786,12.48
13787,11.81
13788,8.63
13789,6.39
13790,5.06
13791,6.05
13792,8.61
13793,11.42
13794,19.57
13795,32.0
13796,37.34
13797,40.95
13798,32.95
13799,44.69
13800,46.16
13801,29.22
13802,14.09
13803,20.62
13804,15.36
13805,30.66
13806,37.01
13807,38.36
13808,30.07
13809,22.51
13810,16.53
13811,13.03
13812,7.56
13813,12.34
13814,9.31
13815,7.86
13816,11.75
13817,16.44
13818,17.11
13819,59.03
13820,78.05
13821,71.31
13822,62.4
13823,47.83
13824,48.0
13825,48.36
13826,43.93
13827,31.42
13828,35.01
13829,39.49
13830,38.87
13831,42.57
13832,56.47
13833,55.26
13834,26.95
13835,12.55
13836,12.45
13837,11.48
13838,9.83
13839,11.39
13840,16.1
13841,16.54
13842,22.27
13843,25.32
13844,35.39
13845,43.33
13846,42.52
13847,44.22
13848,53.21
13849,40.2
13850,39.34
13851,43.07
13852,42.42
13853,43.13
13854,42.0
13855,38.03
13856,46.02
13857,30.5
13858,30.35
13859,19.93
13860,9.38
13861,7.08
13862,5.06
13863,5.59
13864,6.13
13865,8.76
13866,20.68
13867,47.84
13868,57.05
13869,58.58
13870,57.71
13871,60.72
13872,50.75
13873,52.48
13874,49.81
13875,31.94
13876,22.66
13877,46.05
13878,46.35
13879,47.38
13880,40.32
13881,38.78
13882,35.94
13883,35.29
13884,14.67
13885,6.73
13886,6.21
13887,8.45
13888,6.5
13889,9.25
13890,24.82
13891,63.2
13892,65.56
13893,56.93
13894,51.59
13895,48.05
13896,34.47
13897,25.98
13898,24.87
13899,33.88
13900,43.14
13901,50.45
13902,50.05
13903,51.59
13904,35.2
13905,16.46
13906,14.03
13907,14.13
13908,
13909,
13910,5.35
13911,3.74
13912,7.6
13913,10.03
13914,21.52
13915,68.67
13916,84.14
13917,78.3
13918,48.35
13919,25.9
13920,25.41
13921,14.49
13922,25.59
13923,38.87
13924,40.07
13925,40.58
13926,38.83
13927,41.6
13928,35.17
13929,30.38
13930,19.48
13931,7.95
13932,7.26
13933,5.36
13934,2.65
13935,
13936,
13937,
13938,
13939,
13940,40.22
13941,20.56
13942,19.79
13943,20.51
13944,18.38
13945,26.63
13946,43.02
13947,30.99
13948,23.43
13949,24.44
13950,31.66
13951,30.08
13952,18.85
13953,10.43
13954,7.39
13955,4.4
13956,4.19
13957,
13958,
13959,
13960,
13961,
13962,
13963,
13964,
13965,22.72
13966,20.62
13967,20.37
13968,20.91
13969,33.39
13970,
13971,25.93
13972,26.71
13973,29.65
13974,36.81
13975,37.3
13976,39.67
13977,29.89
13978,17.71
13979,
13980,
13981,
13982,
13983,
13984,
13985,
13986,
13987,
13988,
13989,
13990,
13991,
13992,
13993,
13994,
13995,
13996,
13997,
13998,
13999,
14000,
14001,
14002,
14003,
14004,
14005,
14006,
14007,
14008,
14009,
14010,
14011,
14012,
14013,
14014,
14015,
14016,
14017,
14018,
14019,
14020,
14021,8.37
14022,13.14
14023,12.85
14024,15.14
14025,10.29
14026,7.44
14027,7.35
14028,
14029,
14030,
14031,
14032,
14033,
14034,
14035,
14036,12.45
14037,10.11
14038,6.84
14039,7.7
14040,6.57
14041,6.29
14042,4.99
14043,3.76
14044,7.28
14045,10.96
14046,12.88
14047,16.11
14048,11.92
14049,8.32
14050,7.65
14051,5.52
14052,8.55
14053,3.37
14054,3.21
14055,6.4
14056,
14057,
14058,
14059,17.15
14060,16.21
14061,16.79
14062,9.23
14063,8.38
14064,21.55
14065,18.38
14066,6.69
14067,9.31
14068,8.16
14069,12.39
14070,21.84
14071,16.37
14072,12.76
14073,15.74
14074,18.27
14075,7.86
14076,5.51
14077,4.1
14078,4.16
14079,5.21
14080,6.51
14081,12.54
14082,20.17
14083,18.4
14084,19.92
14085,18.75
14086,16.03
14087,12.2
14088,8.29
14089,5.67
14090,4.21
14091,9.48
14092,11.59
14093,15.82
14094,21.27
14095,20.08
14096,11.25
14097,15.27
14098,12.66
14099,5.65
14100,5.41
14101,5.28
14102,
14103,7.06
14104,9.59
14105,13.61
14106,21.9
14107,24.39
14108,24.21
14109,20.34
14110,18.96
14111,22.94
14112,26.25
14113,23.89
14114,20.02
14115,24.31
14116,30.65
14117,29.65
14118,21.77
14119,18.27
14120,18.77
14121,15.11
14122,16.23
14123,7.45
14124,6.94
14125,5.82
14126,
14127,
14128,
14129,
14130,
14131,
14132,
14133,18.92
14134,28.58
14135,40.39
14136,
14137,
14138,
14139,
14140,7.66
14141,14.66
14142,20.74
14143,19.7
14144,14.93
14145,16.55
14146,
14147,
14148,
14149,
14150,
14151,
14152,
14153,
14154,
14155,
14156,
14157,
14158,
14159,
14160,
14161,
14162,
14163,
14164,
14165,10.32
14166,12.06
14167,11.57
14168,11.8
14169,10.43
14170,
14171,
14172,
14173,
14174,
14175,
14176,
14177,
14178,
14179,
14180,
14181,45.89
14182,53.75
14183,53.91
14184,27.04
14185,15.52
14186,9.86
14187,8.74
14188,10.81
14189,21.39
14190,49.89
14191,42.98
14192,42.31
14193,33.19
14194,21.97
14195,18.19
14196,9.32
14197,6.49
14198,5.03
14199,5.98
14200,6.39
14201,14.33
14202,37.55
14203,26.78
14204,27.88
14205,22.9
14206,20.54
14207,28.78
14208,13.48
14209,11.01
14210,9.44
14211,7.16
14212,9.05
14213,22.41
14214,49.02
14215,49.83
14216,35.04
14217,14.06
14218,11.08
14219,8.38
14220,5.78
14221,7.36
14222,5.11
14223,4.22
14224,7.01
14225,12.57
14226,21.23
14227,25.84
14228,40.41
14229,30.28
14230,34.89
14231,35.85
14232,27.31
14233,20.12
14234,17.84
14235,43.7
14236,32.73
14237,21.89
14238,21.79
14239,19.86
14240,17.02
14241,13.0
14242,8.21
14243,7.95
14244,7.36
14245,6.9
14246,5.74
14247,5.93
14248,7.01
14249,9.44
14250,12.92
14251,29.47
14252,34.56
14253,35.5
14254,39.17
14255,54.44
14256,42.62
14257,50.93
14258,55.06
14259,51.48
14260,36.34
14261,22.37
14262,27.43
14263,20.47
14264,20.52
14265,16.78
14266,11.56
14267,8.34
14268,9.0
14269,5.82
14270,4.95
14271,4.57
14272,5.36
14273,8.47
14274,12.81
14275,21.5
14276,29.88
14277,28.87
14278,43.41
14279,47.22
14280,35.88
14281,36.06
14282,40.22
14283,58.93
14284,55.56
14285,42.75
14286,21.76
14287,12.61
14288,10.12
14289,7.54
14290,4.74
14291,5.04
14292,4.94
14293,4.42
14294,4.07
14295,4.06
14296,5.59
14297,6.52
14298,12.46
14299,20.94
14300,23.23
14301,26.28
14302,29.05
14303,35.91
14304,43.02
14305,58.64
14306,47.17
14307,29.36
14308,15.16
14309,16.63
14310,17.8
14311,15.92
14312,10.6
14313,13.11
14314,12.69
14315,10.27
14316,7.87
14317,5.76
14318,5.36
14319,4.87
14320,6.11
14321,9.8
14322,17.3
14323,25.86
14324,33.84
14325,48.65
14326,50.14
14327,47.19
14328,63.01
14329,59.92
14330,57.65
14331,53.77
14332,43.2
14333,47.18
14334,52.01
14335,56.11
14336,48.49
14337,18.26
14338,10.8
14339,9.26
14340,7.49
14341,5.87
14342,6.16
14343,4.83
14344,8.0
14345,9.21
14346,13.43
14347,49.65
14348,33.95
14349,42.2
14350,53.17
14351,58.69
14352,54.28
14353,52.49
14354,53.7
14355,50.19
14356,47.72
14357,45.0
14358,40.44
14359,21.96
14360,14.74
14361,11.21
14362,9.18
14363,7.98
14364,6.68
14365,4.18
14366,3.96
14367,4.47
14368,4.16
14369,5.65
14370,15.4
14371,35.12
14372,35.52
14373,36.82
14374,56.79
14375,46.49
14376,47.16
14377,54.89
14378,57.3
14379,52.24
14380,49.11
14381,44.89
14382,49.68
14383,31.62
14384,29.78
14385,22.97
14386,11.57
14387,9.31
14388,9.35
14389,8.51
14390,8.88
14391,9.02
14392,10.52
14393,17.06
14394,19.15
14395,26.99
14396,27.48
14397,36.57
14398,52.68
14399,56.8
14400,55.04
14401,55.23
14402,51.81
14403,49.04
14404,35.94
14405,41.88
14406,45.45
14407,56.34
14408,37.44
14409,24.19
14410,17.88
14411,11.95
14412,7.39
14413,6.87
14414,5.41
14415,5.96
14416,9.42
14417,10.41
14418,23.79
14419,68.35
14420,74.47
14421,41.08
14422,22.76
14423,32.66
14424,23.38
14425,23.54
14426,46.6
14427,49.0
14428,41.84
14429,42.89
14430,46.63
14431,45.56
14432,45.28
14433,38.75
14434,17.5
14435,
14436,9.63
14437,11.55
14438,10.11
14439,6.97
