Index,Rehnan-PM2.5
2132,6.43
2133,4.98
2134,7.97
2135,7.48
2136,11.68
2137,11.1
2138,10.86
2139,9.31
2140,8.4
2141,6.84
2142,7.13
2143,8.66
2144,9.43
2145,14.39
2146,13.09
2147,10.09
2148,7.56
2149,11.11
2150,10.21
2151,7.34
2152,5.81
2153,5.2
2154,7.32
2155,10.0
2156,8.3
2157,6.21
2158,11.3
2159,10.86
2160,14.4
2161,16.42
2162,13.19
2163,9.55
2164,10.35
2165,8.81
2166,6.74
2167,6.16
2168,4.94
2169,4.36
2170,5.6
2171,9.16
2172,13.91
2173,13.9
2174,10.58
2175,9.04
2176,8.33
2177,13.94
2178,12.54
2179,9.52
2180,6.94
2181,5.68
2182,4.41
2183,5.61
2184,4.83
2185,3.61
2186,5.47
2187,5.89
2188,15.52
2189,25.38
2190,26.69
2191,20.62
2192,17.8
2193,14.25
2194,14.2
2195,18.03
2196,18.47
2197,19.6
2198,21.07
2199,16.82
2200,14.85
2201,16.65
2202,20.85
2203,27.33
2204,35.46
2205,45.29
2206,50.77
2207,51.47
2208,42.77
2209,44.03
2210,62.83
2211,60.91
2212,53.01
2213,51.36
2214,42.59
2215,41.98
2216,35.58
2217,35.92
2218,39.95
2219,38.36
2220,29.01
2221,21.61
2222,21.32
2223,20.82
2224,24.01
2225,24.54
2226,27.32
2227,31.34
2228,38.23
2229,41.0
2230,40.49
2231,41.06
2232,59.75
2233,55.21
2234,55.08
2235,49.72
2236,43.37
2237,34.69
2238,32.71
2239,39.21
2240,46.15
2241,43.73
2242,42.79
2243,38.02
2244,39.66
2245,33.0
2246,32.82
2247,30.65
2248,24.8
2249,20.78
2250,25.81
2251,31.06
2252,39.31
2253,34.81
2254,39.02
2255,35.74
2256,26.67
2257,19.2
2258,19.58
2259,16.11
2260,14.22
2261,13.0
2262,12.89
2263,13.16
2264,16.8
2265,18.26
2266,15.63
2267,15.32
2268,17.57
2269,15.12
2270,12.46
2271,13.26
2272,10.74
2273,11.29
2274,10.62
2275,8.19
2276,11.41
2277,18.42
2278,22.5
2279,19.4
2280,19.15
2281,27.29
2282,32.75
2283,37.33
2284,37.19
2285,34.16
2286,34.97
2287,40.76
2288,48.54
2289,47.34
2290,40.34
2291,30.37
2292,22.88
2293,24.71
2294,26.68
2295,24.13
2296,27.73
2297,23.18
2298,19.65
2299,20.04
2300,28.13
2301,24.19
2302,26.1
2303,21.53
2304,17.78
2305,16.63
2306,16.79
2307,13.54
2308,12.77
2309,16.16
2310,20.76
2311,21.89
2312,18.74
2313,19.53
2314,22.07
2315,17.71
2316,20.96
2317,20.31
2318,21.42
2319,17.42
2320,18.6
2321,15.05
2322,10.54
2323,8.14
2324,14.52
2325,14.25
2326,13.47
2327,13.74
2328,15.02
2329,12.31
2330,19.18
2331,17.21
2332,17.72
2333,14.93
2334,14.39
2335,11.27
2336,11.78
2337,19.42
2338,22.53
2339,18.19
2340,13.14
2341,19.71
2342,17.17
2343,12.44
2344,10.56
2345,13.55
2346,11.36
2347,8.01
2348,9.36
2349,16.07
2350,26.88
2351,38.95
2352,44.53
2353,43.35
2354,43.75
2355,40.13
2356,40.59
2357,31.84
2358,28.43
2359,32.7
2360,38.23
2361,40.49
2362,32.53
2363,29.86
2364,23.76
2365,25.63
2366,26.98
2367,20.9
2368,17.11
2369,12.78
2370,12.69
2371,17.81
2372,15.48
2373,12.27
2374,10.52
2375,12.91
2376,12.47
2377,16.21
2378,13.68
2379,18.94
2380,23.01
2381,19.92
2382,24.46
2383,29.89
2384,24.54
2385,20.38
2386,21.41
2387,19.6
2388,20.47
2389,18.69
2390,15.14
2391,15.68
2392,14.8
2393,15.43
2394,25.11
2395,30.7
2396,31.67
2397,24.69
2398,25.38
2399,23.88
2400,32.12
2401,32.38
2402,24.81
2403,21.2
2404,22.39
2405,21.06
2406,21.03
2407,20.58
2408,16.47
2409,21.09
2410,25.7
2411,22.43
2412,21.22
2413,20.17
2414,17.74
2415,15.05
2416,19.45
2417,17.06
2418,16.87
2419,20.31
2420,24.19
2421,30.88
2422,30.57
2423,30.06
2424,27.42
2425,26.5
2426,22.98
2427,16.92
2428,11.86
2429,8.3
2430,13.71
2431,20.8
2432,24.41
2433,22.08
2434,27.19
2435,23.08
2436,17.56
2437,15.46
2438,12.26
2439,9.25
2440,7.64
2441,9.66
2442,8.05
2443,5.64
2444,9.54
2445,17.05
2446,18.52
2447,18.16
2448,18.39
2449,14.69
2450,16.72
2451,15.23
2452,19.12
2453,20.33
2454,18.95
2455,21.18
2456,24.45
2457,21.18
2458,19.09
2459,15.63
2460,14.43
2461,22.14
2462,19.42
2463,16.84
2464,17.44
2465,14.45
2466,10.64
2467,8.14
2468,12.99
2469,16.46
2470,19.31
2471,19.46
2472,16.17
2473,13.65
2474,14.84
2475,15.17
2476,11.68
2477,13.29
2478,16.31
2479,18.73
2480,24.21
2481,24.64
2482,27.02
2483,22.9
2484,25.72
2485,30.39
2486,25.79
2487,23.22
2488,17.77
2489,16.94
2490,14.75
2491,16.53
2492,15.0
2493,19.52
2494,16.84
2495,18.05
2496,22.71
2497,22.62
2498,20.78
2499,23.22
2500,27.37
2501,25.75
2502,25.76
2503,29.34
2504,27.51
2505,30.01
2506,32.33
2507,30.6
2508,35.04
2509,34.23
2510,32.14
2511,29.03
2512,28.12
2513,22.13
2514,21.9
2515,21.39
2516,25.21
2517,27.05
2518,23.09
2519,18.32
2520,13.95
2521,10.61
2522,7.93
2523,6.31
2524,6.13
2525,5.15
2526,6.82
2527,5.98
2528,4.76
2529,4.02
2530,3.61
2531,2.72
2532,3.01
2533,7.62
2534,10.52
2535,11.77
2536,11.74
2537,9.57
2538,7.26
2539,5.36
2540,4.01
2541,3.42
2542,3.12
2543,3.63
2544,3.33
2545,2.62
2546,2.55
2547,6.0
2548,7.16
2549,11.71
2550,10.38
2551,7.62
2552,11.16
2553,9.67
2554,10.71
2555,9.48
2556,7.18
2557,5.49
2558,11.01
2559,10.47
2560,7.49
2561,5.25
2562,4.86
2563,4.36
2564,3.89
2565,3.22
2566,3.21
2567,5.62
2568,5.11
2569,4.48
2570,6.18
2571,14.81
2572,24.9
2573,28.16
2574,33.59
2575,37.77
2576,35.98
2577,31.08
2578,35.84
2579,38.68
2580,37.71
2581,37.57
2582,34.8
2583,36.24
2584,46.17
2585,46.05
2586,43.93
2587,34.18
2588,29.57
2589,30.3
2590,27.17
2591,25.31
2592,19.48
2593,13.76
2594,10.42
2595,16.06
2596,24.81
2597,24.57
2598,33.33
2599,44.93
2600,53.27
2601,55.98
2602,48.35
2603,38.88
2604,31.96
2605,24.13
2606,17.8
2607,15.06
2608,21.47
2609,18.31
2610,14.25
2611,12.13
2612,15.63
2613,13.12
2614,15.03
2615,15.39
2616,17.02
2617,14.19
2618,13.08
2619,10.72
2620,18.32
2621,47.43
2622,60.41
2623,60.32
2624,53.24
2625,45.1
2626,44.45
2627,41.83
2628,47.5
2629,56.47
2630,65.35
2631,71.88
2632,74.18
2633,80.67
2634,76.11
2635,90.94
2636,116.04
2637,150.22
2638,155.75
2639,137.99
2640,123.04
2641,105.49
2642,98.72
2643,88.25
2644,70.41
2645,59.89
2646,57.92
2647,50.74
2648,42.83
2649,33.74
2650,27.62
2651,30.7
2652,33.48
2653,26.52
2654,40.95
2655,44.22
2656,44.26
2657,42.93
2658,35.24
2659,27.7
2660,22.94
2661,21.45
2662,23.43
2663,21.39
2664,16.51
2665,12.51
2666,15.74
2667,17.02
2668,18.8
2669,20.14
2670,23.66
2671,24.64
2672,29.03
2673,23.55
2674,20.58
2675,28.86
2676,35.69
2677,35.37
2678,35.03
2679,33.64
2680,31.4
2681,32.17
2682,
2683,
2684,
2685,
2686,
2687,
2688,
2689,
2690,
2691,
2692,
2693,
2694,
2695,
2696,
2697,
2698,
2699,
2700,
2701,
2702,
2703,
2704,
2705,
2706,
2707,
2708,
2709,
2710,67.01
2711,52.18
2712,37.38
2713,27.98
2714,21.61
2715,16.65
2716,13.28
2717,10.0
2718,11.13
2719,12.09
2720,10.44
2721,9.79
2722,8.86
2723,7.32
2724,9.25
2725,10.98
2726,9.78
2727,7.72
2728,11.79
2729,10.25
2730,7.18
2731,5.14
2732,7.13
2733,9.03
2734,14.76
2735,13.5
2736,10.36
2737,8.05
2738,6.38
2739,4.85
2740,6.56
2741,7.56
2742,13.08
2743,22.14
2744,19.17
2745,14.59
2746,22.44
2747,19.87
2748,14.73
2749,11.27
2750,8.46
2751,9.57
2752,8.1
2753,8.36
2754,7.01
2755,5.0
2756,9.14
2757,13.05
2758,16.63
2759,15.04
2760,11.74
2761,11.24
2762,10.52
2763,11.95
2764,17.87
2765,15.86
2766,12.7
2767,9.82
2768,12.37
2769,13.75
2770,16.97
2771,19.58
2772,15.64
2773,14.12
2774,12.94
2775,12.53
2776,9.68
2777,6.77
2778,7.62
2779,11.41
2780,14.69
2781,12.19
2782,15.04
2783,18.61
2784,17.56
2785,17.6
2786,20.79
2787,22.8
2788,22.0
2789,26.04
2790,23.04
2791,24.78
2792,25.57
2793,30.27
2794,30.11
2795,28.15
2796,29.05
2797,28.88
2798,22.46
2799,19.51
2800,15.38
2801,11.04
2802,12.24
2803,14.48
2804,15.76
2805,23.47
2806,30.38
2807,33.4
2808,30.22
2809,29.83
2810,23.79
2811,26.01
2812,25.89
2813,24.03
2814,29.32
2815,27.9
2816,25.06
2817,20.56
2818,22.13
2819,34.37
2820,42.55
2821,41.46
2822,40.54
2823,35.52
2824,33.02
2825,34.64
2826,28.94
2827,30.05
2828,35.17
2829,32.98
2830,36.04
2831,33.13
2832,37.02
2833,45.51
2834,52.79
2835,58.44
2836,64.22
2837,57.75
2838,53.72
2839,47.96
2840,48.06
2841,51.64
2842,53.8
2843,49.07
2844,48.06
2845,44.94
2846,42.91
2847,43.05
2848,44.54
2849,38.36
2850,39.98
2851,35.11
2852,42.0
2853,48.91
2854,51.07
2855,50.69
2856,47.64
2857,39.48
2858,35.47
2859,32.41
2860,30.72
2861,30.03
2862,31.02
2863,28.83
2864,36.05
2865,32.12
2866,30.32
2867,39.13
2868,49.0
2869,46.27
2870,42.08
2871,40.19
2872,37.78
2873,34.6
2874,33.69
2875,33.07
2876,32.0
2877,28.03
2878,22.78
2879,21.74
2880,22.83
2881,24.9
2882,28.89
2883,29.09
2884,37.24
2885,39.15
2886,39.05
2887,40.79
2888,45.72
2889,45.95
2890,52.36
2891,
2892,46.58
2893,46.9
2894,49.49
2895,56.46
2896,63.45
2897,56.95
2898,46.32
2899,44.98
2900,42.89
2901,42.43
2902,40.45
2903,44.37
2904,42.24
2905,41.17
2906,40.04
2907,37.55
2908,35.43
2909,32.28
2910,25.95
2911,24.95
2912,29.27
2913,26.18
2914,19.67
2915,15.39
2916,18.02
2917,18.13
2918,14.42
2919,13.77
2920,14.73
2921,15.49
2922,12.1
2923,21.35
2924,32.51
2925,42.12
2926,48.82
2927,51.47
2928,51.59
2929,53.33
2930,52.58
2931,48.01
2932,49.99
2933,45.74
2934,45.7
2935,46.88
2936,50.14
2937,54.55
2938,65.5
2939,66.18
2940,59.09
2941,57.14
2942,55.96
2943,57.42
2944,55.16
2945,51.66
2946,45.71
2947,41.48
2948,34.01
2949,35.16
2950,30.55
2951,31.35
2952,29.93
2953,26.22
2954,24.66
2955,23.22
2956,28.25
2957,30.15
2958,36.59
2959,32.96
2960,36.78
2961,34.74
2962,35.48
2963,34.26
2964,32.71
2965,26.46
2966,27.15
2967,31.73
2968,33.3
2969,25.84
2970,18.09
2971,13.59
2972,19.2
2973,24.26
2974,20.9
2975,18.47
2976,21.47
2977,27.98
2978,23.74
2979,21.34
2980,24.33
2981,20.27
2982,17.44
2983,21.16
2984,23.43
2985,26.39
2986,30.97
2987,28.54
2988,25.49
2989,34.46
2990,34.98
2991,35.42
2992,49.6
2993,50.76
2994,48.96
2995,47.08
2996,38.25
2997,33.2
2998,36.1
2999,29.92
3000,26.48
3001,32.21
3002,26.83
3003,24.73
3004,21.97
3005,28.36
3006,26.71
3007,26.91
3008,28.88
3009,32.49
3010,39.93
3011,33.18
3012,28.43
3013,26.63
3014,31.96
3015,28.26
3016,32.26
3017,32.14
3018,32.26
3019,33.35
3020,35.98
3021,31.57
3022,33.66
3023,39.92
3024,32.9
3025,34.23
3026,31.5
3027,29.31
3028,31.74
3029,33.78
3030,32.72
3031,33.55
3032,30.7
3033,34.65
3034,39.07
3035,41.58
3036,33.23
3037,32.92
3038,30.24
3039,22.89
3040,31.58
3041,27.62
3042,21.19
3043,19.37
3044,23.36
3045,19.77
3046,17.0
3047,18.63
3048,19.73
3049,18.11
3050,17.91
3051,14.49
3052,18.86
3053,18.52
3054,16.4
3055,14.16
3056,14.73
3057,13.27
3058,18.53
3059,15.84
3060,16.1
3061,16.15
3062,13.44
3063,14.74
3064,14.63
3065,11.68
3066,8.35
3067,6.32
3068,8.56
3069,8.14
3070,12.16
3071,11.78
3072,9.01
3073,9.14
3074,12.8
3075,10.95
3076,18.44
3077,16.91
3078,20.83
3079,18.61
3080,19.28
3081,18.72
3082,22.51
3083,18.55
3084,13.39
3085,15.19
3086,13.74
3087,10.82
3088,13.86
3089,15.49
3090,14.16
3091,12.13
3092,10.32
3093,11.55
3094,21.51
3095,22.1
3096,22.86
3097,18.37
3098,15.05
3099,14.35
3100,13.55
3101,17.6
3102,23.28
3103,29.57
3104,30.21
3105,29.77
3106,28.64
3107,24.5
3108,22.39
3109,19.28
3110,17.03
3111,16.11
3112,19.03
3113,17.44
3114,12.84
3115,8.99
3116,6.29
3117,11.56
3118,18.48
3119,19.77
3120,16.77
3121,17.99
3122,14.51
3123,17.66
3124,19.21
3125,15.12
3126,16.27
3127,19.2
3128,24.31
3129,24.16
3130,27.69
3131,24.28
3132,21.71
3133,22.08
3134,21.32
3135,23.69
3136,25.45
3137,26.94
3138,24.24
3139,23.24
3140,27.61
3141,26.01
3142,23.39
3143,22.34
3144,24.11
3145,26.91
3146,32.68
3147,31.16
3148,34.94
3149,35.5
3150,37.33
3151,34.71
3152,36.89
3153,39.77
3154,47.98
3155,40.33
3156,34.48
3157,36.17
3158,35.37
3159,30.41
3160,27.38
3161,21.41
3162,17.84
3163,19.83
3164,25.51
3165,32.81
3166,38.61
3167,46.22
3168,49.91
3169,42.67
3170,39.75
3171,43.66
3172,44.6
3173,45.96
3174,41.79
3175,46.5
3176,45.06
3177,40.49
3178,41.12
3179,36.37
3180,33.95
3181,33.05
3182,34.34
3183,32.11
3184,33.16
3185,29.79
3186,27.87
3187,29.68
3188,35.42
3189,36.57
3190,30.56
3191,33.12
3192,33.67
3193,31.73
3194,37.82
3195,41.04
3196,35.01
3197,32.58
3198,34.29
3199,36.04
3200,34.31
3201,34.16
3202,38.92
3203,32.39
3204,32.36
3205,36.48
3206,35.62
3207,34.09
3208,26.38
3209,24.45
3210,26.29
3211,26.2
3212,23.09
3213,24.26
3214,22.75
3215,31.98
3216,45.02
3217,39.07
3218,35.63
3219,34.25
3220,34.77
3221,30.41
3222,30.19
3223,37.93
3224,35.49
3225,37.09
3226,43.55
3227,44.75
3228,38.29
3229,37.07
3230,34.3
3231,32.66
3232,28.95
3233,31.63
3234,26.28
3235,33.72
3236,36.36
3237,35.38
3238,34.18
3239,31.37
3240,34.7
3241,34.25
3242,30.75
3243,23.65
3244,23.38
3245,22.3
3246,19.57
3247,16.49
3248,19.29
3249,23.01
3250,26.73
3251,27.43
3252,26.86
3253,29.78
3254,23.8
3255,16.92
3256,12.69
3257,11.46
3258,13.94
3259,15.2
3260,23.35
3261,20.07
3262,20.54
3263,16.72
3264,17.42
3265,21.14
3266,17.9
3267,15.1
3268,15.05
3269,12.4
3270,12.97
3271,15.72
3272,17.39
3273,19.11
3274,28.21
3275,25.46
3276,25.43
3277,24.36
3278,23.08
3279,24.56
3280,26.61
3281,24.5
3282,25.64
3283,25.02
3284,21.0
3285,24.47
3286,25.2
3287,30.61
3288,30.22
3289,29.82
3290,25.69
3291,24.48
3292,25.4
3293,28.54
3294,32.37
3295,31.7
3296,32.28
3297,31.86
3298,26.25
3299,26.82
3300,28.17
3301,26.61
3302,26.31
3303,23.44
3304,21.11
3305,21.8
3306,21.58
3307,18.95
3308,18.69
3309,19.88
3310,24.31
3311,28.54
3312,27.93
3313,22.93
3314,25.12
3315,20.59
3316,20.37
3317,22.45
3318,24.22
3319,27.03
3320,23.06
3321,22.82
3322,21.75
3323,24.29
3324,23.67
3325,24.02
3326,23.95
3327,20.22
3328,18.86
3329,18.03
3330,17.69
3331,16.49
3332,16.6
3333,19.94
3334,22.72
3335,21.81
3336,16.64
3337,15.21
3338,18.35
3339,15.2
3340,16.43
3341,19.53
3342,19.55
3343,15.29
3344,15.89
3345,19.55
3346,22.9
3347,22.94
3348,21.8
3349,21.31
3350,17.39
3351,18.7
3352,18.14
3353,15.32
3354,12.45
3355,13.98
3356,14.01
3357,18.84
3358,20.34
3359,19.82
3360,19.13
3361,17.4
3362,15.03
3363,13.83
3364,15.46
3365,14.22
3366,14.36
3367,18.52
3368,20.39
3369,21.0
3370,18.5
3371,15.22
3372,11.66
3373,17.47
3374,15.88
3375,15.67
3376,15.03
3377,16.34
3378,15.35
3379,12.85
3380,20.58
3381,21.4
3382,16.08
3383,15.15
3384,20.27
3385,18.03
3386,13.62
3387,13.26
3388,11.78
3389,15.3
3390,15.22
3391,17.46
3392,24.93
3393,23.38
3394,17.42
3395,16.2
3396,17.1
3397,15.53
3398,13.14
3399,12.1
3400,15.28
3401,12.65
3402,14.69
3403,12.22
3404,15.96
3405,16.63
3406,14.31
3407,10.88
3408,17.2
3409,18.55
3410,18.01
3411,18.66
3412,20.99
3413,17.11
3414,14.67
3415,15.28
3416,17.59
3417,17.85
3418,19.28
3419,25.8
3420,23.89
3421,22.88
3422,23.86
3423,18.82
3424,13.72
3425,16.99
3426,20.48
3427,21.05
3428,17.9
3429,21.12
3430,23.88
3431,22.46
3432,18.45
3433,17.89
3434,20.93
3435,24.92
3436,25.71
3437,22.85
3438,23.61
3439,22.14
3440,23.74
3441,23.12
3442,24.96
3443,23.0
3444,23.17
3445,20.73
3446,17.9
3447,17.15
3448,14.97
3449,11.88
3450,13.44
3451,18.42
3452,17.29
3453,17.65
3454,19.39
3455,18.79
3456,22.27
3457,29.38
3458,27.56
3459,24.34
3460,18.32
3461,27.14
3462,38.31
3463,33.63
3464,32.53
3465,31.5
3466,26.54
3467,24.32
3468,25.34
3469,22.78
3470,17.67
3471,15.17
3472,20.29
3473,17.32
3474,17.95
3475,17.52
3476,18.19
3477,21.78
3478,29.12
3479,25.73
3480,24.16
3481,28.08
3482,33.33
3483,30.06
3484,29.75
3485,37.39
3486,35.69
3487,36.78
3488,43.37
3489,40.19
3490,35.69
3491,
3492,
3493,
3494,
3495,
3496,
3497,
3498,
3499,
3500,
3501,
3502,
3503,
3504,
3505,
3506,
3507,
3508,
3509,
3510,
3511,
3512,
3513,
3514,
3515,8.5
3516,34.23
3517,37.47
3518,27.77
3519,22.62
3520,14.31
3521,21.82
3522,25.62
3523,26.25
3524,25.63
3525,27.15
3526,28.48
3527,24.65
3528,28.27
3529,30.9
3530,29.23
3531,28.76
3532,28.01
3533,27.25
3534,27.82
3535,25.5
3536,23.59
3537,18.79
3538,18.59
3539,25.07
3540,23.81
3541,21.67
3542,22.04
3543,20.94
3544,17.96
3545,18.57
3546,21.69
3547,20.2
3548,26.53
3549,24.16
3550,24.09
3551,22.22
3552,20.54
3553,21.67
3554,20.09
3555,22.04
3556,26.62
3557,27.92
3558,33.0
3559,35.81
3560,35.39
3561,33.84
3562,27.42
3563,29.38
3564,35.48
3565,31.14
3566,23.7
3567,22.71
3568,20.18
3569,20.41
3570,19.68
3571,16.96
3572,22.96
3573,23.04
3574,20.87
3575,25.3
3576,27.34
3577,22.22
3578,32.56
3579,53.61
3580,61.41
3581,67.49
3582,72.4
3583,64.47
3584,62.03
3585,53.61
3586,45.87
3587,47.37
3588,49.22
3589,43.03
3590,35.87
3591,33.24
3592,30.1
3593,28.97
3594,39.36
3595,30.47
3596,25.6
3597,21.57
3598,18.98
3599,16.88
3600,23.43
3601,24.46
3602,22.0
3603,21.68
3604,26.35
3605,25.12
3606,28.38
3607,22.39
3608,23.17
3609,28.76
3610,29.0
3611,27.28
3612,26.93
3613,19.8
3614,16.87
3615,17.86
3616,18.88
3617,21.26
3618,21.48
3619,24.61
3620,29.7
3621,34.76
3622,31.33
3623,32.23
3624,36.54
3625,36.31
3626,37.22
3627,27.08
3628,22.71
3629,25.13
3630,25.77
3631,25.24
3632,21.36
3633,23.44
3634,28.19
3635,23.03
3636,21.41
3637,21.38
3638,23.14
3639,19.7
3640,19.29
3641,21.58
3642,25.05
3643,26.4
3644,22.54
3645,24.73
3646,22.88
3647,26.07
3648,26.85
3649,24.2
3650,28.61
3651,27.03
3652,26.25
3653,23.5
3654,23.59
3655,33.67
3656,35.8
3657,30.25
3658,29.6
3659,26.88
3660,22.29
3661,24.91
3662,22.19
3663,18.89
3664,19.86
3665,18.83
3666,21.28
3667,20.97
3668,21.83
3669,16.53
3670,14.82
3671,13.53
3672,13.38
3673,16.86
3674,14.75
3675,18.64
3676,21.49
3677,20.97
3678,19.42
3679,27.2
3680,23.82
3681,27.49
3682,24.85
3683,27.57
3684,30.26
3685,24.38
3686,20.2
3687,21.55
3688,17.98
3689,19.51
3690,18.78
3691,16.54
3692,18.34
3693,17.58
3694,20.65
3695,27.21
3696,30.25
3697,38.45
3698,52.24
3699,62.24
3700,56.6
3701,45.26
3702,39.39
3703,36.73
3704,30.42
3705,29.36
3706,22.66
3707,22.78
3708,23.16
3709,17.78
3710,17.46
3711,18.83
3712,21.63
3713,19.84
3714,21.12
3715,20.38
3716,16.21
3717,19.51
3718,21.91
3719,21.25
3720,29.46
3721,29.27
3722,28.28
3723,34.9
3724,32.14
3725,29.05
3726,27.8
3727,32.84
3728,36.96
3729,38.46
3730,33.87
3731,29.38
3732,27.89
3733,26.68
3734,22.5
3735,22.07
3736,18.04
3737,16.75
3738,12.99
3739,12.63
3740,9.24
3741,9.86
3742,14.62
3743,14.84
3744,14.47
3745,15.86
3746,14.45
3747,13.47
3748,16.28
3749,18.93
3750,24.99
3751,23.87
3752,24.42
3753,23.26
3754,20.52
3755,17.65
3756,17.58
3757,19.49
3758,15.89
3759,12.55
3760,15.0
3761,19.12
3762,15.25
3763,13.45
3764,13.87
3765,13.33
3766,18.32
3767,14.87
3768,17.52
3769,32.81
3770,37.2
3771,43.42
3772,37.38
3773,32.92
3774,30.14
3775,23.74
3776,21.89
3777,21.18
3778,22.47
3779,21.85
3780,29.36
3781,33.23
3782,31.32
3783,26.79
3784,25.38
3785,20.0
3786,21.93
3787,21.34
3788,15.77
3789,14.23
3790,16.2
3791,17.88
3792,18.33
3793,17.63
3794,19.02
3795,15.54
3796,15.25
3797,11.33
3798,10.65
3799,10.63
3800,10.61
3801,16.12
3802,11.92
3803,11.26
3804,15.95
3805,14.03
3806,13.23
3807,12.05
3808,12.9
3809,9.19
3810,9.5
3811,14.25
3812,10.97
3813,11.42
3814,12.76
3815,13.05
3816,11.63
3817,15.11
3818,15.15
3819,15.47
3820,12.92
3821,18.42
3822,28.26
3823,29.18
3824,30.26
3825,28.39
3826,26.98
3827,22.36
3828,17.16
3829,16.58
3830,18.61
3831,19.7
3832,19.16
3833,15.83
3834,15.81
3835,19.52
3836,18.92
3837,22.14
3838,16.4
3839,14.96
3840,17.3
3841,19.91
3842,19.51
3843,26.41
3844,25.82
3845,27.95
3846,30.87
3847,28.33
3848,25.82
3849,27.2
3850,29.12
3851,33.05
3852,34.87
3853,32.66
3854,30.83
3855,28.07
3856,23.77
3857,21.31
3858,18.53
3859,21.06
3860,22.3
3861,20.1
3862,22.57
3863,26.54
3864,31.91
3865,25.94
3866,26.62
3867,23.15
3868,23.69
3869,37.58
3870,44.16
3871,35.33
3872,31.1
3873,32.11
3874,33.42
3875,28.85
3876,26.35
3877,25.96
3878,25.48
3879,20.94
3880,22.23
3881,25.18
3882,19.97
3883,22.73
3884,22.93
3885,18.8
3886,18.39
3887,20.42
3888,19.78
3889,24.7
3890,22.17
3891,26.02
3892,24.42
3893,23.86
3894,23.83
3895,23.61
3896,29.85
3897,24.28
3898,23.67
3899,23.74
3900,25.94
3901,24.59
3902,19.79
3903,21.28
3904,19.81
3905,19.4
3906,17.26
3907,15.44
3908,18.22
3909,22.34
3910,28.24
3911,23.43
3912,22.34
3913,26.6
3914,22.34
3915,18.78
3916,20.99
3917,21.02
3918,20.0
3919,26.49
3920,29.24
3921,25.07
3922,24.18
3923,23.92
3924,23.62
3925,20.79
3926,22.06
3927,21.39
3928,17.98
3929,23.28
3930,34.32
3931,28.17
3932,27.58
3933,26.79
3934,20.04
3935,17.84
3936,17.07
3937,22.23
3938,25.69
3939,23.47
3940,21.03
3941,24.88
3942,25.23
3943,26.78
3944,26.1
3945,24.2
3946,28.2
3947,27.12
3948,28.68
3949,24.19
3950,22.23
3951,19.86
3952,21.72
3953,20.13
3954,20.34
3955,22.61
3956,25.54
3957,29.0
3958,28.41
3959,30.78
3960,33.19
3961,32.63
3962,29.24
3963,27.0
3964,30.49
3965,26.34
3966,23.93
3967,27.03
3968,27.8
3969,23.07
3970,24.14
3971,25.14
3972,26.37
3973,24.21
3974,23.62
3975,24.85
3976,28.23
3977,21.33
3978,22.36
3979,24.65
3980,21.13
3981,23.17
3982,20.75
3983,15.11
3984,12.41
3985,16.18
3986,23.29
3987,16.97
3988,14.45
3989,19.68
3990,24.12
3991,24.1
3992,26.02
3993,27.52
3994,24.3
3995,25.18
3996,24.65
3997,20.57
3998,18.61
3999,21.12
4000,29.17
4001,25.41
4002,20.4
4003,21.43
4004,17.11
4005,18.12
4006,21.67
4007,24.47
4008,25.95
4009,31.91
4010,32.13
4011,27.91
4012,24.6
4013,20.4
4014,24.42
4015,25.48
4016,26.01
4017,23.48
4018,22.87
4019,24.73
4020,24.06
4021,24.01
4022,22.88
4023,27.19
4024,39.88
4025,34.9
4026,26.39
4027,24.65
4028,23.6
4029,20.5
4030,20.45
4031,26.36
4032,33.56
4033,34.9
4034,29.97
4035,26.57
4036,27.9
4037,23.26
4038,19.95
4039,24.14
4040,30.65
4041,24.81
4042,25.16
4043,25.57
4044,30.51
4045,26.85
4046,24.43
4047,22.23
4048,21.24
4049,25.66
4050,29.1
4051,22.96
4052,22.96
4053,19.35
4054,14.86
4055,14.0
4056,14.07
4057,11.56
4058,10.98
4059,8.34
4060,7.64
4061,9.77
4062,10.02
4063,12.62
4064,9.68
4065,10.03
4066,14.24
4067,20.09
4068,26.1
4069,20.9
4070,17.21
4071,19.71
4072,17.22
4073,16.82
4074,25.11
4075,18.13
4076,14.42
4077,13.45
4078,13.92
4079,12.43
4080,15.94
4081,14.71
4082,11.44
4083,9.82
4084,9.2
4085,10.89
4086,10.46
4087,17.36
4088,22.69
4089,23.65
4090,20.12
4091,18.19
4092,24.16
4093,24.6
4094,22.7
4095,22.27
4096,22.44
4097,27.12
4098,24.23
4099,20.14
4100,21.39
4101,22.67
4102,26.53
4103,30.83
4104,31.23
4105,26.6
4106,25.53
4107,24.22
4108,23.7
4109,25.84
4110,30.12
4111,34.16
4112,32.51
4113,32.06
4114,27.89
4115,25.15
4116,25.18
4117,27.0
4118,25.06
4119,23.49
4120,23.51
4121,23.01
4122,22.68
4123,21.76
4124,22.42
4125,24.8
4126,28.36
4127,25.57
4128,24.58
4129,26.07
4130,32.16
4131,34.41
4132,34.41
4133,31.66
4134,34.74
4135,32.87
4136,27.39
4137,33.25
4138,28.72
4139,23.52
4140,26.98
4141,23.74
4142,23.91
4143,23.88
4144,20.41
4145,18.62
4146,21.48
4147,21.31
4148,21.87
4149,22.78
4150,26.24
4151,29.83
