Index,MirzaTaher-PM2.5
5821,28.87
5822,35.42
5823,43.85
5824,32.1
5825,29.2
5826,
5827,
5828,
5829,
5830,
5831,
5832,
5833,
5834,
5835,
5836,
5837,
5838,
5839,
5840,
5841,
5842,
5843,
5844,
5845,
5846,
5847,
5848,
5849,
5850,
5851,
5852,
5853,
5854,
5855,
5856,
5857,
5858,
5859,
5860,
5861,
5862,
5863,
5864,
5865,
5866,
5867,
5868,
5869,
5870,
5871,
5872,
5873,
5874,
5875,
5876,
5877,
5878,
5879,
5880,
5881,
5882,
5883,
5884,
5885,
5886,
5887,
5888,
5889,
5890,
5891,
5892,
5893,
5894,
5895,
5896,
5897,
5898,
5899,
5900,
5901,
5902,
5903,
5904,
5905,
5906,
5907,
5908,
5909,
5910,
5911,
5912,
5913,25.18
5914,19.87
5915,27.09
5916,17.97
5917,23.07
5918,31.04
5919,24.16
5920,19.13
5921,29.51
5922,27.74
5923,23.07
5924,21.28
5925,22.82
5926,19.22
5927,14.02
5928,18.51
5929,23.92
5930,23.11
5931,19.24
5932,24.6
5933,23.19
5934,22.85
5935,24.58
5936,28.06
5937,29.68
5938,29.87
5939,31.04
5940,25.0
5941,22.83
5942,20.3
5943,21.77
5944,20.14
5945,15.5
5946,11.08
5947,10.74
5948,9.6
5949,13.27
5950,21.29
5951,26.89
5952,27.88
5953,27.19
5954,29.35
5955,34.16
5956,32.57
5957,33.03
5958,33.83
5959,33.15
5960,35.39
5961,35.15
5962,28.79
5963,25.51
5964,23.17
5965,21.59
5966,21.08
5967,25.23
5968,22.53
5969,16.26
5970,11.39
5971,7.97
5972,7.86
5973,7.05
5974,5.72
5975,4.9
5976,12.2
5977,16.88
5978,16.29
5979,15.32
5980,12.14
5981,14.16
5982,17.96
5983,21.52
5984,38.42
5985,46.58
5986,49.93
5987,42.4
5988,31.88
5989,31.81
5990,26.5
5991,21.33
5992,16.07
5993,15.14
5994,15.14
5995,17.73
5996,19.03
5997,18.58
5998,18.81
5999,19.02
6000,20.65
6001,23.67
6002,30.75
6003,26.54
6004,35.2
6005,37.6
6006,37.0
6007,41.43
6008,56.68
6009,45.59
6010,36.74
6011,33.85
6012,26.15
6013,25.98
6014,27.2
6015,21.8
6016,15.89
6017,12.29
6018,12.78
6019,14.65
6020,17.76
6021,15.51
6022,12.3
6023,10.88
6024,13.52
6025,14.93
6026,27.86
6027,35.3
6028,30.84
6029,26.83
6030,26.21
6031,25.25
6032,28.67
6033,31.21
6034,27.47
6035,20.85
6036,15.28
6037,16.28
6038,17.21
6039,13.88
6040,10.36
6041,8.18
6042,6.29
6043,7.16
6044,8.35
6045,9.0
6046,9.75
6047,13.46
6048,13.3
6049,12.69
6050,12.62
6051,16.61
6052,14.56
6053,10.72
6054,12.79
6055,18.37
6056,37.09
6057,51.78
6058,54.37
6059,48.96
6060,35.64
6061,30.31
6062,23.93
6063,17.25
6064,18.74
6065,16.47
6066,11.76
6067,11.38
6068,11.87
6069,11.34
6070,13.98
6071,14.45
6072,17.7
6073,16.95
6074,14.48
6075,12.03
6076,9.07
6077,8.09
6078,11.78
6079,19.54
6080,23.47
6081,23.67
6082,26.25
6083,28.27
6084,22.78
6085,16.78
6086,15.83
6087,13.87
6088,12.02
6089,10.17
6090,7.79
6091,10.41
6092,11.05
6093,9.08
6094,8.65
6095,12.63
6096,16.72
6097,20.03
6098,19.79
6099,18.89
6100,20.35
6101,18.58
6102,18.9
6103,23.09
6104,26.65
6105,24.72
6106,
6107,
6108,13.36
6109,11.27
6110,22.09
6111,28.59
6112,23.63
6113,18.88
6114,16.6
6115,26.43
6116,29.73
6117,30.83
6118,29.66
6119,30.45
6120,32.13
6121,28.98
6122,23.49
6123,18.34
6124,16.72
6125,14.9
6126,17.03
6127,17.68
6128,23.76
6129,26.97
6130,22.58
6131,20.69
6132,17.06
6133,14.86
6134,
6135,
6136,10.52
6137,8.26
6138,5.86
6139,4.61
6140,3.45
6141,7.1
6142,7.7
6143,8.13
6144,10.19
6145,8.8
6146,6.48
6147,9.74
6148,9.36
6149,14.26
6150,20.86
6151,36.77
6152,72.45
6153,79.09
6154,68.06
6155,50.63
6156,37.03
6157,28.71
6158,
6159,31.49
6160,29.12
6161,23.62
6162,16.92
6163,11.92
6164,10.73
6165,18.91
6166,20.11
6167,19.94
6168,33.84
6169,33.36
6170,28.31
6171,28.65
6172,25.45
6173,22.79
6174,34.22
6175,39.47
6176,42.03
6177,43.33
6178,39.67
6179,41.44
6180,48.04
6181,44.28
6182,37.8
6183,33.87
6184,26.59
6185,18.89
6186,13.24
6187,10.94
6188,
6189,
6190,187.74
6191,61.67
6192,16.66
6193,20.3
6194,15.46
6195,8.56
6196,7.91
6197,11.25
6198,21.03
6199,30.3
6200,34.24
6201,34.37
6202,33.34
6203,28.29
6204,
6205,
6206,23.92
6207,26.56
6208,21.54
6209,16.12
6210,11.6
6211,21.85
6212,25.16
6213,27.26
6214,30.4
6215,30.19
6216,28.67
6217,26.44
6218,23.49
6219,26.96
6220,23.61
6221,21.04
6222,22.48
6223,27.34
6224,34.79
6225,36.72
6226,37.21
6227,41.85
6228,33.33
6229,29.17
6230,24.93
6231,19.6
6232,
6233,
6234,9.84
6235,10.22
6236,17.35
6237,20.5
6238,22.69
6239,19.0
6240,22.64
6241,25.97
6242,24.34
6243,26.23
6244,22.17
6245,18.16
6246,24.92
6247,28.73
6248,
6249,
6250,529.7
6251,204.87
6252,16.82
6253,49.08
6254,77.73
6255,46.41
6256,24.31
6257,17.89
6258,11.79
6259,7.76
6260,12.12
6261,19.12
6262,23.56
6263,19.74
6264,19.66
6265,19.55
6266,21.97
6267,28.17
6268,28.55
6269,26.29
6270,32.01
6271,42.8
6272,51.09
6273,49.49
6274,
6275,
6276,22.85
6277,24.19
6278,21.64
6279,15.71
6280,13.63
6281,10.86
6282,10.27
6283,9.34
6284,11.25
6285,12.89
6286,17.86
6287,17.72
6288,19.77
6289,20.61
6290,19.46
6291,20.02
6292,22.59
6293,24.05
6294,26.78
6295,40.88
6296,49.16
6297,48.91
6298,44.25
6299,34.54
6300,27.05
6301,25.87
6302,27.15
6303,26.01
6304,21.21
6305,15.44
6306,10.85
6307,9.73
6308,13.1
6309,13.6
6310,14.62
6311,13.31
6312,15.18
6313,15.47
6314,15.18
6315,18.95
6316,17.18
6317,18.24
6318,22.42
6319,28.83
6320,36.64
6321,40.52
6322,40.28
6323,32.68
6324,23.79
6325,19.79
6326,20.47
6327,24.36
6328,20.76
6329,16.72
6330,13.76
6331,13.06
6332,11.3
6333,13.13
6334,17.41
6335,14.96
6336,11.96
6337,17.14
6338,22.28
6339,23.2
6340,27.96
6341,27.9
6342,35.08
6343,35.03
6344,39.9
6345,35.98
6346,35.07
6347,30.52
6348,22.66
6349,26.13
6350,24.63
6351,22.39
6352,18.29
6353,13.64
6354,11.6
6355,13.9
6356,17.7
6357,22.9
6358,23.41
6359,27.53
6360,26.28
6361,32.59
6362,37.08
6363,33.56
6364,32.97
6365,34.06
6366,41.19
6367,39.08
6368,41.03
6369,40.27
6370,37.62
6371,30.85
6372,22.39
6373,23.72
6374,23.41
6375,20.98
6376,16.56
6377,12.25
6378,9.63
6379,7.12
6380,9.52
6381,11.01
6382,11.76
6383,12.82
6384,14.21
6385,11.87
6386,11.34
6387,14.1
6388,16.47
6389,18.08
6390,26.47
6391,28.45
6392,33.46
6393,35.69
6394,28.79
6395,24.17
6396,23.18
6397,23.32
6398,24.31
6399,22.61
6400,21.98
6401,17.58
6402,12.35
6403,10.33
6404,14.65
6405,21.61
6406,26.55
6407,28.01
6408,23.21
6409,23.42
6410,35.77
6411,53.29
6412,40.52
6413,30.8
6414,27.36
6415,37.12
6416,45.25
6417,46.28
6418,50.82
6419,41.52
6420,30.09
6421,28.47
6422,30.99
6423,35.98
6424,33.43
6425,25.17
6426,17.72
6427,19.01
6428,19.37
6429,20.83
6430,30.16
6431,37.72
6432,43.7
6433,50.48
6434,50.12
6435,45.26
6436,40.48
6437,37.43
6438,35.51
6439,41.37
6440,50.69
6441,50.89
6442,44.72
6443,37.19
6444,28.11
6445,23.28
6446,20.25
6447,20.09
6448,19.49
6449,15.36
6450,10.87
6451,11.8
6452,18.42
6453,19.72
6454,18.18
6455,20.09
6456,16.96
6457,19.5
6458,20.65
6459,26.88
6460,26.95
6461,29.87
6462,33.03
6463,35.47
6464,36.75
6465,36.01
6466,32.49
6467,32.76
6468,26.9
6469,20.83
6470,25.82
6471,27.83
6472,23.26
6473,17.18
6474,12.13
6475,8.85
6476,8.67
6477,7.92
6478,11.34
6479,14.63
6480,20.1
6481,24.88
6482,27.66
6483,22.47
6484,20.42
6485,24.32
6486,26.36
6487,33.79
6488,39.92
6489,39.26
6490,33.9
6491,33.7
6492,27.77
6493,21.96
6494,21.08
6495,19.25
6496,15.61
6497,16.77
6498,15.15
6499,11.07
6500,11.97
6501,13.24
6502,14.74
6503,14.85
6504,16.09
6505,15.8
6506,12.42
6507,9.27
6508,11.16
6509,12.37
6510,24.68
6511,69.67
6512,110.59
6513,101.17
6514,81.62
6515,57.25
6516,32.37
6517,18.28
6518,17.91
6519,19.95
6520,40.59
6521,36.46
6522,24.39
6523,20.69
6524,23.52
6525,23.92
6526,19.18
6527,18.62
6528,21.04
6529,23.14
6530,21.64
6531,19.33
6532,19.59
6533,21.52
6534,24.33
6535,32.42
6536,39.12
6537,65.5
6538,63.4
6539,52.13
6540,37.83
6541,31.11
6542,26.42
6543,
6544,
6545,
6546,
6547,
6548,
6549,
6550,
6551,
6552,
6553,
6554,
6555,
6556,
6557,
6558,
6559,
6560,
6561,
6562,
6563,
6564,
6565,
6566,
6567,
6568,
6569,
6570,
6571,
6572,
6573,
6574,
6575,
6576,
6577,
6578,
6579,
6580,
6581,
6582,
6583,
6584,28.06
6585,29.15
6586,26.87
6587,21.51
6588,16.04
6589,16.03
6590,18.73
6591,15.71
6592,17.46
6593,15.34
6594,11.98
6595,8.86
6596,8.79
6597,10.22
6598,8.81
6599,8.24
6600,11.52
6601,10.84
6602,9.36
6603,7.82
6604,8.71
6605,16.43
6606,26.93
6607,30.1
6608,25.11
6609,24.7
6610,20.51
6611,16.99
6612,13.29
6613,18.47
6614,28.97
6615,32.07
6616,25.68
6617,18.81
6618,13.64
6619,9.63
6620,12.42
6621,11.56
6622,11.3
6623,12.35
6624,10.46
6625,9.21
6626,11.67
6627,10.24
6628,11.17
6629,15.74
6630,16.77
6631,31.88
6632,55.2
6633,99.33
6634,89.51
6635,54.16
6636,25.8
6637,13.5
6638,11.57
6639,16.78
6640,15.45
6641,11.05
6642,7.76
6643,5.43
6644,6.73
6645,11.76
6646,11.13
6647,15.95
6648,16.45
6649,14.22
6650,14.5
6651,12.37
6652,13.17
6653,22.05
6654,34.26
6655,42.05
6656,42.77
6657,42.37
6658,35.2
6659,30.7
6660,24.29
6661,19.75
6662,21.87
6663,18.62
6664,15.94
6665,12.38
6666,8.68
6667,6.1
6668,11.71
6669,11.98
6670,10.51
6671,11.44
6672,16.57
6673,30.61
6674,28.98
6675,20.71
6676,26.29
6677,27.2
6678,28.6
6679,37.17
6680,47.01
6681,41.14
6682,33.08
6683,32.02
6684,26.61
6685,25.02
6686,23.46
6687,25.69
6688,21.72
6689,15.65
6690,11.09
6691,7.76
6692,7.42
6693,6.65
6694,8.12
6695,7.41
6696,10.14
6697,12.7
6698,16.37
6699,23.55
6700,45.37
6701,55.78
6702,65.46
6703,70.01
6704,80.75
6705,70.42
6706,56.1
6707,49.58
6708,37.01
6709,26.09
6710,22.07
6711,19.32
6712,15.27
6713,11.71
6714,12.61
6715,29.06
6716,37.31
6717,42.04
6718,78.44
6719,88.46
6720,74.53
6721,63.12
6722,55.01
6723,56.23
6724,55.8
6725,49.55
6726,52.92
6727,54.83
6728,52.02
6729,45.62
6730,43.73
6731,33.5
6732,23.01
6733,22.59
6734,21.82
6735,23.46
6736,19.66
6737,14.43
6738,12.99
6739,15.46
6740,31.53
6741,38.47
6742,46.4
6743,50.99
6744,53.19
6745,52.56
6746,50.76
6747,50.22
6748,43.51
6749,37.46
6750,38.78
6751,35.25
6752,46.47
6753,50.52
6754,55.66
6755,47.65
6756,34.57
6757,33.77
6758,27.95
6759,32.06
6760,28.37
6761,20.43
6762,14.44
6763,17.51
6764,23.11
6765,25.22
6766,25.11
6767,24.18
6768,25.42
6769,21.62
6770,26.06
6771,23.76
6772,27.03
6773,23.68
6774,25.41
6775,33.53
6776,39.2
6777,40.05
6778,40.84
6779,36.04
6780,27.18
6781,29.23
6782,30.41
6783,26.21
6784,21.38
6785,16.5
6786,14.31
6787,11.08
6788,14.45
6789,20.79
6790,22.72
6791,19.07
6792,22.91
6793,26.36
6794,25.0
6795,23.45
6796,22.6
6797,25.38
6798,29.26
6799,37.61
6800,51.77
6801,53.57
6802,47.33
6803,52.74
6804,42.95
6805,41.13
6806,37.21
6807,33.31
6808,25.98
6809,18.33
6810,14.92
6811,18.11
6812,19.76
6813,19.67
6814,18.27
6815,17.12
6816,15.81
6817,21.34
6818,21.9
6819,16.83
6820,19.44
6821,19.04
6822,29.82
6823,40.43
6824,43.4
6825,41.49
6826,43.08
6827,39.62
6828,30.01
6829,26.36
6830,22.04
6831,17.84
6832,28.65
6833,26.96
6834,26.32
6835,29.45
6836,26.65
6837,23.92
6838,18.89
6839,18.12
6840,19.05
6841,19.12
6842,16.5
6843,14.1
6844,14.69
6845,20.38
6846,25.61
6847,35.12
6848,45.51
6849,40.36
6850,34.57
6851,30.01
6852,23.05
6853,22.07
6854,20.89
6855,19.35
6856,18.21
6857,14.31
6858,10.1
6859,9.48
6860,8.93
6861,7.85
6862,8.65
6863,9.91
6864,15.55
6865,17.35
6866,18.2
6867,15.19
6868,26.33
6869,29.56
6870,32.75
6871,33.82
6872,51.36
6873,56.94
6874,53.5
6875,48.34
6876,35.45
6877,25.84
6878,22.77
6879,19.59
6880,14.97
6881,11.19
6882,8.66
6883,8.27
6884,11.37
6885,12.2
6886,12.43
6887,10.93
6888,14.86
6889,13.83
6890,16.12
6891,18.12
6892,15.1
6893,19.11
6894,41.61
6895,60.51
6896,48.33
6897,38.7
6898,33.49
6899,30.73
6900,24.56
6901,19.35
6902,19.26
6903,20.3
6904,16.34
6905,11.62
6906,8.2
6907,5.74
6908,4.02
6909,7.28
6910,7.3
6911,6.58
6912,10.66
6913,17.38
6914,15.5
6915,10.88
6916,29.13
6917,42.22
6918,57.25
6919,58.63
6920,51.97
6921,47.76
6922,42.55
6923,35.35
6924,27.08
6925,28.7
6926,25.45
6927,21.79
6928,17.05
6929,12.71
6930,11.78
6931,12.72
6932,11.31
6933,12.16
6934,12.52
6935,13.75
6936,14.75
6937,15.26
6938,13.76
6939,10.53
6940,9.74
6941,17.48
6942,33.82
6943,46.27
6944,52.22
6945,52.05
6946,49.56
6947,48.63
6948,67.88
6949,72.92
6950,56.77
6951,49.81
6952,42.59
6953,31.37
6954,23.54
6955,22.81
6956,24.69
6957,20.05
6958,21.11
6959,18.79
6960,16.94
6961,14.75
6962,14.2
6963,11.59
6964,8.3
6965,14.13
6966,24.19
6967,41.31
6968,50.99
6969,80.73
6970,89.99
6971,105.09
6972,82.69
6973,49.48
6974,41.39
6975,38.93
6976,31.64
6977,23.4
6978,18.58
6979,33.82
6980,39.07
6981,34.12
6982,27.93
6983,22.59
6984,19.11
6985,20.04
6986,19.18
6987,14.62
6988,15.03
6989,19.86
6990,42.92
6991,51.89
6992,51.29
6993,49.62
6994,46.19
6995,38.13
6996,34.35
6997,31.83
6998,29.02
6999,25.58
7000,23.78
7001,18.6
7002,13.03
7003,11.77
7004,13.85
7005,15.57
7006,14.27
7007,14.52
7008,14.06
7009,12.33
7010,9.85
7011,12.02
7012,14.13
7013,15.25
7014,19.12
7015,26.28
7016,40.98
7017,39.74
7018,33.37
7019,46.38
7020,38.08
7021,35.97
7022,30.8
7023,35.65
7024,31.08
7025,22.3
7026,16.03
7027,18.31
7028,21.56
7029,19.02
7030,18.97
7031,19.86
7032,17.48
7033,16.08
7034,19.01
7035,23.48
7036,21.84
7037,22.58
7038,25.48
7039,42.78
7040,49.54
7041,45.45
7042,39.57
7043,38.61
7044,31.08
7045,27.48
7046,25.11
7047,19.25
7048,16.28
7049,12.69
7050,11.76
7051,15.75
7052,24.94
7053,32.79
7054,41.93
7055,51.89
7056,46.47
7057,36.87
7058,33.17
7059,30.85
7060,33.03
7061,33.32
7062,53.88
7063,57.1
7064,49.98
7065,67.03
7066,65.08
7067,46.64
7068,33.12
7069,33.06
7070,33.33
7071,28.45
7072,21.08
7073,17.54
7074,16.72
7075,18.9
7076,20.29
7077,24.02
7078,27.83
7079,27.38
7080,28.87
7081,28.57
7082,27.58
7083,22.8
7084,21.52
7085,30.3
7086,34.22
7087,34.2
7088,39.98
7089,40.88
7090,35.91
7091,34.33
7092,27.9
7093,23.69
7094,24.58
7095,20.23
7096,18.47
7097,22.76
7098,41.97
7099,44.39
7100,35.29
7101,33.32
7102,29.07
7103,26.71
7104,23.7
7105,21.74
7106,27.48
7107,30.08
7108,26.58
7109,29.22
7110,31.24
7111,30.8
7112,37.05
7113,38.75
7114,34.41
7115,30.97
7116,25.35
7117,24.78
7118,23.95
7119,23.27
7120,18.46
7121,13.37
7122,11.91
7123,19.29
7124,23.5
7125,19.78
7126,18.2
7127,21.62
7128,25.85
7129,30.96
7130,47.25
7131,48.29
7132,45.53
7133,41.68
7134,38.59
7135,32.11
7136,29.58
7137,30.28
7138,28.85
7139,26.21
7140,22.14
7141,29.3
7142,34.9
7143,31.24
7144,23.39
7145,16.58
7146,18.52
7147,23.42
7148,27.2
7149,28.02
7150,25.27
7151,30.64
7152,26.95
7153,23.81
7154,22.86
7155,23.48
7156,20.12
7157,19.29
7158,23.26
7159,23.51
7160,28.54
7161,31.59
7162,32.24
7163,32.14
7164,36.48
7165,35.95
7166,32.15
7167,28.01
7168,22.13
7169,16.26
7170,12.18
7171,13.78
7172,22.62
7173,24.0
7174,26.57
7175,32.97
7176,34.31
7177,39.4
7178,38.71
7179,31.62
7180,25.87
7181,33.08
7182,42.3
7183,47.0
7184,48.47
7185,51.21
7186,47.75
7187,42.83
7188,35.08
7189,32.85
7190,33.1
7191,30.75
7192,30.73
7193,24.71
7194,19.17
7195,14.7
7196,18.33
7197,25.15
7198,26.1
7199,22.19
7200,26.7
7201,26.1
7202,22.61
7203,17.33
7204,13.9
7205,15.25
7206,12.91
7207,16.26
7208,24.1
7209,29.48
7210,34.8
7211,29.83
7212,23.72
7213,22.44
7214,19.85
7215,19.06
7216,16.46
7217,12.06
7218,12.24
7219,24.42
7220,28.03
7221,28.82
7222,34.42
7223,34.78
7224,48.67
7225,52.91
7226,46.09
7227,33.18
7228,29.17
7229,29.12
7230,24.39
7231,35.84
7232,43.99
7233,43.17
7234,42.28
7235,37.11
7236,39.02
7237,33.48
7238,29.48
7239,26.15
7240,20.84
7241,15.1
7242,10.57
7243,12.44
7244,12.16
7245,10.18
7246,8.19
7247,12.57
7248,16.49
7249,13.8
7250,12.08
7251,9.73
7252,7.96
7253,11.05
7254,12.95
7255,18.26
7256,32.47
7257,64.15
7258,52.17
7259,33.47
7260,32.45
7261,33.53
7262,28.92
7263,26.0
7264,20.38
7265,15.39
7266,14.95
7267,17.08
7268,16.12
7269,12.99
7270,11.44
7271,11.23
7272,16.07
7273,14.97
7274,16.76
7275,14.35
7276,10.15
7277,12.49
7278,18.57
7279,23.31
7280,29.0
7281,24.96
7282,23.81
7283,19.55
7284,43.7
7285,81.69
7286,67.24
7287,49.29
7288,33.46
7289,32.19
7290,39.0
7291,41.77
7292,39.34
7293,34.56
7294,37.83
7295,36.43
7296,40.45
7297,48.15
7298,57.56
7299,56.66
7300,53.16
7301,48.5
7302,43.26
7303,38.68
7304,42.9
7305,50.64
7306,53.03
7307,44.95
7308,39.99
7309,40.01
7310,39.73
7311,34.12
7312,25.14
7313,19.33
7314,19.28
7315,20.54
7316,18.99
7317,21.59
7318,22.39
7319,25.84
7320,29.9
7321,46.82
7322,93.45
7323,149.24
7324,134.57
7325,82.0
7326,61.74
7327,58.79
7328,57.22
7329,56.2
7330,49.5
7331,42.88
7332,42.82
7333,41.28
7334,33.27
7335,25.27
7336,18.76
7337,18.34
7338,21.13
7339,18.3
7340,14.62
7341,11.26
7342,8.43
7343,10.17
7344,14.43
7345,13.91
7346,13.91
7347,11.28
7348,8.06
7349,6.11
7350,9.58
7351,19.58
7352,27.07
7353,31.15
7354,28.31
7355,21.41
7356,21.97
7357,21.09
7358,23.87
7359,20.26
7360,16.29
7361,12.3
7362,14.19
7363,12.39
7364,9.87
7365,8.27
7366,9.37
7367,13.36
7368,12.08
7369,12.5
7370,11.48
7371,8.6
7372,11.0
7373,15.59
7374,16.5
7375,18.89
7376,28.04
7377,31.39
7378,25.99
7379,19.02
7380,19.85
7381,23.23
7382,20.05
7383,18.03
7384,14.18
7385,16.07
7386,22.77
7387,26.97
7388,27.94
7389,27.3
7390,25.52
7391,31.1
7392,49.84
7393,52.88
7394,43.01
7395,39.85
7396,35.2
7397,28.31
7398,28.55
7399,23.79
7400,23.14
7401,21.42
7402,20.28
7403,16.27
7404,14.39
7405,18.48
7406,18.44
7407,14.97
7408,11.54
7409,10.73
7410,287.29
7411,458.73
7412,189.71
7413,251.79
7414,371.09
7415,261.83
7416,141.32
7417,102.17
7418,84.58
7419,55.95
7420,43.35
7421,35.36
7422,38.64
7423,32.71
7424,27.9
7425,30.58
7426,25.7
7427,19.76
7428,17.8
7429,21.46
7430,23.91
7431,21.97
7432,19.01
7433,15.04
7434,16.28
7435,24.09
7436,28.13
7437,35.86
7438,41.18
7439,46.24
7440,67.2
7441,69.68
7442,64.83
7443,55.62
7444,48.53
7445,42.68
7446,39.53
7447,46.76
7448,46.2
7449,38.43
7450,33.42
7451,28.46
7452,30.04
7453,28.46
7454,28.81
7455,27.91
7456,21.51
7457,21.2
7458,21.73
7459,27.57
7460,24.92
7461,19.74
7462,21.77
7463,36.83
7464,42.44
7465,38.89
7466,37.69
7467,41.8
7468,43.44
7469,40.24
7470,41.74
7471,39.52
7472,39.63
7473,62.66
7474,68.01
7475,50.57
7476,42.67
7477,40.36
7478,31.65
7479,24.59
7480,18.2
7481,15.17
7482,32.8
7483,43.81
7484,51.72
7485,43.48
7486,42.26
7487,43.47
7488,40.49
7489,36.97
7490,29.93
7491,21.59
7492,18.18
7493,19.31
7494,21.19
7495,30.24
7496,39.21
7497,56.03
7498,45.02
7499,29.66
7500,26.16
7501,24.91
7502,24.98
7503,21.01
7504,16.59
7505,16.09
7506,16.39
7507,16.03
7508,15.01
7509,11.58
7510,14.5
7511,17.04
7512,16.66
7513,17.56
7514,20.85
7515,22.55
7516,23.73
7517,21.69
7518,26.55
7519,35.48
7520,41.63
7521,44.23
7522,46.62
7523,36.2
7524,31.89
7525,31.01
7526,30.6
7527,24.27
7528,19.03
7529,17.17
7530,18.23
7531,21.44
7532,21.91
7533,18.78
7534,22.16
7535,22.23
7536,23.72
7537,22.63
7538,35.31
7539,37.17
7540,37.83
7541,41.22
7542,40.18
7543,37.95
7544,38.12
7545,37.04
7546,35.23
7547,29.73
7548,33.54
7549,48.16
7550,51.42
7551,48.82
7552,43.2
7553,36.66
7554,33.88
7555,28.62
7556,23.95
7557,18.47
7558,17.87
7559,21.2
7560,22.64
7561,26.08
7562,42.16
7563,41.21
7564,36.76
7565,33.65
7566,32.26
7567,27.86
7568,26.01
7569,24.25
7570,27.28
7571,32.17
7572,39.84
7573,42.34
7574,36.61
7575,31.81
7576,24.35
7577,23.91
7578,22.03
7579,24.03
7580,20.53
7581,14.54
7582,29.05
7583,32.79
7584,26.72
7585,21.13
7586,21.98
7587,24.9
7588,20.38
7589,20.47
7590,21.35
7591,23.98
7592,20.65
7593,19.49
7594,23.1
7595,19.96
7596,17.1
7597,21.1
7598,24.86
7599,34.05
7600,29.81
7601,21.28
7602,18.13
7603,17.09
7604,21.3
7605,23.61
7606,22.24
7607,18.22
7608,17.63
7609,15.48
7610,11.5
7611,15.0
7612,14.9
7613,16.33
7614,13.85
7615,16.44
7616,21.66
7617,21.88
7618,21.69
7619,22.78
7620,25.77
7621,25.73
7622,27.87
7623,23.76
7624,17.19
7625,12.12
7626,25.39
7627,57.25
7628,46.88
7629,28.4
7630,19.71
7631,14.09
7632,20.44
7633,20.64
7634,23.47
7635,161.28
7636,153.82
7637,85.84
7638,52.88
7639,47.7
7640,28.17
7641,33.66
7642,45.53
7643,42.27
7644,55.67
7645,79.72
7646,85.07
7647,66.27
7648,42.19
7649,31.64
7650,27.45
7651,25.73
7652,20.44
7653,14.44
7654,10.13
7655,7.25
7656,28.34
7657,37.79
7658,52.44
7659,58.18
7660,49.16
7661,44.06
7662,37.66
7663,32.05
7664,42.59
7665,85.58
7666,76.39
7667,44.05
7668,38.98
7669,37.17
7670,39.51
7671,40.76
7672,32.08
7673,31.96
7674,63.14
7675,103.41
7676,85.56
7677,47.57
7678,27.14
7679,19.67
7680,33.94
7681,40.45
7682,37.65
7683,32.34
7684,28.68
7685,28.59
7686,30.4
7687,32.29
7688,26.88
7689,58.44
7690,59.82
7691,45.77
7692,44.36
7693,38.2
7694,34.35
7695,29.89
7696,24.53
7697,26.45
7698,31.9
7699,50.5
7700,58.77
7701,62.24
7702,68.13
7703,72.16
7704,79.37
7705,79.35
7706,77.66
7707,69.94
7708,73.25
7709,75.62
7710,70.05
7711,70.49
7712,78.68
7713,86.45
7714,70.71
7715,52.71
7716,46.29
7717,63.04
7718,72.15
7719,61.44
7720,40.75
7721,28.45
7722,20.63
7723,26.85
7724,38.37
7725,41.26
7726,43.77
7727,48.28
7728,54.47
7729,55.49
7730,55.59
7731,56.21
7732,52.48
7733,48.94
7734,44.65
7735,41.33
7736,32.87
7737,34.94
7738,66.62
7739,57.84
7740,47.17
7741,43.4
7742,33.81
7743,30.45
7744,24.15
7745,16.91
7746,18.17
7747,25.55
7748,25.47
7749,39.99
7750,49.17
7751,48.58
7752,49.56
7753,50.9
7754,46.25
7755,42.64
7756,38.17
7757,34.64
7758,44.59
7759,69.43
7760,70.91
7761,63.45
7762,59.62
7763,45.68
7764,42.1
7765,40.5
7766,59.46
7767,49.69
7768,30.05
7769,22.87
7770,21.12
7771,35.13
7772,49.67
7773,40.46
7774,27.9
7775,26.35
7776,43.66
7777,49.2
7778,48.68
7779,44.71
7780,45.4
7781,43.01
7782,45.06
7783,46.62
7784,41.64
7785,42.01
7786,37.2
7787,35.7
7788,38.83
7789,38.62
7790,30.25
7791,24.0
7792,22.09
7793,21.29
7794,23.8
7795,28.69
7796,24.32
7797,20.97
7798,16.73
7799,16.11
7800,17.62
7801,38.07
7802,44.17
7803,34.26
7804,35.69
7805,55.26
7806,54.85
7807,80.93
7808,86.12
7809,78.34
7810,76.08
7811,78.02
7812,85.71
7813,91.73
7814,88.85
7815,81.46
7816,63.45
7817,42.93
7818,30.7
7819,28.43
7820,27.56
7821,32.46
7822,30.45
7823,29.68
7824,24.96
7825,22.24
7826,24.45
7827,22.35
7828,20.3
7829,17.07
7830,17.26
7831,20.17
7832,24.89
7833,29.98
7834,31.94
7835,28.46
7836,30.18
7837,28.69
7838,26.17
7839,21.41
7840,15.48
7841,10.84
7842,10.34
7843,13.38
7844,12.0
7845,10.76
7846,10.87
7847,8.92
7848,8.49
7849,13.11
7850,13.03
7851,11.05
7852,9.84
7853,9.44
7854,13.27
7855,17.89
7856,21.94
7857,26.93
7858,35.52
7859,30.62
7860,29.2
7861,31.2
7862,27.26
7863,24.76
7864,19.72
7865,18.36
7866,14.83
7867,14.4
7868,11.89
7869,10.89
7870,27.84
7871,47.15
7872,60.83
7873,76.65
7874,75.08
7875,56.94
7876,42.32
7877,33.26
7878,29.18
