Index,25thAban-SO2
476,
477,
478,
479,
480,
481,
482,
483,
484,
485,
486,
487,
488,
489,
490,
491,
492,
493,
494,
495,
496,
497,
498,
499,
500,
501,
502,
503,
504,
505,
506,
507,
508,
509,
510,
511,
512,
513,
514,
515,
516,
517,
518,
519,
520,
521,
522,
523,
524,
525,
526,
527,
528,
529,
530,
531,
532,
533,
534,
535,
536,
537,
538,
539,
540,
541,
542,
543,
544,
545,
546,
547,
548,
549,
550,
551,
552,
553,
554,
555,
556,
557,
558,
559,
560,
561,
562,
563,
564,
565,
566,
567,
568,
569,
570,
571,
572,
573,
574,
575,
576,
577,
578,
579,
580,
581,
582,
583,
584,
585,
586,
587,
588,
589,
590,
591,
592,
593,
594,
595,
596,
597,
598,
599,
600,
601,
602,
603,
604,
605,
606,
607,
608,
609,
610,
611,
612,
613,
614,
615,
616,
617,
618,
619,
620,
621,
622,
623,
624,
625,
626,
627,
628,
629,
630,
631,
632,
633,
634,
635,
636,
637,
638,
639,
640,
641,
642,
643,
644,
645,
646,
647,
648,
649,
650,
651,
652,
653,
654,
655,
656,
657,
658,
659,
660,
661,
662,
663,
664,
665,
666,
667,
668,
669,
670,
671,
672,
673,
674,
675,
676,
677,
678,
679,
680,
681,
682,
683,
684,
685,
686,
687,
688,
689,
690,
691,
692,
693,
694,
695,
696,
697,
698,
699,
700,
701,
702,
703,
704,
705,
706,
707,
708,
709,
710,
711,
712,
713,
714,
715,
716,
717,
718,
719,
720,
721,
722,
723,
724,
725,
726,
727,
728,
729,
730,
731,
732,
733,
734,
735,
736,
737,
738,
739,
740,
741,
742,
743,
744,
745,
746,
747,
748,
749,
750,
751,
752,
753,
754,
755,
756,
757,
758,
759,
760,
761,
762,
763,
764,
765,
766,
767,
768,
769,
770,
771,
772,
773,
774,
775,
776,
777,
778,
779,
780,
781,
782,
783,
784,
785,
786,
787,
788,
789,
790,
791,
792,
793,
794,
795,
796,
797,
798,
799,
800,
801,
802,
803,
804,
805,
806,
807,
808,
809,
810,
811,
812,
813,
814,
815,
816,
817,
818,
819,
820,
821,
822,
823,
824,
825,
826,
827,
828,
829,
830,
831,
832,
833,
834,
835,
836,
837,
838,
839,
840,
841,
842,
843,
844,
845,
846,
847,
848,
849,
850,
851,
852,
853,
854,
855,
856,
857,
858,
859,
860,
861,
862,
863,
864,
865,
866,
867,
868,
869,
870,
871,
872,
873,
874,
875,
876,
877,
878,
879,
880,
881,
882,
883,
884,
885,
886,
887,
888,
889,
890,
891,
892,
893,
894,
895,
896,
897,
898,
899,
900,
901,
902,
903,
904,
905,
906,
907,
908,
909,
910,
911,
912,
913,
914,
915,
916,
917,
918,
919,
920,
921,
922,
923,
924,
925,
926,
927,
928,
929,
930,
931,
932,
933,
934,
935,
936,
937,
938,
939,
940,
941,
942,
943,
944,
945,
946,
947,
948,
949,
950,
951,
952,
953,
954,
955,
956,
957,
958,
959,
960,
961,
962,
963,
964,
965,
966,
967,
968,
969,
970,
971,
972,
973,
974,
975,
976,
977,
978,
979,
980,
981,
982,
983,
984,
985,
986,
987,
988,
989,
990,
991,
992,
993,
994,
995,
996,
997,
998,
999,
1000,
1001,
1002,
1003,
1004,
1005,
1006,
1007,
1008,
1009,
1010,
1011,
1012,
1013,
1014,
1015,
1016,
1017,
1018,
1019,
1020,
1021,
1022,
1023,
1024,
1025,
1026,
1027,
1028,
1029,
1030,
1031,
1032,
1033,
1034,
1035,
1036,
1037,
1038,
1039,
1040,
1041,
1042,
1043,
1044,
1045,
1046,
1047,
1048,
1049,
1050,
1051,
1052,
1053,
1054,
1055,
1056,
1057,
1058,
1059,
1060,
1061,
1062,
1063,
1064,
1065,
1066,
1067,
1068,
1069,
1070,
1071,
1072,
1073,
1074,
1075,
1076,
1077,
1078,
1079,
1080,
1081,
1082,
1083,
1084,
1085,
1086,
1087,
1088,
1089,
1090,
1091,
1092,
1093,
1094,
1095,
1096,
1097,
1098,
1099,
1100,
1101,
1102,
1103,
1104,
1105,
1106,
1107,
1108,
1109,
1110,
1111,
1112,
1113,
1114,
1115,
1116,
1117,
1118,
1119,
1120,
1121,
1122,
1123,
1124,
1125,
1126,
1127,
1128,
1129,
1130,
1131,
1132,
1133,
1134,
1135,
1136,
1137,
1138,
1139,
1140,
1141,
1142,
1143,
1144,
1145,
1146,
1147,
1148,
1149,
1150,
1151,
1152,
1153,
1154,
1155,
1156,
1157,
1158,
1159,
1160,
1161,
1162,18.85
1163,
1164,
1165,
1166,
1167,
1168,
1169,
1170,
1171,
1172,
1173,
1174,36.7
1175,
1176,
1177,
1178,
1179,
1180,
1181,
1182,
1183,
1184,
1185,
1186,
1187,
1188,
1189,
1190,
1191,
1192,
1193,
1194,
1195,
1196,
1197,
1198,12.67
1199,
1200,
1201,
1202,
1203,
1204,
1205,
1206,
1207,
1208,
1209,
1210,
1211,
1212,
1213,
1214,
1215,
1216,
1217,12.55
1218,
1219,
1220,
1221,
1222,14.86
1223,
1224,
1225,
1226,
1227,
1228,
1229,
1230,
1231,
1232,
1233,
1234,
1235,
1236,
1237,
1238,
1239,
1240,
1241,
1242,12.9
1243,
1244,
1245,
1246,11.38
1247,
1248,
1249,
1250,
1251,
1252,
1253,
1254,
1255,
1256,
1257,
1258,12.73
1259,
1260,
1261,
1262,
1263,
1264,
1265,
1266,
1267,
1268,
1269,
1270,11.18
1271,
1272,
1273,
1274,
1275,
1276,13.77
1277,
1278,
1279,
1280,
1281,
1282,
1283,
1284,
1285,
1286,
1287,
1288,
1289,
1290,
1291,
1292,
1293,
1294,18.94
1295,26.95
1296,
1297,
1298,
1299,
1300,
1301,
1302,
1303,
1304,
1305,
1306,
1307,
1308,
1309,
1310,
1311,
1312,
1313,
1314,
1315,
1316,
1317,
1318,11.5
1319,
1320,
1321,
1322,
1323,
1324,
1325,
1326,
1327,
1328,
1329,
1330,
1331,
1332,
1333,
1334,
1335,
1336,
1337,
1338,
1339,
1340,
1341,
1342,10.13
1343,
1344,
1345,
1346,
1347,
1348,
1349,
1350,
1351,
1352,
1353,
1354,
1355,
1356,
1357,
1358,
1359,
1360,
1361,
1362,
1363,
1364,
1365,8.27
1366,7.97
1367,
1368,
1369,
1370,
1371,
1372,
1373,
1374,
1375,
1376,
1377,
1378,
1379,
1380,
1381,
1382,
1383,
1384,
1385,
1386,
1387,
1388,14.03
1389,
1390,20.82
1391,
1392,
1393,
1394,
1395,
1396,
1397,
1398,
1399,
1400,
1401,
1402,
1403,
1404,
1405,
1406,
1407,
1408,
1409,
1410,
1411,
1412,
1413,
1414,
1415,
1416,
1417,
1418,
1419,
1420,
1421,
1422,
1423,
1424,
1425,
1426,
1427,11.27
1428,
1429,
1430,
1431,
1432,
1433,
1434,
1435,
1436,
1437,
1438,13.36
1439,
1440,
1441,
1442,
1443,12.34
1444,
1445,
1446,
1447,
1448,
1449,
1450,
1451,
1452,
1453,
1454,
1455,
1456,
1457,
1458,
1459,
1460,
1461,
1462,10.14
1463,
1464,
1465,
1466,
1467,
1468,9.43
1469,
1470,
1471,
1472,
1473,
1474,
1475,
1476,
1477,
1478,
1479,
1480,
1481,
1482,
1483,
1484,
1485,
1486,14.79
1487,
1488,
1489,
1490,
1491,
1492,
1493,
1494,
1495,
1496,
1497,
1498,
1499,
1500,
1501,
1502,
1503,
1504,
1505,
1506,
1507,
1508,
1509,
1510,12.88
1511,
1512,
1513,
1514,
1515,
1516,
1517,
1518,
1519,
1520,
1521,
1522,
1523,
1524,
1525,
1526,
1527,
1528,
1529,
1530,
1531,
1532,
1533,
1534,10.77
1535,
1536,
1537,
1538,
1539,
1540,
1541,
1542,
1543,
1544,
1545,
1546,
1547,
1548,
1549,8.26
1550,
1551,
1552,
1553,
1554,
1555,
1556,
1557,
1558,
1559,
1560,
1561,
1562,
1563,
1564,
1565,
1566,
1567,
1568,5.71
1569,
1570,
1571,
1572,
1573,
1574,
1575,
1576,
1577,
1578,
1579,
1580,
1581,
1582,4.87
1583,
1584,
1585,
1586,
1587,
1588,
1589,
1590,
1591,
1592,
1593,5.46
1594,
1595,
1596,
1597,
1598,
1599,
1600,
1601,
1602,
1603,
1604,
1605,
1606,7.44
1607,
1608,
1609,
1610,
1611,5.85
1612,
1613,
1614,
1615,
1616,
1617,
1618,
1619,
1620,
1621,
1622,
1623,
1624,
1625,
1626,
1627,
1628,
1629,
1630,7.68
1631,
1632,6.83
1633,
1634,
1635,
1636,
1637,
1638,
1639,
1640,
1641,
1642,
1643,
1644,
1645,
1646,
1647,
1648,
1649,
1650,
1651,
1652,
1653,
1654,11.37
1655,
1656,
1657,
1658,
1659,
1660,
1661,
1662,
1663,
1664,
1665,
1666,
1667,
1668,
1669,
1670,
1671,
1672,
1673,
1674,
1675,
1676,
1677,
1678,6.23
1679,
1680,
1681,
1682,
1683,
1684,
1685,
1686,
1687,
1688,
1689,
1690,
1691,
1692,
1693,
1694,
1695,
1696,
1697,
1698,
1699,
1700,
1701,
1702,9.15
1703,
1704,
1705,
1706,
1707,
1708,
1709,
1710,
1711,
1712,
1713,
1714,
1715,
1716,
1717,
1718,
1719,
1720,
1721,
1722,6.47
1723,
1724,
1725,
1726,4.85
1727,
1728,
1729,
1730,
1731,
1732,
1733,
1734,
1735,
1736,
1737,
1738,
1739,5.23
1740,
1741,
1742,
1743,
1744,
1745,
1746,
1747,
1748,
1749,
1750,4.68
1751,
1752,
1753,
1754,
1755,
1756,
1757,
1758,
1759,
1760,4.56
1761,
1762,
1763,
1764,
1765,
1766,
1767,
1768,
1769,
1770,
1771,
1772,
1773,
1774,5.75
1775,
1776,
1777,
1778,
1779,
1780,
1781,
1782,
1783,5.63
1784,
1785,
1786,
1787,
1788,
1789,
1790,
1791,
1792,
1793,
1794,
1795,
1796,
1797,
1798,14.35
1799,
1800,
1801,
1802,
1803,12.61
1804,
1805,
1806,
1807,
1808,
1809,
1810,
1811,
1812,
1813,
1814,
1815,
1816,
1817,
1818,
1819,
1820,
1821,
1822,12.26
1823,13.24
1824,13.2
1825,13.33
1826,12.66
1827,11.43
1828,10.3
1829,10.56
1830,11.14
1831,11.73
1832,11.82
1833,12.1
1834,12.31
1835,12.65
1836,13.03
1837,12.59
1838,12.52
1839,12.92
1840,13.22
1841,12.99
1842,12.23
1843,12.86
1844,13.04
1845,11.25
1846,10.54
1847,9.33
1848,8.75
1849,8.69
1850,8.07
1851,8.09
1852,7.97
1853,8.14
1854,8.77
1855,9.23
1856,9.36
1857,8.85
1858,11.03
1859,11.48
1860,10.87
1861,10.13
1862,9.94
1863,10.16
1864,10.36
1865,10.34
1866,10.57
1867,10.36
1868,11.01
1869,11.23
1870,12.5
1871,12.53
1872,12.2
1873,11.1
1874,10.23
1875,10.02
1876,10.15
1877,10.68
1878,10.91
1879,11.31
1880,10.5
1881,10.3
1882,10.27
1883,9.68
1884,9.63
1885,9.61
1886,9.99
1887,10.59
1888,11.19
1889,11.26
1890,11.32
1891,11.22
1892,10.97
1893,10.38
1894,9.56
1895,9.99
1896,9.02
1897,8.85
1898,8.65
1899,8.36
1900,8.19
1901,8.3
1902,8.62
1903,9.13
1904,9.29
1905,9.23
1906,9.55
1907,9.95
1908,9.57
1909,9.85
1910,10.08
1911,10.59
1912,10.81
1913,10.46
1914,10.33
1915,10.47
1916,10.96
1917,10.72
1918,12.19
1919,12.47
1920,11.08
1921,10.21
1922,9.97
1923,9.68
1924,9.42
1925,10.06
1926,11.12
1927,11.12
1928,11.01
1929,10.55
1930,10.36
1931,10.29
1932,10.29
1933,10.09
1934,10.6
1935,10.95
1936,11.21
1937,11.13
1938,10.8
1939,11.11
1940,12.22
1941,12.51
1942,12.06
1943,11.42
1944,11.66
1945,11.17
1946,11.09
1947,11.09
1948,10.96
1949,11.54
1950,11.16
1951,11.0
1952,10.88
1953,12.32
1954,13.48
1955,12.78
1956,11.8
1957,11.1
1958,10.98
1959,11.42
1960,11.81
1961,11.82
1962,11.82
1963,11.64
1964,12.01
1965,12.18
1966,11.71
1967,12.01
1968,11.65
1969,11.59
1970,11.24
1971,10.74
1972,10.28
1973,10.04
1974,9.77
1975,9.93
1976,9.9
1977,10.25
1978,9.91
1979,9.81
1980,9.93
1981,10.21
1982,10.79
1983,11.52
1984,12.2
1985,12.28
1986,11.68
1987,11.12
1988,10.79
1989,10.35
1990,9.89
1991,9.47
1992,9.27
1993,8.29
1994,7.72
1995,7.55
1996,8.03
1997,7.61
1998,8.19
1999,8.19
2000,8.22
2001,8.53
2002,8.83
2003,9.07
2004,9.15
2005,9.36
2006,9.1
2007,8.94
2008,8.7
2009,8.89
2010,8.59
2011,8.53
2012,8.42
2013,7.7
2014,7.03
2015,6.48
2016,6.18
2017,6.07
2018,6.06
2019,5.97
2020,5.95
2021,6.41
2022,6.41
2023,6.12
2024,5.99
2025,6.08
2026,6.34
2027,6.33
2028,6.32
2029,7.06
2030,7.45
2031,8.11
2032,8.04
2033,7.84
2034,7.39
2035,7.41
2036,7.79
2037,7.95
2038,8.07
2039,7.91
2040,7.91
2041,8.3
2042,7.83
2043,8.0
2044,8.16
2045,8.49
2046,8.65
2047,8.43
2048,8.45
2049,8.76
2050,8.83
2051,8.47
2052,8.31
2053,8.33
2054,7.81
2055,7.61
2056,7.63
2057,7.33
2058,6.99
2059,6.46
2060,6.88
2061,5.94
2062,5.55
2063,5.67
2064,5.38
2065,5.22
2066,5.29
2067,4.96
2068,5.28
2069,5.62
2070,6.32
2071,6.19
2072,6.37
2073,6.14
2074,6.45
2075,6.54
2076,6.62
2077,6.93
2078,7.26
2079,7.49
2080,8.37
2081,8.23
2082,7.98
2083,7.93
2084,7.81
2085,7.33
2086,6.9
2087,6.58
2088,6.41
2089,6.6
2090,6.7
2091,6.5
2092,6.17
2093,6.92
2094,7.62
2095,8.01
2096,7.42
2097,6.72
2098,7.03
2099,6.92
2100,7.04
2101,7.42
2102,7.16
2103,7.26
2104,7.55
2105,7.94
2106,7.69
2107,7.35
2108,6.89
2109,6.26
2110,5.91
2111,5.74
2112,5.75
2113,5.53
2114,5.53
2115,5.93
2116,6.47
2117,6.17
2118,6.57
2119,7.11
2120,8.13
2121,8.05
2122,7.79
2123,7.83
2124,7.74
2125,7.57
2126,8.15
2127,9.69
2128,8.86
2129,8.14
2130,8.35
2131,7.82
2132,7.59
2133,7.2
2134,6.98
2135,6.24
2136,5.83
2137,6.08
2138,6.08
2139,5.81
2140,5.67
2141,5.83
2142,6.33
2143,6.36
2144,6.44
2145,6.4
2146,6.69
2147,7.17
2148,7.67
2149,7.22
2150,7.64
2151,7.83
2152,8.03
2153,7.78
2154,7.56
2155,7.35
2156,7.8
2157,7.74
2158,7.69
2159,7.23
2160,6.87
2161,7.41
2162,7.7
2163,6.48
2164,6.53
2165,6.39
2166,6.13
2167,6.11
2168,5.82
2169,6.15
2170,5.99
2171,6.05
2172,6.05
2173,6.25
2174,6.69
2175,6.6
2176,6.59
2177,6.62
2178,6.29
2179,6.24
2180,6.07
2181,6.16
2182,6.11
2183,6.39
2184,6.33
2185,6.25
2186,6.4
2187,6.3
2188,6.38
2189,6.37
2190,6.13
2191,5.83
2192,5.92
2193,5.82
2194,5.82
2195,6.03
2196,5.92
2197,5.97
2198,6.12
2199,6.45
2200,6.54
2201,6.29
2202,6.48
2203,6.39
2204,6.37
2205,6.17
2206,6.21
2207,6.29
2208,6.21
2209,6.16
2210,6.24
2211,6.23
2212,6.24
2213,6.66
2214,7.04
2215,7.21
2216,7.01
2217,6.78
2218,6.66
2219,6.65
2220,6.55
2221,6.66
2222,6.6
2223,7.04
2224,7.61
2225,7.54
2226,7.33
2227,7.4
2228,7.67
2229,7.78
2230,7.64
2231,7.09
2232,6.9
2233,6.89
2234,6.9
2235,6.71
2236,6.37
2237,6.19
2238,6.22
2239,6.23
2240,6.55
2241,7.04
2242,7.05
2243,6.86
2244,7.12
2245,7.43
2246,7.66
2247,8.18
2248,8.78
2249,8.43
2250,7.89
2251,7.49
2252,7.49
2253,7.47
2254,7.43
2255,7.07
2256,6.93
2257,6.77
2258,6.46
2259,6.5
2260,6.61
2261,6.43
2262,6.91
2263,7.48
2264,7.94
2265,7.66
2266,7.77
2267,7.61
2268,6.86
2269,6.56
2270,6.66
2271,6.64
2272,6.78
2273,6.98
2274,7.07
2275,7.29
2276,7.35
2277,7.51
2278,7.65
2279,7.51
2280,7.27
2281,6.98
2282,6.6
2283,6.2
2284,5.98
2285,5.97
2286,6.34
2287,7.01
2288,7.77
2289,7.67
2290,7.51
2291,7.55
2292,7.36
2293,7.97
2294,8.06
2295,8.33
2296,8.56
2297,8.1
2298,7.76
2299,7.5
2300,7.03
2301,6.88
2302,6.84
2303,7.03
2304,7.03
2305,7.09
2306,6.85
2307,6.66
2308,6.46
2309,6.48
2310,7.05
2311,8.52
2312,8.72
2313,7.93
2314,7.63
2315,7.78
2316,7.81
2317,8.38
2318,8.3
2319,8.39
2320,8.73
2321,8.59
2322,8.48
2323,9.01
2324,8.85
2325,8.27
2326,8.01
2327,8.17
2328,8.02
2329,8.0
2330,7.7
2331,7.38
2332,7.26
2333,7.23
2334,7.35
2335,7.11
2336,6.98
2337,6.89
2338,6.97
2339,7.09
2340,7.45
2341,7.21
2342,7.66
2343,7.97
2344,7.83
2345,8.0
2346,7.88
2347,8.07
2348,8.17
2349,8.13
2350,7.93
2351,8.04
2352,8.2
2353,8.25
2354,8.62
2355,8.42
2356,7.84
2357,7.66
2358,7.52
2359,7.54
2360,7.63
2361,7.64
2362,7.91
2363,8.13
2364,8.04
2365,7.37
2366,6.92
2367,6.76
2368,6.84
2369,6.47
2370,6.13
2371,5.87
2372,5.76
2373,5.54
2374,5.3
2375,4.98
2376,5.15
2377,5.25
2378,5.21
2379,5.26
2380,5.32
2381,5.79
2382,5.66
2383,5.66
2384,6.02
2385,6.87
2386,6.73
2387,6.59
2388,6.3
2389,6.52
2390,6.89
2391,7.37
2392,7.72
2393,7.57
2394,7.59
2395,8.26
2396,7.99
2397,7.85
2398,7.27
2399,7.15
2400,7.53
2401,7.42
2402,7.1
2403,6.55
2404,6.6
2405,6.75
2406,7.27
2407,7.3
2408,7.92
2409,7.82
2410,7.67
2411,7.74
2412,7.57
2413,7.43
2414,7.69
2415,8.1
2416,8.3
2417,8.31
2418,8.21
2419,8.26
2420,8.63
2421,9.5
2422,8.94
2423,8.89
2424,8.63
2425,8.71
2426,8.39
2427,7.79
2428,7.25
2429,7.28
2430,7.59
2431,7.67
2432,7.52
2433,7.28
2434,7.46
2435,7.6
2436,7.89
2437,8.02
2438,8.23
2439,8.54
2440,8.69
2441,8.1
2442,7.73
2443,7.36
2444,6.84
2445,6.39
2446,6.37
2447,6.11
2448,5.42
2449,5.56
2450,5.65
2451,5.33
2452,5.44
2453,5.73
2454,6.42
2455,6.48
2456,6.32
2457,6.31
2458,6.52
2459,6.75
2460,6.75
2461,6.52
2462,6.47
2463,6.57
2464,6.92
2465,7.17
2466,7.02
2467,6.95
2468,6.87
2469,6.62
2470,6.9
2471,6.83
2472,6.67
2473,6.61
2474,6.32
2475,6.11
2476,6.1
2477,6.55
2478,7.15
2479,7.61
2480,7.33
2481,7.04
2482,6.84
2483,7.35
2484,6.56
2485,5.71
2486,6.08
2487,6.39
2488,6.49
2489,6.59
2490,6.98
2491,7.48
2492,6.51
2493,6.37
2494,6.65
2495,6.6
2496,6.72
2497,6.6
2498,6.42
2499,6.38
2500,5.76
2501,6.04
2502,6.29
2503,6.44
2504,6.94
2505,7.59
2506,7.72
2507,7.62
2508,7.85
2509,8.09
2510,7.65
2511,7.16
2512,6.76
2513,6.6
2514,6.62
2515,6.59
2516,6.01
2517,5.36
2518,4.88
2519,5.35
2520,5.2
2521,5.35
2522,5.19
2523,5.08
2524,5.01
2525,5.43
2526,5.52
2527,5.8
2528,6.58
2529,7.1
2530,7.24
2531,7.51
2532,7.89
2533,7.94
2534,7.95
2535,7.93
2536,7.66
2537,7.37
2538,7.0
2539,6.94
2540,6.68
2541,6.68
2542,6.56
2543,6.58
2544,6.22
2545,5.62
2546,4.76
2547,3.89
2548,3.92
2549,4.25
2550,4.7
2551,5.12
2552,5.46
2553,
2554,
2555,
2556,
2557,
2558,
2559,
2560,
2561,
2562,
2563,
2564,
2565,
2566,
2567,
2568,
2569,
2570,
2571,
2572,
2573,
2574,
2575,
2576,
2577,
2578,
2579,
2580,
2581,
2582,
2583,
2584,
2585,
2586,
2587,
2588,
2589,
2590,
2591,
2592,
2593,
2594,
2595,
2596,
2597,
2598,
2599,8.14
2600,6.86
2601,4.13
2602,4.6
2603,5.1
2604,5.28
2605,4.96
2606,4.74
2607,4.88
2608,5.0
2609,5.96
2610,6.79
2611,7.65
2612,6.49
2613,6.88
2614,7.26
2615,6.7
2616,6.28
2617,5.87
2618,5.38
2619,6.68
2620,9.4
2621,9.46
2622,12.7
2623,11.14
2624,13.18
2625,11.17
2626,11.38
2627,13.68
2628,15.94
2629,12.61
2630,6.77
2631,5.04
2632,5.07
2633,6.01
2634,7.37
2635,11.49
2636,15.0
2637,13.88
2638,10.38
2639,6.78
2640,5.19
2641,6.91
2642,7.82
2643,4.12
2644,4.21
2645,4.77
2646,6.99
2647,9.12
2648,7.87
2649,7.55
2650,14.48
2651,11.84
2652,8.5
2653,7.66
2654,7.95
2655,5.87
2656,5.64
2657,6.68
2658,8.22
2659,7.48
2660,6.86
2661,5.58
2662,6.79
2663,5.64
2664,5.18
2665,8.14
2666,10.28
2667,10.71
2668,10.07
2669,9.6
2670,8.23
2671,6.26
2672,5.98
2673,8.93
2674,4.61
2675,4.11
2676,4.16
2677,4.16
2678,3.76
2679,3.94
2680,4.46
2681,4.69
2682,5.63
2683,5.45
2684,6.69
2685,9.2
2686,9.61
2687,10.38
2688,7.04
2689,7.91
2690,7.34
2691,6.38
2692,6.14
2693,7.47
2694,7.9
2695,8.48
2696,8.1
2697,6.69
2698,5.71
2699,5.47
2700,
2701,
2702,
2703,
2704,
2705,
2706,
2707,
2708,
2709,
2710,
2711,
2712,
2713,
2714,
2715,
2716,
2717,
2718,
2719,
2720,
2721,
2722,
2723,
2724,
2725,
2726,
2727,
2728,
2729,
2730,
2731,
2732,
2733,
2734,
2735,
2736,
2737,
2738,
2739,
2740,
2741,
2742,
2743,
2744,
2745,
2746,
2747,
2748,
2749,
2750,
2751,
2752,
2753,
2754,
2755,
2756,
2757,
2758,
2759,
2760,
2761,
2762,
2763,
2764,
2765,
2766,
2767,
2768,
2769,
2770,
2771,
2772,
2773,
2774,
2775,
2776,
2777,
2778,
2779,
2780,
2781,
2782,
2783,
2784,
2785,
2786,
2787,
2788,
2789,
2790,
2791,
2792,
2793,
2794,
2795,
2796,
2797,
2798,
2799,
2800,
2801,
2802,
2803,
2804,
2805,
2806,
2807,
2808,
2809,
2810,
2811,
2812,
2813,
2814,
2815,
2816,
2817,
2818,
2819,
2820,
2821,
2822,
2823,
2824,
2825,
2826,
2827,
2828,
2829,
2830,
2831,
2832,
2833,
2834,
2835,
2836,
2837,
2838,
2839,
2840,
2841,
2842,
2843,
2844,
2845,
2846,
2847,
2848,
2849,
2850,
2851,
2852,
2853,
2854,
2855,
2856,
2857,
2858,
2859,
2860,
2861,
2862,
2863,
2864,
2865,
2866,4.67
2867,
2868,
2869,
2870,
2871,
2872,
2873,
2874,
2875,
2876,
2877,
2878,
2879,
2880,
2881,
2882,
2883,
2884,
2885,
2886,
2887,
2888,
2889,
2890,
2891,
2892,
2893,
2894,
2895,
2896,
2897,
2898,
2899,
2900,
2901,
2902,
2903,
2904,
2905,
2906,
2907,
2908,
2909,
2910,
2911,
2912,
2913,
2914,
2915,
2916,
2917,
2918,
2919,
2920,
2921,
2922,
2923,
2924,
2925,
2926,
2927,
2928,
2929,
2930,
2931,
2932,
2933,
2934,
2935,
2936,
2937,
2938,
2939,
2940,
2941,
2942,
2943,
2944,
2945,
2946,
2947,
2948,
2949,
2950,
2951,
2952,
2953,
2954,
2955,
2956,
2957,
2958,
2959,
2960,
2961,9.75
2962,7.63
2963,7.69
2964,6.92
2965,6.08
2966,6.56
2967,
2968,
2969,
2970,
2971,
2972,7.07
2973,6.75
2974,6.5
2975,6.39
2976,6.19
2977,9.73
2978,10.33
2979,7.27
2980,6.26
2981,7.28
2982,9.04
2983,
2984,
2985,
2986,
2987,
2988,
2989,
2990,
2991,
2992,
2993,
2994,
2995,
2996,
2997,
2998,
2999,
3000,
3001,
3002,
3003,
3004,
3005,
3006,
3007,
3008,
3009,
3010,
3011,
3012,
3013,
3014,
3015,
3016,
3017,
3018,
3019,
3020,
3021,
3022,
3023,
3024,
3025,
3026,
3027,
3028,
3029,
3030,
3031,
3032,
3033,
3034,
3035,
3036,
3037,
3038,
3039,
3040,
3041,
3042,
3043,
3044,
3045,
3046,
3047,
3048,
3049,
3050,
3051,
3052,
3053,
3054,
3055,
3056,
3057,
3058,
3059,
3060,
3061,
3062,
3063,
3064,
3065,
3066,
3067,
3068,
3069,
3070,
3071,
