Index,25thAban-PM2.5
20234,94.0
20235,48.0
20236,34.0
20237,28.0
20238,33.0
20239,48.0
20240,52.0
20241,33.0
20242,14.0
20243,14.0
20244,10.0
20245,9.0
20246,10.0
20247,12.0
20248,9.0
20249,8.0
20250,9.0
20251,12.0
20252,15.0
20253,13.0
20254,13.0
20255,10.0
20256,14.0
20257,10.0
20258,9.0
20259,9.0
20260,12.0
20261,18.0
20262,9.0
20263,21.0
20264,10.0
20265,8.0
20266,8.0
20267,7.0
20268,12.0
20269,9.0
20270,5.0
20271,10.0
20272,7.0
20273,5.0
20274,4.0
20275,7.0
20276,16.0
20277,14.0
20278,17.0
20279,
20280,15.0
20281,8.0
20282,6.0
20283,7.0
20284,7.0
20285,5.0
20286,6.0
20287,6.0
20288,7.0
20289,7.0
20290,6.0
20291,
20292,
20293,
20294,
20295,
20296,4.0
20297,4.0
20298,5.0
20299,3.0
20300,2.0
20301,7.0
20302,10.0
20303,7.0
20304,5.0
20305,5.0
20306,4.0
20307,2.0
20308,1.0
20309,1.0
20310,3.0
20311,3.0
20312,8.0
20313,5.0
20314,2.0
20315,3.0
20316,3.0
20317,4.0
20318,7.0
20319,8.0
20320,5.0
20321,3.0
20322,8.0
20323,9.0
20324,9.0
20325,6.0
20326,14.0
20327,8.0
20328,7.0
20329,7.0
20330,19.0
20331,30.0
20332,54.0
20333,36.0
20334,24.0
20335,15.0
20336,17.0
20337,18.0
20338,19.0
20339,22.0
20340,26.0
20341,27.0
20342,27.0
20343,29.0
20344,25.0
20345,27.0
20346,25.0
20347,24.0
20348,27.0
20349,32.0
20350,45.0
20351,12.0
20352,10.0
20353,9.0
20354,7.0
20355,15.0
20356,43.0
20357,22.0
20358,
20359,
20360,
20361,13.0
20362,13.0
20363,17.0
20364,14.0
20365,15.0
20366,10.0
20367,7.0
20368,9.0
20369,8.0
20370,9.0
20371,12.0
20372,12.0
20373,17.0
20374,8.0
20375,7.0
20376,5.0
20377,6.0
20378,7.0
20379,9.0
20380,51.0
20381,77.0
20382,68.0
20383,48.0
20384,43.0
20385,40.0
20386,42.0
20387,27.0
20388,33.0
20389,22.0
20390,22.0
20391,20.0
20392,16.0
20393,20.0
20394,20.0
20395,22.0
20396,17.0
20397,28.0
20398,21.0
20399,22.0
20400,11.0
20401,17.0
20402,15.0
20403,19.0
20404,5.0
20405,5.0
20406,8.0
20407,9.0
20408,8.0
20409,9.0
20410,11.0
20411,13.0
20412,16.0
20413,10.0
20414,11.0
20415,15.0
20416,12.0
20417,11.0
20418,13.0
20419,14.0
20420,9.0
20421,8.0
20422,16.0
20423,11.0
20424,10.0
20425,12.0
20426,10.0
20427,9.0
20428,11.0
20429,11.0
20430,15.0
20431,16.0
20432,14.0
20433,20.0
20434,18.0
20435,14.0
20436,13.0
20437,15.0
20438,9.0
20439,11.0
20440,10.0
20441,7.0
20442,9.0
20443,11.0
20444,8.0
20445,12.0
20446,15.0
20447,8.0
20448,9.0
20449,11.0
20450,10.0
20451,8.0
20452,9.0
20453,10.0
20454,6.0
20455,
20456,13.0
20457,9.0
20458,15.0
20459,5.0
20460,3.0
20461,2.0
20462,5.0
20463,6.0
20464,12.0
20465,
20466,
20467,
20468,10.0
20469,13.0
20470,9.0
20471,6.0
20472,10.0
20473,11.0
20474,11.0
20475,6.0
20476,5.0
20477,
20478,
20479,
20480,4.0
20481,3.0
20482,7.0
20483,6.0
20484,7.0
20485,4.0
20486,3.0
20487,6.0
20488,4.0
20489,10.0
20490,22.0
20491,6.0
20492,2.0
20493,1.0
20494,2.0
20495,6.0
20496,10.0
20497,13.0
20498,10.0
20499,9.0
20500,8.0
20501,9.0
20502,9.0
20503,16.0
20504,17.0
20505,9.0
20506,15.0
20507,8.0
20508,3.0
20509,6.0
20510,7.0
20511,9.0
20512,11.0
20513,8.0
20514,5.0
20515,5.0
20516,6.0
20517,9.0
20518,7.0
20519,13.0
20520,13.0
20521,9.0
20522,7.0
20523,9.0
20524,8.0
20525,14.0
20526,10.0
20527,10.0
20528,8.0
20529,5.0
20530,4.0
20531,4.0
20532,5.0
20533,6.0
20534,4.0
20535,7.0
20536,7.0
20537,6.0
20538,5.0
20539,6.0
20540,7.0
20541,9.0
20542,7.0
20543,10.0
20544,7.0
20545,4.0
20546,6.0
20547,7.0
20548,6.0
20549,7.0
20550,8.0
20551,22.0
20552,5.0
20553,3.0
20554,4.0
20555,2.0
20556,
20557,
20558,
20559,1.0
20560,3.0
20561,3.0
20562,6.0
20563,5.0
20564,8.0
20565,12.0
20566,15.0
20567,12.0
20568,7.0
20569,6.0
20570,4.0
20571,1.0
20572,8.0
20573,8.0
20574,11.0
20575,8.0
20576,6.0
20577,8.0
20578,8.0
20579,11.0
20580,9.0
20581,11.0
20582,13.0
20583,7.0
20584,16.0
20585,16.0
20586,10.0
20587,11.0
20588,9.0
20589,15.0
20590,11.0
20591,6.0
20592,5.0
20593,6.0
20594,7.0
20595,6.0
20596,9.0
20597,12.0
20598,19.0
20599,8.0
20600,6.0
20601,10.0
20602,
20603,
20604,
20605,14.0
20606,
20607,
20608,
20609,9.0
20610,15.0
20611,15.0
20612,25.0
20613,25.0
20614,26.0
20615,29.0
20616,19.0
20617,17.0
20618,24.0
20619,81.0
20620,82.0
20621,58.0
20622,52.0
20623,34.0
20624,21.0
20625,17.0
20626,15.0
20627,22.0
20628,13.0
20629,10.0
20630,17.0
20631,20.0
20632,23.0
20633,31.0
20634,30.0
20635,46.0
20636,74.0
20637,80.0
20638,54.0
20639,43.0
20640,27.0
20641,11.0
20642,9.0
20643,11.0
20644,11.0
20645,13.0
20646,
20647,
20648,
20649,17.0
20650,26.0
20651,24.0
20652,18.0
20653,27.0
20654,21.0
20655,12.0
20656,21.0
20657,26.0
20658,17.0
20659,16.0
20660,16.0
20661,17.0
20662,18.0
20663,18.0
20664,20.0
20665,16.0
20666,17.0
20667,14.0
20668,17.0
20669,23.0
20670,14.0
20671,19.0
20672,27.0
20673,18.0
20674,18.0
20675,10.0
20676,9.0
20677,12.0
20678,11.0
20679,14.0
20680,12.0
20681,17.0
20682,20.0
20683,15.0
20684,15.0
20685,13.0
20686,15.0
20687,14.0
20688,
20689,
20690,
20691,
20692,12.0
20693,17.0
20694,30.0
20695,16.0
20696,14.0
20697,11.0
20698,11.0
20699,13.0
20700,15.0
20701,12.0
20702,11.0
20703,17.0
20704,15.0
20705,10.0
20706,19.0
20707,25.0
20708,24.0
20709,23.0
20710,23.0
20711,24.0
20712,23.0
20713,21.0
20714,23.0
20715,22.0
20716,23.0
20717,27.0
20718,29.0
20719,26.0
20720,21.0
20721,30.0
20722,28.0
20723,27.0
20724,25.0
20725,17.0
20726,
20727,
20728,
20729,28.0
20730,33.0
20731,43.0
20732,27.0
20733,42.0
20734,38.0
20735,44.0
20736,41.0
20737,30.0
20738,29.0
20739,28.0
20740,34.0
20741,33.0
20742,40.0
20743,40.0
20744,35.0
20745,34.0
20746,36.0
20747,34.0
20748,27.0
20749,28.0
20750,21.0
20751,19.0
20752,28.0
20753,28.0
20754,35.0
20755,31.0
20756,29.0
20757,29.0
20758,31.0
20759,21.0
20760,20.0
20761,23.0
20762,27.0
20763,20.0
20764,42.0
20765,53.0
20766,50.0
20767,81.0
20768,63.0
20769,61.0
20770,23.0
20771,23.0
20772,19.0
20773,25.0
20774,26.0
20775,20.0
20776,17.0
20777,18.0
20778,21.0
20779,23.0
20780,20.0
20781,23.0
20782,21.0
20783,21.0
20784,22.0
20785,21.0
20786,27.0
20787,19.0
20788,16.0
20789,16.0
20790,15.0
20791,19.0
20792,22.0
20793,21.0
20794,22.0
20795,19.0
20796,15.0
20797,15.0
20798,16.0
20799,14.0
20800,12.0
20801,14.0
20802,18.0
20803,15.0
20804,18.0
20805,19.0
20806,17.0
20807,14.0
20808,17.0
20809,12.0
20810,12.0
20811,16.0
20812,8.0
20813,8.0
20814,10.0
20815,18.0
20816,16.0
20817,12.0
20818,10.0
20819,9.0
20820,14.0
20821,9.0
20822,14.0
20823,13.0
20824,7.0
20825,8.0
20826,7.0
20827,8.0
20828,9.0
20829,8.0
20830,6.0
20831,14.0
20832,17.0
20833,22.0
20834,17.0
20835,14.0
20836,14.0
20837,13.0
20838,13.0
20839,10.0
20840,9.0
20841,10.0
20842,6.0
20843,2.0
20844,
20845,6.0
20846,5.0
20847,5.0
20848,7.0
20849,
20850,
20851,
20852,
20853,12.0
20854,13.0
20855,8.0
20856,7.0
20857,7.0
20858,9.0
20859,9.0
20860,15.0
20861,17.0
20862,17.0
20863,12.0
20864,11.0
20865,11.0
20866,16.0
20867,23.0
20868,20.0
20869,17.0
20870,11.0
20871,21.0
20872,22.0
20873,19.0
20874,27.0
20875,31.0
20876,28.0
20877,22.0
20878,22.0
20879,17.0
20880,16.0
20881,19.0
20882,15.0
20883,19.0
20884,15.0
20885,15.0
20886,23.0
20887,13.0
20888,17.0
20889,20.0
20890,20.0
20891,17.0
20892,19.0
20893,19.0
20894,17.0
20895,17.0
20896,12.0
20897,12.0
20898,11.0
20899,10.0
20900,11.0
20901,17.0
20902,20.0
20903,22.0
20904,12.0
20905,11.0
20906,11.0
20907,9.0
20908,11.0
20909,12.0
20910,10.0
20911,6.0
20912,13.0
20913,13.0
20914,11.0
20915,8.0
20916,9.0
20917,12.0
20918,10.0
20919,13.0
20920,15.0
20921,9.0
20922,34.0
20923,27.0
20924,24.0
20925,18.0
20926,19.0
20927,18.0
20928,15.0
20929,11.0
20930,13.0
20931,16.0
20932,23.0
20933,62.0
20934,36.0
20935,17.0
20936,22.0
20937,25.0
20938,22.0
20939,20.0
20940,14.0
20941,15.0
20942,15.0
20943,18.0
20944,23.0
20945,20.0
20946,27.0
20947,28.0
20948,21.0
20949,14.0
20950,12.0
20951,11.0
20952,8.0
20953,13.0
20954,65.0
20955,59.0
20956,27.0
20957,23.0
20958,20.0
20959,18.0
20960,19.0
20961,27.0
20962,30.0
20963,19.0
20964,17.0
20965,18.0
20966,17.0
20967,20.0
20968,24.0
20969,20.0
20970,16.0
20971,24.0
20972,27.0
20973,27.0
20974,17.0
20975,14.0
20976,10.0
20977,9.0
20978,53.0
20979,56.0
20980,17.0
20981,22.0
20982,22.0
20983,15.0
20984,15.0
20985,14.0
20986,17.0
20987,10.0
20988,18.0
20989,22.0
20990,19.0
20991,17.0
20992,14.0
20993,15.0
20994,16.0
20995,16.0
20996,6.0
20997,5.0
20998,16.0
20999,13.0
21000,13.0
21001,11.0
21002,9.0
21003,8.0
21004,8.0
21005,9.0
21006,9.0
21007,8.0
21008,12.0
21009,8.0
21010,11.0
21011,9.0
21012,10.0
21013,8.0
21014,9.0
21015,9.0
21016,11.0
21017,12.0
21018,11.0
21019,15.0
21020,12.0
21021,10.0
21022,14.0
21023,11.0
21024,16.0
21025,12.0
21026,18.0
21027,17.0
21028,12.0
21029,17.0
21030,20.0
21031,20.0
21032,18.0
21033,13.0
21034,17.0
21035,12.0
21036,20.0
21037,10.0
21038,13.0
21039,10.0
21040,14.0
21041,12.0
21042,13.0
21043,11.0
21044,15.0
21045,13.0
21046,16.0
21047,6.0
21048,8.0
21049,12.0
21050,17.0
21051,18.0
21052,20.0
21053,21.0
21054,21.0
21055,19.0
21056,22.0
21057,18.0
21058,25.0
21059,22.0
21060,17.0
21061,21.0
21062,19.0
21063,26.0
21064,15.0
21065,16.0
21066,16.0
21067,16.0
21068,18.0
21069,17.0
21070,18.0
21071,17.0
21072,17.0
21073,13.0
21074,17.0
21075,12.0
21076,12.0
21077,20.0
21078,22.0
21079,18.0
21080,28.0
21081,20.0
21082,19.0
21083,22.0
21084,23.0
21085,19.0
21086,18.0
21087,32.0
21088,17.0
21089,15.0
21090,16.0
21091,25.0
21092,19.0
21093,12.0
21094,18.0
21095,23.0
21096,18.0
21097,19.0
21098,21.0
21099,15.0
21100,15.0
21101,19.0
21102,23.0
21103,21.0
21104,30.0
21105,22.0
21106,21.0
21107,18.0
21108,16.0
21109,26.0
21110,30.0
21111,24.0
21112,24.0
21113,16.0
21114,12.0
21115,13.0
21116,28.0
21117,13.0
21118,7.0
21119,10.0
21120,15.0
21121,18.0
21122,22.0
21123,22.0
21124,21.0
21125,23.0
21126,20.0
21127,19.0
21128,20.0
21129,17.0
21130,24.0
21131,21.0
21132,17.0
21133,24.0
21134,16.0
21135,21.0
21136,19.0
21137,23.0
21138,18.0
21139,15.0
21140,31.0
21141,15.0
21142,11.0
21143,11.0
21144,10.0
21145,11.0
21146,8.0
21147,5.0
21148,10.0
21149,15.0
21150,9.0
21151,14.0
21152,14.0
21153,13.0
21154,14.0
21155,40.0
21156,34.0
21157,76.0
21158,38.0
21159,21.0
21160,16.0
21161,20.0
21162,16.0
21163,17.0
21164,14.0
21165,27.0
21166,23.0
21167,18.0
21168,21.0
21169,14.0
21170,12.0
21171,15.0
21172,18.0
21173,17.0
21174,21.0
21175,16.0
21176,14.0
21177,13.0
21178,13.0
21179,13.0
21180,13.0
21181,10.0
21182,9.0
21183,17.0
21184,12.0
21185,17.0
21186,16.0
21187,13.0
21188,17.0
21189,
21190,
21191,
21192,
21193,
21194,43.0
21195,58.0
21196,72.0
21197,69.0
21198,61.0
21199,35.0
21200,27.0
21201,17.0
21202,14.0
21203,17.0
21204,16.0
21205,22.0
21206,20.0
21207,22.0
21208,16.0
21209,22.0
21210,16.0
21211,12.0
21212,10.0
21213,9.0
21214,8.0
21215,13.0
21216,16.0
21217,16.0
21218,10.0
21219,12.0
21220,10.0
21221,18.0
21222,18.0
21223,19.0
21224,21.0
21225,21.0
21226,17.0
21227,20.0
21228,23.0
21229,24.0
21230,14.0
21231,14.0
21232,11.0
21233,19.0
21234,16.0
21235,21.0
21236,22.0
21237,19.0
21238,14.0
21239,20.0
21240,17.0
21241,19.0
21242,14.0
21243,17.0
21244,19.0
21245,25.0
21246,20.0
21247,16.0
21248,20.0
21249,16.0
21250,22.0
21251,21.0
21252,16.0
21253,21.0
21254,18.0
21255,18.0
21256,16.0
21257,19.0
21258,18.0
21259,21.0
21260,18.0
21261,19.0
21262,
21263,
21264,
21265,20.0
21266,29.0
21267,29.0
21268,28.0
21269,28.0
21270,30.0
21271,16.0
21272,14.0
21273,14.0
21274,14.0
21275,8.0
21276,7.0
21277,7.0
21278,8.0
21279,9.0
21280,6.0
21281,4.0
21282,6.0
21283,6.0
21284,9.0
21285,6.0
21286,5.0
21287,4.0
21288,2.0
21289,5.0
21290,4.0
21291,9.0
21292,12.0
21293,14.0
21294,13.0
21295,11.0
21296,8.0
21297,6.0
21298,
21299,
21300,
21301,
21302,
21303,
21304,
21305,
21306,
21307,
21308,
21309,
21310,
21311,
21312,
21313,
21314,
21315,
21316,
21317,
21318,
21319,
21320,
21321,5.0
21322,10.0
21323,14.0
21324,15.0
21325,11.0
21326,9.0
21327,10.0
21328,9.0
21329,6.0
21330,20.0
21331,33.0
21332,25.0
21333,64.0
21334,20.0
21335,25.0
21336,11.0
21337,6.0
21338,4.0
21339,9.0
21340,6.0
21341,3.0
21342,3.0
21343,4.0
21344,3.0
21345,5.0
21346,5.0
21347,6.0
21348,7.0
21349,8.0
21350,9.0
21351,9.0
21352,6.0
21353,7.0
21354,11.0
21355,19.0
21356,22.0
21357,69.0
21358,41.0
21359,66.0
21360,26.0
21361,16.0
21362,13.0
21363,14.0
21364,12.0
21365,14.0
21366,10.0
21367,16.0
21368,19.0
21369,18.0
21370,14.0
21371,12.0
21372,15.0
21373,15.0
21374,18.0
21375,27.0
21376,17.0
21377,15.0
21378,15.0
21379,17.0
21380,12.0
21381,19.0
21382,18.0
21383,23.0
21384,23.0
21385,38.0
21386,40.0
21387,22.0
21388,11.0
21389,19.0
21390,26.0
21391,17.0
21392,17.0
21393,13.0
21394,17.0
21395,21.0
21396,14.0
21397,17.0
21398,19.0
21399,19.0
21400,17.0
21401,17.0
21402,24.0
21403,33.0
21404,27.0
21405,10.0
21406,9.0
21407,8.0
21408,12.0
21409,13.0
21410,13.0
21411,12.0
21412,17.0
21413,26.0
21414,18.0
21415,16.0
21416,18.0
21417,20.0
21418,22.0
21419,25.0
21420,25.0
21421,31.0
21422,44.0
21423,25.0
21424,23.0
21425,24.0
21426,20.0
21427,20.0
21428,30.0
21429,29.0
21430,26.0
21431,27.0
21432,29.0
21433,27.0
21434,24.0
21435,43.0
21436,123.0
21437,178.0
21438,44.0
21439,28.0
21440,25.0
21441,27.0
21442,31.0
21443,28.0
21444,26.0
21445,12.0
21446,10.0
21447,16.0
21448,16.0
21449,15.0
21450,23.0
21451,17.0
21452,20.0
21453,17.0
21454,17.0
21455,9.0
21456,16.0
21457,13.0
21458,25.0
21459,24.0
21460,17.0
21461,27.0
21462,22.0
21463,17.0
21464,16.0
21465,27.0
21466,19.0
21467,26.0
21468,27.0
21469,21.0
21470,18.0
21471,26.0
21472,20.0
21473,22.0
21474,22.0
21475,27.0
21476,32.0
21477,33.0
21478,27.0
21479,34.0
21480,38.0
21481,35.0
21482,27.0
21483,36.0
21484,31.0
21485,29.0
21486,26.0
21487,22.0
21488,27.0
21489,33.0
21490,32.0
21491,29.0
21492,23.0
21493,23.0
21494,21.0
21495,23.0
21496,22.0
21497,14.0
21498,17.0
21499,12.0
21500,22.0
21501,14.0
21502,8.0
21503,13.0
21504,15.0
21505,17.0
21506,14.0
21507,17.0
21508,15.0
21509,20.0
21510,23.0
21511,15.0
21512,16.0
21513,18.0
21514,14.0
21515,13.0
21516,16.0
21517,19.0
21518,19.0
21519,24.0
21520,21.0
21521,22.0
21522,23.0
21523,27.0
21524,26.0
21525,30.0
21526,28.0
21527,28.0
21528,22.0
21529,23.0
21530,25.0
21531,29.0
21532,27.0
21533,32.0
21534,26.0
21535,26.0
21536,25.0
21537,20.0
21538,22.0
21539,27.0
21540,24.0
21541,19.0
21542,17.0
21543,20.0
21544,21.0
21545,19.0
21546,24.0
21547,24.0
21548,23.0
21549,25.0
21550,
21551,
21552,
21553,
21554,
21555,
21556,
21557,
21558,
21559,
21560,
21561,
21562,
21563,
21564,
21565,
21566,
21567,
21568,
21569,
21570,
21571,
21572,
21573,
21574,
21575,
21576,
21577,
21578,
21579,
21580,
21581,
21582,
21583,
21584,
21585,
21586,
21587,
21588,
21589,
21590,
21591,
21592,
21593,
21594,
21595,
21596,
21597,
21598,
21599,
21600,
21601,
21602,
21603,
21604,
21605,
21606,
21607,
21608,
21609,
21610,
21611,
21612,
21613,
21614,
21615,
21616,
21617,
21618,
21619,
21620,
21621,
21622,
21623,
21624,
21625,
21626,
21627,
21628,
21629,
21630,
21631,
21632,
21633,
21634,
21635,
21636,
21637,
21638,
21639,
21640,
21641,
21642,
21643,
21644,
21645,
21646,
21647,
21648,
21649,
21650,
21651,
21652,
21653,
21654,
21655,
21656,
21657,
21658,
21659,
21660,
21661,
21662,
21663,
21664,
21665,
21666,
21667,
21668,
21669,
21670,
21671,
21672,
21673,
21674,
21675,
21676,
21677,
21678,
21679,
21680,
21681,
21682,
21683,
21684,
21685,
21686,
21687,
21688,
21689,
21690,
21691,
21692,
21693,
21694,
21695,
21696,
21697,
21698,
21699,
21700,
21701,
21702,
21703,
21704,
21705,
21706,
21707,
21708,
21709,
21710,
21711,
21712,
21713,
21714,
21715,
21716,
21717,
21718,
21719,
21720,
21721,
21722,
21723,
21724,
21725,
21726,
21727,
21728,16.0
21729,11.0
21730,14.0
21731,16.0
21732,21.0
21733,17.0
21734,19.0
21735,23.0
21736,25.0
21737,26.0
21738,25.0
21739,21.0
21740,15.0
21741,18.0
21742,16.0
21743,16.0
21744,38.0
21745,23.0
21746,27.0
21747,28.0
21748,47.0
21749,48.0
21750,54.0
21751,67.0
21752,44.0
21753,29.0
21754,28.0
21755,27.0
21756,15.0
21757,18.0
21758,16.0
21759,18.0
21760,16.0
21761,23.0
21762,21.0
21763,21.0
21764,22.0
21765,26.0
21766,28.0
21767,24.0
21768,24.0
21769,25.0
21770,23.0
21771,17.0
21772,22.0
21773,29.0
21774,26.0
21775,27.0
21776,24.0
21777,19.0
21778,23.0
21779,15.0
21780,21.0
21781,23.0
21782,22.0
21783,22.0
21784,23.0
21785,20.0
21786,21.0
21787,29.0
21788,37.0
21789,35.0
21790,30.0
21791,30.0
21792,31.0
21793,21.0
21794,25.0
21795,22.0
21796,26.0
21797,29.0
21798,27.0
21799,26.0
21800,30.0
21801,30.0
21802,24.0
21803,21.0
21804,20.0
21805,21.0
21806,18.0
21807,22.0
21808,22.0
21809,19.0
21810,16.0
21811,17.0
21812,14.0
21813,14.0
21814,17.0
21815,17.0
21816,28.0
21817,14.0
21818,15.0
21819,16.0
21820,18.0
21821,23.0
21822,23.0
21823,39.0
21824,33.0
21825,25.0
21826,17.0
21827,18.0
21828,16.0
21829,19.0
21830,14.0
21831,14.0
21832,17.0
21833,16.0
21834,24.0
21835,24.0
21836,27.0
21837,34.0
21838,35.0
21839,38.0
21840,34.0
21841,
21842,24.0
21843,21.0
21844,58.0
21845,
21846,
21847,20.0
21848,28.0
21849,23.0
21850,27.0
21851,30.0
21852,23.0
21853,22.0
21854,18.0
21855,17.0
21856,16.0
21857,22.0
21858,23.0
21859,24.0
21860,21.0
21861,31.0
21862,19.0
21863,21.0
21864,21.0
21865,27.0
21866,16.0
21867,14.0
21868,18.0
21869,16.0
21870,12.0
21871,18.0
21872,16.0
21873,15.0
21874,22.0
21875,21.0
21876,21.0
21877,17.0
21878,19.0
21879,16.0
21880,18.0
21881,13.0
21882,21.0
21883,47.0
21884,40.0
21885,32.0
21886,40.0
21887,33.0
21888,24.0
21889,20.0
21890,18.0
21891,17.0
21892,18.0
21893,23.0
21894,23.0
21895,32.0
21896,37.0
21897,35.0
21898,30.0
21899,25.0
21900,27.0
21901,24.0
21902,22.0
21903,26.0
21904,29.0
21905,31.0
21906,27.0
21907,29.0
21908,36.0
21909,25.0
21910,40.0
21911,38.0
21912,31.0
21913,25.0
21914,26.0
21915,23.0
21916,22.0
21917,31.0
21918,33.0
21919,26.0
21920,27.0
21921,30.0
21922,21.0
21923,25.0
21924,29.0
21925,25.0
21926,18.0
21927,19.0
21928,23.0
21929,22.0
21930,25.0
21931,30.0
21932,36.0
21933,29.0
21934,26.0
21935,26.0
21936,27.0
21937,27.0
21938,24.0
21939,23.0
21940,26.0
21941,23.0
21942,25.0
21943,28.0
21944,26.0
21945,28.0
21946,27.0
21947,16.0
21948,26.0
21949,21.0
21950,18.0
21951,12.0
21952,16.0
21953,20.0
21954,18.0
21955,12.0
21956,12.0
21957,10.0
21958,13.0
21959,8.0
21960,10.0
21961,14.0
21962,9.0
21963,9.0
21964,16.0
21965,20.0
21966,19.0
21967,19.0
21968,20.0
21969,21.0
21970,18.0
21971,
21972,
21973,
21974,18.0
21975,17.0
21976,16.0
21977,27.0
21978,24.0
21979,25.0
21980,32.0
21981,40.0
21982,31.0
21983,24.0
21984,20.0
21985,
21986,23.0
21987,11.0
21988,20.0
21989,18.0
21990,17.0
21991,16.0
21992,18.0
21993,22.0
21994,20.0
21995,16.0
21996,19.0
21997,20.0
21998,17.0
21999,17.0
22000,14.0
22001,12.0
22002,16.0
22003,18.0
22004,13.0
22005,16.0
22006,19.0
22007,22.0
22008,16.0
22009,12.0
22010,12.0
22011,9.0
22012,13.0
22013,10.0
22014,
22015,
22016,
22017,10.0
22018,10.0
22019,14.0
22020,13.0
22021,17.0
22022,20.0
22023,16.0
22024,14.0
22025,11.0
22026,9.0
22027,19.0
22028,33.0
22029,26.0
22030,17.0
22031,16.0
22032,9.0
22033,12.0
22034,10.0
22035,18.0
22036,23.0
22037,11.0
22038,15.0
22039,9.0
22040,11.0
22041,15.0
22042,
22043,
22044,
22045,
22046,
22047,
22048,
22049,
22050,
22051,
22052,
22053,
22054,
22055,
22056,
22057,
22058,
22059,
22060,
22061,
22062,
22063,
22064,
22065,
22066,
22067,
22068,
22069,
22070,
22071,
22072,
22073,
22074,
22075,
22076,
22077,
22078,
22079,
22080,
22081,
22082,
22083,
22084,
22085,
22086,
22087,
22088,
22089,
22090,
22091,
22092,
22093,
22094,
22095,
22096,
22097,
22098,
22099,
22100,
22101,
22102,
22103,
22104,
22105,
22106,
22107,
22108,
22109,
22110,
22111,
22112,
22113,
22114,
22115,
22116,
22117,
22118,
22119,
22120,
22121,
22122,
22123,
22124,
22125,
22126,
22127,
22128,
22129,
22130,
22131,
22132,
22133,
22134,
22135,
22136,
22137,
22138,
22139,
22140,
22141,
22142,
22143,
22144,
22145,
22146,
22147,
22148,
22149,
22150,
22151,
22152,
22153,
22154,
22155,
22156,
22157,
22158,
22159,
22160,
22161,
22162,
22163,
22164,
22165,
22166,
22167,
22168,
22169,
22170,
22171,
22172,
22173,
22174,
22175,
22176,
22177,
22178,
22179,
22180,
22181,
22182,
22183,
22184,
22185,
22186,
22187,
22188,
22189,
22190,
22191,
22192,
22193,
22194,
22195,
22196,
22197,
22198,
22199,
22200,
22201,
22202,
22203,
22204,
22205,
22206,
22207,
22208,
22209,
22210,
22211,
22212,
22213,
22214,
22215,
22216,
22217,
22218,
22219,
22220,
22221,
22222,
22223,
22224,
22225,
22226,
22227,
22228,
22229,
22230,
22231,
22232,
22233,
22234,
22235,
22236,
22237,
22238,
22239,
22240,
22241,
22242,
22243,
22244,
22245,
22246,
22247,
22248,
22249,
22250,
22251,
22252,
22253,
22254,
22255,
22256,
22257,
22258,
22259,
22260,
22261,
22262,
22263,
22264,
22265,
22266,
22267,
22268,
22269,
22270,
22271,
22272,
22273,
22274,
22275,
22276,
22277,
22278,
22279,
22280,
22281,
22282,
22283,44.83
22284,34.42
22285,29.39
22286,33.1
22287,33.61
22288,28.83
22289,18.68
22290,25.68
22291,32.0
22292,31.71
22293,28.91
22294,27.81
22295,25.81
22296,24.68
22297,30.61
22298,26.81
22299,25.29
22300,28.19
22301,29.81
22302,28.78
22303,36.0
22304,35.22
22305,27.9
22306,26.03
22307,17.2
22308,19.29
22309,21.61
22310,17.7
22311,15.49
22312,19.71
22313,17.7
22314,23.51
22315,18.81
22316,17.2
22317,19.28
22318,21.9
22319,21.3
22320,23.61
22321,20.39
22322,23.5
22323,19.39
22324,23.29
22325,25.3
22326,19.49
22327,24.0
22328,23.9
22329,24.07
22330,33.32
22331,26.4
22332,26.06
22333,67.75
22334,20.7
22335,35.22
22336,27.9
22337,26.8
22338,25.68
22339,30.83
22340,20.1
22341,21.28
22342,24.0
22343,23.5
22344,19.1
22345,19.9
22346,19.0
22347,19.1
22348,20.1
22349,20.9
22350,20.0
22351,19.8
22352,17.7
22353,15.58
22354,21.1
22355,21.5
22356,16.81
22357,16.1
22358,26.6
22359,32.1
22360,31.0
22361,13.4
22362,17.1
22363,18.1
22364,18.8
22365,17.0
22366,17.6
22367,22.4
22368,17.1
22369,18.0
22370,17.7
22371,15.49
22372,20.4
22373,24.3
22374,26.3
22375,19.5
22376,15.5
22377,20.0
22378,20.5
22379,32.2
22380,89.5
22381,22.1
22382,22.6
22383,18.6
22384,14.7
22385,
22386,
22387,
22388,
22389,
22390,
22391,
22392,
22393,
22394,
22395,
22396,
22397,
22398,
22399,18.81
22400,17.19
22401,18.91
22402,18.28
22403,21.28
22404,23.43
22405,18.38
22406,22.0
22407,21.91
22408,20.81
22409,19.92
22410,28.62
22411,24.73
22412,21.91
22413,20.73
22414,17.62
22415,14.0
22416,14.66
22417,21.0
22418,20.72
22419,18.85
22420,26.34
22421,20.09
22422,21.0
22423,20.62
22424,17.28
22425,20.0
22426,20.09
22427,20.51
22428,16.29
22429,18.81
22430,17.28
22431,19.43
22432,14.85
22433,22.81
22434,22.32
22435,33.77
22436,21.91
22437,21.09
22438,21.91
22439,20.91
22440,20.0
22441,20.0
22442,20.47
22443,25.19
22444,27.0
22445,27.29
22446,29.72
22447,27.38
22448,30.34
22449,23.53
22450,19.38
22451,23.0
