Index,Veldan-SO2
6145,1.7
6146,1.47
6147,1.41
6148,2.16
6149,3.48
6150,3.47
6151,3.29
6152,3.52
6153,3.2
6154,2.17
6155,2.0
6156,1.68
6157,1.59
6158,1.45
6159,1.51
6160,1.44
6161,1.46
6162,
6163,
6164,
6165,2.36
6166,1.48
6167,1.54
6168,1.47
6169,1.48
6170,1.66
6171,2.75
6172,2.97
6173,2.73
6174,3.02
6175,3.46
6176,2.98
6177,2.75
6178,2.37
6179,1.9
6180,1.57
6181,1.54
6182,1.52
6183,1.59
6184,1.61
6185,1.67
6186,2.12
6187,2.15
6188,
6189,
6190,
6191,1.62
6192,1.57
6193,1.5
6194,1.49
6195,1.49
6196,1.76
6197,2.2
6198,1.93
6199,4.07
6200,3.32
6201,3.08
6202,3.62
6203,2.93
6204,1.78
6205,
6206,
6207,1.63
6208,1.72
6209,1.88
6210,2.12
6211,2.53
6212,2.57
6213,5.96
6214,4.74
6215,3.89
6216,3.45
6217,2.27
6218,2.42
6219,2.24
6220,1.98
6221,1.97
6222,2.14
6223,2.59
6224,2.95
6225,2.69
6226,2.25
6227,2.03
6228,1.81
6229,1.7
6230,3.9
6231,1.92
6232,1.96
6233,1.97
6234,3.57
6235,2.45
6236,2.33
6237,2.12
6238,2.07
6239,2.75
6240,7.58
6241,2.07
6242,1.9
6243,2.25
6244,1.68
6245,1.92
6246,2.31
6247,2.55
6248,2.33
6249,
6250,
6251,
6252,
6253,2.12
6254,2.02
6255,2.0
6256,1.89
6257,2.01
6258,2.07
6259,2.41
6260,2.4
6261,2.38
6262,1.65
6263,1.63
6264,1.65
6265,1.58
6266,1.58
6267,1.69
6268,1.93
6269,1.77
6270,1.87
6271,2.32
6272,3.39
6273,
6274,
6275,
6276,
6277,1.84
6278,1.77
6279,1.71
6280,1.73
6281,1.71
6282,1.74
6283,1.96
6284,2.22
6285,1.58
6286,1.47
6287,1.45
6288,1.54
6289,1.5
6290,1.82
6291,1.83
6292,2.69
6293,5.19
6294,3.68
6295,4.57
6296,4.3
6297,7.99
6298,4.92
6299,2.97
6300,1.72
6301,1.58
6302,1.57
6303,1.54
6304,1.61
6305,1.59
6306,1.7
6307,2.22
6308,1.96
6309,1.79
6310,1.45
6311,1.5
6312,1.45
6313,1.43
6314,2.02
6315,1.85
6316,1.74
6317,2.2
6318,3.74
6319,2.84
6320,2.62
6321,2.22
6322,1.78
6323,1.69
6324,1.63
6325,1.57
6326,1.65
6327,1.64
6328,1.63
6329,1.64
6330,2.2
6331,1.7
6332,1.61
6333,1.85
6334,1.92
6335,2.45
6336,3.0
6337,2.68
6338,1.78
6339,5.67
6340,8.07
6341,3.5
6342,2.75
6343,4.81
6344,5.76
6345,9.95
6346,6.64
6347,3.04
6348,2.34
6349,1.67
6350,1.5
6351,1.44
6352,1.41
6353,1.59
6354,1.74
6355,2.07
6356,1.91
6357,1.62
6358,1.73
6359,1.62
6360,1.5
6361,1.43
6362,1.53
6363,1.75
6364,2.22
6365,2.21
6366,2.45
6367,2.35
6368,3.1
6369,2.23
6370,2.92
6371,3.67
6372,2.45
6373,1.91
6374,2.08
6375,1.74
6376,1.61
6377,1.62
6378,1.67
6379,1.78
6380,2.52
6381,1.58
6382,1.44
6383,1.39
6384,1.36
6385,1.41
6386,1.42
6387,1.38
6388,1.9
6389,1.8
6390,
6391,
6392,
6393,
6394,
6395,
6396,
6397,
6398,
6399,
6400,
6401,
6402,
6403,
6404,
6405,
6406,
6407,
6408,
6409,
6410,
6411,
6412,
6413,2.16
6414,
6415,2.96
6416,3.3
6417,3.56
6418,2.33
6419,3.33
6420,4.1
6421,
6422,
6423,
6424,
6425,
6426,
6427,
6428,
6429,
6430,
6431,
6432,
6433,
6434,
6435,
6436,
6437,
6438,
6439,
6440,
6441,1.76
6442,1.57
6443,1.68
6444,1.59
6445,1.57
6446,1.57
6447,1.54
6448,1.55
6449,1.55
6450,2.08
6451,2.34
6452,2.15
6453,1.93
6454,2.32
6455,2.11
6456,2.02
6457,1.81
6458,4.72
6459,3.79
6460,2.36
6461,4.5
6462,3.87
6463,9.42
6464,8.05
6465,3.84
6466,2.16
6467,2.06
6468,2.06
6469,1.93
6470,1.82
6471,1.78
6472,1.62
6473,
6474,
6475,
6476,
6477,
6478,
6479,
6480,
6481,1.74
6482,
6483,
6484,1.64
6485,2.37
6486,3.85
6487,3.36
6488,3.86
6489,3.33
6490,2.6
6491,2.19
6492,2.15
6493,2.16
6494,2.04
6495,1.93
6496,1.88
6497,1.84
6498,2.21
6499,2.58
6500,2.19
6501,1.89
6502,1.72
6503,1.59
6504,1.68
6505,1.54
6506,1.45
6507,1.66
6508,1.7
6509,1.92
6510,3.57
6511,4.79
6512,4.71
6513,4.16
6514,2.34
6515,1.74
6516,1.69
6517,1.69
6518,1.8
6519,1.81
6520,1.85
6521,2.02
6522,2.07
6523,2.4
6524,1.94
6525,1.53
6526,1.83
6527,1.83
6528,1.63
6529,1.54
6530,1.55
6531,2.21
6532,2.51
6533,3.03
6534,3.65
6535,4.3
6536,3.8
6537,3.47
6538,2.76
6539,2.15
6540,1.94
6541,1.95
6542,1.99
6543,2.11
6544,2.16
6545,
6546,
6547,
6548,
6549,
6550,
6551,
6552,
6553,
6554,
6555,
6556,
6557,
6558,
6559,
6560,
6561,
6562,
6563,
6564,1.81
6565,
6566,
6567,
6568,1.83
6569,
6570,
6571,
6572,
6573,
6574,
6575,
6576,
6577,
6578,
6579,
6580,
6581,
6582,1.76
6583,1.85
6584,1.78
6585,1.7
6586,1.65
6587,1.63
6588,1.61
6589,1.73
6590,1.8
6591,1.82
6592,1.78
6593,1.76
6594,1.9
6595,2.18
6596,1.63
6597,1.61
6598,1.58
6599,1.5
6600,1.47
6601,1.51
6602,1.45
6603,1.43
6604,7.73
6605,1.99
6606,2.75
6607,3.21
6608,3.39
6609,2.16
6610,1.97
6611,1.85
6612,1.69
6613,1.6
6614,1.62
6615,1.45
6616,1.52
6617,1.5
6618,1.52
6619,1.78
6620,1.76
6621,1.74
6622,1.53
6623,1.44
6624,1.47
6625,1.41
6626,1.42
6627,1.58
6628,2.08
6629,2.91
6630,3.57
6631,4.16
6632,4.06
6633,3.27
6634,2.12
6635,1.55
6636,1.56
6637,1.56
6638,1.79
6639,1.77
6640,1.55
6641,1.64
6642,1.68
6643,1.83
6644,2.68
6645,2.07
6646,1.83
6647,1.71
6648,1.59
6649,1.57
6650,
6651,
6652,
6653,
6654,
6655,3.92
6656,2.83
6657,2.73
6658,3.08
6659,2.09
6660,1.95
6661,1.86
6662,1.87
6663,1.79
6664,1.79
6665,1.84
6666,7.97
6667,2.98
6668,2.45
6669,2.49
6670,1.77
6671,1.74
6672,1.69
6673,1.61
6674,1.59
6675,1.66
6676,1.82
6677,2.84
6678,2.73
6679,3.01
6680,3.55
6681,3.81
6682,2.5
6683,2.03
6684,1.88
6685,1.97
6686,1.89
6687,1.91
6688,1.78
6689,1.92
6690,2.3
6691,2.42
6692,2.56
6693,1.66
6694,1.48
6695,1.87
6696,1.56
6697,2.48
6698,4.77
6699,3.82
6700,4.73
6701,4.21
6702,3.09
6703,4.3
6704,5.09
6705,9.12
6706,6.46
6707,2.38
6708,2.19
6709,2.05
6710,2.63
6711,3.1
6712,2.72
6713,2.5
6714,2.44
6715,2.79
6716,3.04
6717,3.16
6718,3.62
6719,3.26
6720,2.65
6721,2.07
6722,1.87
6723,2.6
6724,2.26
6725,2.38
6726,2.18
6727,3.81
6728,3.79
6729,3.75
6730,3.2
6731,4.45
6732,2.87
6733,2.19
6734,2.46
6735,2.26
6736,1.93
6737,2.26
6738,2.15
6739,2.41
6740,2.53
6741,5.01
6742,4.64
6743,3.83
6744,3.54
6745,2.87
6746,2.41
6747,2.02
6748,2.33
6749,2.43
6750,2.25
6751,2.37
6752,2.84
6753,4.42
6754,3.38
6755,2.83
6756,2.95
6757,3.02
6758,2.6
6759,2.62
6760,2.57
6761,2.32
6762,2.1
6763,2.27
6764,2.57
6765,3.79
6766,2.87
6767,2.58
6768,
6769,
6770,
6771,
6772,
6773,
6774,
6775,
6776,
6777,
6778,
6779,
6780,
6781,
6782,
6783,
6784,
6785,
6786,
6787,
6788,
6789,
6790,1.7
6791,1.57
6792,
6793,
6794,1.84
6795,
6796,
6797,
6798,
6799,
6800,
6801,2.24
6802,1.99
6803,1.85
6804,1.7
6805,1.69
6806,1.64
6807,1.67
6808,1.78
6809,1.98
6810,2.4
6811,2.64
6812,1.75
6813,1.63
6814,2.01
6815,1.73
6816,1.58
6817,1.52
6818,1.64
6819,2.21
6820,2.18
6821,2.44
6822,2.45
6823,3.58
6824,4.19
6825,3.25
6826,2.23
6827,1.79
6828,1.86
6829,1.74
6830,1.71
6831,1.73
6832,1.69
6833,
6834,
6835,
6836,
6837,
6838,
6839,
6840,
6841,
6842,
6843,
6844,
6845,
6846,
6847,
6848,2.29
6849,2.04
6850,1.79
6851,1.7
6852,1.88
6853,1.76
6854,1.69
6855,1.68
6856,1.62
6857,1.66
6858,1.94
6859,1.79
6860,1.76
6861,1.6
6862,1.55
6863,1.59
6864,1.58
6865,1.57
6866,1.58
6867,1.61
6868,1.54
6869,2.24
6870,3.5
6871,3.92
6872,4.37
6873,4.13
6874,2.18
6875,1.85
6876,1.7
6877,1.61
6878,1.62
6879,1.62
6880,1.61
6881,1.61
6882,1.65
6883,1.71
6884,1.59
6885,1.59
6886,1.64
6887,1.64
6888,1.6
6889,1.57
6890,1.56
6891,1.72
6892,2.84
6893,7.03
6894,5.23
6895,2.38
6896,2.07
6897,2.01
6898,
6899,
6900,
6901,
6902,
6903,
6904,
6905,
6906,
6907,
6908,
6909,
6910,
6911,1.66
6912,
6913,
6914,
6915,
6916,
6917,
6918,
6919,3.77
6920,3.06
6921,2.69
6922,2.54
6923,2.51
6924,2.34
6925,2.0
6926,1.95
6927,1.95
6928,2.0
6929,2.16
6930,2.49
6931,2.54
6932,2.23
6933,2.12
6934,2.02
6935,1.99
6936,1.74
6937,1.75
6938,1.76
6939,2.13
6940,3.24
6941,3.36
6942,3.72
6943,3.62
6944,3.0
6945,2.8
6946,2.86
6947,2.43
6948,2.3
6949,1.91
6950,1.94
6951,2.02
6952,2.2
6953,2.42
6954,2.32
6955,2.31
6956,2.34
6957,2.03
6958,1.83
6959,1.86
6960,1.72
6961,1.95
6962,1.59
6963,1.65
6964,3.92
6965,4.36
6966,3.98
6967,4.55
6968,4.08
6969,3.17
6970,2.61
6971,2.76
6972,2.15
6973,1.95
6974,1.79
6975,1.84
6976,1.86
6977,1.97
6978,2.72
6979,2.46
6980,2.03
6981,1.8
6982,1.77
6983,1.81
6984,
6985,
6986,1.62
6987,
6988,
6989,
6990,
6991,
6992,
6993,2.89
6994,2.39
6995,2.33
6996,2.47
6997,1.91
6998,1.82
6999,1.93
7000,1.81
7001,1.91
7002,3.6
7003,3.06
7004,2.28
7005,1.83
7006,1.8
7007,1.76
7008,1.66
7009,1.61
7010,1.6
7011,1.61
7012,1.96
7013,3.37
7014,3.04
7015,3.42
7016,4.73
7017,3.52
7018,8.24
7019,3.09
7020,2.08
7021,1.77
7022,1.83
7023,1.84
7024,1.78
7025,1.75
7026,1.95
7027,2.97
7028,5.8
7029,2.25
7030,1.91
7031,1.77
7032,1.64
7033,1.59
7034,1.59
7035,1.83
7036,2.66
7037,3.22
7038,3.21
7039,3.58
7040,4.12
7041,4.04
7042,3.17
7043,2.56
7044,2.11
7045,1.98
7046,2.0
7047,
7048,
7049,
7050,
7051,
7052,
7053,
7054,
7055,
7056,
7057,
7058,
7059,
7060,
7061,2.28
7062,3.68
7063,4.24
7064,3.64
7065,3.01
7066,20.2
7067,21.19
7068,5.4
7069,3.1
7070,3.12
7071,3.03
7072,2.99
7073,2.94
7074,2.69
7075,2.76
7076,2.79
7077,3.07
7078,2.88
7079,3.12
7080,2.87
7081,
7082,
7083,
7084,
7085,2.27
7086,2.45
7087,2.85
7088,2.77
7089,3.89
7090,3.92
7091,2.98
7092,4.49
7093,4.83
7094,3.88
7095,3.33
7096,2.95
7097,2.64
7098,2.21
7099,1.97
7100,6.02
7101,2.75
7102,2.24
7103,3.3
7104,5.84
7105,3.48
7106,2.73
7107,2.46
7108,2.85
7109,2.17
7110,2.6
7111,2.39
7112,2.84
7113,3.37
7114,4.73
7115,3.9
7116,3.97
7117,5.14
7118,3.94
7119,3.55
7120,3.06
7121,2.74
7122,2.85
7123,2.76
7124,2.48
7125,2.51
7126,2.98
7127,3.13
7128,2.97
7129,2.65
7130,2.71
7131,2.32
7132,2.25
7133,2.17
7134,2.19
7135,3.07
7136,3.36
7137,2.96
7138,2.72
7139,2.98
7140,2.64
7141,2.6
7142,2.71
7143,2.59
7144,2.54
7145,2.71
7146,2.88
7147,2.84
7148,3.21
7149,3.53
7150,2.66
7151,2.27
7152,2.45
7153,
7154,
7155,
7156,2.14
7157,2.11
7158,2.44
7159,2.6
7160,3.52
7161,4.05
7162,4.46
7163,5.97
7164,3.17
7165,2.36
7166,3.86
7167,3.37
7168,2.17
7169,3.26
7170,5.38
7171,4.21
7172,2.52
7173,3.0
7174,3.26
7175,2.89
7176,3.06
7177,2.64
7178,2.33
7179,2.17
7180,2.06
7181,2.25
7182,2.72
7183,4.67
7184,5.09
7185,12.63
7186,11.59
7187,5.34
7188,2.94
7189,2.73
7190,2.38
7191,2.23
7192,2.32
7193,
7194,2.53
7195,2.71
7196,4.05
7197,3.39
7198,3.24
7199,2.57
7200,
7201,
7202,
7203,
7204,
7205,2.18
7206,2.88
7207,4.43
7208,7.13
7209,6.81
7210,6.32
7211,4.75
7212,3.98
7213,2.84
7214,2.91
7215,
7216,
7217,
7218,
7219,
7220,
7221,
7222,
7223,
7224,
7225,
7226,
7227,
7228,
7229,2.46
7230,2.62
7231,3.06
7232,9.59
7233,10.25
7234,6.65
7235,5.12
7236,3.63
7237,2.78
7238,2.27
7239,2.02
7240,1.99
7241,2.12
7242,3.47
7243,2.86
7244,2.46
7245,2.31
7246,2.84
7247,2.95
7248,2.28
7249,2.08
7250,3.33
7251,2.78
7252,2.42
7253,2.53
7254,3.41
7255,3.8
7256,2.48
7257,1.95
7258,1.89
7259,1.95
7260,2.0
7261,2.39
7262,1.74
7263,1.79
7264,1.87
7265,1.89
7266,2.2
7267,2.47
7268,2.13
7269,2.05
7270,2.31
7271,
7272,
7273,
7274,
7275,
7276,
7277,
7278,
7279,3.48
7280,4.43
7281,6.81
7282,5.48
7283,3.2
7284,3.81
7285,2.49
7286,2.48
7287,3.8
7288,4.4
7289,4.41
7290,3.14
7291,3.54
7292,2.29
7293,2.62
7294,2.22
7295,2.41
7296,3.6
7297,
7298,
7299,
7300,
7301,2.47
7302,3.14
7303,3.41
7304,4.34
7305,8.2
7306,3.81
7307,2.65
7308,2.23
7309,2.04
7310,2.02
7311,2.03
7312,1.94
7313,2.0
7314,2.24
7315,1.87
7316,1.79
7317,1.89
7318,1.97
7319,2.02
7320,2.41
7321,2.9
7322,2.2
7323,2.03
7324,1.99
7325,2.22
7326,3.33
7327,3.5
7328,4.37
7329,4.16
7330,5.31
7331,6.62
7332,5.31
7333,3.12
7334,2.64
7335,2.84
7336,4.06
7337,3.16
7338,2.01
7339,
7340,
7341,
7342,
7343,
7344,
7345,
7346,
7347,
7348,
7349,4.0
7350,2.77
7351,3.24
7352,2.98
7353,3.63
7354,5.48
7355,5.5
7356,4.76
7357,4.02
7358,4.66
7359,2.88
7360,2.71
7361,2.26
7362,2.36
7363,2.58
7364,2.66
7365,2.28
7366,2.05
7367,2.08
7368,2.28
7369,2.22
7370,2.14
7371,2.0
7372,2.23
7373,2.12
7374,2.47
7375,2.55
7376,3.43
7377,3.93
7378,5.22
7379,2.55
7380,2.08
7381,2.01
7382,1.96
7383,2.01
7384,2.11
7385,4.12
7386,3.43
7387,3.63
7388,2.47
7389,2.33
7390,2.28
7391,2.3
7392,2.18
7393,2.33
7394,2.68
7395,2.55
7396,2.84
7397,2.54
7398,3.38
7399,2.74
7400,3.0
7401,2.93
7402,2.66
7403,
7404,
7405,
7406,
7407,
7408,
7409,
7410,
7411,
7412,
7413,
7414,
7415,
7416,
7417,
7418,
7419,
7420,
7421,
7422,
7423,4.64
7424,8.55
7425,6.78
7426,8.21
7427,3.18
7428,3.64
7429,4.9
7430,3.96
7431,3.2
7432,2.71
7433,2.91
7434,2.85
7435,3.33
7436,2.39
7437,2.55
7438,2.81
7439,4.18
7440,9.62
7441,17.34
7442,13.79
7443,15.4
7444,11.52
7445,5.35
7446,4.57
7447,3.38
7448,3.12
7449,2.81
7450,2.61
7451,2.73
7452,4.03
7453,2.92
7454,2.81
7455,2.79
7456,2.8
7457,2.55
7458,2.65
7459,2.22
7460,2.11
7461,2.08
7462,2.02
7463,2.01
7464,2.1
7465,2.54
7466,3.72
7467,2.89
7468,2.42
7469,2.27
7470,3.13
7471,4.15
7472,3.59
7473,2.92
7474,3.24
7475,5.16
7476,6.14
7477,6.32
7478,4.4
7479,4.19
7480,3.81
7481,3.6
7482,3.46
7483,3.27
7484,3.61
7485,4.04
7486,5.91
7487,4.02
7488,3.73
7489,3.06
7490,2.59
7491,2.57
7492,2.6
7493,2.68
7494,3.59
7495,3.6
7496,3.5
7497,3.03
7498,2.07
7499,1.95
7500,1.84
7501,1.81
7502,1.97
7503,1.88
7504,1.97
7505,2.19
7506,2.1
7507,1.99
7508,2.15
7509,2.56
7510,2.53
7511,2.74
7512,3.0
7513,2.6
7514,2.65
7515,2.27
7516,3.9
7517,5.72
7518,5.39
7519,4.3
7520,4.81
7521,6.55
7522,3.85
7523,3.31
7524,2.1
7525,1.88
7526,1.88
7527,1.9
7528,2.22
7529,2.15
7530,2.08
7531,2.29
7532,2.37
7533,2.83
7534,2.77
7535,3.16
7536,2.64
7537,2.53
7538,2.82
7539,3.4
7540,3.61
7541,3.12
7542,3.15
7543,4.97
7544,7.14
7545,4.65
7546,2.82
7547,2.44
7548,2.2
7549,2.09
7550,2.04
7551,2.03
7552,2.13
7553,2.23
7554,2.35
7555,2.18
7556,2.8
7557,2.97
7558,3.03
7559,3.01
7560,2.31
7561,2.12
7562,2.33
7563,2.49
7564,2.17
7565,2.59
7566,2.72
7567,2.63
7568,2.46
7569,2.74
7570,2.71
7571,2.91
7572,2.8
7573,3.16
7574,3.62
7575,4.12
7576,4.49
7577,3.27
7578,2.34
7579,3.07
7580,6.11
7581,4.1
7582,2.95
7583,2.49
7584,2.35
7585,2.23
7586,2.23
7587,2.19
7588,2.17
7589,2.16
7590,2.62
7591,2.86
7592,3.23
7593,3.7
7594,2.93
7595,2.39
7596,2.4
7597,2.41
7598,2.6
7599,2.56
7600,3.17
7601,2.39
7602,2.76
7603,2.35
7604,2.24
7605,2.11
7606,2.1
7607,2.15
7608,2.06
7609,2.14
7610,2.26
7611,1.95
7612,2.18
7613,2.36
7614,2.31
7615,2.36
7616,2.42
7617,2.45
7618,2.95
7619,2.9
7620,2.68
7621,2.54
7622,2.52
7623,2.47
7624,2.44
7625,2.42
7626,2.15
7627,1.89
7628,1.88
7629,1.78
7630,1.82
7631,1.79
7632,1.78
7633,2.94
7634,5.46
7635,2.69
7636,2.52
7637,2.86
7638,3.04
7639,3.23
7640,8.89
7641,7.89
7642,3.64
7643,2.38
7644,2.07
7645,1.93
7646,1.94
7647,1.94
7648,2.2
7649,2.79
7650,1.99
7651,1.84
7652,1.84
7653,2.1
7654,2.24
7655,3.07
7656,4.14
7657,3.87
7658,2.59
7659,2.28
7660,2.22
7661,2.27
7662,3.03
7663,3.29
7664,3.7
7665,4.05
7666,2.59
7667,2.48
7668,2.19
7669,2.06
7670,2.02
7671,2.01
7672,2.48
7673,3.0
7674,2.65
7675,1.93
7676,1.85
7677,2.09
7678,3.34
7679,2.74
7680,2.48
7681,2.37
7682,2.28
7683,2.13
7684,2.17
7685,2.96
7686,4.81
7687,4.2
7688,5.4
7689,4.35
7690,4.08
7691,4.09
7692,4.44
7693,3.43
7694,3.76
7695,3.77
7696,3.37
7697,4.22
7698,4.13
7699,4.76
7700,4.63
7701,
7702,
7703,
7704,
7705,
7706,
7707,
7708,
7709,2.81
7710,3.31
7711,4.24
7712,4.59
7713,6.21
7714,6.34
7715,5.7
7716,3.12
7717,2.58
7718,2.19
7719,1.94
7720,2.04
7721,2.25
7722,2.2
7723,2.51
7724,2.63
7725,2.72
7726,3.05
7727,3.33
7728,2.97
7729,2.87
7730,2.64
7731,2.3
7732,2.08
7733,2.83
7734,2.77
7735,2.74
7736,3.16
7737,9.06
7738,7.24
7739,5.12
7740,3.0
7741,2.82
7742,3.02
7743,3.04
7744,2.91
7745,3.0
7746,2.75
7747,3.52
7748,3.34
7749,2.9
7750,2.75
7751,2.8
7752,2.96
7753,3.01
7754,2.65
7755,2.64
7756,2.56
7757,2.72
7758,3.14
7759,3.47
7760,4.59
7761,14.23
7762,13.15
7763,9.45
7764,5.07
7765,4.45
7766,3.9
7767,4.24
7768,4.0
7769,3.95
7770,
7771,
7772,
7773,
7774,
7775,2.8
7776,
7777,
7778,
7779,
7780,
7781,2.44
7782,3.33
7783,4.04
7784,4.37
7785,4.3
7786,3.75
7787,3.39
7788,3.1
7789,3.0
7790,2.97
7791,3.09
7792,2.97
7793,3.33
7794,3.45
7795,2.86
7796,3.0
7797,2.47
7798,2.65
7799,2.63
7800,2.84
7801,2.92
7802,2.66
7803,2.77
7804,2.54
7805,2.55
7806,3.03
7807,3.43
7808,3.91
7809,3.89
7810,1.84
7811,1.8
7812,
7813,
7814,
7815,1.66
7816,1.95
7817,4.23
7818,3.23
7819,3.52
7820,5.69
7821,4.47
7822,3.65
7823,3.47
7824,3.59
7825,3.38
7826,2.98
7827,3.62
7828,2.83
7829,4.92
7830,4.03
7831,4.63
7832,4.2
7833,7.04
7834,5.97
7835,7.81
7836,6.99
7837,6.75
7838,4.67
7839,3.37
7840,3.06
7841,2.86
7842,2.11
7843,2.11
7844,2.12
7845,
7846,
7847,
7848,
7849,
7850,
7851,
7852,
7853,2.58
7854,3.03
7855,2.77
7856,3.42
7857,8.83
7858,5.79
7859,3.97
7860,5.84
7861,3.96
7862,2.09
7863,1.77
7864,1.84
7865,2.28
7866,2.11
7867,3.13
7868,3.18
7869,2.91
7870,2.75
7871,2.44
7872,2.4
7873,2.43
7874,2.52
7875,2.93
7876,
7877,2.82
7878,3.54
7879,4.14
7880,3.14
7881,2.64
7882,2.67
7883,3.32
7884,3.39
7885,3.19
7886,3.36
7887,3.14
7888,2.45
7889,2.59
7890,2.4
7891,2.24
7892,2.32
7893,2.14
7894,2.06
7895,2.0
7896,1.95
7897,2.01
7898,2.13
7899,2.04
7900,1.88
7901,2.09
7902,3.29
7903,4.37
7904,3.75
7905,3.33
7906,2.17
7907,1.94
7908,1.9
7909,1.84
7910,1.83
7911,1.85
7912,1.9
7913,2.05
7914,1.9
7915,1.78
7916,1.72
7917,1.75
7918,1.82
7919,
7920,
7921,
7922,
7923,2.57
7924,
7925,2.83
7926,2.82
7927,2.89
7928,3.29
7929,3.27
7930,2.66
7931,2.3
7932,2.1
7933,2.08
7934,2.12
7935,2.18
7936,2.64
7937,3.26
7938,4.4
7939,3.87
7940,5.18
7941,3.6
7942,2.71
7943,2.88
7944,3.49
7945,3.28
7946,3.13
7947,2.61
7948,2.52
7949,2.46
7950,3.89
7951,4.43
7952,4.43
7953,5.05
7954,4.69
7955,6.41
7956,3.68
7957,3.51
7958,3.05
7959,2.52
7960,2.54
7961,2.52
7962,2.6
7963,2.86
7964,2.92
7965,4.11
7966,3.79
7967,3.11
7968,3.4
7969,2.93
7970,2.62
7971,2.62
7972,2.54
7973,3.76
7974,7.04
7975,4.45
7976,4.1
7977,3.31
7978,2.9
7979,2.92
7980,3.08
7981,3.36
7982,3.32
7983,3.49
7984,3.4
7985,
7986,
7987,
7988,
7989,
7990,
7991,
7992,
7993,
7994,
7995,
7996,
7997,3.19
7998,4.04
7999,5.95
8000,5.81
8001,5.15
8002,4.26
8003,3.67
8004,3.28
8005,2.73
8006,2.74
8007,2.68
8008,2.75
8009,
8010,
8011,
8012,
8013,
8014,
8015,
8016,
8017,
8018,
8019,
8020,
8021,3.37
8022,3.7
8023,3.83
8024,3.14
8025,3.44
8026,6.59
8027,5.49
8028,4.89
8029,5.09
8030,4.01
8031,3.49
8032,
8033,
8034,
8035,3.58
8036,3.46
8037,
8038,
8039,
8040,
8041,
8042,
8043,
8044,
8045,2.03
8046,2.95
8047,4.18
8048,4.52
8049,5.1
8050,
8051,
8052,
8053,
8054,
8055,
8056,
8057,
8058,
8059,
8060,
8061,
8062,
8063,
8064,
8065,
8066,
8067,
8068,
8069,
8070,
8071,
8072,
8073,
8074,
8075,
8076,
8077,
8078,
8079,
8080,
8081,
8082,
8083,
8084,
8085,
8086,
8087,
8088,
8089,
8090,
8091,
8092,
8093,
8094,
8095,
8096,
8097,
8098,
8099,
8100,
8101,
8102,
8103,
8104,
8105,
8106,
8107,
8108,
8109,
8110,
8111,
8112,
8113,
8114,
8115,
8116,
8117,
8118,
8119,
8120,
8121,
8122,
8123,
8124,
8125,
8126,
8127,
8128,
8129,
8130,
8131,
8132,
8133,
8134,
8135,
8136,
8137,
8138,
8139,
8140,
8141,
8142,
8143,
8144,
8145,
8146,
8147,
8148,
8149,
8150,
8151,
8152,
8153,
8154,
8155,
8156,
8157,
8158,2.97
8159,
8160,
8161,
8162,2.92
8163,
8164,
8165,
8166,
8167,
8168,
8169,
8170,
8171,
8172,
8173,
8174,
8175,
8176,
8177,
8178,
8179,
8180,
8181,
8182,
8183,
8184,
8185,
8186,
8187,
8188,
8189,
8190,
8191,
8192,
8193,
8194,
8195,
8196,
8197,
8198,
8199,
8200,
8201,
8202,
8203,
8204,
8205,
8206,
8207,
8208,
8209,
8210,
8211,
8212,
8213,
8214,
8215,
8216,
8217,
8218,
8219,
8220,
8221,
8222,
8223,
8224,
8225,
8226,
8227,
8228,
8229,
8230,
8231,
8232,
8233,
8234,
8235,
8236,
8237,
8238,
8239,
8240,
8241,
8242,
8243,
8244,
8245,
8246,
8247,
8248,
8249,
8250,
8251,
8252,
8253,
8254,
8255,
8256,
8257,
8258,
8259,
8260,
8261,
8262,
8263,1.95
8264,
8265,
8266,
8267,
8268,
8269,
8270,1.96
8271,2.16
8272,2.7
8273,
8274,
8275,
8276,
8277,
8278,2.06
8279,
8280,
8281,
8282,
8283,
8284,
8285,
8286,
8287,
8288,
8289,
8290,
8291,
8292,
8293,
8294,
8295,
8296,
8297,
8298,
8299,
8300,
8301,
8302,
8303,
8304,
8305,
8306,
8307,
8308,
8309,
8310,
8311,
8312,
8313,
8314,
8315,
8316,
8317,
8318,
8319,
8320,
8321,
8322,
8323,
8324,
8325,
8326,
8327,
8328,
8329,
8330,
8331,
8332,
8333,
8334,
8335,
8336,
8337,
8338,
8339,
8340,
8341,
8342,
8343,
8344,
8345,
8346,
8347,
8348,
8349,
8350,
8351,
8352,
8353,
8354,
8355,
8356,2.59
8357,2.49
8358,3.04
8359,3.7
8360,5.57
8361,11.3
8362,8.98
8363,7.47
8364,
8365,
8366,
8367,
8368,
8369,
8370,
8371,
8372,
8373,
8374,
8375,
8376,
8377,
8378,
8379,
8380,
8381,
8382,
8383,
8384,
8385,
8386,
8387,
8388,
8389,
8390,
8391,
8392,
8393,
8394,
8395,
8396,
8397,
8398,
8399,
8400,
8401,
8402,
8403,
8404,
8405,
8406,
8407,
8408,
8409,
8410,
8411,
8412,
8413,
8414,
8415,
8416,
8417,
8418,
8419,
8420,
8421,
8422,
8423,
8424,
8425,
8426,
8427,
8428,
8429,
8430,
8431,
8432,
8433,
8434,
8435,
8436,
8437,
8438,
8439,
8440,
8441,
8442,
8443,
8444,
8445,
8446,
8447,
8448,
8449,
8450,
8451,
8452,
8453,
