Index,Feiz-CO
6090,0.73
6091,0.4
6092,0.51
6093,1.14
6094,1.45
6095,2.14
6096,1.85
6097,0.94
6098,0.32
6099,0.27
6100,0.25
6101,0.63
6102,1.22
6103,0.83
6104,0.84
6105,0.43
6106,0.39
6107,0.36
6108,0.34
6109,0.32
6110,
6111,
6112,0.31
6113,0.59
6114,0.73
6115,1.89
6116,3.15
6117,3.56
6118,4.45
6119,1.56
6120,0.53
6121,0.3
6122,0.26
6123,0.21
6124,0.29
6125,0.75
6126,2.05
6127,2.0
6128,1.01
6129,0.57
6130,0.41
6131,0.38
6132,
6133,
6134,0.14
6135,0.2
6136,0.23
6137,0.3
6138,0.74
6139,0.73
6140,1.02
6141,1.19
6142,1.47
6143,0.9
6144,0.74
6145,0.4
6146,0.24
6147,0.27
6148,0.62
6149,1.04
6150,2.51
6151,1.28
6152,0.81
6153,0.84
6154,0.48
6155,0.31
6156,0.28
6157,0.22
6158,0.27
6159,0.32
6160,0.23
6161,0.36
6162,0.8
6163,1.94
6164,
6165,
6166,
6167,0.56
6168,0.72
6169,0.44
6170,0.56
6171,0.51
6172,0.63
6173,1.52
6174,1.58
6175,1.54
6176,1.25
6177,0.77
6178,0.47
6179,0.34
6180,
6181,
6182,
6183,0.22
6184,0.34
6185,0.56
6186,1.0
6187,2.92
6188,3.3
6189,1.79
6190,0.61
6191,1.16
6192,0.85
6193,0.45
6194,0.58
6195,0.66
6196,0.59
6197,1.09
6198,1.85
6199,1.6
6200,0.85
6201,0.68
6202,0.44
6203,0.38
6204,0.31
6205,0.24
6206,0.19
6207,
6208,
6209,
6210,
6211,2.45
6212,4.02
6213,5.94
6214,2.98
6215,1.26
6216,1.34
6217,0.64
6218,0.89
6219,1.47
6220,1.56
6221,1.4
6222,1.09
6223,0.96
6224,0.73
6225,0.56
6226,0.39
6227,0.4
6228,0.38
6229,0.33
6230,0.28
6231,0.26
6232,0.34
6233,0.51
6234,1.28
6235,3.06
6236,2.77
6237,0.64
6238,0.49
6239,0.44
6240,0.63
6241,0.59
6242,0.49
6243,0.3
6244,0.28
6245,0.44
6246,0.9
6247,1.01
6248,0.78
6249,
6250,
6251,
6252,
6253,0.31
6254,0.25
6255,0.27
6256,0.33
6257,0.53
6258,
6259,
6260,
6261,1.08
6262,0.69
6263,0.99
6264,0.33
6265,0.2
6266,0.18
6267,0.21
6268,0.37
6269,0.71
6270,1.07
6271,0.68
6272,0.51
6273,0.44
6274,0.42
6275,0.39
6276,0.4
6277,
6278,
6279,
6280,
6281,0.43
6282,0.59
6283,0.61
6284,0.96
6285,0.59
6286,0.47
6287,0.43
6288,0.58
6289,0.41
6290,0.35
6291,0.38
6292,0.34
6293,0.36
6294,0.7
6295,0.8
6296,0.66
6297,0.57
6298,0.44
6299,0.37
6300,0.35
6301,0.28
6302,0.25
6303,0.25
6304,0.29
6305,0.42
6306,1.05
6307,0.72
6308,1.05
6309,0.7
6310,0.71
6311,0.47
6312,0.43
6313,0.46
6314,0.4
6315,0.48
6316,0.7
6317,1.02
6318,2.07
6319,0.91
6320,0.51
6321,0.45
6322,0.45
6323,0.36
6324,0.33
6325,0.29
6326,0.25
6327,0.23
6328,0.29
6329,0.45
6330,0.79
6331,0.62
6332,1.0
6333,0.88
6334,1.41
6335,1.19
6336,0.93
6337,0.6
6338,0.32
6339,0.32
6340,0.53
6341,0.6
6342,0.57
6343,0.4
6344,0.4
6345,0.32
6346,0.31
6347,0.34
6348,0.32
6349,0.24
6350,0.2
6351,0.21
6352,0.24
6353,0.41
6354,0.5
6355,0.61
6356,0.85
6357,1.44
6358,0.97
6359,0.66
6360,1.14
6361,0.91
6362,1.14
6363,0.73
6364,0.9
6365,1.32
6366,0.94
6367,0.56
6368,0.44
6369,0.34
6370,0.38
6371,0.47
6372,0.34
6373,0.25
6374,0.24
6375,0.21
6376,0.33
6377,0.64
6378,1.76
6379,3.02
6380,4.35
6381,1.87
6382,1.21
6383,1.75
6384,0.59
6385,0.48
6386,0.31
6387,0.35
6388,0.39
6389,0.72
6390,0.83
6391,
6392,
6393,
6394,
6395,
6396,
6397,
6398,
6399,
6400,
6401,
6402,
6403,
6404,
6405,
6406,
6407,0.45
6408,0.39
6409,
6410,
6411,
6412,
6413,1.07
6414,1.76
6415,
6416,0.91
6417,0.53
6418,0.45
6419,0.38
6420,0.37
6421,0.3
6422,
6423,
6424,
6425,
6426,
6427,
6428,
6429,
6430,
6431,
6432,
6433,
6434,0.28
6435,0.25
6436,
6437,
6438,
6439,
6440,
6441,0.45
6442,0.45
6443,0.38
6444,0.37
6445,0.27
6446,0.24
6447,0.23
6448,0.29
6449,0.5
6450,0.9
6451,0.63
6452,0.5
6453,0.44
6454,0.34
6455,0.29
6456,0.23
6457,0.32
6458,0.37
6459,0.39
6460,0.6
6461,0.78
6462,1.11
6463,0.82
6464,0.89
6465,0.58
6466,0.37
6467,0.37
6468,0.34
6469,0.33
6470,0.24
6471,0.25
6472,0.31
6473,0.52
6474,
6475,
6476,0.8
6477,1.0
6478,
6479,
6480,
6481,
6482,
6483,
6484,0.59
6485,1.03
6486,1.62
6487,0.95
6488,0.92
6489,0.48
6490,0.43
6491,0.41
6492,0.33
6493,0.29
6494,0.23
6495,0.23
6496,0.26
6497,0.58
6498,1.0
6499,1.36
6500,0.75
6501,0.52
6502,0.53
6503,0.46
6504,0.33
6505,0.25
6506,0.32
6507,0.23
6508,0.38
6509,0.97
6510,2.33
6511,1.96
6512,1.34
6513,0.45
6514,0.37
6515,0.34
6516,0.32
6517,0.29
6518,0.24
6519,0.26
6520,0.38
6521,0.62
6522,1.19
6523,2.28
6524,0.87
6525,0.49
6526,0.48
6527,0.72
6528,0.4
6529,0.31
6530,0.34
6531,0.48
6532,0.62
6533,1.21
6534,1.74
6535,1.03
6536,0.91
6537,1.03
6538,0.48
6539,0.41
6540,0.35
6541,0.29
6542,0.25
6543,
6544,
6545,
6546,
6547,3.09
6548,
6549,
6550,
6551,1.69
6552,0.86
6553,
6554,
6555,
6556,
6557,
6558,
6559,
6560,
6561,
6562,
6563,
6564,
6565,
6566,
6567,0.2
6568,0.21
6569,
6570,
6571,
6572,
6573,
6574,
6575,
6576,
6577,
6578,
6579,
6580,
6581,
6582,1.08
6583,0.71
6584,0.58
6585,0.47
6586,0.41
6587,0.29
6588,0.27
6589,
6590,
6591,0.23
6592,0.32
6593,0.47
6594,1.22
6595,0.75
6596,0.7
6597,0.56
6598,0.52
6599,0.4
6600,0.27
6601,0.29
6602,0.23
6603,0.34
6604,0.43
6605,0.87
6606,1.63
6607,1.23
6608,0.81
6609,0.56
6610,0.43
6611,0.48
6612,0.45
6613,0.31
6614,0.21
6615,0.27
6616,0.38
6617,0.48
6618,1.16
6619,2.8
6620,0.83
6621,0.49
6622,0.43
6623,0.31
6624,0.34
6625,0.3
6626,0.19
6627,0.26
6628,0.34
6629,0.91
6630,1.56
6631,1.34
6632,0.5
6633,0.42
6634,0.48
6635,0.49
6636,0.38
6637,0.36
6638,0.3
6639,0.26
6640,0.32
6641,0.47
6642,1.42
6643,2.03
6644,2.65
6645,1.68
6646,0.76
6647,0.77
6648,0.47
6649,0.43
6650,0.48
6651,
6652,
6653,
6654,1.39
6655,1.75
6656,1.29
6657,0.58
6658,0.52
6659,0.48
6660,0.48
6661,0.41
6662,0.36
6663,0.29
6664,0.37
6665,0.57
6666,0.99
6667,1.12
6668,1.01
6669,1.06
6670,0.7
6671,0.56
6672,0.47
6673,0.46
6674,0.39
6675,0.46
6676,0.55
6677,1.2
6678,1.76
6679,1.18
6680,0.96
6681,0.99
6682,0.84
6683,0.7
6684,0.53
6685,0.5
6686,0.39
6687,0.32
6688,0.3
6689,0.59
6690,1.23
6691,1.13
6692,1.07
6693,0.72
6694,0.61
6695,0.79
6696,1.59
6697,1.8
6698,1.34
6699,1.22
6700,1.12
6701,1.41
6702,1.84
6703,1.34
6704,0.97
6705,1.13
6706,0.99
6707,0.8
6708,0.57
6709,0.44
6710,0.3
6711,0.32
6712,0.41
6713,0.6
6714,0.91
6715,3.16
6716,4.89
6717,4.93
6718,1.93
6719,1.33
6720,2.25
6721,1.62
6722,1.4
6723,2.0
6724,2.24
6725,1.71
6726,1.24
6727,0.79
6728,0.73
6729,0.7
6730,0.55
6731,0.4
6732,0.31
6733,0.26
6734,0.22
6735,0.22
6736,0.31
6737,0.66
6738,1.07
6739,2.82
6740,3.01
6741,5.13
6742,4.3
6743,2.43
6744,0.69
6745,1.09
6746,1.91
6747,1.41
6748,0.89
6749,0.84
6750,1.82
6751,1.51
6752,1.11
6753,1.0
6754,0.75
6755,0.77
6756,0.72
6757,0.56
6758,0.35
6759,0.34
6760,0.47
6761,0.83
6762,1.62
6763,2.18
6764,1.68
6765,2.33
6766,0.73
6767,1.23
6768,1.13
6769,
6770,
6771,
6772,
6773,
6774,
6775,
6776,
6777,
6778,
6779,
6780,
6781,
6782,0.33
6783,0.32
6784,
6785,
6786,
6787,
6788,
6789,
6790,
6791,0.29
6792,0.38
6793,
6794,
6795,
6796,
6797,
6798,
6799,
6800,
6801,0.48
6802,0.45
6803,0.43
6804,0.39
6805,0.37
6806,0.3
6807,0.29
6808,0.4
6809,0.77
6810,1.43
6811,2.46
6812,0.72
6813,0.71
6814,0.64
6815,0.61
6816,0.72
6817,0.85
6818,0.87
6819,0.72
6820,0.82
6821,1.11
6822,1.07
6823,
6824,0.96
6825,0.76
6826,0.69
6827,0.5
6828,0.4
6829,0.37
6830,0.27
6831,0.24
6832,0.37
6833,0.61
6834,1.1
6835,
6836,
6837,
6838,
6839,
6840,
6841,
6842,
6843,
6844,
6845,0.86
6846,1.4
6847,
6848,0.69
6849,0.58
6850,0.56
6851,0.47
6852,0.42
6853,0.35
6854,0.29
6855,0.27
6856,0.32
6857,0.58
6858,0.65
6859,0.51
6860,0.64
6861,0.51
6862,0.54
6863,0.37
6864,0.29
6865,0.32
6866,0.25
6867,0.29
6868,0.43
6869,0.62
6870,1.06
6871,0.96
6872,0.82
6873,0.59
6874,0.44
6875,0.51
6876,0.41
6877,0.38
6878,0.3
6879,0.25
6880,0.3
6881,0.58
6882,1.4
6883,1.21
6884,0.76
6885,0.79
6886,0.65
6887,0.36
6888,0.34
6889,0.52
6890,0.44
6891,0.64
6892,0.54
6893,0.54
6894,0.6
6895,0.52
6896,0.64
6897,0.49
6898,0.37
6899,
6900,
6901,
6902,
6903,
6904,
6905,
6906,
6907,
6908,
6909,
6910,0.62
6911,1.12
6912,
6913,
6914,
6915,
6916,
6917,
6918,
6919,0.82
6920,1.02
6921,0.9
6922,0.81
6923,0.66
6924,
6925,0.26
6926,0.35
6927,0.33
6928,0.3
6929,0.72
6930,1.44
6931,2.38
6932,1.92
6933,1.13
6934,0.76
6935,0.52
6936,0.41
6937,0.47
6938,0.61
6939,0.61
6940,0.62
6941,0.76
6942,1.18
6943,1.33
6944,0.93
6945,0.8
6946,0.76
6947,0.65
6948,0.46
6949,0.4
6950,0.33
6951,0.34
6952,0.34
6953,0.63
6954,1.8
6955,2.07
6956,1.68
6957,0.59
6958,0.69
6959,0.79
6960,0.64
6961,0.37
6962,0.32
6963,0.45
6964,0.51
6965,0.71
6966,1.42
6967,1.63
6968,0.99
6969,1.12
6970,0.71
6971,0.61
6972,0.52
6973,0.43
6974,0.34
6975,0.31
6976,0.39
6977,0.64
6978,1.52
6979,2.31
6980,0.78
6981,0.87
6982,0.95
6983,0.85
6984,0.53
6985,
6986,
6987,
6988,
6989,
6990,
6991,
6992,
6993,1.2
6994,0.92
6995,0.88
6996,0.57
6997,0.99
6998,0.41
6999,0.33
7000,0.43
7001,0.66
7002,1.77
7003,2.54
7004,0.87
7005,0.97
7006,0.62
7007,0.48
7008,0.3
7009,0.38
7010,0.6
7011,0.74
7012,0.75
7013,0.92
7014,1.89
7015,1.4
7016,0.91
7017,0.9
7018,0.79
7019,0.74
7020,0.5
7021,0.58
7022,0.37
7023,0.29
7024,0.46
7025,0.79
7026,3.56
7027,3.58
7028,0.83
7029,1.36
7030,1.18
7031,0.57
7032,0.36
7033,0.54
7034,0.71
7035,0.81
7036,0.93
7037,0.98
7038,1.43
7039,1.29
7040,1.0
7041,1.01
7042,0.86
7043,0.82
7044,0.65
7045,0.56
7046,0.5
7047,0.48
7048,
7049,
7050,
7051,
7052,
7053,
7054,
7055,
7056,
7057,
7058,
7059,
7060,
7061,1.66
7062,1.63
7063,1.31
7064,0.96
7065,0.72
7066,0.76
7067,0.72
7068,0.58
7069,0.49
7070,0.35
7071,0.32
7072,0.35
7073,0.81
7074,1.9
7075,3.28
7076,3.0
7077,1.65
7078,1.54
7079,0.51
7080,0.53
7081,0.95
7082,
7083,
7084,
7085,1.17
7086,1.53
7087,
7088,1.24
7089,0.88
7090,0.89
7091,0.89
7092,0.68
7093,0.44
7094,0.32
7095,0.29
7096,0.52
7097,0.83
7098,1.18
7099,1.06
7100,0.89
7101,0.96
7102,1.05
7103,1.38
7104,1.01
7105,0.62
7106,0.63
7107,0.76
7108,0.8
7109,0.97
7110,1.86
7111,1.77
7112,0.74
7113,0.79
7114,0.7
7115,0.51
7116,0.45
7117,0.37
7118,0.34
7119,0.27
7120,0.4
7121,0.47
7122,1.73
7123,3.75
7124,3.27
7125,3.15
7126,2.85
7127,2.17
7128,1.69
7129,2.31
7130,2.22
7131,1.81
7132,1.5
7133,1.55
7134,2.16
7135,1.42
7136,0.8
7137,1.03
7138,0.96
7139,0.89
7140,0.71
7141,0.49
7142,0.41
7143,0.37
7144,0.46
7145,1.08
7146,2.43
7147,3.05
7148,1.85
7149,3.21
7150,1.79
7151,0.96
7152,0.79
7153,0.88
7154,
7155,
7156,1.07
7157,1.22
7158,1.73
7159,0.86
7160,0.81
7161,1.01
7162,0.85
7163,0.78
7164,0.54
7165,0.44
7166,0.36
7167,0.26
7168,0.27
7169,1.01
7170,1.52
7171,2.38
7172,1.73
7173,2.52
7174,4.24
7175,2.1
7176,1.6
7177,1.15
7178,1.09
7179,1.02
7180,1.2
7181,1.59
7182,1.12
7183,0.87
7184,
7185,0.72
7186,0.61
7187,0.43
7188,0.5
7189,0.37
7190,0.31
7191,0.33
7192,0.77
7193,1.8
7194,2.36
7195,3.01
7196,3.35
7197,1.7
7198,1.57
7199,0.64
7200,0.49
7201,
7202,
7203,
7204,
7205,0.84
7206,1.36
7207,0.87
7208,0.76
7209,0.67
7210,0.53
7211,0.54
7212,0.46
7213,0.36
7214,0.31
7215,0.4
7216,
7217,
7218,
7219,
7220,
7221,
7222,
7223,3.41
7224,3.08
7225,
7226,
7227,
7228,
7229,1.64
7230,1.48
7231,1.3
7232,1.36
7233,1.3
7234,1.0
7235,0.66
7236,0.52
7237,0.36
7238,0.29
7239,0.32
7240,0.76
7241,1.56
7242,2.45
7243,1.39
7244,0.91
7245,0.48
7246,0.4
7247,0.66
7248,0.52
7249,0.28
7250,0.49
7251,0.48
7252,0.3
7253,0.37
7254,0.61
7255,0.48
7256,0.45
7257,0.33
7258,0.42
7259,0.33
7260,0.37
7261,0.38
7262,0.33
7263,0.28
7264,0.72
7265,0.92
7266,0.54
7267,0.6
7268,0.67
7269,0.47
7270,0.44
7271,0.41
7272,
7273,
7274,
7275,
7276,
7277,
7278,
7279,0.56
7280,0.55
7281,0.49
7282,0.52
7283,0.5
7284,0.47
7285,0.47
7286,0.32
7287,0.48
7288,0.9
7289,2.05
7290,1.82
7291,0.96
7292,1.02
7293,1.06
7294,1.08
7295,1.01
7296,1.46
7297,1.36
7298,
7299,
7300,1.14
7301,1.39
7302,1.06
7303,0.9
7304,0.74
7305,0.8
7306,0.86
7307,0.7
7308,0.75
7309,0.6
7310,0.55
7311,0.88
7312,1.57
7313,3.1
7314,2.77
7315,1.22
7316,0.71
7317,0.61
7318,0.66
7319,0.67
7320,0.99
7321,0.99
7322,0.69
7323,0.67
7324,0.74
7325,0.87
7326,0.74
7327,0.89
7328,0.91
7329,0.95
7330,0.79
7331,0.73
7332,0.62
7333,0.33
7334,0.33
7335,0.4
7336,0.5
7337,0.48
7338,0.64
7339,0.44
7340,
7341,
7342,
7343,
7344,
7345,
7346,
7347,0.24
7348,0.27
7349,0.63
7350,0.67
7351,0.69
7352,0.63
7353,0.58
7354,0.59
7355,0.6
7356,0.56
7357,0.46
7358,0.4
7359,0.48
7360,0.62
7361,1.38
7362,1.96
7363,2.9
7364,1.66
7365,0.59
7366,0.67
7367,0.87
7368,0.8
7369,1.0
7370,0.96
7371,0.83
7372,0.71
7373,0.84
7374,1.01
7375,0.74
7376,0.65
7377,0.64
7378,0.48
7379,0.41
7380,0.35
7381,0.3
7382,0.24
7383,0.45
7384,1.23
7385,1.96
7386,2.95
7387,1.5
7388,2.45
7389,1.98
7390,1.97
7391,3.48
7392,2.11
7393,2.21
7394,2.18
7395,1.89
7396,1.85
7397,1.51
7398,1.08
7399,0.77
7400,0.74
7401,0.77
7402,0.61
7403,0.43
7404,
7405,
7406,
7407,
7408,
7409,
7410,
7411,
7412,
7413,
7414,
7415,
7416,
7417,
7418,
7419,
7420,
7421,
7422,
7423,0.97
7424,0.9
7425,0.81
7426,0.69
7427,0.59
7428,0.55
7429,0.44
7430,0.36
7431,0.43
7432,0.85
7433,1.12
7434,0.6
7435,0.65
7436,0.69
7437,0.88
7438,1.02
7439,0.95
7440,0.66
7441,0.54
7442,0.46
7443,0.46
7444,0.48
7445,0.52
7446,0.51
7447,0.57
7448,0.53
7449,0.52
7450,0.55
7451,0.57
7452,0.57
7453,0.6
7454,0.5
7455,0.45
7456,0.71
7457,1.15
7458,0.65
7459,0.75
7460,0.94
7461,0.62
7462,0.79
7463,0.83
7464,0.7
7465,0.65
7466,0.6
7467,0.69
7468,0.66
7469,0.68
7470,0.79
7471,0.74
7472,0.66
7473,0.71
7474,0.67
7475,0.66
7476,0.54
7477,0.46
7478,0.51
7479,0.57
7480,0.9
7481,2.28
7482,1.32
7483,1.26
7484,2.78
7485,3.31
7486,1.36
7487,1.52
7488,1.14
7489,0.88
7490,1.19
7491,1.12
7492,1.12
7493,1.21
7494,1.27
7495,1.28
7496,1.07
7497,0.48
7498,0.36
7499,0.33
7500,0.25
7501,0.18
7502,0.15
7503,0.25
7504,0.32
7505,0.37
7506,0.41
7507,0.42
7508,0.39
7509,0.72
7510,1.1
7511,0.45
7512,0.34
7513,0.33
7514,0.32
7515,0.32
7516,0.44
7517,0.65
7518,0.92
7519,0.72
7520,0.65
7521,0.76
7522,0.61
7523,0.4
7524,0.38
7525,0.28
7526,0.2
7527,0.21
7528,0.38
7529,0.7
7530,0.74
7531,0.65
7532,0.65
7533,0.91
7534,1.3
7535,1.01
7536,0.61
7537,0.8
7538,0.89
7539,0.89
7540,0.79
7541,0.86
7542,1.12
7543,0.87
7544,0.83
7545,0.61
7546,0.32
7547,0.3
7548,0.2
7549,0.17
7550,0.14
7551,0.15
7552,0.23
7553,0.29
7554,0.33
7555,0.56
7556,0.68
7557,0.94
7558,1.22
7559,1.02
7560,0.77
7561,0.63
7562,0.51
7563,0.52
7564,0.5
7565,0.43
7566,0.41
7567,0.4
7568,0.38
7569,0.41
7570,0.43
7571,0.41
7572,0.4
7573,0.34
7574,0.28
7575,0.32
7576,0.76
7577,0.92
7578,0.63
7579,0.56
7580,0.69
7581,0.67
7582,0.9
7583,0.95
7584,1.02
7585,0.62
7586,0.52
7587,0.56
7588,0.43
7589,0.42
7590,0.57
7591,0.64
7592,0.66
7593,0.6
7594,0.52
7595,0.49
7596,0.48
7597,0.83
7598,0.34
7599,0.43
7600,0.6
7601,0.64
7602,0.65
7603,0.71
7604,0.69
7605,0.61
7606,0.57
7607,0.49
7608,0.42
7609,0.33
7610,0.29
7611,0.27
7612,0.26
7613,0.31
7614,0.4
7615,0.54
7616,0.55
7617,0.55
7618,0.5
7619,0.47
7620,0.44
7621,0.48
7622,0.66
7623,0.45
7624,0.67
7625,0.95
7626,0.75
7627,0.65
7628,0.58
7629,0.58
7630,0.55
7631,0.46
7632,0.5
7633,0.46
7634,0.39
7635,0.37
7636,0.43
7637,0.51
7638,0.65
7639,0.9
7640,0.81
7641,0.71
7642,0.55
7643,0.51
7644,0.49
7645,0.47
7646,0.48
7647,0.49
7648,0.71
7649,0.86
7650,0.71
7651,0.71
7652,0.96
7653,1.1
7654,1.05
7655,1.03
7656,0.81
7657,0.7
7658,0.67
7659,0.56
7660,0.41
7661,0.47
7662,0.78
7663,0.62
7664,0.67
7665,0.67
7666,0.54
7667,0.51
7668,0.49
7669,0.49
7670,0.39
7671,0.43
7672,0.87
7673,1.37
7674,1.05
7675,0.85
7676,1.07
7677,1.44
7678,1.26
7679,1.91
7680,1.98
7681,1.24
7682,0.82
7683,0.84
7684,0.71
7685,1.05
7686,1.27
7687,1.17
7688,1.07
7689,0.91
7690,0.93
7691,0.88
7692,0.9
7693,0.81
7694,0.72
7695,0.78
7696,1.71
7697,2.47
7698,2.85
7699,3.7
7700,4.71
7701,5.68
7702,
7703,
7704,
7705,
7706,
7707,
7708,
7709,2.94
7710,3.09
7711,2.43
7712,1.53
7713,1.38
7714,1.17
7715,1.03
7716,0.77
7717,0.48
7718,0.38
7719,0.54
7720,0.66
7721,0.7
7722,1.07
7723,1.35
7724,2.25
7725,3.36
7726,4.59
7727,4.0
7728,3.07
7729,3.04
7730,2.77
7731,2.69
7732,2.95
7733,2.78
7734,2.63
7735,2.35
7736,1.58
7737,1.3
7738,1.06
7739,0.88
7740,0.73
7741,0.43
7742,0.33
7743,0.36
7744,0.72
7745,1.53
7746,0.8
7747,0.88
7748,1.05
7749,1.48
7750,1.83
7751,2.41
7752,2.41
7753,1.78
7754,1.33
7755,1.39
7756,1.58
7757,2.08
7758,1.69
7759,1.49
7760,1.4
7761,1.3
7762,1.29
7763,1.13
7764,0.91
7765,0.64
7766,0.49
7767,0.76
7768,1.07
7769,2.29
7770,1.92
7771,
7772,
7773,
7774,
7775,
7776,
7777,
7778,1.46
7779,1.42
7780,
7781,1.77
7782,1.46
7783,1.28
7784,1.28
7785,1.2
7786,1.1
7787,1.04
7788,0.88
7789,0.53
7790,0.51
7791,0.98
7792,0.73
7793,1.75
7794,0.83
7795,0.72
7796,0.61
7797,0.58
7798,0.61
7799,0.43
7800,0.56
7801,0.54
7802,0.53
7803,0.55
7804,0.67
7805,0.9
7806,1.3
7807,1.17
7808,0.52
7809,0.47
7810,0.37
7811,0.76
7812,0.28
7813,0.27
7814,0.2
7815,0.26
7816,0.4
7817,0.62
7818,1.33
7819,1.24
7820,1.9
7821,2.54
7822,2.35
7823,2.14
7824,1.63
7825,0.95
7826,0.8
7827,0.69
7828,0.6
7829,1.05
7830,1.65
7831,1.41
7832,1.37
7833,1.14
7834,1.02
7835,0.99
7836,0.88
7837,0.64
7838,0.53
7839,0.74
7840,1.05
7841,1.33
7842,0.79
7843,0.52
7844,0.37
7845,0.43
7846,
7847,
7848,
7849,
7850,
7851,
7852,
7853,0.61
7854,0.99
7855,0.62
7856,0.76
7857,0.78
7858,0.52
7859,0.58
7860,0.56
7861,0.45
7862,0.38
7863,0.29
7864,0.36
7865,0.47
7866,0.52
7867,0.62
7868,0.81
7869,0.86
7870,0.99
7871,0.93
7872,0.96
7873,0.65
7874,0.46
7875,0.39
7876,0.34
7877,0.37
7878,0.54
7879,0.56
7880,0.44
7881,0.46
7882,0.48
7883,0.49
7884,0.47
7885,0.58
7886,0.58
7887,0.61
7888,0.58
7889,0.55
7890,0.55
7891,0.56
7892,0.62
7893,0.56
7894,0.72
7895,0.51
7896,0.4
7897,0.4
7898,0.43
7899,0.4
7900,0.41
7901,0.52
7902,0.59
7903,0.51
7904,0.44
7905,0.36
7906,0.38
7907,0.38
7908,0.36
7909,0.34
7910,0.32
7911,0.39
7912,0.53
7913,0.62
7914,0.59
7915,0.56
7916,0.44
7917,0.47
7918,0.75
7919,0.61
7920,
7921,
7922,
7923,
7924,
7925,1.12
7926,1.14
7927,1.14
7928,0.91
7929,0.7
7930,0.61
7931,0.56
7932,0.51
7933,0.82
7934,1.46
7935,0.57
7936,0.75
7937,1.45
7938,1.9
7939,2.47
7940,1.75
7941,1.37
7942,1.68
7943,2.72
7944,2.53
7945,1.81
7946,1.48
7947,1.18
7948,1.21
7949,1.51
7950,1.47
7951,1.42
7952,1.13
7953,0.97
7954,0.91
7955,0.85
7956,0.69
7957,0.56
7958,0.52
7959,0.44
7960,0.51
7961,0.5
7962,0.53
7963,0.58
7964,0.62
7965,0.71
7966,0.88
7967,1.06
7968,1.68
7969,1.43
7970,1.32
7971,1.11
7972,1.01
7973,1.49
7974,1.85
7975,1.19
7976,0.94
7977,0.74
7978,0.56
7979,0.49
7980,0.45
7981,0.47
7982,0.52
7983,0.64
7984,0.91
7985,1.25
7986,1.15
7987,1.01
7988,
7989,
7990,
7991,
7992,
7993,
7994,
7995,
7996,
7997,1.64
7998,1.52
7999,1.35
8000,1.34
8001,1.14
8002,1.09
8003,0.91
8004,0.83
8005,1.1
8006,1.16
8007,0.86
8008,1.24
8009,2.28
8010,
8011,
8012,
8013,
8014,
8015,
8016,
8017,
8018,
8019,
8020,
8021,1.37
8022,1.18
8023,1.07
8024,0.65
8025,0.56
8026,0.57
8027,0.58
8028,0.53
8029,0.54
8030,0.73
8031,0.57
8032,0.99
8033,
8034,
8035,0.89
8036,1.08
8037,1.34
8038,
8039,
8040,
8041,
8042,
8043,
8044,
8045,0.93
8046,1.18
8047,1.1
8048,1.25
8049,1.11
8050,
8051,
8052,
8053,
8054,
8055,
8056,
8057,
8058,
8059,
8060,
8061,
8062,
8063,
8064,
8065,
8066,
8067,
8068,
8069,
8070,
8071,
8072,
8073,
8074,
8075,
8076,
8077,
8078,
8079,
8080,
8081,
8082,
8083,
8084,
8085,
8086,
8087,
8088,
8089,
8090,
8091,
8092,
8093,
8094,
8095,
8096,
8097,
8098,
8099,
8100,
8101,
8102,
8103,
8104,
8105,
8106,
8107,
8108,
8109,
8110,
8111,
8112,
8113,
8114,
8115,
8116,
8117,
8118,
8119,
8120,
8121,
8122,
8123,
8124,
8125,
8126,
8127,
8128,
8129,
8130,
8131,
8132,
8133,
8134,
8135,
8136,
8137,
8138,
8139,
8140,
8141,
8142,
8143,
8144,
8145,
8146,
8147,
8148,
8149,
8150,
8151,
8152,
8153,
8154,1.87
8155,
8156,
8157,
8158,
8159,
8160,
8161,
8162,0.92
8163,
8164,
8165,1.5
8166,2.72
8167,
8168,
8169,0.92
8170,
8171,
8172,
8173,
8174,
8175,
8176,
8177,
8178,
8179,
8180,
8181,
8182,
8183,
8184,
8185,
8186,
8187,
8188,
8189,
8190,
8191,
8192,
8193,
8194,
8195,
8196,
8197,
8198,
8199,
8200,
8201,
8202,
8203,
8204,
8205,
8206,
8207,
8208,
8209,
8210,
8211,
8212,
8213,
8214,
8215,
8216,
8217,
8218,
8219,
8220,
8221,
8222,
8223,
8224,
8225,
8226,
8227,
8228,
8229,
8230,
8231,
8232,
8233,
8234,
8235,
8236,
8237,
8238,
8239,
8240,
8241,
8242,
8243,
8244,
8245,
8246,
8247,
8248,
8249,
8250,
8251,
8252,
8253,
8254,
8255,
8256,
8257,
8258,
8259,
8260,
8261,
8262,
8263,
8264,
8265,
8266,
8267,
8268,
8269,
8270,
8271,
8272,
8273,
8274,
8275,
8276,
8277,
8278,
8279,
8280,
8281,
8282,
8283,
8284,
8285,
8286,
8287,
8288,
8289,
8290,
8291,
8292,
8293,
8294,
8295,
8296,
8297,
8298,
8299,
8300,
8301,
8302,
8303,
8304,
8305,
8306,
8307,
8308,
8309,
8310,
8311,
8312,
8313,0.21
8314,0.15
8315,0.22
8316,
8317,0.25
8318,0.19
8319,0.31
8320,0.67
8321,0.98
8322,2.18
8323,1.26
8324,0.84
8325,0.77
8326,0.77
8327,0.61
8328,0.79
