Index,MirzaTaher-SO2
7529,8.97
7530,12.65
7531,16.04
7532,21.21
7533,13.57
7534,13.67
7535,8.52
7536,6.76
7537,9.57
7538,10.35
7539,14.93
7540,9.22
7541,8.69
7542,13.7
7543,34.29
7544,48.1
7545,20.79
7546,11.82
7547,6.28
7548,4.99
7549,4.8
7550,4.26
7551,4.95
7552,5.42
7553,7.79
7554,6.81
7555,15.38
7556,8.73
7557,8.04
7558,8.81
7559,14.86
7560,13.88
7561,11.58
7562,8.99
7563,8.13
7564,8.55
7565,7.73
7566,11.12
7567,12.24
7568,11.13
7569,11.69
7570,13.42
7571,11.13
7572,10.74
7573,10.86
7574,14.23
7575,15.61
7576,17.17
7577,11.8
7578,5.61
7579,12.63
7580,14.78
7581,31.47
7582,13.97
7583,10.57
7584,9.69
7585,7.8
7586,6.78
7587,6.26
7588,6.28
7589,6.53
7590,8.85
7591,13.51
7592,16.85
7593,19.92
7594,11.72
7595,8.37
7596,8.96
7597,9.08
7598,9.38
7599,10.49
7600,10.66
7601,10.91
7602,12.78
7603,10.18
7604,7.5
7605,6.79
7606,6.14
7607,7.37
7608,8.48
7609,16.53
7610,19.4
7611,9.58
7612,7.8
7613,6.4
7614,9.32
7615,9.53
7616,9.39
7617,10.61
7618,16.21
7619,12.28
7620,10.35
7621,10.33
7622,10.58
7623,8.73
7624,10.15
7625,11.17
7626,9.22
7627,5.02
7628,5.22
7629,5.66
7630,4.8
7631,5.13
7632,3.91
7633,4.59
7634,28.21
7635,12.84
7636,6.48
7637,7.35
7638,10.64
7639,16.69
7640,65.71
7641,34.11
7642,15.5
7643,6.71
7644,5.82
7645,5.21
7646,5.07
7647,4.96
7648,6.46
7649,8.68
7650,5.61
7651,4.99
7652,4.21
7653,3.16
7654,4.09
7655,5.55
7656,10.05
7657,17.73
7658,10.99
7659,6.88
7660,4.26
7661,4.46
7662,9.78
7663,21.97
7664,25.97
7665,28.36
7666,7.65
7667,9.16
7668,10.08
7669,9.08
7670,7.88
7671,8.25
7672,10.76
7673,20.84
7674,17.76
7675,9.14
7676,9.08
7677,7.94
7678,15.62
7679,12.19
7680,9.54
7681,7.89
7682,6.58
7683,5.53
7684,5.38
7685,6.34
7686,13.78
7687,21.11
7688,20.2
7689,21.29
7690,27.86
7691,20.54
7692,19.26
7693,18.67
7694,20.28
7695,29.42
7696,32.64
7697,33.47
7698,37.77
7699,32.13
7700,34.67
7701,32.37
7702,27.87
7703,14.04
7704,12.94
7705,11.9
7706,7.48
7707,4.72
7708,2.52
7709,7.48
7710,7.75
7711,11.95
7712,22.74
7713,29.3
7714,11.23
7715,23.0
7716,11.69
7717,8.21
7718,6.43
7719,2.42
7720,3.62
7721,4.41
7722,7.99
7723,14.05
7724,18.83
7725,18.84
7726,16.65
7727,14.86
7728,12.63
7729,11.97
7730,10.49
7731,7.76
7732,6.36
7733,5.46
7734,8.2
7735,9.53
7736,13.56
7737,47.31
7738,30.02
7739,39.63
7740,23.29
7741,16.58
7742,18.92
7743,18.06
7744,20.08
7745,22.05
7746,12.0
7747,13.54
7748,16.95
7749,17.7
7750,15.1
7751,7.85
7752,6.55
7753,5.6
7754,4.2
7755,4.04
7756,3.55
7757,4.14
7758,9.05
7759,13.09
7760,38.78
7761,191.82
7762,167.78
7763,52.36
7764,39.66
7765,34.23
7766,22.89
7767,26.96
7768,26.15
7769,26.0
7770,22.87
7771,21.64
7772,16.02
7773,14.93
7774,16.13
7775,11.26
7776,9.63
7777,17.39
7778,9.23
7779,8.02
7780,6.35
7781,6.68
7782,12.76
7783,20.13
7784,28.95
7785,19.34
7786,17.55
7787,21.86
7788,22.57
7789,19.86
7790,16.21
7791,19.98
7792,19.36
7793,25.79
7794,18.45
7795,11.09
7796,16.67
7797,15.57
7798,14.67
7799,13.61
7800,13.6
7801,15.05
7802,12.61
7803,11.39
7804,10.76
7805,12.06
7806,14.91
7807,14.82
7808,16.04
7809,6.98
7810,5.07
7811,3.86
7812,4.28
7813,3.32
7814,2.55
7815,2.12
7816,3.14
7817,31.31
7818,28.94
7819,11.35
7820,11.47
7821,10.02
7822,11.82
7823,9.74
7824,12.24
7825,6.63
7826,4.57
7827,8.65
7828,4.82
7829,4.62
7830,17.49
7831,14.44
7832,18.63
7833,27.44
7834,36.27
7835,59.81
7836,45.35
7837,46.59
7838,26.12
7839,16.07
7840,16.97
7841,16.43
7842,11.32
7843,4.2
7844,2.89
7845,2.49
7846,2.32
7847,5.25
7848,2.41
7849,9.18
7850,9.56
7851,8.72
7852,9.39
7853,9.48
7854,17.07
7855,12.67
7856,37.23
7857,64.89
7858,32.76
7859,32.92
7860,39.32
7861,24.49
7862,5.62
7863,1.5
7864,1.98
7865,4.35
7866,3.74
7867,12.69
7868,17.56
7869,13.96
7870,11.0
7871,13.18
7872,8.92
7873,6.4
7874,4.34
7875,3.34
7876,4.03
7877,4.18
7878,13.43
7879,21.39
7880,20.98
7881,23.49
7882,8.67
7883,15.97
7884,17.12
7885,15.38
7886,14.06
7887,14.34
7888,9.18
7889,8.41
7890,6.53
7891,5.71
7892,6.54
7893,6.84
7894,5.0
7895,4.43
7896,3.99
7897,4.8
7898,3.68
7899,2.71
7900,2.84
7901,3.3
7902,11.67
7903,16.86
7904,13.63
7905,11.38
7906,6.55
7907,7.77
7908,7.55
7909,7.4
7910,7.16
7911,6.71
7912,7.95
7913,9.33
7914,7.5
7915,5.97
7916,5.99
7917,6.65
7918,6.71
7919,4.66
7920,8.39
7921,6.06
7922,8.15
7923,8.17
7924,4.9
7925,5.57
7926,10.45
7927,14.64
7928,15.96
7929,17.74
7930,9.04
7931,6.7
7932,7.68
7933,7.64
7934,7.02
7935,6.74
7936,8.94
7937,17.79
7938,24.35
7939,26.68
7940,28.71
7941,26.85
7942,17.67
7943,4.44
7944,8.33
7945,2.64
7946,2.02
7947,0.54
7948,0.01
7949,0.01
7950,9.8
7951,19.52
7952,23.36
7953,22.89
7954,18.02
7955,45.66
7956,19.71
7957,19.21
7958,15.34
7959,7.58
7960,8.9
7961,8.26
7962,10.01
7963,11.43
7964,10.07
7965,12.72
7966,9.89
7967,3.46
7968,1.91
7969,0.16
7970,
7971,
7972,
7973,
7974,2.14
7975,7.09
7976,14.32
7977,14.05
7978,14.51
7979,15.09
7980,18.35
7981,20.63
7982,21.11
7983,19.09
7984,19.64
7985,20.7
7986,22.03
7987,18.84
7988,17.45
7989,17.44
7990,18.54
7991,12.78
7992,19.89
7993,10.55
7994,8.9
7995,6.39
7996,1.92
7997,1.31
7998,12.81
7999,28.65
8000,42.63
8001,48.29
8002,31.95
8003,20.63
8004,16.29
8005,12.8
8006,11.06
8007,10.46
8008,13.6
8009,29.34
8010,28.32
8011,33.88
8012,30.01
8013,29.36
8014,22.09
8015,10.38
8016,7.39
8017,4.12
8018,5.2
8019,0.15
8020,0.4
8021,1.64
8022,7.98
8023,15.43
8024,34.36
8025,48.38
8026,34.85
8027,39.13
8028,31.67
8029,24.71
8030,27.31
8031,31.09
8032,34.43
8033,22.67
8034,17.14
8035,9.82
8036,13.01
8037,11.91
8038,8.85
8039,5.84
8040,8.32
8041,6.24
8042,4.76
8043,2.99
8044,1.28
8045,1.18
8046,6.13
8047,15.11
8048,27.07
8049,26.99
8050,25.07
8051,17.76
8052,15.54
8053,17.61
8054,13.06
8055,15.06
8056,15.66
8057,19.71
8058,22.81
8059,20.7
8060,18.15
8061,28.1
8062,9.07
8063,9.23
8064,4.86
8065,4.9
8066,3.63
8067,1.8
8068,0.09
8069,2.4
8070,4.14
8071,11.61
8072,13.92
8073,18.75
8074,30.12
8075,22.44
8076,16.22
8077,14.74
8078,16.21
8079,19.08
8080,19.31
8081,50.88
8082,20.25
8083,14.46
8084,11.55
8085,9.8
8086,8.78
8087,3.67
8088,3.62
8089,3.66
8090,3.11
8091,2.56
8092,2.94
8093,3.45
8094,4.9
8095,8.94
8096,19.96
8097,46.57
8098,45.93
8099,55.8
8100,31.05
8101,22.52
8102,20.19
8103,22.9
8104,27.37
8105,16.9
8106,19.2
8107,20.07
8108,21.63
8109,16.53
8110,13.58
8111,6.62
8112,4.58
8113,4.38
8114,3.49
8115,2.42
8116,0.43
8117,0.67
8118,3.12
8119,8.29
8120,31.7
8121,55.0
8122,36.19
8123,27.53
8124,21.05
8125,14.87
8126,12.71
8127,13.96
8128,16.67
8129,21.39
8130,22.84
8131,29.37
8132,23.21
8133,21.98
8134,20.62
8135,10.54
8136,7.78
8137,4.27
8138,1.13
8139,
8140,
8141,0.05
8142,0.92
8143,10.29
8144,44.39
8145,45.85
8146,45.43
8147,58.6
8148,37.78
8149,19.81
8150,13.38
8151,14.18
8152,17.38
8153,20.93
8154,18.11
8155,18.54
8156,19.43
8157,13.39
8158,11.15
8159,9.21
8160,9.21
8161,7.27
8162,5.71
8163,4.0
8164,2.55
8165,1.86
8166,5.26
8167,14.18
8168,19.8
8169,38.17
8170,53.17
8171,40.18
8172,49.89
8173,61.38
8174,67.96
8175,
8176,
8177,
8178,63.31
8179,46.31
8180,28.71
8181,18.03
8182,14.63
8183,4.62
8184,4.21
8185,1.58
8186,0.09
8187,
8188,
8189,
8190,5.82
8191,16.6
8192,23.9
8193,23.85
8194,17.52
8195,40.85
8196,45.83
8197,52.63
8198,54.93
8199,48.96
8200,43.71
8201,36.86
8202,48.71
8203,42.76
8204,62.31
8205,35.86
8206,16.17
8207,14.38
8208,12.53
8209,13.35
8210,10.91
8211,10.13
8212,9.43
8213,8.61
8214,14.23
8215,19.54
8216,21.82
8217,
8218,33.95
8219,17.43
8220,18.89
8221,17.89
8222,19.78
8223,22.02
8224,18.12
8225,16.78
8226,12.91
8227,10.88
8228,4.49
8229,2.98
8230,2.04
8231,4.83
8232,3.87
8233,3.5
8234,2.82
8235,2.18
8236,1.96
8237,2.22
8238,1.87
8239,2.17
8240,1.97
8241,3.55
8242,2.97
8243,0.33
8244,0.12
8245,0.16
8246,0.03
8247,
8248,0.06
8249,0.03
8250,
8251,0.03
8252,1.45
8253,2.77
8254,0.06
8255,0.17
8256,0.03
8257,0.01
8258,0.03
8259,0.03
8260,
8261,0.01
8262,0.01
8263,0.05
8264,0.02
8265,0.02
8266,0.01
8267,2.51
8268,1.95
8269,1.87
8270,1.12
8271,1.57
8272,1.11
8273,1.51
8274,1.36
8275,1.27
8276,1.11
8277,1.19
8278,0.76
8279,1.98
8280,1.34
8281,1.44
8282,1.23
8283,1.11
8284,0.57
8285,0.88
8286,0.88
8287,1.56
8288,2.01
8289,2.5
8290,1.88
8291,3.61
8292,1.26
8293,2.41
8294,1.96
8295,1.28
8296,1.06
8297,1.61
8298,1.9
8299,3.29
8300,1.95
8301,1.14
8302,0.95
8303,2.07
8304,1.74
8305,1.76
8306,1.66
8307,0.93
8308,0.65
8309,0.95
8310,1.31
8311,2.14
8312,2.2
8313,3.37
8314,4.38
8315,4.06
8316,2.6
8317,2.96
8318,2.91
8319,1.79
8320,3.58
8321,7.34
8322,11.09
8323,5.79
8324,2.94
8325,0.88
8326,0.51
8327,0.94
8328,1.65
8329,0.97
8330,1.44
8331,1.14
8332,1.11
8333,1.5
8334,3.68
8335,1.73
8336,1.93
8337,11.04
8338,11.02
8339,10.12
8340,9.9
8341,8.28
8342,7.45
8343,6.49
8344,6.81
8345,6.43
8346,7.8
8347,9.47
8348,12.28
8349,14.01
8350,11.57
8351,1.41
8352,0.86
8353,0.1
8354,0.01
8355,
8356,
8357,
8358,
8359,
8360,0.02
8361,23.8
8362,33.77
8363,33.65
8364,35.38
8365,36.75
8366,30.34
8367,
8368,8.63
8369,9.25
8370,9.69
8371,10.03
8372,10.59
8373,10.58
8374,10.43
8375,1.74
8376,1.5
8377,0.87
8378,0.63
8379,0.56
8380,0.42
8381,0.49
8382,1.24
8383,0.88
8384,1.36
8385,2.88
8386,2.16
8387,3.46
8388,3.48
8389,3.91
8390,4.19
8391,3.15
8392,2.3
8393,2.4
8394,1.93
8395,1.7
8396,1.73
8397,1.69
8398,1.55
8399,1.57
8400,1.56
8401,1.49
8402,1.47
8403,1.5
8404,1.52
8405,1.46
8406,1.59
8407,2.02
8408,2.18
8409,2.67
8410,2.88
8411,3.36
8412,3.68
8413,3.98
8414,3.98
8415,3.72
8416,3.05
8417,2.86
8418,2.67
8419,2.44
8420,2.25
8421,2.36
8422,2.11
8423,1.85
8424,1.75
8425,1.62
8426,1.54
8427,1.41
8428,1.47
8429,1.49
8430,1.92
8431,2.2
8432,2.82
8433,4.77
8434,5.56
8435,3.75
8436,3.75
8437,5.0
8438,5.98
8439,3.95
8440,3.24
8441,3.24
8442,3.42
8443,3.31
8444,2.87
8445,2.49
8446,2.34
8447,1.93
8448,1.81
8449,1.74
8450,1.72
8451,1.64
8452,1.72
8453,1.87
8454,2.46
8455,2.56
8456,3.96
8457,6.09
8458,6.71
8459,5.56
8460,5.12
8461,5.0
8462,4.58
8463,3.88
8464,3.52
8465,3.61
8466,3.63
8467,3.76
8468,2.88
8469,3.03
8470,3.04
8471,1.72
8472,1.46
8473,1.17
8474,1.2
8475,1.06
8476,0.94
8477,1.04
8478,1.25
8479,1.59
8480,2.53
8481,4.43
8482,5.21
8483,4.74
8484,4.19
8485,3.98
8486,3.71
8487,3.38
8488,3.41
8489,3.35
8490,3.18
8491,3.29
8492,3.62
8493,3.74
8494,3.87
8495,2.76
8496,2.6
8497,2.38
8498,2.33
8499,2.04
8500,1.9
8501,1.96
8502,2.81
8503,3.75
8504,6.81
8505,8.79
8506,8.36
8507,3.19
8508,1.97
8509,2.11
8510,2.14
8511,2.0
8512,2.09
8513,2.16
8514,2.26
8515,2.37
8516,2.35
8517,1.97
8518,1.82
8519,1.58
8520,1.49
8521,1.4
8522,1.49
8523,1.38
8524,1.43
8525,1.42
8526,1.42
8527,1.62
8528,1.74
8529,1.86
8530,2.2
8531,2.72
8532,3.28
8533,3.39
8534,3.02
8535,2.43
8536,1.99
8537,2.0
8538,2.02
8539,2.04
8540,2.09
8541,1.98
8542,2.01
8543,1.6
8544,1.39
8545,1.4
8546,1.44
8547,1.45
8548,1.54
8549,1.63
8550,1.76
8551,1.8
8552,1.73
8553,3.27
8554,4.31
8555,3.39
8556,4.09
8557,5.22
8558,4.81
8559,3.08
8560,2.31
8561,2.44
8562,2.54
8563,3.23
8564,3.65
8565,3.59
8566,3.62
8567,1.68
8568,1.49
8569,1.51
8570,1.51
8571,1.47
8572,1.23
8573,1.15
8574,1.29
8575,1.07
8576,0.99
8577,1.41
8578,1.68
8579,3.6
8580,4.64
8581,4.67
8582,3.58
8583,2.55
8584,1.99
8585,1.87
8586,2.13
8587,2.39
8588,2.92
8589,3.26
8590,3.03
8591,1.48
8592,1.66
8593,1.5
8594,1.38
8595,1.28
8596,1.15
8597,1.38
8598,1.97
8599,2.19
8600,1.58
8601,3.02
8602,4.09
8603,5.82
8604,8.04
8605,9.64
8606,8.73
8607,6.37
8608,4.3
8609,3.4
8610,2.98
8611,2.39
8612,2.71
8613,2.37
8614,2.1
8615,2.04
8616,1.63
8617,0.95
8618,1.08
8619,0.89
8620,0.78
8621,0.85
8622,1.11
8623,0.53
8624,0.89
8625,1.35
8626,3.58
8627,5.02
8628,5.36
8629,6.55
8630,8.32
8631,11.92
8632,7.57
8633,8.32
8634,7.15
8635,5.52
8636,4.15
8637,3.23
8638,2.6
8639,2.25
8640,1.44
8641,0.96
8642,0.7
8643,0.32
8644,0.38
8645,0.44
8646,0.59
8647,0.87
8648,1.29
8649,3.93
8650,6.29
8651,7.86
8652,5.96
8653,6.32
8654,5.31
8655,4.35
8656,3.72
8657,3.27
8658,2.67
8659,2.28
8660,1.62
8661,0.87
8662,0.31
8663,1.61
8664,1.14
8665,0.65
8666,0.8
8667,0.79
8668,0.86
8669,0.86
8670,1.11
8671,1.08
8672,1.02
8673,2.13
8674,4.32
8675,5.68
8676,8.9
8677,9.45
8678,10.8
8679,9.7
8680,7.82
8681,7.01
8682,6.11
8683,5.4
8684,4.47
8685,2.73
8686,1.87
8687,1.38
8688,1.21
8689,0.87
8690,0.58
8691,0.37
8692,0.42
8693,0.38
8694,0.54
8695,0.64
8696,1.03
8697,4.64
8698,7.61
8699,13.21
8700,13.47
8701,14.89
8702,12.01
8703,9.7
8704,6.67
8705,4.59
8706,2.82
8707,2.38
8708,2.46
8709,2.71
8710,3.01
8711,2.09
8712,1.86
8713,1.59
8714,1.61
8715,1.78
8716,1.74
8717,1.53
8718,2.04
8719,2.04
8720,2.91
8721,8.66
8722,7.48
8723,8.68
8724,10.24
8725,10.01
8726,10.36
8727,9.98
8728,8.37
8729,7.7
8730,7.4
8731,6.17
8732,5.88
8733,5.77
8734,4.94
8735,1.63
8736,0.96
8737,0.57
8738,0.21
8739,0.23
8740,0.01
8741,0.02
8742,
8743,0.04
8744,0.46
8745,3.33
8746,6.77
8747,7.61
8748,8.71
8749,10.74
8750,11.52
8751,10.96
8752,9.43
8753,8.3
8754,6.94
8755,6.02
8756,5.06
8757,4.49
8758,3.72
8759,1.47
8760,0.51
8761,0.01
8762,
8763,
8764,
8765,
8766,
8767,
8768,
8769,1.48
8770,5.89
8771,9.96
8772,13.63
8773,15.0
8774,14.94
8775,13.16
8776,10.28
8777,8.21
8778,6.99
8779,5.83
8780,4.55
8781,3.16
8782,2.49
8783,1.73
8784,0.91
8785,0.1
8786,
8787,
8788,
8789,
8790,
8791,
8792,
8793,
8794,
8795,
8796,
8797,
8798,
8799,
8800,
8801,
8802,
8803,
8804,
8805,
8806,
8807,
8808,
8809,
8810,
8811,
8812,
8813,
8814,
8815,
8816,
8817,
8818,
8819,
8820,
8821,
8822,
8823,
8824,
8825,
8826,
8827,
8828,
8829,
8830,
8831,
8832,
8833,
8834,
8835,
8836,
8837,
8838,
8839,
8840,
8841,
8842,
8843,
8844,
8845,
8846,
8847,
8848,
8849,
8850,
8851,
8852,
8853,
8854,
8855,
8856,
8857,
8858,
8859,
8860,
8861,
8862,
8863,4.2
8864,6.03
8865,9.56
8866,10.62
8867,10.75
8868,10.76
8869,9.01
8870,8.08
8871,6.31
8872,5.37
8873,5.51
8874,5.4
8875,4.82
8876,4.62
8877,5.01
8878,5.32
8879,3.41
8880,3.12
8881,4.11
8882,3.3
8883,2.65
8884,2.31
8885,2.4
8886,3.21
8887,5.19
8888,7.08
8889,5.89
8890,6.22
8891,7.39
8892,6.49
8893,6.48
8894,6.19
8895,5.0
8896,4.8
8897,4.19
8898,4.42
8899,4.23
8900,4.11
8901,3.81
8902,3.25
8903,3.32
8904,3.53
8905,3.36
8906,2.63
8907,2.46
8908,2.7
8909,2.84
8910,4.26
8911,8.36
8912,6.89
8913,6.04
8914,4.61
8915,4.27
8916,3.72
8917,4.6
8918,4.86
8919,6.28
8920,4.99
8921,4.8
8922,4.53
8923,4.53
8924,4.17
8925,3.64
8926,3.55
8927,2.98
8928,2.72
8929,2.69
8930,2.49
8931,2.43
8932,2.38
8933,2.32
8934,2.66
8935,4.35
8936,5.03
8937,8.92
8938,11.79
8939,11.19
8940,8.37
8941,6.75
8942,7.29
8943,6.69
8944,6.7
8945,6.67
8946,7.15
8947,6.52
8948,6.04
8949,5.92
8950,5.67
8951,3.33
8952,2.95
8953,2.46
8954,2.22
8955,1.92
8956,1.63
8957,1.94
8958,2.6
8959,5.58
8960,7.14
8961,8.45
8962,11.25
8963,13.58
8964,11.01
8965,9.12
8966,7.94
8967,6.79
8968,6.78
8969,7.35
8970,7.75
8971,6.84
8972,6.6
8973,6.53
8974,6.32
8975,4.06
8976,3.55
8977,3.03
8978,2.66
8979,2.4
8980,2.25
8981,2.05
8982,2.49
8983,6.94
8984,10.43
8985,14.73
8986,13.89
8987,11.57
8988,12.16
8989,17.47
8990,11.3
8991,9.38
8992,7.06
8993,6.31
8994,6.18
8995,6.01
8996,5.11
8997,4.39
8998,3.7
8999,3.71
9000,3.47
9001,3.19
9002,3.03
9003,3.04
9004,2.99
9005,3.34
9006,3.86
9007,4.92
9008,6.5
9009,10.34
9010,12.67
9011,12.65
9012,11.75
9013,8.92
9014,7.47
9015,6.66
9016,6.88
9017,6.74
9018,6.17
9019,5.95
9020,6.29
9021,6.14
9022,6.34
9023,3.02
9024,2.45
9025,1.91
9026,1.58
9027,1.43
9028,1.35
9029,1.63
9030,2.29
9031,3.01
9032,4.85
9033,7.52
9034,8.37
9035,9.06
9036,8.47
9037,7.37
9038,6.29
9039,5.85
9040,5.45
9041,5.24
9042,5.36
9043,5.69
9044,5.51
9045,4.87
9046,5.16
9047,3.54
9048,3.05
9049,2.87
9050,2.6
9051,2.46
9052,2.47
9053,2.56
9054,2.23
9055,3.13
9056,5.32
9057,9.73
9058,10.77
9059,9.6
9060,7.23
9061,6.6
9062,7.16
9063,6.59
9064,6.48
9065,6.8
9066,6.63
9067,6.76
9068,6.45
9069,6.26
9070,5.52
9071,3.5
9072,2.73
9073,2.24
9074,2.0
9075,1.94
9076,1.77
9077,1.7
9078,1.53
9079,4.29
9080,5.11
9081,6.79
9082,8.79
9083,10.51
9084,10.75
9085,10.14
9086,9.2
9087,8.01
9088,8.05
9089,8.23
9090,8.07
9091,7.91
9092,7.12
9093,6.91
9094,6.5
9095,3.36
9096,2.87
9097,2.62
9098,2.39
9099,2.36
9100,2.45
9101,2.35
9102,2.36
9103,7.62
9104,15.48
9105,16.25
9106,11.88
9107,13.15
9108,13.97
9109,11.43
9110,10.85
9111,10.95
9112,10.09
9113,8.82
9114,8.18
9115,7.71
9116,7.05
9117,6.4
9118,6.05
9119,3.83
9120,3.62
9121,3.4
9122,3.13
9123,2.82
9124,2.33
9125,1.91
9126,2.38
9127,5.51
9128,9.36
9129,13.39
9130,13.51
9131,12.53
9132,11.33
9133,11.23
9134,11.69
9135,13.77
9136,14.36
9137,12.46
9138,11.07
9139,9.6
9140,9.9
9141,7.88
9142,6.84
9143,4.4
9144,3.68
9145,2.92
9146,2.32
9147,2.11
9148,2.12
9149,2.23
9150,2.92
9151,6.87
9152,10.45
9153,18.33
9154,16.74
9155,18.79
9156,13.75
9157,11.72
9158,10.14
9159,9.04
9160,9.18
9161,9.59
9162,9.39
9163,8.24
9164,7.23
9165,6.64
9166,7.56
9167,6.25
9168,4.88
9169,4.33
9170,3.78
9171,3.0
9172,2.66
9173,2.58
9174,3.15
9175,8.53
9176,12.05
9177,13.97
9178,14.39
9179,17.91
9180,15.48
9181,14.14
9182,14.05
9183,13.7
9184,11.75
9185,10.97
9186,10.11
9187,8.53
9188,8.22
9189,9.63
9190,12.39
9191,10.56
9192,9.85
9193,8.89
9194,8.19
9195,7.26
9196,6.21
9197,5.15
9198,5.89
9199,9.7
9200,9.29
9201,7.99
9202,5.77
9203,7.24
9204,7.38
9205,7.26
9206,7.03
9207,7.12
9208,7.31
9209,8.2
9210,9.27
9211,13.03
9212,13.75
9213,11.4
9214,9.52
9215,7.62
9216,6.68
9217,5.28
9218,4.41
9219,4.62
9220,4.98
9221,4.54
9222,4.83
9223,8.17
9224,9.21
9225,20.9
9226,40.11
9227,32.24
9228,26.14
9229,13.58
9230,9.92
9231,9.06
9232,9.59
9233,7.1
9234,6.51
9235,5.97
9236,5.65
9237,5.11
9238,7.0
9239,5.87
9240,5.1
9241,4.57
9242,4.11
9243,4.16
9244,3.97
9245,3.76
9246,3.92
9247,6.31
9248,10.86
9249,13.02
9250,13.12
9251,10.24
9252,10.04
9253,8.61
9254,7.96
9255,6.37
9256,6.45
9257,6.63
9258,6.77
9259,6.33
9260,6.93
9261,6.75
9262,6.29
9263,4.68
9264,4.69
9265,4.8
9266,4.65
9267,4.31
9268,4.57
9269,5.09
9270,5.66
9271,
9272,
9273,
9274,
9275,
9276,
9277,
9278,
9279,
9280,
9281,
9282,
9283,
9284,
9285,
9286,
9287,
9288,
9289,
9290,
9291,
9292,
9293,
9294,
9295,
9296,
9297,
9298,
9299,
9300,
9301,
9302,
9303,
9304,
9305,
9306,
9307,
9308,
9309,
9310,
9311,
9312,
9313,
9314,
9315,
9316,
9317,
9318,
9319,
9320,
9321,
9322,
9323,
9324,
9325,
9326,
9327,
9328,
9329,
9330,
9331,
9332,
9333,
9334,
9335,
9336,
9337,
9338,
9339,
9340,
9341,
9342,
9343,
9344,
9345,
9346,
9347,
9348,
9349,
9350,
9351,
9352,
9353,
9354,
9355,
9356,
9357,
9358,
9359,
9360,
9361,
9362,
9363,
9364,
9365,
9366,
9367,
9368,
9369,
9370,
9371,
9372,
9373,
9374,
9375,
9376,
9377,
9378,
9379,
9380,
9381,
9382,
9383,
9384,
9385,
9386,
9387,
9388,
9389,
9390,
9391,
9392,
9393,
9394,
9395,
9396,
9397,
9398,
9399,
9400,
9401,
9402,
9403,
9404,
9405,
9406,
9407,
9408,
9409,
9410,
9411,
9412,
9413,
9414,
9415,
9416,
9417,
9418,
9419,
9420,
9421,
9422,
9423,
9424,
9425,
9426,
9427,
9428,
9429,
9430,
9431,
9432,
9433,
9434,
9435,
9436,
9437,
9438,
9439,
9440,
9441,
9442,
9443,
9444,
9445,
9446,
9447,
9448,
9449,
9450,
9451,
9452,
9453,
9454,
9455,
9456,
9457,
9458,
9459,
9460,
9461,
9462,
9463,
9464,
9465,
9466,
9467,
9468,
9469,
9470,
9471,
9472,5.47
9473,5.33
9474,4.6
9475,4.64
9476,4.32
9477,4.5
9478,3.24
9479,2.9
9480,2.83
9481,2.48
9482,2.52
9483,2.57
9484,2.58
9485,2.67
9486,2.51
9487,4.24
9488,5.56
9489,8.4
9490,18.45
9491,27.34
9492,21.77
9493,16.93
9494,13.38
9495,11.17
9496,9.59
9497,8.42
9498,7.63
9499,6.7
9500,6.02
9501,5.78
9502,5.74
9503,3.9
9504,3.23
9505,2.68
9506,2.35
9507,2.16
9508,2.12
9509,2.37
9510,2.98
9511,6.03
9512,8.33
9513,11.35
9514,12.62
9515,12.02
9516,11.76
9517,11.18
9518,9.77
9519,7.74
9520,6.31
9521,6.31
9522,6.79
9523,6.9
9524,6.53
9525,6.52
9526,6.22
9527,3.75
9528,3.94
9529,3.93
9530,4.02
9531,4.25
9532,4.1
9533,4.95
9534,5.23
9535,6.85
9536,6.53
9537,8.83
9538,10.52
9539,10.83
9540,9.67
9541,9.46
9542,8.92
9543,7.81
9544,6.04
9545,5.28
9546,4.66
9547,4.4
9548,4.55
9549,4.71
9550,4.51
9551,3.43
9552,3.13
9553,2.65
9554,2.61
9555,2.54
9556,2.47
9557,2.58
9558,2.93
9559,3.8
9560,4.83
9561,7.48
9562,8.49
9563,8.95
9564,9.49
9565,9.71
9566,8.12
9567,6.32
9568,5.26
9569,5.05
9570,4.95
9571,5.09
9572,5.4
9573,5.13
9574,3.8
9575,3.45
9576,3.2
9577,3.06
9578,2.95
9579,2.9
9580,2.71
9581,2.72
9582,2.87
9583,3.32
9584,4.17
9585,7.11
9586,9.05
9587,7.73
9588,7.89
9589,6.82
9590,5.71
9591,5.44
9592,4.52
9593,4.43
9594,4.43
9595,4.12
9596,4.15
9597,3.96
9598,3.61
9599,3.37
9600,3.2
9601,2.7
9602,2.55
9603,2.5
9604,2.52
9605,2.52
9606,3.01
9607,3.78
9608,4.19
9609,6.5
9610,9.95
9611,11.89
9612,9.44
9613,6.85
9614,5.65
9615,3.3
9616,3.81
9617,4.31
9618,4.78
9619,4.66
9620,5.43
9621,5.12
9622,4.61
9623,3.45
9624,3.26
9625,3.37
9626,3.18
9627,3.1
9628,2.98
9629,3.21
9630,3.9
9631,4.79
9632,6.0
9633,6.9
9634,7.27
9635,7.12
9636,6.47
9637,5.6
9638,4.14
9639,2.57
9640,2.3
9641,2.37
9642,2.33
9643,2.38
9644,2.28
9645,2.17
9646,2.06
9647,3.06
9648,2.99
9649,2.89
9650,2.95
9651,2.92
9652,2.88
9653,3.0
9654,3.16
9655,3.3
9656,3.65
9657,4.55
