Index,25thAban-NO
477,
478,
479,
480,
481,
482,
483,
484,
485,
486,
487,
488,
489,
490,
491,
492,
493,
494,
495,
496,
497,
498,
499,
500,
501,
502,
503,
504,
505,
506,
507,
508,
509,
510,
511,
512,
513,
514,
515,
516,
517,
518,
519,
520,
521,
522,
523,
524,
525,
526,
527,
528,
529,
530,
531,
532,
533,
534,
535,
536,
537,
538,
539,
540,
541,
542,
543,
544,
545,
546,
547,
548,
549,
550,
551,
552,
553,
554,
555,
556,
557,
558,
559,
560,
561,
562,
563,
564,
565,
566,
567,
568,
569,
570,
571,
572,
573,
574,
575,
576,
577,
578,
579,
580,
581,
582,
583,
584,
585,
586,
587,
588,
589,
590,
591,
592,
593,
594,
595,
596,
597,
598,
599,
600,
601,
602,
603,
604,
605,
606,
607,
608,
609,
610,
611,
612,
613,
614,
615,
616,
617,
618,
619,
620,
621,
622,
623,
624,
625,
626,
627,
628,
629,
630,
631,
632,
633,
634,
635,
636,
637,
638,
639,
640,
641,
642,
643,
644,
645,
646,
647,
648,
649,
650,
651,
652,
653,
654,
655,
656,
657,
658,
659,
660,
661,
662,
663,
664,
665,
666,
667,
668,
669,
670,
671,
672,
673,
674,
675,
676,
677,
678,
679,
680,
681,
682,
683,
684,
685,
686,
687,
688,
689,
690,
691,
692,
693,
694,
695,
696,
697,
698,
699,
700,
701,
702,
703,
704,
705,
706,
707,
708,
709,
710,
711,
712,
713,
714,
715,
716,
717,
718,
719,
720,
721,
722,
723,
724,
725,
726,
727,
728,
729,
730,
731,
732,
733,
734,
735,
736,
737,
738,
739,
740,
741,
742,
743,
744,
745,
746,
747,
748,
749,
750,
751,
752,
753,
754,
755,
756,
757,
758,
759,
760,
761,
762,
763,
764,
765,
766,
767,
768,
769,
770,
771,
772,
773,
774,
775,
776,
777,
778,
779,
780,
781,
782,
783,
784,
785,
786,
787,
788,
789,
790,
791,
792,
793,
794,
795,
796,
797,
798,
799,
800,
801,
802,
803,
804,
805,
806,
807,
808,
809,
810,
811,
812,
813,
814,
815,
816,
817,
818,
819,
820,
821,
822,
823,
824,
825,
826,
827,
828,
829,
830,
831,
832,
833,
834,
835,
836,
837,
838,
839,
840,
841,
842,
843,
844,
845,
846,
847,
848,
849,
850,
851,
852,
853,
854,
855,
856,
857,
858,
859,
860,
861,
862,
863,
864,
865,
866,
867,
868,
869,
870,
871,
872,
873,
874,
875,
876,
877,
878,
879,
880,
881,
882,
883,
884,
885,
886,
887,
888,
889,
890,
891,
892,
893,
894,
895,
896,
897,
898,
899,
900,
901,
902,
903,
904,
905,
906,
907,
908,
909,
910,
911,
912,
913,
914,
915,
916,
917,
918,
919,
920,
921,
922,
923,
924,
925,
926,
927,
928,
929,
930,
931,
932,
933,
934,
935,
936,
937,
938,
939,
940,
941,
942,
943,
944,
945,
946,
947,
948,
949,
950,
951,
952,
953,
954,
955,
956,
957,
958,
959,
960,
961,
962,
963,
964,
965,
966,
967,
968,
969,
970,
971,
972,
973,
974,
975,
976,
977,
978,
979,
980,
981,
982,
983,
984,
985,
986,
987,
988,
989,
990,
991,
992,
993,
994,
995,
996,
997,
998,
999,
1000,
1001,
1002,
1003,
1004,
1005,
1006,
1007,
1008,
1009,
1010,
1011,
1012,
1013,
1014,
1015,
1016,
1017,
1018,
1019,
1020,
1021,
1022,
1023,
1024,
1025,
1026,
1027,
1028,
1029,
1030,
1031,
1032,
1033,
1034,
1035,
1036,
1037,
1038,
1039,
1040,
1041,
1042,
1043,
1044,
1045,
1046,
1047,
1048,
1049,
1050,
1051,
1052,
1053,
1054,
1055,
1056,
1057,
1058,
1059,
1060,
1061,
1062,
1063,
1064,
1065,
1066,
1067,
1068,
1069,
1070,
1071,
1072,
1073,
1074,
1075,
1076,
1077,
1078,
1079,
1080,
1081,
1082,
1083,
1084,
1085,
1086,
1087,
1088,
1089,
1090,
1091,
1092,
1093,
1094,
1095,
1096,
1097,
1098,
1099,
1100,
1101,
1102,
1103,
1104,
1105,
1106,
1107,
1108,
1109,
1110,
1111,
1112,
1113,
1114,
1115,
1116,
1117,
1118,
1119,
1120,
1121,
1122,
1123,
1124,
1125,
1126,
1127,
1128,
1129,
1130,
1131,
1132,
1133,
1134,
1135,
1136,
1137,
1138,
1139,
1140,
1141,
1142,
1143,
1144,
1145,
1146,
1147,
1148,
1149,
1150,
1151,
1152,
1153,
1154,
1155,
1156,
1157,
1158,
1159,
1160,
1161,
1162,141.37
1163,
1164,
1165,
1166,
1167,
1168,
1169,
1170,
1171,
1172,
1173,
1174,346.09
1175,
1176,
1177,
1178,
1179,
1180,
1181,
1182,
1183,
1184,
1185,
1186,
1187,
1188,
1189,
1190,
1191,
1192,
1193,
1194,
1195,
1196,
1197,
1198,91.86
1199,
1200,
1201,
1202,
1203,
1204,
1205,
1206,
1207,
1208,
1209,
1210,
1211,
1212,
1213,
1214,
1215,
1216,
1217,43.65
1218,
1219,
1220,
1221,
1222,101.75
1223,
1224,
1225,
1226,
1227,
1228,
1229,
1230,
1231,
1232,
1233,
1234,
1235,
1236,
1237,
1238,
1239,
1240,
1241,
1242,93.92
1243,
1244,
1245,
1246,46.17
1247,
1248,
1249,
1250,
1251,
1252,
1253,
1254,
1255,
1256,
1257,
1258,56.32
1259,
1260,
1261,
1262,
1263,
1264,
1265,
1266,
1267,
1268,
1269,
1270,16.18
1271,
1272,
1273,
1274,
1275,
1276,50.85
1277,
1278,
1279,
1280,
1281,
1282,
1283,
1284,
1285,
1286,
1287,
1288,
1289,
1290,
1291,
1292,
1293,
1294,219.93
1295,194.14
1296,
1297,
1298,
1299,
1300,
1301,
1302,
1303,
1304,
1305,
1306,
1307,
1308,
1309,
1310,
1311,
1312,
1313,
1314,
1315,
1316,
1317,
1318,27.78
1319,
1320,
1321,
1322,
1323,
1324,
1325,
1326,
1327,
1328,
1329,
1330,
1331,
1332,
1333,
1334,
1335,
1336,
1337,
1338,
1339,
1340,
1341,
1342,18.34
1343,
1344,
1345,
1346,
1347,
1348,
1349,
1350,
1351,
1352,
1353,
1354,
1355,
1356,
1357,
1358,
1359,
1360,
1361,
1362,
1363,
1364,
1365,10.85
1366,8.42
1367,
1368,
1369,
1370,
1371,
1372,
1373,
1374,
1375,
1376,
1377,
1378,
1379,
1380,
1381,
1382,
1383,
1384,
1385,
1386,
1387,
1388,124.3
1389,
1390,101.18
1391,
1392,
1393,
1394,
1395,
1396,
1397,
1398,
1399,
1400,
1401,
1402,
1403,
1404,77.94
1405,
1406,
1407,
1408,
1409,
1410,
1411,
1412,
1413,
1414,268.5
1415,
1416,
1417,
1418,
1419,
1420,
1421,
1422,
1423,
1424,
1425,
1426,
1427,96.57
1428,
1429,
1430,
1431,
1432,
1433,
1434,
1435,
1436,
1437,
1438,157.15
1439,
1440,
1441,
1442,
1443,142.27
1444,
1445,
1446,
1447,
1448,
1449,
1450,
1451,
1452,
1453,
1454,
1455,
1456,
1457,
1458,
1459,
1460,
1461,
1462,96.99
1463,
1464,
1465,
1466,
1467,
1468,76.27
1469,
1470,
1471,
1472,
1473,
1474,
1475,
1476,
1477,
1478,
1479,
1480,
1481,
1482,
1483,
1484,
1485,
1486,141.59
1487,
1488,
1489,
1490,
1491,
1492,
1493,
1494,
1495,
1496,
1497,
1498,
1499,
1500,
1501,
1502,
1503,
1504,
1505,
1506,
1507,
1508,
1509,
1510,229.27
1511,
1512,
1513,
1514,
1515,
1516,
1517,
1518,
1519,
1520,
1521,
1522,
1523,
1524,
1525,
1526,
1527,
1528,
1529,
1530,
1531,
1532,
1533,
1534,86.32
1535,
1536,
1537,
1538,
1539,
1540,
1541,
1542,
1543,
1544,
1545,
1546,
1547,
1548,
1549,22.57
1550,
1551,
1552,
1553,
1554,
1555,
1556,
1557,
1558,
1559,
1560,
1561,
1562,
1563,
1564,
1565,
1566,
1567,
1568,51.01
1569,
1570,
1571,
1572,
1573,
1574,
1575,
1576,
1577,
1578,
1579,
1580,
1581,
1582,52.41
1583,
1584,
1585,
1586,
1587,
1588,
1589,
1590,
1591,
1592,
1593,63.56
1594,
1595,
1596,
1597,
1598,
1599,
1600,
1601,
1602,
1603,
1604,
1605,
1606,92.86
1607,
1608,
1609,
1610,
1611,75.95
1612,
1613,
1614,
1615,
1616,
1617,
1618,
1619,
1620,
1621,
1622,
1623,
1624,
1625,
1626,
1627,
1628,
1629,
1630,111.67
1631,
1632,108.52
1633,
1634,
1635,
1636,
1637,
1638,
1639,
1640,
1641,
1642,
1643,
1644,
1645,
1646,
1647,
1648,
1649,
1650,
1651,
1652,
1653,
1654,130.22
1655,
1656,
1657,
1658,
1659,
1660,
1661,
1662,
1663,
1664,
1665,
1666,
1667,
1668,
1669,
1670,
1671,
1672,
1673,
1674,
1675,
1676,
1677,
1678,86.85
1679,
1680,
1681,
1682,
1683,
1684,
1685,
1686,
1687,
1688,
1689,
1690,
1691,
1692,
1693,
1694,
1695,
1696,
1697,
1698,
1699,
1700,
1701,
1702,121.6
1703,
1704,
1705,
1706,
1707,
1708,
1709,
1710,
1711,
1712,
1713,
1714,
1715,
1716,
1717,
1718,
1719,
1720,
1721,
1722,23.13
1723,
1724,
1725,
1726,16.79
1727,
1728,
1729,
1730,
1731,
1732,
1733,
1734,
1735,
1736,
1737,
1738,
1739,51.31
1740,
1741,
1742,
1743,
1744,
1745,
1746,
1747,
1748,
1749,
1750,33.44
1751,
1752,
1753,
1754,
1755,
1756,
1757,
1758,
1759,
1760,51.85
1761,
1762,
1763,
1764,
1765,
1766,
1767,
1768,
1769,
1770,
1771,
1772,
1773,
1774,89.75
1775,
1776,
1777,
1778,
1779,
1780,
1781,
1782,
1783,102.07
1784,
1785,
1786,
1787,
1788,
1789,
1790,
1791,
1792,
1793,
1794,
1795,
1796,
1797,
1798,242.33
1799,
1800,
1801,
1802,
1803,207.54
1804,
1805,
1806,
1807,
1808,
1809,
1810,
1811,
1812,
1813,
1814,
1815,
1816,
1817,
1818,
1819,
1820,
1821,
1822,101.84
1823,128.24
1824,139.46
1825,134.89
1826,123.03
1827,106.23
1828,89.96
1829,89.89
1830,111.5
1831,136.86
1832,150.39
1833,154.89
1834,155.85
1835,147.78
1836,132.62
1837,114.38
1838,102.63
1839,93.7
1840,86.88
1841,83.23
1842,86.73
1843,115.4
1844,126.54
1845,104.92
1846,85.5
1847,69.75
1848,59.06
1849,51.67
1850,41.48
1851,36.92
1852,36.06
1853,40.87
1854,52.86
1855,64.39
1856,69.21
1857,62.02
1858,55.11
1859,48.62
1860,42.81
1861,40.19
1862,37.22
1863,33.97
1864,29.64
1865,25.22
1866,27.21
1867,40.68
1868,66.72
1869,99.63
1870,139.41
1871,137.14
1872,131.39
1873,111.74
1874,94.89
1875,90.7
1876,91.02
1877,91.51
1878,98.25
1879,102.56
1880,102.75
1881,105.03
1882,99.31
1883,91.59
1884,84.58
1885,78.47
1886,71.27
1887,63.37
1888,54.38
1889,53.3
1890,63.23
1891,78.35
1892,85.98
1893,81.16
1894,72.52
1895,71.32
1896,60.77
1897,53.17
1898,45.62
1899,41.02
1900,41.92
1901,47.89
1902,68.2
1903,91.77
1904,95.44
1905,92.36
1906,79.1
1907,74.31
1908,68.51
1909,60.54
1910,55.95
1911,49.26
1912,41.79
1913,35.45
1914,40.28
1915,59.42
1916,77.61
1917,92.64
1918,123.66
1919,135.93
1920,117.97
1921,101.66
1922,91.7
1923,84.23
1924,78.64
1925,86.27
1926,109.73
1927,130.89
1928,123.98
1929,113.26
1930,104.22
1931,93.5
1932,83.55
1933,73.15
1934,67.85
1935,61.89
1936,53.35
1937,51.54
1938,59.65
1939,80.76
1940,116.7
1941,136.97
1942,133.2
1943,127.05
1944,135.05
1945,127.05
1946,123.98
1947,122.59
1948,110.15
1949,95.97
1950,93.75
1951,99.85
1952,102.66
1953,104.61
1954,101.39
1955,97.25
1956,88.95
1957,79.4
1958,72.16
1959,66.84
1960,62.41
1961,61.65
1962,68.55
1963,81.05
1964,108.53
1965,139.29
1966,137.15
1967,136.69
1968,132.52
1969,130.77
1970,120.9
1971,106.53
1972,93.44
1973,81.93
1974,78.05
1975,76.0
1976,77.33
1977,72.08
1978,64.71
1979,58.27
1980,50.57
1981,40.83
1982,35.39
1983,33.87
1984,36.55
1985,39.87
1986,37.6
1987,32.69
1988,29.21
1989,24.29
1990,17.25
1991,10.99
1992,6.48
1993,4.37
1994,4.19
1995,4.58
1996,4.7
1997,5.74
1998,9.68
1999,15.76
2000,20.17
2001,22.95
2002,23.97
2003,23.16
2004,23.55
2005,23.98
2006,22.42
2007,22.56
2008,26.45
2009,30.85
2010,33.21
2011,39.34
2012,42.55
2013,37.24
2014,27.88
2015,20.95
2016,14.56
2017,10.33
2018,8.29
2019,6.67
2020,6.63
2021,8.42
2022,10.22
2023,11.79
2024,12.01
2025,13.54
2026,16.63
2027,18.35
2028,19.97
2029,18.83
2030,18.79
2031,20.0
2032,21.04
2033,24.53
2034,31.71
2035,42.98
2036,58.63
2037,69.39
2038,72.9
2039,72.92
2040,70.28
2041,67.49
2042,59.36
2043,52.74
2044,47.24
2045,50.01
2046,67.23
2047,80.77
2048,81.22
2049,74.65
2050,68.8
2051,64.06
2052,56.95
2053,51.72
2054,43.49
2055,36.51
2056,37.16
2057,41.1
2058,41.58
2059,38.48
2060,43.33
2061,29.43
2062,18.56
2063,12.82
2064,7.06
2065,7.01
2066,6.3
2067,5.35
2068,5.55
2069,12.99
2070,35.22
2071,45.98
2072,45.66
2073,45.54
2074,42.73
2075,40.58
2076,38.16
2077,35.65
2078,34.36
2079,34.24
2080,35.57
2081,29.45
2082,27.76
2083,38.15
2084,50.43
2085,50.61
2086,42.69
2087,37.94
2088,33.17
2089,27.76
2090,22.64
2091,18.54
2092,17.92
2093,27.8
2094,52.95
2095,71.96
2096,72.31
2097,71.27
2098,66.07
2099,56.03
2100,48.12
2101,46.4
2102,44.4
2103,42.78
2104,42.09
2105,47.89
2106,54.44
2107,54.17
2108,50.5
2109,38.73
2110,25.07
2111,19.85
2112,17.54
2113,15.96
2114,17.18
2115,17.94
2116,23.61
2117,25.64
2118,38.84
2119,53.44
2120,65.36
2121,63.96
2122,59.85
2123,54.12
2124,47.71
2125,44.74
2126,36.81
2127,24.71
2128,24.96
2129,30.11
2130,44.64
2131,46.49
2132,48.47
2133,43.61
2134,38.44
2135,31.71
2136,24.82
2137,18.82
2138,13.72
2139,9.41
2140,6.72
2141,9.01
2142,21.86
2143,35.11
2144,43.69
2145,42.59
2146,44.72
2147,40.27
2148,33.01
2149,29.2
2150,25.09
2151,18.8
2152,14.54
2153,14.79
2154,20.63
2155,30.76
2156,26.67
2157,19.22
2158,15.53
2159,12.76
2160,9.65
2161,7.03
2162,4.27
2163,3.43
2164,3.49
2165,3.41
2166,3.86
2167,4.37
2168,4.84
2169,12.19
2170,17.98
2171,24.31
2172,26.74
2173,23.08
2174,18.53
2175,21.4
2176,24.46
2177,21.57
2178,16.44
2179,13.41
2180,12.14
2181,10.33
2182,8.75
2183,7.66
2184,7.14
2185,5.78
2186,4.56
2187,4.19
2188,3.76
2189,3.61
2190,3.8
2191,4.39
2192,4.94
2193,5.16
2194,5.82
2195,8.35
2196,13.21
2197,12.29
2198,11.83
2199,12.99
2200,14.56
2201,13.24
2202,11.67
2203,13.53
2204,16.63
2205,21.04
2206,20.77
2207,20.99
2208,23.22
2209,21.81
2210,20.91
2211,20.96
2212,23.61
2213,42.8
2214,61.16
2215,62.13
2216,60.39
2217,61.49
2218,57.42
2219,51.94
2220,44.34
2221,39.33
2222,35.1
2223,30.61
2224,26.41
2225,28.22
2226,24.62
2227,33.21
2228,53.78
2229,71.14
2230,70.18
2231,59.16
2232,50.77
2233,44.53
2234,38.13
2235,32.37
2236,27.77
2237,24.93
2238,32.91
2239,37.59
2240,41.06
2241,48.73
2242,54.15
2243,50.52
2244,45.55
2245,42.7
2246,41.33
2247,42.17
2248,41.86
2249,37.05
2250,30.13
2251,27.49
2252,30.79
2253,35.01
2254,36.94
2255,34.34
2256,30.03
2257,24.28
2258,18.31
2259,14.28
2260,12.66
2261,15.22
2262,30.45
2263,48.84
2264,64.07
2265,64.25
2266,61.03
2267,58.89
2268,50.93
2269,47.01
2270,49.54
2271,48.42
2272,52.76
2273,59.42
2274,63.81
2275,71.96
2276,78.56
2277,85.63
2278,87.82
2279,83.51
2280,74.49
2281,63.72
2282,49.62
2283,37.95
2284,31.17
2285,31.14
2286,41.15
2287,53.36
2288,59.04
2289,57.45
2290,53.98
2291,49.91
2292,48.24
2293,46.05
2294,42.92
2295,41.56
2296,41.52
2297,41.89
2298,47.33
2299,50.15
2300,51.5
2301,51.05
2302,47.45
2303,44.33
2304,45.46
2305,48.2
2306,44.35
2307,39.09
2308,33.79
2309,35.61
2310,58.98
2311,87.3
2312,96.39
2313,81.79
2314,70.48
2315,58.66
2316,49.06
2317,42.46
2318,41.28
2319,40.92
2320,44.01
2321,53.41
2322,65.88
2323,83.1
2324,95.26
2325,88.95
2326,78.87
2327,81.39
2328,86.77
2329,85.36
2330,78.24
2331,65.94
2332,61.11
2333,60.25
2334,72.03
2335,81.19
2336,76.5
2337,72.03
2338,66.0
2339,59.57
2340,51.8
2341,43.91
2342,39.97
2343,39.77
2344,39.63
2345,42.98
2346,50.82
2347,50.03
2348,48.66
2349,48.32
2350,59.62
2351,71.55
2352,87.4
2353,97.64
2354,92.88
2355,86.84
2356,74.56
2357,60.76
2358,49.49
2359,43.24
2360,38.64
2361,33.99
2362,30.64
2363,27.67
2364,23.83
2365,12.95
2366,5.84
2367,4.24
2368,6.08
2369,7.64
2370,9.07
2371,11.35
2372,11.9
2373,9.3
2374,7.55
2375,6.25
2376,8.65
2377,9.08
2378,7.14
2379,5.8
2380,6.88
2381,17.66
2382,23.93
2383,28.84
2384,27.81
2385,27.19
2386,28.91
2387,25.76
2388,21.1
2389,19.35
2390,19.33
2391,17.75
2392,14.42
2393,12.09
2394,12.05
2395,28.16
2396,45.18
2397,50.36
2398,44.85
2399,37.59
2400,33.53
2401,30.78
2402,25.04
2403,23.2
2404,26.04
2405,35.87
2406,54.84
2407,69.88
2408,74.58
2409,72.44
2410,66.53
2411,58.53
2412,54.34
2413,47.31
2414,42.53
2415,33.78
2416,27.4
2417,26.7
2418,35.19
2419,49.64
2420,76.16
2421,92.58
2422,96.52
2423,102.29
2424,91.26
2425,78.28
2426,73.23
2427,69.76
2428,61.39
2429,62.37
2430,74.95
2431,85.89
2432,87.84
2433,81.15
2434,77.08
2435,70.99
2436,65.02
2437,57.45
2438,51.49
2439,45.99
2440,39.92
2441,35.29
2442,39.53
2443,42.06
2444,42.8
2445,39.42
2446,34.26
2447,23.46
2448,10.82
2449,6.26
2450,3.45
2451,3.18
2452,3.47
2453,10.39
2454,26.89
2455,40.59
2456,40.45
2457,39.69
2458,38.32
2459,36.11
2460,26.26
2461,16.67
2462,13.91
2463,12.42
2464,15.79
2465,23.23
2466,29.74
2467,37.7
2468,40.6
2469,41.46
2470,38.45
2471,35.36
2472,27.71
2473,13.52
2474,7.7
2475,6.83
2476,6.17
2477,14.96
2478,36.29
2479,55.48
2480,60.38
2481,57.18
2482,50.0
2483,29.84
2484,18.59
2485,7.08
2486,7.53
2487,7.98
2488,9.83
2489,13.35
2490,19.73
2491,23.97
2492,26.91
2493,32.77
2494,35.71
2495,39.13
2496,41.12
2497,36.5
2498,33.12
2499,32.87
2500,29.62
2501,27.88
2502,29.86
2503,31.14
2504,35.55
2505,37.93
2506,37.35
2507,35.78
2508,34.87
2509,34.76
2510,29.47
2511,23.24
2512,19.43
2513,21.98
2514,29.24
2515,33.28
2516,29.47
2517,13.83
2518,4.64
2519,5.57
2520,6.13
2521,5.08
2522,3.29
2523,3.03
2524,3.38
2525,5.31
2526,7.33
2527,9.98
2528,14.77
2529,21.28
2530,22.37
2531,22.33
2532,20.6
2533,18.58
2534,15.7
2535,13.83
2536,14.02
2537,16.29
2538,17.1
2539,16.22
2540,16.36
2541,16.13
2542,14.13
2543,9.36
2544,4.39
2545,3.13
2546,2.68
2547,2.54
2548,2.78
2549,6.5
2550,20.21
2551,29.15
2552,31.36
2553,
2554,
2555,
2556,
2557,
2558,
2559,
2560,
2561,
2562,
2563,
2564,
2565,
2566,
2567,
2568,
2569,
2570,
2571,
2572,
2573,
2574,
2575,
2576,
2577,
2578,
2579,
2580,
2581,
2582,
2583,
2584,
2585,
2586,
2587,
2588,
2589,
2590,
2591,
2592,
2593,
2594,
2595,
2596,
2597,
2598,
2599,56.31
2600,45.67
2601,24.22
2602,19.0
2603,17.25
2604,19.12
2605,20.08
2606,21.89
2607,20.4
2608,17.31
2609,45.74
2610,88.61
2611,144.57
2612,65.83
2613,44.88
2614,45.19
2615,58.77
2616,52.15
2617,35.5
2618,14.46
2619,26.48
2620,46.02
2621,77.27
2622,143.67
2623,96.51
2624,118.95
2625,89.83
2626,54.1
2627,61.73
2628,65.85
2629,56.44
2630,59.9
2631,55.5
2632,56.46
2633,86.49
2634,88.92
2635,169.18
2636,129.78
2637,81.17
2638,63.9
2639,32.31
2640,37.19
2641,20.44
2642,4.46
2643,4.39
2644,10.39
2645,32.23
2646,78.0
2647,88.62
2648,83.93
2649,64.8
2650,54.95
2651,44.71
2652,43.33
2653,33.13
2654,51.45
2655,49.46
2656,58.01
2657,69.7
2658,64.75
2659,74.03
2660,76.11
2661,65.8
2662,44.47
2663,29.93
2664,21.01
2665,18.98
2666,50.77
2667,46.88
2668,28.72
2669,82.04
2670,64.75
2671,42.81
2672,32.4
2673,40.48
2674,32.86
2675,30.85
2676,37.02
2677,31.48
2678,26.82
2679,28.68
2680,40.24
2681,45.97
2682,78.75
2683,65.82
2684,63.39
2685,111.84
2686,123.94
2687,131.99
2688,68.63
2689,93.98
2690,70.66
2691,47.31
2692,12.8
2693,30.4
2694,27.84
2695,33.53
2696,33.82
2697,31.99
2698,39.73
2699,40.7
2700,29.15
2701,24.95
2702,27.39
2703,30.83
2704,35.18
2705,32.05
2706,39.86
2707,41.73
2708,27.91
2709,28.33
2710,38.01
2711,20.78
2712,14.92
2713,8.84
2714,4.57
2715,4.53
2716,8.46
2717,19.05
2718,16.8
2719,22.88
2720,42.97
2721,31.15
2722,31.58
2723,17.12
2724,8.97
2725,12.22
2726,5.95
2727,9.86
2728,17.55
2729,14.11
2730,31.75
2731,34.05
2732,23.97
2733,27.88
2734,31.61
2735,41.43
2736,23.75
2737,4.38
2738,3.54
2739,3.6
2740,5.3
2741,9.07
2742,27.41
2743,15.85
2744,11.57
2745,12.81
2746,10.62
2747,17.46
2748,15.68
2749,13.37
2750,11.82
2751,14.24
2752,13.64
2753,22.61
2754,27.02
2755,32.3
2756,30.07
2757,36.78
2758,75.38
2759,
2760,49.71
2761,22.69
2762,14.87
2763,8.98
2764,19.41
2765,93.22
2766,56.38
2767,29.14
2768,23.22
2769,27.99
2770,33.71
2771,27.13
2772,26.79
2773,16.73
2774,23.27
2775,24.55
2776,18.76
2777,26.27
2778,28.95
2779,64.2
2780,45.31
2781,37.48
2782,76.66
2783,77.92
2784,50.84
2785,25.52
2786,6.48
2787,5.55
2788,7.65
2789,28.96
2790,55.53
2791,52.79
2792,39.37
2793,33.05
2794,34.18
2795,31.26
2796,32.28
2797,31.36
2798,26.85
2799,29.55
2800,31.91
2801,30.06
2802,50.24
2803,31.94
2804,46.41
2805,261.54
2806,341.82
2807,243.26
2808,125.87
2809,48.73
2810,52.85
2811,14.06
2812,20.82
2813,88.16
2814,102.5
2815,41.11
2816,32.85
2817,24.13
2818,32.72
2819,28.5
2820,25.15
2821,21.73
2822,17.79
2823,20.47
2824,23.25
2825,32.28
2826,56.76
2827,48.35
2828,37.05
2829,34.22
2830,29.48
2831,24.92
2832,30.58
2833,6.74
2834,2.89
2835,2.15
2836,2.29
2837,4.97
2838,12.79
2839,16.41
2840,19.82
2841,20.33
2842,22.14
2843,30.34
2844,27.94
2845,19.97
2846,11.83
2847,11.44
2848,24.61
2849,44.37
2850,51.02
2851,78.82
2852,92.22
2853,65.25
2854,39.78
2855,43.67
2856,20.36
2857,12.34
2858,12.58
2859,3.96
2860,25.4
2861,72.0
2862,41.46
2863,26.12
2864,12.83
2865,15.53
2866,19.69
2867,15.07
2868,19.17
2869,18.54
2870,25.47
2871,18.16
2872,25.88
2873,37.03
2874,45.79
2875,60.86
2876,57.16
2877,33.55
2878,32.04
2879,21.7
2880,15.97
2881,6.83
2882,4.63
2883,3.6
2884,6.31
2885,22.47
2886,56.3
2887,57.84
2888,44.54
2889,37.77
2890,30.91
2891,28.31
2892,34.4
2893,33.41
2894,17.93
2895,20.71
2896,21.16
2897,21.96
2898,23.45
2899,21.51
2900,15.53
2901,12.32
2902,13.89
2903,10.29
2904,6.28
2905,3.61
2906,2.77
2907,3.59
2908,6.46
2909,9.77
2910,18.44
2911,38.72
2912,32.54
2913,28.17
2914,26.22
2915,31.48
2916,38.9
2917,43.13
2918,16.59
2919,8.24
