Index,25thAban-O3
477,
478,
479,
480,
481,
482,
483,
484,
485,
486,
487,
488,
489,
490,
491,
492,
493,
494,
495,
496,
497,
498,
499,
500,
501,
502,
503,
504,
505,
506,
507,
508,
509,
510,
511,
512,
513,
514,
515,
516,
517,
518,
519,
520,
521,
522,
523,
524,
525,
526,
527,
528,
529,
530,
531,
532,
533,
534,
535,
536,
537,
538,
539,
540,
541,
542,
543,
544,
545,
546,
547,
548,
549,
550,
551,
552,
553,
554,
555,
556,
557,
558,
559,
560,
561,
562,
563,
564,
565,
566,
567,
568,
569,
570,
571,
572,
573,
574,
575,
576,
577,
578,
579,
580,
581,
582,
583,
584,
585,
586,
587,
588,
589,
590,
591,
592,
593,
594,
595,
596,
597,
598,
599,
600,
601,
602,
603,
604,
605,
606,
607,
608,
609,
610,
611,
612,
613,
614,
615,
616,
617,
618,
619,
620,
621,
622,
623,
624,
625,
626,
627,
628,
629,
630,
631,
632,
633,
634,
635,
636,
637,
638,
639,
640,
641,
642,
643,
644,
645,
646,
647,
648,
649,
650,
651,
652,
653,
654,
655,
656,
657,
658,
659,
660,
661,
662,
663,
664,
665,
666,
667,
668,
669,
670,
671,
672,
673,
674,
675,
676,
677,
678,
679,
680,
681,
682,
683,
684,
685,
686,
687,
688,
689,
690,
691,
692,
693,
694,
695,
696,
697,
698,
699,
700,
701,
702,
703,
704,
705,
706,
707,
708,
709,
710,
711,
712,
713,
714,
715,
716,
717,
718,
719,
720,
721,
722,
723,
724,
725,
726,
727,
728,
729,
730,
731,
732,
733,
734,
735,
736,
737,
738,
739,
740,
741,
742,
743,
744,
745,
746,
747,
748,
749,
750,
751,
752,
753,
754,
755,
756,
757,
758,
759,
760,
761,
762,
763,
764,
765,
766,
767,
768,
769,
770,
771,
772,
773,
774,
775,
776,
777,
778,
779,
780,
781,
782,
783,
784,
785,
786,
787,
788,
789,
790,
791,
792,
793,
794,
795,
796,
797,
798,
799,
800,
801,
802,
803,
804,
805,
806,
807,
808,
809,
810,
811,
812,
813,
814,
815,
816,
817,
818,
819,
820,
821,
822,
823,
824,
825,
826,
827,
828,
829,
830,
831,
832,
833,
834,
835,
836,
837,
838,
839,
840,
841,
842,
843,
844,
845,
846,
847,
848,
849,
850,
851,
852,
853,
854,
855,
856,
857,
858,
859,
860,
861,
862,
863,
864,
865,
866,
867,
868,
869,
870,
871,
872,
873,
874,
875,
876,
877,
878,
879,
880,
881,
882,
883,
884,
885,
886,
887,
888,
889,
890,
891,
892,
893,
894,
895,
896,
897,
898,
899,
900,
901,
902,
903,
904,
905,
906,
907,
908,
909,
910,
911,
912,
913,
914,
915,
916,
917,
918,
919,
920,
921,
922,
923,
924,
925,
926,
927,
928,
929,
930,
931,
932,
933,
934,
935,
936,
937,
938,
939,
940,
941,
942,
943,
944,
945,
946,
947,
948,
949,
950,
951,
952,
953,
954,
955,
956,
957,
958,
959,
960,
961,
962,
963,
964,
965,
966,
967,
968,
969,
970,
971,
972,
973,
974,
975,
976,
977,
978,
979,
980,
981,
982,
983,
984,
985,
986,
987,
988,
989,
990,
991,
992,
993,
994,
995,
996,
997,
998,
999,
1000,
1001,
1002,
1003,
1004,
1005,
1006,
1007,
1008,
1009,
1010,
1011,
1012,
1013,
1014,
1015,
1016,
1017,
1018,
1019,
1020,
1021,
1022,
1023,
1024,
1025,
1026,
1027,
1028,
1029,
1030,
1031,
1032,
1033,
1034,
1035,
1036,
1037,
1038,
1039,
1040,
1041,
1042,
1043,
1044,
1045,
1046,
1047,
1048,
1049,
1050,
1051,
1052,
1053,
1054,
1055,
1056,
1057,
1058,
1059,
1060,
1061,
1062,
1063,
1064,
1065,
1066,
1067,
1068,
1069,
1070,
1071,
1072,
1073,
1074,
1075,
1076,
1077,
1078,
1079,
1080,
1081,
1082,
1083,
1084,
1085,
1086,
1087,
1088,
1089,
1090,
1091,
1092,
1093,
1094,
1095,
1096,
1097,
1098,
1099,
1100,
1101,
1102,
1103,
1104,
1105,
1106,
1107,
1108,
1109,
1110,
1111,
1112,
1113,
1114,
1115,
1116,
1117,
1118,
1119,
1120,
1121,
1122,
1123,
1124,
1125,
1126,
1127,
1128,
1129,
1130,
1131,
1132,
1133,
1134,
1135,
1136,
1137,
1138,
1139,
1140,
1141,
1142,
1143,
1144,
1145,
1146,
1147,
1148,
1149,
1150,
1151,
1152,
1153,
1154,
1155,
1156,
1157,
1158,
1159,
1160,
1161,
1162,0.14
1163,
1164,
1165,
1166,
1167,
1168,
1169,
1170,
1171,
1172,
1173,
1174,1.85
1175,
1176,
1177,
1178,
1179,
1180,
1181,
1182,
1183,
1184,
1185,
1186,
1187,
1188,
1189,
1190,
1191,
1192,
1193,
1194,
1195,
1196,
1197,
1198,2.31
1199,
1200,
1201,
1202,
1203,
1204,
1205,
1206,
1207,
1208,
1209,
1210,
1211,
1212,
1213,
1214,
1215,
1216,
1217,5.39
1218,
1219,
1220,
1221,
1222,1.62
1223,
1224,
1225,
1226,
1227,
1228,
1229,
1230,
1231,
1232,
1233,
1234,
1235,
1236,
1237,
1238,
1239,
1240,
1241,
1242,3.54
1243,
1244,
1245,
1246,6.37
1247,
1248,
1249,
1250,
1251,
1252,
1253,
1254,
1255,
1256,
1257,
1258,23.93
1259,
1260,
1261,
1262,
1263,
1264,
1265,
1266,
1267,
1268,
1269,
1270,26.83
1271,
1272,
1273,
1274,
1275,
1276,2.06
1277,
1278,
1279,
1280,
1281,
1282,
1283,
1284,
1285,
1286,
1287,
1288,
1289,
1290,
1291,
1292,
1293,
1294,3.55
1295,4.08
1296,
1297,
1298,
1299,
1300,
1301,
1302,
1303,
1304,
1305,
1306,
1307,
1308,
1309,
1310,
1311,
1312,
1313,
1314,
1315,
1316,
1317,
1318,33.29
1319,
1320,
1321,
1322,
1323,
1324,
1325,
1326,
1327,
1328,
1329,
1330,
1331,
1332,
1333,
1334,
1335,
1336,
1337,
1338,
1339,
1340,
1341,
1342,31.6
1343,
1344,
1345,
1346,
1347,
1348,
1349,
1350,
1351,
1352,
1353,
1354,
1355,
1356,
1357,
1358,
1359,
1360,
1361,
1362,
1363,
1364,
1365,27.62
1366,32.33
1367,
1368,
1369,
1370,
1371,
1372,
1373,
1374,
1375,
1376,
1377,
1378,
1379,
1380,
1381,
1382,
1383,
1384,
1385,
1386,
1387,
1388,1.65
1389,
1390,1.7
1391,
1392,
1393,
1394,
1395,
1396,
1397,
1398,
1399,
1400,
1401,
1402,
1403,
1404,15.15
1405,
1406,
1407,
1408,
1409,
1410,
1411,
1412,
1413,
1414,1.4
1415,
1416,
1417,
1418,
1419,
1420,
1421,
1422,
1423,
1424,
1425,
1426,
1427,1.53
1428,
1429,
1430,
1431,
1432,
1433,
1434,
1435,
1436,
1437,
1438,0.8
1439,
1440,
1441,
1442,
1443,0.83
1444,
1445,
1446,
1447,
1448,
1449,
1450,
1451,
1452,
1453,
1454,
1455,
1456,
1457,
1458,
1459,
1460,
1461,
1462,0.93
1463,
1464,
1465,
1466,
1467,
1468,0.99
1469,
1470,
1471,
1472,
1473,
1474,
1475,
1476,
1477,
1478,
1479,
1480,
1481,
1482,
1483,
1484,
1485,
1486,1.02
1487,
1488,
1489,
1490,
1491,
1492,
1493,
1494,
1495,
1496,
1497,
1498,
1499,
1500,
1501,
1502,
1503,
1504,
1505,
1506,
1507,
1508,
1509,
1510,0.87
1511,
1512,
1513,
1514,
1515,
1516,
1517,
1518,
1519,
1520,
1521,
1522,
1523,
1524,
1525,
1526,
1527,
1528,
1529,
1530,
1531,
1532,
1533,
1534,0.91
1535,
1536,
1537,
1538,
1539,
1540,
1541,
1542,
1543,
1544,
1545,
1546,
1547,
1548,
1549,1.31
1550,
1551,
1552,
1553,
1554,
1555,
1556,
1557,
1558,
1559,
1560,
1561,
1562,
1563,
1564,
1565,
1566,
1567,
1568,0.71
1569,
1570,
1571,
1572,
1573,
1574,
1575,
1576,
1577,
1578,
1579,
1580,
1581,
1582,0.59
1583,
1584,
1585,
1586,
1587,
1588,
1589,
1590,
1591,
1592,
1593,1.2
1594,
1595,
1596,
1597,
1598,
1599,
1600,
1601,
1602,
1603,
1604,
1605,
1606,0.66
1607,
1608,
1609,
1610,
1611,0.66
1612,
1613,
1614,
1615,
1616,
1617,
1618,
1619,
1620,
1621,
1622,
1623,
1624,
1625,
1626,
1627,
1628,
1629,
1630,0.57
1631,
1632,0.6
1633,
1634,
1635,
1636,
1637,
1638,
1639,
1640,
1641,
1642,
1643,
1644,
1645,
1646,
1647,
1648,
1649,
1650,
1651,
1652,
1653,
1654,0.59
1655,
1656,
1657,
1658,
1659,
1660,
1661,
1662,
1663,
1664,
1665,
1666,
1667,
1668,
1669,
1670,
1671,
1672,
1673,
1674,
1675,
1676,
1677,
1678,0.49
1679,
1680,
1681,
1682,
1683,
1684,
1685,
1686,
1687,
1688,
1689,
1690,
1691,
1692,
1693,
1694,
1695,
1696,
1697,
1698,
1699,
1700,
1701,
1702,0.48
1703,
1704,
1705,
1706,
1707,
1708,
1709,
1710,
1711,
1712,
1713,
1714,
1715,
1716,
1717,
1718,
1719,
1720,
1721,
1722,4.72
1723,
1724,
1725,
1726,1.8
1727,
1728,
1729,
1730,
1731,
1732,
1733,
1734,
1735,
1736,
1737,
1738,
1739,0.74
1740,
1741,
1742,
1743,
1744,
1745,
1746,
1747,
1748,
1749,
1750,0.58
1751,
1752,
1753,
1754,
1755,
1756,
1757,
1758,
1759,
1760,0.65
1761,
1762,
1763,
1764,
1765,
1766,
1767,
1768,
1769,
1770,
1771,
1772,
1773,
1774,0.62
1775,
1776,
1777,
1778,
1779,
1780,
1781,
1782,
1783,0.58
1784,
1785,
1786,
1787,
1788,
1789,
1790,
1791,
1792,
1793,
1794,
1795,
1796,
1797,
1798,0.84
1799,
1800,
1801,
1802,
1803,0.78
1804,
1805,
1806,
1807,
1808,
1809,
1810,
1811,
1812,
1813,
1814,
1815,
1816,
1817,
1818,
1819,
1820,
1821,
1822,0.79
1823,0.85
1824,0.8
1825,0.82
1826,0.76
1827,0.81
1828,0.83
1829,0.85
1830,0.99
1831,0.96
1832,0.91
1833,0.98
1834,0.91
1835,0.91
1836,0.83
1837,0.75
1838,0.79
1839,0.72
1840,0.67
1841,0.62
1842,0.88
1843,0.88
1844,0.83
1845,0.76
1846,0.8
1847,0.92
1848,0.82
1849,0.89
1850,0.9
1851,0.87
1852,0.93
1853,0.95
1854,0.93
1855,0.88
1856,0.91
1857,0.96
1858,0.97
1859,1.03
1860,1.14
1861,1.01
1862,0.99
1863,1.03
1864,0.97
1865,1.01
1866,1.02
1867,1.02
1868,0.95
1869,0.99
1870,0.99
1871,1.01
1872,0.97
1873,0.96
1874,0.95
1875,0.91
1876,0.95
1877,0.98
1878,0.98
1879,1.02
1880,1.0
1881,1.02
1882,1.06
1883,0.97
1884,0.97
1885,1.1
1886,0.93
1887,0.93
1888,0.85
1889,0.87
1890,0.94
1891,0.91
1892,0.89
1893,0.84
1894,0.91
1895,0.92
1896,1.01
1897,0.96
1898,1.0
1899,0.92
1900,0.98
1901,0.93
1902,0.97
1903,0.93
1904,0.94
1905,0.95
1906,1.06
1907,0.97
1908,1.04
1909,1.16
1910,0.97
1911,1.0
1912,0.92
1913,0.93
1914,0.94
1915,0.96
1916,0.92
1917,1.0
1918,0.99
1919,0.95
1920,0.96
1921,0.95
1922,0.94
1923,0.93
1924,0.91
1925,0.98
1926,0.97
1927,0.99
1928,0.96
1929,0.97
1930,0.92
1931,1.05
1932,1.12
1933,1.02
1934,0.96
1935,0.93
1936,0.88
1937,0.87
1938,0.91
1939,0.9
1940,0.92
1941,0.93
1942,0.9
1943,0.96
1944,0.93
1945,0.89
1946,0.87
1947,0.9
1948,0.9
1949,1.03
1950,1.03
1951,0.93
1952,0.97
1953,1.0
1954,1.01
1955,1.0
1956,1.06
1957,0.98
1958,1.18
1959,0.85
1960,0.79
1961,0.81
1962,0.9
1963,0.95
1964,0.95
1965,0.93
1966,
1967,
1968,
1969,0.95
1970,0.92
1971,0.98
1972,0.96
1973,0.98
1974,0.97
1975,0.98
1976,0.96
1977,0.96
1978,0.94
1979,0.92
1980,1.11
1981,0.81
1982,0.65
1983,0.58
1984,0.56
1985,0.6
1986,0.62
1987,0.7
1988,0.71
1989,0.79
1990,0.92
1991,1.13
1992,1.26
1993,1.77
1994,1.48
1995,1.36
1996,1.47
1997,1.28
1998,1.11
1999,1.04
2000,1.02
2001,1.12
2002,1.11
2003,1.05
2004,0.99
2005,1.03
2006,0.99
2007,0.95
2008,1.02
2009,1.0
2010,1.01
2011,0.97
2012,0.96
2013,0.9
2014,0.96
2015,1.0
2016,1.09
2017,1.43
2018,1.19
2019,1.13
2020,1.09
2021,1.74
2022,1.25
2023,1.38
2024,1.29
2025,1.15
2026,1.0
2027,1.04
2028,1.05
2029,1.05
2030,1.1
2031,1.05
2032,1.08
2033,1.04
2034,1.0
2035,1.03
2036,0.97
2037,0.93
2038,0.99
2039,0.98
2040,
2041,
2042,
2043,0.94
2044,0.95
2045,0.96
2046,1.01
2047,1.01
2048,0.99
2049,1.08
2050,0.95
2051,0.99
2052,0.98
2053,0.98
2054,1.0
2055,0.99
2056,0.99
2057,0.98
2058,0.98
2059,0.97
2060,0.98
2061,1.02
2062,1.08
2063,1.22
2064,1.39
2065,1.18
2066,1.21
2067,1.24
2068,1.43
2069,1.02
2070,1.06
2071,0.99
2072,1.01
2073,1.09
2074,1.02
2075,0.99
2076,0.98
2077,1.09
2078,1.04
2079,1.13
2080,2.14
2081,2.67
2082,1.07
2083,0.96
2084,1.01
2085,0.98
2086,0.95
2087,0.93
2088,0.95
2089,1.02
2090,1.02
2091,1.03
2092,1.02
2093,0.98
2094,0.98
2095,0.94
2096,0.94
2097,1.0
2098,0.97
2099,0.97
2100,0.95
2101,0.94
2102,0.94
2103,0.99
2104,1.01
2105,
2106,
2107,
2108,
2109,0.99
2110,1.0
2111,1.03
2112,1.02
2113,1.05
2114,1.03
2115,1.01
2116,1.05
2117,1.02
2118,1.04
2119,1.07
2120,1.16
2121,1.31
2122,0.99
2123,1.02
2124,1.06
2125,0.99
2126,3.79
2127,7.65
2128,1.29
2129,0.99
2130,1.32
2131,1.03
2132,1.2
2133,1.09
2134,0.9
2135,0.92
2136,0.97
2137,0.93
2138,1.05
2139,1.1
2140,1.2
2141,1.02
2142,1.0
2143,1.01
2144,0.98
2145,1.03
2146,1.01
2147,0.98
2148,2.59
2149,1.3
2150,2.18
2151,1.48
2152,1.04
2153,0.98
2154,1.02
2155,0.97
2156,1.32
2157,1.23
2158,2.76
2159,1.58
2160,1.14
2161,1.33
2162,2.51
2163,4.12
2164,1.76
2165,2.23
2166,1.79
2167,1.53
2168,1.43
2169,1.0
2170,0.95
2171,0.98
2172,1.29
2173,0.97
2174,0.96
2175,0.96
2176,0.89
2177,0.98
2178,1.25
2179,1.1
2180,1.91
2181,1.87
2182,1.15
2183,1.11
2184,1.24
2185,1.28
2186,1.42
2187,1.44
2188,1.54
2189,1.57
2190,1.47
2191,1.4
2192,1.36
2193,1.34
2194,1.36
2195,1.21
2196,1.07
2197,1.05
2198,1.03
2199,1.11
2200,1.28
2201,1.01
2202,0.97
2203,0.93
2204,0.88
2205,0.91
2206,0.86
2207,0.86
2208,0.84
2209,0.89
2210,0.85
2211,0.9
2212,0.89
2213,0.91
2214,0.92
2215,0.93
2216,0.9
2217,0.87
2218,0.9
2219,0.94
2220,0.92
2221,0.92
2222,1.02
2223,1.49
2224,1.76
2225,0.92
2226,0.89
2227,0.84
2228,0.82
2229,0.8
2230,0.79
2231,0.81
2232,0.78
2233,0.81
2234,0.84
2235,0.94
2236,0.87
2237,0.93
2238,0.92
2239,0.97
2240,0.92
2241,0.91
2242,0.96
2243,0.92
2244,1.03
2245,0.94
2246,0.94
2247,0.97
2248,1.1
2249,0.97
2250,0.98
2251,0.94
2252,0.91
2253,0.91
2254,0.82
2255,0.88
2256,0.94
2257,1.09
2258,1.02
2259,1.04
2260,1.05
2261,0.95
2262,0.96
2263,0.95
2264,0.87
2265,0.92
2266,0.91
2267,0.89
2268,0.9
2269,0.89
2270,0.86
2271,0.85
2272,0.8
2273,0.86
2274,0.88
2275,0.87
2276,0.79
2277,0.79
2278,1.11
2279,1.21
2280,1.07
2281,0.91
2282,0.8
2283,0.8
2284,0.77
2285,0.81
2286,0.79
2287,0.74
2288,0.8
2289,0.88
2290,0.89
2291,0.95
2292,0.85
2293,0.9
2294,0.88
2295,0.82
2296,0.79
2297,0.81
2298,0.76
2299,0.79
2300,0.84
2301,0.94
2302,0.91
2303,1.04
2304,0.94
2305,0.9
2306,1.0
2307,0.97
2308,0.85
2309,0.78
2310,0.83
2311,0.85
2312,0.81
2313,0.81
2314,0.75
2315,0.77
2316,0.78
2317,0.86
2318,0.86
2319,0.75
2320,0.74
2321,0.76
2322,0.78
2323,0.88
2324,1.15
2325,0.96
2326,1.14
2327,1.13
2328,1.25
2329,1.28
2330,1.15
2331,1.27
2332,1.26
2333,1.07
2334,1.28
2335,1.2
2336,1.43
2337,1.03
2338,0.95
2339,0.75
2340,0.83
2341,0.82
2342,0.65
2343,0.67
2344,0.68
2345,0.69
2346,0.61
2347,0.69
2348,0.69
2349,0.72
2350,0.73
2351,0.72
2352,0.68
2353,0.82
2354,2.55
2355,2.58
2356,1.64
2357,1.19
2358,0.89
2359,0.8
2360,0.76
2361,0.74
2362,0.57
2363,0.55
2364,0.61
2365,1.03
2366,2.14
2367,2.7
2368,1.38
2369,1.37
2370,1.24
2371,1.04
2372,1.08
2373,1.4
2374,1.49
2375,1.26
2376,0.82
2377,1.06
2378,1.32
2379,1.84
2380,1.72
2381,1.38
2382,1.24
2383,0.88
2384,0.82
2385,0.76
2386,0.72
2387,0.79
2388,1.23
2389,1.13
2390,1.06
2391,1.52
2392,0.85
2393,0.91
2394,0.84
2395,0.72
2396,0.63
2397,0.67
2398,0.72
2399,0.74
2400,0.73
2401,1.01
2402,1.05
2403,1.19
2404,1.17
2405,0.94
2406,0.84
2407,1.22
2408,0.99
2409,0.9
2410,0.88
2411,0.8
2412,0.92
2413,2.05
2414,0.97
2415,1.6
2416,0.64
2417,0.66
2418,0.73
2419,0.68
2420,0.7
2421,0.66
2422,0.75
2423,0.82
2424,1.09
2425,0.96
2426,0.97
2427,0.94
2428,0.91
2429,0.78
2430,0.83
2431,0.83
2432,0.8
2433,0.87
2434,0.87
2435,0.83
2436,0.87
2437,0.73
2438,0.66
2439,0.57
2440,0.54
2441,0.63
2442,0.63
2443,0.73
2444,0.82
2445,1.13
2446,1.18
2447,1.17
2448,1.32
2449,1.4
2450,2.37
2451,1.89
2452,1.45
2453,0.9
2454,0.91
2455,0.88
2456,0.89
2457,0.89
2458,1.44
2459,0.83
2460,0.95
2461,1.17
2462,1.06
2463,1.2
2464,0.82
2465,0.71
2466,0.74
2467,0.87
2468,0.9
2469,0.97
2470,1.13
2471,1.26
2472,1.2
2473,1.23
2474,1.16
2475,1.36
2476,1.38
2477,1.14
2478,1.03
2479,1.03
2480,1.05
2481,0.98
2482,0.96
2483,2.49
2484,1.37
2485,2.56
2486,2.02
2487,1.83
2488,1.37
2489,0.97
2490,0.92
2491,0.88
2492,0.93
2493,0.92
2494,1.01
2495,1.0
2496,1.12
2497,1.23
2498,1.05
2499,0.96
2500,0.99
2501,1.64
2502,1.6
2503,1.51
2504,1.33
2505,1.38
2506,1.26
2507,1.06
2508,0.95
2509,0.85
2510,0.65
2511,0.58
2512,0.65
2513,0.58
2514,0.71
2515,0.85
2516,1.07
2517,1.7
2518,2.58
2519,1.47
2520,1.4
2521,1.78
2522,2.65
2523,2.83
2524,2.14
2525,1.27
2526,1.13
2527,1.01
2528,0.85
2529,0.87
2530,0.9
2531,0.83
2532,0.82
2533,0.85
2534,0.87
2535,0.93
2536,0.88
2537,0.9
2538,0.89
2539,0.93
2540,0.89
2541,0.93
2542,1.06
2543,1.47
2544,2.38
2545,4.11
2546,4.5
2547,5.31
2548,3.96
2549,1.43
2550,0.9
2551,0.89
2552,1.34
2553,
2554,
2555,
2556,
2557,
2558,
2559,
2560,
2561,
2562,
2563,
2564,
2565,
2566,
2567,
2568,
2569,
2570,
2571,
2572,
2573,
2574,
2575,
2576,
2577,
2578,
2579,
2580,
2581,
2582,
2583,
2584,
2585,
2586,
2587,
2588,
2589,
2590,
2591,
2592,
2593,
2594,
2595,
2596,
2597,
2598,
2599,11.35
2600,24.49
2601,39.22
2602,51.6
2603,48.55
2604,47.95
2605,46.66
2606,41.25
2607,38.11
2608,32.52
2609,10.6
2610,3.02
2611,2.01
2612,2.53
2613,3.87
2614,3.63
2615,2.07
2616,1.78
2617,1.79
2618,4.64
2619,4.73
2620,2.0
2621,2.49
2622,3.84
2623,7.04
2624,6.72
2625,9.74
2626,16.74
2627,16.31
2628,15.49
2629,20.74
2630,15.96
2631,17.59
2632,15.69
2633,6.03
2634,4.27
2635,3.76
2636,2.46
2637,2.81
2638,2.03
2639,5.81
2640,4.96
2641,6.54
2642,34.76
2643,26.69
2644,22.42
2645,14.84
2646,7.86
2647,7.9
2648,9.98
2649,13.82
2650,16.86
2651,21.83
2652,23.01
2653,26.26
2654,20.92
2655,20.74
2656,15.63
2657,10.13
2658,9.63
2659,7.23
2660,5.86
2661,7.31
2662,8.7
2663,10.62
2664,8.9
2665,5.11
2666,2.41
2667,1.87
2668,4.2
2669,3.77
2670,6.29
2671,11.75
2672,17.94
2673,21.04
2674,33.97
2675,34.15
2676,31.84
2677,34.62
2678,35.74
2679,32.08
2680,22.12
2681,16.05
2682,8.19
2683,6.92
2684,3.87
2685,3.41
2686,2.49
2687,1.5
2688,1.57
2689,1.64
2690,1.65
2691,3.36
2692,17.89
2693,16.48
2694,25.05
2695,26.23
2696,34.16
2697,38.63
2698,33.73
2699,33.32
2700,38.57
2701,41.46
2702,40.37
2703,38.62
2704,32.99
2705,28.74
2706,23.87
2707,19.12
2708,23.42
2709,20.23
2710,16.32
2711,28.6
2712,29.37
2713,31.94
2714,34.65
2715,32.53
2716,32.61
2717,16.89
2718,29.31
2719,29.08
2720,24.21
2721,35.77
2722,37.99
2723,47.44
2724,55.81
2725,54.36
2726,57.68
2727,53.33
2728,37.68
2729,29.72
2730,18.93
2731,13.24
2732,19.61
2733,16.41
2734,10.36
2735,3.67
2736,11.22
2737,34.03
2738,33.12
2739,27.99
2740,24.03
2741,33.24
2742,20.99
2743,41.52
2744,51.41
2745,50.74
2746,57.32
2747,50.75
2748,56.44
2749,54.34
2750,49.37
2751,48.16
2752,45.34
2753,32.42
2754,23.3
2755,18.41
2756,22.84
2757,13.98
2758,3.02
2759,
2760,5.63
2761,10.71
2762,12.06
2763,10.81
2764,8.85
2765,2.01
2766,5.53
2767,18.66
2768,29.25
2769,32.4
2770,29.87
2771,39.35
2772,44.28
2773,51.8
2774,43.35
2775,42.74
2776,44.0
2777,33.31
2778,24.61
2779,6.85
2780,11.01
2781,9.32
2782,2.08
2783,2.3
2784,2.76
2785,8.78
2786,22.0
2787,21.16
2788,14.22
2789,5.12
2790,3.63
2791,7.97
2792,15.79
2793,21.36
2794,30.16
2795,31.47
2796,32.35
2797,32.56
2798,39.0
2799,36.43
2800,33.68
2801,26.16
2802,11.02
2803,8.23
2804,7.91
2805,1.89
2806,1.9
2807,1.69
2808,1.62
2809,1.71
2810,2.57
2811,10.19
2812,1.95
2813,1.85
2814,2.12
2815,9.01
2816,12.41
2817,23.46
2818,25.89
2819,35.0
2820,39.3
2821,39.71
2822,42.46
2823,39.64
2824,36.77
2825,28.4
2826,14.88
2827,15.23
2828,20.67
2829,15.39
2830,11.1
2831,17.79
2832,15.46
2833,35.5
2834,48.72
2835,50.88
2836,50.27
2837,44.62
2838,34.51
2839,35.42
2840,34.08
2841,36.95
2842,37.02
2843,31.51
2844,33.47
2845,40.01
2846,44.6
2847,41.72
2848,30.28
2849,20.92
2850,18.07
2851,8.39
2852,5.55
2853,7.98
2854,13.46
2855,10.92
2856,10.21
2857,10.83
2858,17.26
2859,31.98
2860,14.78
2861,6.53
2862,8.18
2863,25.69
2864,47.46
2865,48.14
2866,46.02
2867,50.36
2868,47.87
2869,45.59
2870,35.84
2871,42.97
2872,35.02
2873,24.48
2874,15.07
2875,12.73
2876,10.36
2877,17.9
2878,18.15
2879,22.3
2880,30.97
2881,41.45
2882,45.17
2883,45.86
2884,37.36
2885,23.14
2886,9.98
2887,11.11
2888,22.06
2889,29.06
2890,33.19
2891,36.22
2892,34.27
2893,35.19
2894,46.02
2895,42.72
2896,39.55
2897,37.7
2898,35.91
2899,37.2
2900,41.45
2901,49.51
2902,49.97
2903,53.92
2904,60.27
2905,65.62
2906,65.68
2907,62.94
2908,56.19
2909,52.54
2910,38.23
2911,27.66
2912,39.28
2913,52.5
2914,56.28
2915,49.81
2916,41.24
2917,36.62
2918,56.92
2919,64.24
2920,45.69
2921,32.65
2922,28.34
2923,14.28
