Index,Veldan-NO2
2003,5.05
2004,5.37
2005,5.73
2006,5.99
2007,6.95
2008,7.97
2009,9.98
2010,10.18
2011,9.47
2012,8.34
2013,7.2
2014,6.12
2015,5.87
2016,5.59
2017,4.72
2018,5.22
2019,5.35
2020,8.72
2021,7.01
2022,7.13
2023,5.69
2024,5.42
2025,5.99
2026,6.97
2027,7.67
2028,6.95
2029,5.71
2030,6.12
2031,4.98
2032,5.59
2033,8.64
2034,9.46
2035,11.94
2036,14.36
2037,15.0
2038,15.32
2039,13.22
2040,11.27
2041,10.93
2042,12.24
2043,10.67
2044,11.76
2045,11.81
2046,9.16
2047,9.19
2048,9.37
2049,10.26
2050,12.04
2051,10.97
2052,6.56
2053,5.7
2054,4.46
2055,4.47
2056,6.65
2057,8.72
2058,8.96
2059,9.12
2060,6.54
2061,6.67
2062,4.78
2063,6.61
2064,8.14
2065,9.95
2066,10.53
2067,10.8
2068,10.94
2069,11.91
2070,10.28
2071,11.91
2072,12.17
2073,8.09
2074,8.08
2075,9.78
2076,9.65
2077,9.23
2078,8.03
2079,10.38
2080,11.04
2081,14.39
2082,12.9
2083,10.59
2084,10.88
2085,8.11
2086,8.55
2087,9.06
2088,8.86
2089,9.64
2090,10.6
2091,12.62
2092,12.52
2093,12.81
2094,11.79
2095,10.38
2096,8.92
2097,6.24
2098,6.42
2099,5.69
2100,5.89
2101,6.25
2102,4.3
2103,4.44
2104,5.98
2105,9.07
2106,9.46
2107,10.39
2108,9.92
2109,7.95
2110,8.69
2111,7.78
2112,7.91
2113,9.89
2114,10.86
2115,8.89
2116,7.25
2117,10.07
2118,9.05
2119,11.33
2120,8.35
2121,7.28
2122,6.64
2123,5.68
2124,4.6
2125,5.57
2126,8.7
2127,9.14
2128,13.97
2129,13.48
2130,15.2
2131,16.26
2132,13.48
2133,12.52
2134,11.15
2135,12.57
2136,12.55
2137,10.45
2138,10.64
2139,11.87
2140,9.97
2141,12.44
2142,12.57
2143,12.52
2144,11.13
2145,8.61
2146,9.62
2147,10.18
2148,9.13
2149,7.73
2150,9.26
2151,10.98
2152,11.8
2153,11.65
2154,8.24
2155,10.57
2156,11.07
2157,8.57
2158,8.09
2159,6.7
2160,4.88
2161,6.11
2162,4.64
2163,3.45
2164,3.52
2165,3.22
2166,3.81
2167,4.89
2168,6.74
2169,7.93
2170,9.2
2171,8.13
2172,7.43
2173,8.71
2174,10.19
2175,10.38
2176,11.61
2177,10.25
2178,9.41
2179,7.47
2180,8.37
2181,7.87
2182,8.47
2183,8.46
2184,6.01
2185,5.03
2186,5.19
2187,5.41
2188,5.01
2189,5.66
2190,5.91
2191,6.22
2192,7.92
2193,7.83
2194,7.5
2195,7.13
2196,7.62
2197,8.16
2198,8.39
2199,7.92
2200,8.96
2201,14.11
2202,16.62
2203,13.32
2204,13.06
2205,13.0
2206,13.78
2207,13.81
2208,12.59
2209,12.19
2210,11.31
2211,12.2
2212,12.55
2213,12.34
2214,11.43
2215,10.92
2216,12.4
2217,11.79
2218,9.27
2219,9.51
2220,8.05
2221,7.28
2222,8.04
2223,9.83
2224,10.81
2225,12.62
