Index,Veldan-NO
4731,1.04
4732,4.55
4733,3.53
4734,6.59
4735,17.66
4736,8.67
4737,5.0
4738,3.34
4739,2.63
4740,1.8
4741,1.34
4742,0.93
4743,1.03
4744,1.3
4745,1.23
4746,1.31
4747,1.19
4748,1.6
4749,2.36
4750,1.12
4751,2.67
4752,1.34
4753,0.85
4754,0.86
4755,0.89
4756,5.09
4757,4.48
4758,10.73
4759,6.85
4760,4.63
4761,2.57
4762,1.72
4763,1.74
4764,1.29
4765,0.84
4766,1.05
4767,2.68
4768,2.79
4769,1.24
4770,2.25
4771,1.66
4772,2.45
4773,2.63
4774,2.23
4775,1.11
4776,0.78
4777,0.75
4778,0.76
4779,0.64
4780,2.31
4781,1.22
4782,5.01
4783,3.48
4784,3.09
4785,2.25
4786,2.83
4787,2.13
4788,1.21
4789,0.97
4790,1.09
4791,0.74
4792,0.92
4793,0.55
4794,2.8
4795,3.53
4796,2.51
4797,1.98
4798,1.78
4799,2.05
4800,0.62
4801,0.55
4802,0.62
4803,0.71
4804,0.84
4805,3.98
4806,12.66
4807,12.52
4808,3.26
4809,1.83
4810,1.55
4811,0.95
4812,0.7
4813,0.67
4814,0.74
4815,1.61
4816,1.13
4817,1.02
4818,0.8
4819,15.11
4820,28.66
4821,10.78
4822,18.2
4823,18.9
4824,3.0
4825,1.45
4826,0.96
4827,1.21
4828,1.25
4829,6.71
4830,17.72
4831,14.72
4832,8.09
4833,2.79
4834,2.69
4835,1.01
4836,0.9
4837,0.93
4838,0.88
4839,0.71
4840,0.83
4841,0.89
4842,1.93
4843,1.03
4844,0.77
4845,0.69
4846,0.64
4847,0.99
4848,0.54
4849,0.49
4850,0.66
4851,0.47
4852,0.78
4853,5.81
4854,5.59
4855,4.67
4856,4.82
4857,3.15
4858,3.06
4859,1.1
4860,0.93
4861,0.78
4862,0.84
4863,0.69
4864,0.68
4865,0.79
4866,1.64
4867,13.86
4868,34.54
4869,1.69
4870,1.01
4871,1.05
4872,2.03
4873,1.59
4874,1.14
4875,0.66
4876,0.92
4877,7.45
4878,8.12
4879,3.01
4880,3.1
4881,1.41
4882,0.93
4883,0.85
4884,0.64
4885,0.7
4886,0.73
4887,0.6
4888,0.65
4889,1.03
4890,0.68
4891,0.62
4892,0.75
4893,0.68
4894,0.68
4895,0.62
4896,0.6
4897,0.58
4898,0.54
4899,0.55
4900,0.53
4901,6.6
4902,10.53
4903,5.24
4904,2.44
4905,2.05
4906,1.51
4907,0.89
4908,0.86
4909,0.91
4910,0.73
4911,0.63
4912,0.75
4913,0.91
4914,1.13
4915,0.67
4916,0.63
4917,0.71
4918,0.61
4919,0.56
4920,0.54
4921,0.56
4922,0.53
4923,5.9
4924,1.12
4925,6.33
4926,15.13
4927,14.56
4928,16.51
4929,4.14
4930,2.62
4931,0.89
4932,1.13
4933,0.77
4934,1.02
4935,1.06
4936,0.89
4937,0.7
4938,0.61
4939,1.46
4940,1.86
4941,0.91
4942,0.58
4943,1.06
4944,0.59
4945,0.54
4946,0.56
4947,0.57
4948,0.83
4949,7.86
4950,12.49
4951,9.23
4952,9.51
4953,6.74
4954,1.88
4955,2.54
4956,1.59
4957,1.88
4958,0.83
4959,1.0
4960,1.03
4961,1.44
4962,2.31
4963,2.36
4964,7.12
4965,3.19
4966,0.94
4967,0.78
4968,0.71
4969,0.63
4970,0.57
4971,0.57
4972,0.61
4973,15.8
4974,17.5
4975,15.36
4976,16.48
4977,9.27
4978,3.48
4979,2.5
4980,1.25
4981,0.91
4982,0.94
4983,0.82
4984,1.2
4985,2.0
4986,1.89
4987,1.91
4988,2.16
4989,23.82
4990,25.91
4991,15.37
4992,5.94
4993,3.73
4994,17.91
4995,29.32
4996,29.85
4997,28.98
4998,36.29
4999,25.61
5000,14.66
5001,6.87
5002,4.04
5003,1.95
5004,1.24
5005,1.39
5006,0.94
5007,0.86
5008,0.91
5009,1.05
5010,0.8
5011,3.83
5012,33.14
5013,2.47
5014,1.27
5015,1.95
5016,1.07
5017,1.1
5018,0.82
5019,4.88
5020,5.05
5021,7.03
5022,20.53
5023,18.59
5024,7.07
5025,5.12
5026,1.67
5027,1.78
5028,1.95
5029,1.37
5030,1.36
5031,1.54
5032,2.65
5033,1.01
5034,2.21
5035,4.21
5036,10.22
5037,1.03
5038,2.11
5039,3.19
5040,1.4
5041,0.91
5042,1.09
5043,0.85
5044,1.66
5045,5.76
5046,8.29
5047,4.77
5048,2.38
5049,1.93
5050,1.38
5051,1.0
5052,
5053,
5054,
5055,1.01
5056,0.98
5057,1.05
5058,1.08
5059,1.15
5060,1.59
5061,1.06
5062,1.23
5063,1.02
5064,0.75
5065,0.61
5066,0.67
5067,0.87
5068,0.86
5069,7.56
5070,15.15
5071,12.71
5072,8.85
5073,6.62
5074,2.7
5075,1.54
5076,1.25
5077,1.03
5078,1.23
5079,1.11
5080,0.92
5081,0.88
5082,1.45
5083,2.65
5084,14.38
5085,2.51
5086,1.1
5087,0.79
5088,0.62
5089,0.48
5090,0.55
5091,0.66
5092,0.89
5093,4.41
5094,18.84
5095,8.67
5096,5.73
5097,1.9
5098,1.56
5099,1.77
5100,1.11
5101,0.85
5102,2.0
5103,1.81
5104,0.82
5105,1.14
5106,1.2
5107,0.92
5108,1.44
5109,2.27
5110,0.92
5111,0.66
5112,0.57
5113,0.6
5114,0.69
5115,0.53
5116,0.62
5117,5.98
5118,11.33
5119,26.98
5120,13.82
5121,3.12
5122,2.15
5123,1.34
5124,1.44
5125,1.33
5126,1.25
5127,2.02
5128,1.37
5129,1.51
5130,0.79
5131,3.58
5132,2.63
5133,4.36
5134,4.48
5135,6.69
5136,3.32
5137,1.53
5138,1.16
5139,2.01
5140,2.92
5141,12.67
5142,23.65
5143,24.63
5144,15.28
5145,8.78
5146,6.13
5147,
5148,
5149,
5150,0.84
5151,2.92
5152,3.61
5153,0.26
5154,0.02
5155,0.37
5156,0.53
5157,3.91
5158,
5159,
5160,
5161,
5162,
5163,
5164,
5165,9.59
5166,9.74
5167,6.88
5168,4.67
5169,4.67
5170,0.83
5171,2.38
5172,0.48
5173,0.14
5174,
5175,0.14
5176,1.07
5177,1.51
5178,2.17
5179,1.32
5180,14.14
5181,19.63
5182,21.17
5183,45.96
5184,25.89
5185,10.43
5186,11.27
5187,1.06
5188,1.82
5189,3.79
5190,22.12
5191,32.13
5192,7.78
5193,1.54
5194,0.5
5195,0.97
5196,0.61
5197,0.31
5198,1.74
5199,0.24
5200,
5201,0.33
5202,3.33
5203,5.06
5204,0.33
5205,
5206,0.11
5207,
5208,
5209,
5210,
5211,
5212,
5213,3.26
5214,10.43
5215,5.44
5216,0.91
5217,0.87
5218,1.42
5219,0.95
5220,0.58
5221,0.3
5222,
5223,
5224,
5225,0.02
5226,1.27
5227,1.51
5228,5.09
5229,2.96
5230,1.04
5231,6.28
5232,4.55
5233,16.27
5234,7.85
5235,1.21
5236,
5237,14.29
5238,25.5
5239,31.99
5240,9.17
5241,4.46
5242,2.6
5243,2.57
5244,0.63
5245,0.9
5246,0.38
5247,1.07
5248,1.3
5249,1.1
5250,3.88
5251,7.52
5252,13.53
5253,0.7
5254,3.12
5255,1.25
5256,
5257,
5258,0.05
5259,
5260,1.43
5261,13.51
5262,39.25
5263,12.26
5264,7.77
5265,3.15
5266,1.08
5267,0.46
5268,0.45
5269,0.31
5270,0.37
5271,0.99
5272,0.78
5273,1.5
5274,1.84
5275,33.94
5276,82.85
5277,60.34
5278,
5279,
5280,
5281,0.55
5282,0.1
5283,
5284,
5285,
5286,
5287,
5288,
5289,
5290,
5291,
5292,0.51
5293,
5294,
5295,
5296,
5297,0.93
5298,1.06
5299,0.72
5300,0.52
5301,0.47
5302,0.37
5303,0.33
5304,0.53
5305,
5306,
5307,
5308,0.01
5309,1.33
5310,5.48
5311,5.61
5312,2.8
5313,4.47
5314,5.22
5315,1.21
5316,1.23
5317,0.46
5318,0.44
5319,0.86
5320,0.74
5321,1.34
5322,
5323,
5324,
5325,0.08
5326,0.09
5327,1.2
5328,0.29
5329,0.35
5330,
5331,
5332,0.06
5333,2.05
5334,8.96
5335,7.98
5336,3.51
5337,6.58
5338,1.95
5339,2.27
5340,0.72
5341,0.49
5342,0.2
5343,1.1
5344,0.11
5345,2.6
5346,2.58
5347,1.23
5348,1.04
5349,0.25
5350,1.01
5351,3.95
5352,0.92
5353,
5354,0.04
5355,
5356,0.03
5357,0.41
5358,7.68
5359,7.91
5360,9.35
5361,4.44
5362,1.54
5363,0.4
5364,0.16
5365,
5366,
5367,0.12
5368,0.29
5369,
5370,0.02
5371,57.39
5372,43.04
5373,0.51
5374,0.14
5375,1.69
5376,1.06
5377,0.12
5378,3.53
5379,4.98
5380,0.28
5381,0.84
5382,2.69
5383,6.21
5384,1.81
5385,0.47
5386,1.22
5387,0.63
5388,0.18
5389,0.04
5390,3.23
5391,0.26
5392,0.5
5393,0.56
5394,0.37
5395,0.08
5396,0.52
5397,0.87
5398,0.92
5399,2.68
5400,0.67
5401,
5402,
5403,
5404,
5405,7.44
5406,11.71
5407,8.35
5408,9.83
5409,2.59
5410,0.72
5411,0.62
5412,0.44
5413,0.34
5414,0.32
5415,0.95
5416,1.3
5417,0.82
5418,0.2
5419,0.09
5420,1.17
5421,0.2
5422,0.45
5423,1.21
5424,2.99
5425,9.65
5426,3.37
5427,2.66
5428,5.16
5429,5.18
5430,10.08
5431,7.55
5432,4.41
5433,1.52
5434,1.47
5435,1.22
5436,1.05
5437,0.53
5438,0.42
5439,1.19
5440,2.79
5441,0.97
5442,1.57
5443,1.29
5444,2.15
5445,4.65
5446,9.97
5447,28.63
5448,27.51
5449,3.16
5450,4.6
5451,4.83
5452,3.36
5453,4.73
5454,14.43
5455,10.18
5456,12.34
5457,3.1
5458,0.76
5459,1.33
5460,0.47
5461,0.26
5462,0.24
5463,0.59
5464,0.46
5465,0.81
5466,0.46
5467,5.28
5468,2.22
5469,1.91
5470,2.57
5471,6.76
5472,3.63
5473,0.36
5474,0.14
5475,0.26
5476,1.54
5477,1.43
5478,8.14
5479,4.85
5480,4.75
5481,2.25
5482,1.81
5483,0.68
5484,0.38
5485,0.4
5486,0.34
5487,0.6
5488,0.64
5489,0.62
5490,1.9
5491,1.96
5492,1.75
5493,2.0
5494,1.44
5495,1.43
5496,0.55
5497,0.1
5498,
5499,0.08
5500,0.03
5501,0.45
5502,2.77
5503,4.69
5504,3.91
5505,4.0
5506,2.84
5507,1.29
5508,0.67
5509,0.3
5510,0.25
5511,0.31
5512,0.24
5513,0.13
5514,0.52
5515,1.31
5516,2.07
5517,3.2
5518,1.71
5519,5.36
5520,0.19
5521,
5522,
5523,
5524,0.08
5525,1.98
5526,5.96
5527,7.94
5528,7.33
5529,2.82
5530,3.24
5531,6.38
5532,1.13
5533,0.31
5534,0.57
5535,0.41
5536,0.38
5537,0.63
5538,2.5
5539,0.74
5540,1.0
5541,2.54
5542,1.35
5543,1.79
5544,1.09
5545,0.73
5546,1.02
5547,0.29
5548,
5549,0.14
5550,0.6
5551,0.89
5552,1.3
5553,0.69
5554,1.15
5555,0.54
5556,0.49
5557,0.35
5558,0.37
5559,0.35
5560,0.42
5561,0.47
5562,0.61
5563,1.81
5564,1.35
5565,2.62
5566,2.33
5567,1.83
5568,0.56
5569,0.1
5570,0.01
5571,
5572,0.1
5573,0.38
5574,2.59
5575,3.02
5576,2.0
5577,1.75
5578,1.34
5579,0.91
5580,0.63
5581,0.45
5582,0.42
5583,0.42
5584,0.71
5585,0.79
5586,0.85
5587,0.43
5588,0.4
5589,0.79
5590,1.53
5591,0.53
5592,0.68
5593,0.37
5594,0.31
5595,0.3
5596,0.33
5597,1.74
5598,9.77
5599,14.66
5600,8.24
5601,3.02
5602,1.65
5603,0.83
5604,0.68
5605,0.46
5606,0.53
5607,0.72
5608,1.74
5609,1.95
5610,1.74
5611,0.89
5612,1.24
5613,1.77
5614,1.01
5615,1.22
5616,1.22
5617,0.9
5618,1.2
5619,1.41
5620,1.23
5621,4.13
5622,7.63
5623,10.04
5624,7.04
5625,5.73
5626,2.48
5627,1.81
5628,1.64
5629,1.16
5630,1.17
5631,1.77
5632,2.67
5633,2.76
5634,2.05
5635,2.0
5636,2.47
5637,6.02
5638,2.32
5639,2.56
5640,1.31
5641,0.88
5642,0.97
5643,0.82
5644,1.56
5645,1.89
5646,3.55
5647,5.45
5648,4.67
5649,3.23
5650,2.9
5651,2.93
5652,1.97
5653,1.12
5654,1.09
5655,1.15
5656,2.22
5657,2.02
5658,2.42
5659,1.82
5660,2.47
5661,1.32
5662,0.62
5663,0.51
5664,0.4
5665,0.22
5666,0.53
5667,
5668,0.27
5669,2.96
5670,14.26
5671,9.83
5672,5.79
5673,2.1
5674,0.95
5675,0.97
5676,17.51
5677,0.77
5678,0.76
5679,1.14
5680,1.6
5681,1.01
5682,1.01
5683,0.9
5684,1.11
5685,1.91
5686,2.12
5687,0.68
5688,0.53
5689,0.57
5690,0.52
5691,0.49
5692,0.95
5693,11.23
5694,27.63
5695,32.18
5696,12.69
5697,4.88
5698,4.23
5699,2.27
5700,1.79
5701,1.42
5702,0.83
5703,0.87
5704,0.6
5705,0.59
5706,2.93
5707,17.91
5708,40.99
5709,89.92
5710,107.74
5711,126.32
5712,138.42
5713,107.37
5714,34.43
5715,17.49
5716,4.01
5717,5.45
5718,14.15
5719,8.67
5720,7.05
5721,3.43
5722,9.47
5723,2.79
5724,1.99
5725,2.04
5726,2.21
5727,2.24
5728,2.41
5729,2.43
5730,2.24
5731,6.05
5732,22.72
5733,6.4
5734,4.35
5735,22.1
5736,30.11
5737,2.37
5738,1.83
5739,1.71
5740,1.26
5741,2.85
5742,18.47
5743,39.39
5744,11.49
5745,3.6
5746,3.31
5747,1.94
5748,1.5
5749,1.59
5750,1.55
5751,2.1
5752,2.01
5753,2.68
5754,2.45
5755,4.14
5756,2.45
5757,2.11
5758,1.2
5759,1.2
5760,0.63
5761,0.4
5762,0.22
5763,0.56
5764,1.13
5765,3.56
5766,42.41
5767,21.46
5768,13.64
5769,6.5
5770,3.01
5771,1.92
5772,1.92
5773,1.56
5774,1.48
5775,2.84
5776,2.47
5777,2.8
5778,2.28
5779,1.92
5780,2.35
5781,5.46
5782,8.63
5783,2.26
5784,2.6
5785,4.82
5786,18.1
5787,10.96
5788,3.06
5789,2.56
5790,6.18
5791,8.26
5792,4.33
5793,2.26
5794,1.47
5795,1.49
5796,2.75
5797,2.51
5798,
5799,
5800,
5801,
5802,
5803,
5804,
5805,
5806,
5807,
5808,
5809,
5810,
5811,
5812,
5813,
5814,
5815,
5816,
5817,
5818,
5819,
5820,
5821,
5822,
5823,
5824,
5825,
5826,
5827,
5828,
5829,
5830,
5831,
5832,
5833,
5834,
5835,
5836,
5837,
5838,
5839,
5840,
5841,
5842,
5843,
5844,
5845,
5846,
5847,
5848,
5849,
5850,
5851,
5852,
5853,
5854,
5855,
5856,
5857,
5858,
5859,
5860,
5861,
5862,
5863,
5864,
5865,
5866,
5867,
5868,
5869,
5870,
5871,
5872,
5873,
5874,
5875,
5876,
5877,
5878,
5879,
5880,
5881,
5882,
5883,
5884,
5885,
5886,
5887,
5888,
5889,
5890,
5891,
5892,
5893,
5894,
5895,
5896,
5897,
5898,
5899,
5900,
5901,
5902,
5903,
5904,
5905,
5906,
5907,
5908,
5909,
5910,
5911,
5912,
5913,
5914,
5915,
5916,
5917,
5918,
5919,
5920,
5921,
5922,
5923,
5924,
5925,
5926,
5927,
5928,
5929,
5930,
5931,
5932,
5933,
5934,
5935,
5936,
5937,
5938,
5939,1.7
5940,1.29
5941,1.31
5942,1.45
5943,1.95
5944,1.87
5945,2.67
5946,1.92
5947,1.77
5948,2.72
5949,3.33
5950,2.44
5951,2.72
5952,2.03
5953,2.0
5954,1.67
5955,1.62
5956,1.71
5957,2.98
5958,10.38
5959,9.82
5960,4.84
5961,5.47
5962,2.51
5963,2.4
5964,2.04
5965,2.12
5966,2.01
5967,2.08
5968,2.38
5969,2.53
5970,2.54
5971,4.33
5972,4.28
5973,4.75
5974,3.91
5975,2.96
5976,2.17
5977,1.83
5978,1.92
5979,1.83
5980,1.93
5981,5.35
5982,8.15
5983,7.36
5984,6.18
5985,4.63
5986,4.07
5987,2.37
5988,2.1
5989,2.06
5990,1.83
5991,2.46
5992,3.02
5993,3.56
5994,2.83
5995,2.68
5996,3.04
5997,2.65
5998,2.58
5999,5.75
6000,2.21
6001,2.04
6002,2.47
6003,1.96
6004,2.01
6005,5.69
6006,6.92
6007,6.96
6008,6.59
6009,4.72
6010,5.68
6011,2.69
6012,2.98
6013,1.99
6014,1.95
6015,2.37
6016,2.68
6017,2.24
6018,2.69
6019,3.51
6020,3.08
6021,2.9
6022,2.72
6023,2.36
6024,2.22
6025,2.12
6026,1.95
6027,1.76
6028,2.04
6029,3.72
6030,11.73
6031,14.49
6032,7.01
6033,6.98
6034,3.67
6035,2.99
6036,2.23
6037,3.09
6038,3.73
6039,3.29
6040,3.43
6041,2.21
6042,2.2
6043,2.28
6044,2.55
6045,2.29
6046,4.44
6047,2.3
6048,1.95
6049,2.16
6050,2.65
6051,2.48
6052,2.29
6053,3.18
6054,3.51
6055,4.54
6056,4.47
6057,3.38
6058,4.02
6059,3.29
6060,2.45
6061,1.98
6062,2.04
6063,2.02
6064,2.5
6065,2.79
6066,2.98
6067,3.48
6068,2.15
6069,9.7
6070,16.79
6071,24.17
6072,4.59
6073,2.36
6074,2.09
6075,1.89
6076,3.6
6077,5.95
6078,35.21
6079,34.86
6080,13.06
6081,4.42
6082,4.4
6083,2.88
6084,2.18
6085,
6086,
6087,2.04
6088,2.44
6089,3.67
6090,7.01
6091,2.45
6092,3.72
6093,2.99
6094,4.16
6095,16.69
6096,66.0
6097,59.01
6098,10.5
6099,3.86
6100,3.81
6101,8.94
6102,16.62
6103,50.47
6104,56.9
6105,6.69
6106,
6107,
6108,
6109,2.24
6110,2.1
6111,2.24
6112,3.13
6113,4.64
6114,4.37
6115,18.47
6116,56.65
6117,56.63
6118,30.38
6119,7.48
6120,3.39
6121,2.84
6122,2.46
6123,2.03
6124,1.93
6125,10.74
6126,37.14
6127,32.33
6128,11.57
6129,6.4
6130,3.66
6131,2.86
6132,2.47
6133,2.19
6134,
6135,
6136,
6137,2.49
6138,2.51
6139,2.76
6140,6.63
6141,33.12
6142,12.96
6143,11.41
6144,5.01
6145,4.12
6146,2.73
6147,2.43
6148,5.96
6149,20.96
6150,34.85
6151,35.37
6152,22.85
6153,11.87
6154,6.58
6155,3.36
6156,2.62
6157,2.59
6158,2.37
6159,2.15
6160,2.06
6161,3.71
6162,
6163,
6164,
6165,65.49
6166,3.8
6167,3.46
6168,3.06
6169,2.44
6170,3.06
6171,18.81
6172,26.28
6173,27.93
6174,58.77
6175,23.7
6176,16.35
6177,12.95
6178,6.21
6179,4.15
6180,2.62
6181,2.26
6182,2.45
6183,2.4
6184,1.86
6185,1.88
6186,4.48
6187,39.31
6188,
6189,
6190,
6191,3.29
6192,2.76
6193,2.35
6194,2.56
6195,2.68
6196,12.76
6197,27.02
6198,37.98
6199,73.82
6200,13.53
6201,7.0
6202,8.69
6203,4.71
6204,2.38
6205,
6206,
6207,2.28
6208,2.6
6209,2.31
6210,5.45
6211,28.85
6212,76.86
6213,127.72
6214,38.57
6215,27.1
6216,25.27
6217,8.41
6218,4.97
6219,5.03
6220,5.61
6221,23.67
6222,21.9
6223,13.8
6224,14.37
6225,7.68
6226,4.82
6227,2.94
6228,2.96
6229,2.38
6230,5.65
6231,2.09
6232,2.15
6233,2.59
6234,11.5
6235,24.08
6236,7.93
6237,4.09
6238,4.66
6239,6.33
6240,3.05
6241,2.05
6242,1.96
6243,1.81
6244,2.03
6245,3.65
6246,18.4
6247,25.25
6248,9.54
6249,
6250,
6251,
6252,
6253,2.61
6254,2.48
6255,2.39
6256,2.39
6257,2.13
6258,2.92
6259,44.73
6260,6.55
6261,3.68
6262,2.33
6263,2.14
6264,1.93
6265,1.8
6266,1.8
6267,2.55
6268,1.98
6269,5.45
6270,17.46
6271,12.11
6272,6.74
6273,
6274,
6275,
6276,
6277,2.23
6278,2.22
6279,2.47
6280,2.25
6281,2.44
6282,2.22
6283,2.74
6284,10.07
6285,2.28
6286,1.99
6287,1.92
6288,2.64
6289,1.83
6290,2.04
6291,1.96
6292,1.93
6293,2.49
6294,5.3
6295,12.89
6296,8.19
6297,5.76
6298,4.69
6299,3.15
6300,2.33
6301,2.23
6302,2.18
6303,2.03
6304,2.57
6305,2.54
6306,2.43
6307,3.04
6308,2.88
6309,5.63
6310,1.94
6311,1.98
6312,1.82
6313,1.81
6314,1.95
6315,1.96
6316,2.46
6317,3.68
6318,7.31
6319,11.13
6320,6.83
6321,3.28
6322,2.98
6323,2.31
6324,2.2
6325,2.23
6326,2.06
6327,2.1
6328,2.35
6329,3.68
6330,3.2
6331,2.43
6332,3.08
6333,12.64
6334,9.48
6335,3.64
6336,2.34
6337,2.03
6338,1.84
6339,1.91
6340,1.8
6341,2.09
6342,3.08
6343,3.95
6344,3.5
6345,3.56
6346,3.51
6347,2.79
6348,2.3
6349,2.12
6350,1.94
6351,1.94
6352,2.09
6353,2.33
6354,2.48
6355,2.52
6356,2.25
6357,2.78
6358,7.3
6359,2.92
6360,2.5
6361,2.0
6362,2.37
6363,3.04
6364,2.35
6365,2.91
6366,9.49
6367,7.0
6368,12.06
6369,4.29
6370,2.81
6371,3.06
6372,2.55
6373,1.98
6374,2.05
6375,1.97
6376,1.97
6377,1.94
6378,2.42
6379,30.71
6380,37.1
6381,3.18
6382,2.39
6383,2.1
6384,1.85
6385,1.9
6386,1.84
6387,1.74
6388,1.89
6389,3.04
6390,
6391,
6392,
6393,
6394,
6395,
6396,
6397,
6398,
6399,
6400,
6401,
6402,
6403,
6404,
6405,
6406,
6407,
6408,
6409,
6410,
6411,
6412,
6413,3.55
6414,
6415,25.14
6416,16.23
6417,6.99
6418,3.61
6419,2.89
6420,2.67
6421,
6422,
6423,
6424,
6425,
6426,
6427,
6428,
6429,
6430,
6431,
6432,
6433,
6434,
6435,
6436,
6437,
6438,
6439,
6440,
6441,4.89
6442,3.17
6443,3.28
6444,2.66
6445,2.4
6446,2.71
6447,2.37
6448,2.49
6449,3.09
6450,3.8
6451,2.9
6452,2.33
6453,3.52
6454,5.96
6455,3.13
6456,2.25
6457,2.48
6458,2.13
6459,2.01
6460,2.67
6461,3.75
6462,15.49
6463,15.26
6464,15.85
6465,11.04
6466,4.33
6467,2.7
6468,2.54
6469,2.18
6470,2.22
6471,2.5
6472,2.22
6473,
6474,
6475,
6476,
6477,
6478,
6479,
6480,
6481,2.49
6482,
6483,
6484,2.37
6485,5.29
6486,15.07
6487,20.28
6488,13.04
6489,5.89
6490,3.71
6491,3.7
6492,2.48
6493,2.17
6494,2.3
6495,2.16
6496,2.75
6497,2.96
6498,9.33
6499,12.31
6500,7.43
6501,9.27
6502,3.11
6503,2.41
6504,2.29
6505,1.95
6506,1.83
6507,1.88
6508,2.2
6509,4.89
6510,35.54
6511,37.63
6512,27.47
6513,15.28
6514,6.43
6515,3.27
6516,2.74
6517,2.45
6518,3.28
6519,2.41
6520,2.1
6521,2.65
6522,3.97
6523,54.53
6524,32.42
6525,2.61
6526,1.93
6527,2.02
6528,1.86
6529,1.86
6530,1.94
6531,2.26
6532,2.31
6533,7.01
6534,20.11
6535,30.95
6536,15.89
6537,12.82
6538,10.56
6539,4.04
6540,2.78
6541,2.2
6542,2.3
6543,2.31
6544,2.6
6545,
6546,
6547,
6548,
6549,
6550,
6551,
6552,
6553,
6554,
6555,
6556,
6557,
6558,
6559,
6560,
6561,
6562,
6563,
6564,2.36
6565,
6566,
6567,
6568,2.13
6569,
6570,
6571,
6572,
6573,
6574,
6575,
6576,
6577,
6578,
6579,
6580,
6581,
6582,9.24
6583,17.31
6584,8.38
6585,3.55
6586,2.73
6587,2.76
6588,2.52
6589,2.31
6590,2.17
6591,2.08
6592,1.96
6593,1.96
6594,2.33
6595,2.25
6596,2.15
6597,1.84
6598,1.84
6599,1.76
6600,1.75
6601,1.73
6602,1.86
6603,1.8
6604,21.8
6605,4.74
6606,11.83
6607,31.76
6608,19.0
6609,6.5
6610,4.35
6611,3.75
6612,2.28
6613,2.22
6614,2.48
6615,2.11
6616,2.28
6617,1.88
6618,3.01
6619,24.82
6620,2.83
6621,2.0
6622,1.84
6623,1.76
6624,1.91
6625,1.78
6626,1.74
6627,2.23
6628,2.01
6629,6.9
6630,27.6
6631,26.77
6632,20.04
6633,14.26
6634,5.92
6635,2.69
6636,2.76
6637,2.26
6638,2.36
6639,2.35
6640,2.05
6641,2.1
6642,2.18
6643,19.32
6644,29.28
6645,22.13
6646,22.23
6647,7.57
6648,3.31
6649,2.96
6650,
6651,
6652,
6653,
6654,
6655,41.91
6656,15.76
6657,14.35
6658,10.4
6659,3.8
6660,2.65
6661,2.49
6662,2.05
6663,2.13
6664,2.16
6665,2.01
6666,23.2
6667,3.6
6668,5.76
6669,15.83
6670,2.37
6671,2.23
6672,2.3
6673,2.8
6674,2.19
6675,4.1
6676,4.8
6677,20.95
6678,30.65
6679,27.86
6680,16.58
6681,9.67
6682,5.92
6683,4.4
6684,2.85
6685,2.51
6686,2.15
6687,2.24
6688,2.5
6689,2.68
6690,3.81
6691,3.45
6692,4.22
6693,3.03
6694,3.31
6695,4.62
6696,8.04
6697,12.57
6698,8.01
6699,4.97
6700,5.61
6701,14.65
6702,33.09
6703,40.02
6704,26.35
6705,12.08
6706,9.17
6707,6.69
6708,3.81
6709,2.61
6710,2.49
6711,2.7
6712,2.01
6713,1.96
6714,4.25
6715,41.24
6716,90.87
6717,21.57
6718,25.2
6719,29.5
6720,49.38
6721,31.62
6722,25.29
6723,13.18
6724,23.49
6725,25.0
6726,10.32
6727,17.57
6728,13.18
6729,9.45
6730,5.36
6731,4.16
6732,2.38
6733,1.97
6734,2.11
6735,2.03
6736,2.23
6737,2.01
6738,2.65
6739,31.87
6740,68.75
6741,81.72
6742,61.01
6743,84.68
6744,39.8
6745,36.86
6746,10.24
6747,4.23
6748,3.68
6749,13.39
6750,35.6
6751,27.28
6752,31.1
6753,15.46
6754,6.43
6755,4.05
6756,3.25
6757,2.65
6758,2.42
6759,2.42
6760,2.2
6761,2.12
6762,5.98
6763,39.92
6764,62.38
6765,130.88
6766,87.7
6767,59.92
6768,
6769,
6770,
6771,
6772,
6773,
6774,
6775,
6776,
6777,
6778,
6779,
6780,
6781,
6782,
6783,
6784,
6785,
6786,
6787,
6788,
6789,
6790,4.23
6791,3.05
6792,
6793,
6794,1.91
6795,
6796,
6797,
6798,
6799,
6800,
6801,11.74
6802,6.46
6803,3.95
6804,2.76
6805,2.44
6806,2.31
6807,2.88
6808,2.99
6809,3.13
6810,16.6
6811,86.58
6812,14.66
6813,2.95
6814,2.45
6815,2.17
6816,2.12
6817,2.52
6818,2.17
6819,2.76
6820,2.93
6821,15.17
6822,29.79
6823,44.8
6824,30.53
6825,12.84
6826,6.44
6827,4.05
6828,3.69
6829,2.38
6830,2.33
6831,2.76
6832,2.23
6833,
6834,
6835,
6836,
6837,
6838,
6839,
6840,
6841,
6842,
6843,
6844,
6845,
6846,
6847,
6848,8.28
6849,4.84
6850,3.54
6851,3.12
6852,2.74
6853,2.26
6854,2.13
6855,2.19
6856,2.31
6857,2.38
6858,2.94
6859,2.9
6860,2.37
6861,1.99
6862,1.87
6863,1.86
6864,1.71
6865,1.63
6866,1.92
6867,3.12
6868,2.18
6869,4.0
6870,18.48
6871,19.91
6872,14.53
6873,14.0
6874,4.42
6875,3.12
6876,2.51
6877,2.4
6878,2.18
6879,2.12
6880,2.07
6881,2.12
6882,2.29
6883,5.42
6884,1.97
6885,1.88
6886,1.82
6887,1.8
6888,1.84
