Index,Feiz-NO2
2062,18.81
2063,15.57
2064,15.86
2065,17.08
2066,19.03
2067,13.13
2068,16.61
2069,17.31
2070,5.72
2071,17.98
2072,16.93
2073,13.09
2074,12.65
2075,12.73
2076,13.33
2077,11.6
2078,10.9
2079,9.99
2080,14.29
2081,18.09
2082,18.8
2083,18.47
2084,19.75
2085,17.84
2086,10.94
2087,10.55
2088,
2089,7.93
2090,10.53
2091,10.94
2092,11.37
2093,16.5
2094,19.4
2095,22.55
2096,25.08
2097,21.6
2098,11.81
2099,9.59
2100,9.52
2101,8.09
2102,7.92
2103,9.97
2104,14.22
2105,19.0
2106,22.99
2107,24.59
2108,23.15
2109,17.55
2110,21.11
2111,17.0
2112,15.67
2113,10.37
2114,9.27
2115,10.29
2116,17.8
2117,19.64
2118,18.94
2119,21.76
2120,17.44
2121,19.75
2122,22.61
2123,13.48
2124,8.4
2125,7.91
2126,8.41
2127,10.53
2128,13.29
2129,20.97
2130,21.84
2131,26.77
2132,27.37
2133,26.07
2134,19.88
2135,20.2
2136,20.95
2137,15.36
2138,15.44
2139,17.02
2140,18.1
2141,22.97
2142,18.65
2143,20.35
2144,16.5
2145,13.8
2146,12.91
2147,9.62
2148,8.78
2149,8.95
2150,8.21
2151,9.96
2152,13.52
2153,11.17
2154,10.16
2155,11.18
2156,14.44
2157,
2158,17.29
2159,9.62
2160,7.72
2161,6.45
2162,9.55
2163,5.37
2164,4.37
2165,5.28
2166,8.88
2167,13.03
2168,16.51
2169,15.02
2170,15.55
2171,21.45
2172,
2173,19.29
2174,22.75
2175,
2176,
2177,27.86
2178,22.63
2179,20.7
2180,18.1
2181,18.32
2182,13.99
2183,13.23
2184,10.7
2185,8.13
2186,7.68
2187,6.26
2188,6.18
2189,9.79
2190,9.84
2191,13.63
2192,10.92
2193,12.71
2194,11.04
