Index,Enghelab-PM2.5
328,62.72
329,65.93
330,64.11
331,59.64
332,54.71
333,47.45
334,42.74
335,40.34
336,38.71
337,35.53
338,30.22
339,27.59
340,31.08
341,37.84
342,41.19
343,52.7
344,62.96
345,66.85
346,70.96
347,73.44
348,65.48
349,56.94
350,54.51
351,48.21
352,43.9
353,46.07
354,51.85
355,54.8
356,54.5
357,59.9
358,67.2
359,71.64
360,78.9
361,83.58
362,87.88
363,94.59
364,92.72
365,85.02
366,71.32
367,49.39
368,41.51
369,46.55
370,51.26
371,53.35
372,47.66
373,45.04
374,44.3
375,40.83
376,43.21
377,46.17
378,47.13
379,41.49
380,42.55
381,48.94
382,43.54
383,41.77
384,45.86
385,45.22
386,45.93
387,46.81
388,46.09
389,52.36
390,62.15
391,71.99
392,78.66
393,87.13
394,89.29
395,83.78
396,79.95
397,75.24
398,63.37
399,55.43
400,54.71
401,48.41
402,47.17
403,48.28
404,45.7
405,41.19
406,41.37
407,47.8
408,58.06
409,70.18
410,78.72
411,82.49
412,81.25
413,76.97
414,75.96
415,79.01
416,78.67
417,93.34
418,109.4
419,103.42
420,91.68
421,94.52
422,97.37
423,92.72
424,87.55
425,82.43
426,80.62
427,77.95
428,82.62
429,91.86
430,99.67
431,105.42
432,112.7
433,124.04
434,128.36
435,128.53
436,122.64
437,114.42
438,109.51
439,105.85
440,102.76
441,103.04
442,103.32
443,100.65
444,103.34
445,111.79
446,110.98
447,101.84
448,97.22
449,90.81
450,85.58
451,78.79
452,69.68
453,63.81
454,66.52
455,78.77
456,96.79
457,105.5
458,108.81
459,111.84
460,109.33
461,107.16
462,102.03
463,101.28
464,99.76
465,99.41
466,102.89
467,96.61
468,83.92
469,70.59
470,59.3
471,56.7
472,55.36
473,53.65
474,54.33
475,55.12
476,58.46
477,67.06
478,67.62
479,62.94
480,64.43
481,66.08
482,63.24
483,56.29
484,48.62
485,41.21
486,34.37
487,33.11
488,37.46
489,35.43
490,35.53
491,35.51
492,34.11
493,35.2
494,32.88
495,30.34
496,30.19
497,26.82
498,19.88
499,19.84
500,19.17
501,13.84
502,14.15
503,15.8
504,13.35
505,10.06
506,8.02
507,7.86
508,7.06
509,5.42
510,7.29
511,12.69
512,17.65
513,19.5
514,17.24
515,17.29
516,19.36
517,20.33
518,21.39
519,18.56
520,22.6
521,27.99
522,25.13
523,29.01
524,32.11
525,29.43
526,33.57
527,35.69
528,31.26
529,26.19
530,20.01
531,16.85
532,14.39
533,10.81
534,9.08
535,13.56
536,16.43
537,20.22
538,22.92
539,19.38
540,16.74
541,18.49
542,
543,
544,
545,
546,
547,
548,
549,
550,
551,
552,
553,
554,
555,
556,
557,
558,
559,
560,
561,
562,
563,
564,
565,
566,
567,
568,
569,
570,
571,
572,
573,
574,
575,
576,
577,
578,
579,
580,
581,
582,
583,
584,
585,
586,
587,
588,
589,
590,
591,
592,
593,
594,
595,
596,
597,
598,
599,
600,
601,
602,
603,
604,
605,
606,
607,
608,
609,
610,
611,
612,
613,
614,
615,
616,
617,
618,
619,
620,
621,
622,
623,
624,
625,
626,
627,
628,
629,
630,
631,
632,
633,
634,
635,
636,
637,
638,
639,
640,
641,
642,
643,
644,
645,
646,
647,
648,
649,
650,
651,
652,
653,
654,
655,
656,
657,
658,
659,
660,
661,
662,
663,
664,
665,
666,
667,
668,
669,
670,
671,
672,
673,
674,
675,
676,
677,
678,
679,
680,
681,
682,
683,
684,
685,
686,
687,
688,
689,
690,
691,
692,
693,
694,
695,
696,
697,
698,
699,
700,
701,
702,
703,
704,
705,
706,
707,
708,
709,
710,
711,
712,
713,
714,
715,
716,
717,
718,
719,
720,
721,
722,
723,
724,
725,
726,
727,
728,
729,
730,
731,
732,
733,
734,
735,
736,
737,
738,
739,
740,
741,
742,
743,
744,
745,
746,
747,
748,
749,
750,
751,
752,
753,
754,
755,
756,
757,
758,
759,
760,
761,
762,
763,
764,
765,
766,
767,
768,
769,
770,
771,
772,
773,
774,
775,
776,
777,
778,
779,
780,
781,
782,
783,
784,
785,
786,
787,
788,
789,
790,
791,
792,
793,
794,
795,
796,
797,
798,
799,
800,
801,
802,
803,
804,
805,
806,
807,
808,
809,
810,
811,
812,
813,
814,
815,
816,
817,
818,
819,
820,
821,
822,
823,
824,
825,
826,
827,
828,
829,
830,
831,
832,
833,
834,
835,
836,
837,
838,
839,
840,
841,
842,
843,
844,
845,
846,
847,
848,
849,
850,
851,
852,
853,
854,
855,
856,
857,
858,
859,
860,
861,
862,
863,
864,
865,
866,
867,
868,
869,
870,
871,
872,
873,
874,
875,
876,
877,
878,
879,
880,
881,
882,
883,
884,
885,
886,
887,
888,
889,
890,
891,
892,
893,
894,
895,
896,
897,
898,
899,
900,
901,
902,
903,
904,13.42
905,30.0
906,48.28
907,64.63
908,75.68
909,74.33
910,93.94
911,131.5
912,168.29
913,185.53
914,168.46
915,134.85
916,98.73
917,86.45
918,87.85
919,90.25
920,93.78
921,87.14
922,89.84
923,98.83
924,90.82
925,78.86
926,71.09
927,55.85
928,42.07
929,38.44
930,41.28
931,43.76
932,41.07
933,46.57
934,48.39
935,38.23
936,33.25
937,33.28
938,30.1
939,29.2
940,27.81
941,25.85
942,30.98
943,42.2
944,49.12
945,43.8
946,40.58
947,40.21
948,39.73
949,38.34
950,35.15
951,36.13
952,37.73
953,39.4
954,42.42
955,43.4
956,45.6
957,46.96
958,45.78
959,46.7
960,61.61
961,67.3
962,54.85
963,45.45
964,36.37
965,29.32
966,26.6
967,26.85
968,31.26
969,
970,
971,
972,
973,
974,
975,
976,
977,
978,
979,
980,
981,
982,
983,
984,
985,
986,
987,
988,
989,
990,
991,
992,
993,
994,
995,45.39
996,49.92
997,51.68
998,48.91
999,43.11
1000,35.43
1001,33.87
1002,35.06
1003,36.91
1004,43.42
1005,52.22
1006,61.31
1007,71.91
1008,82.84
1009,102.94
1010,111.49
1011,104.29
1012,102.78
1013,107.75
1014,118.86
1015,120.04
1016,107.67
1017,97.22
1018,88.24
1019,81.83
1020,76.73
1021,67.36
1022,59.57
1023,55.12
1024,52.86
1025,55.03
1026,57.03
1027,57.93
1028,65.66
1029,79.21
1030,96.27
1031,127.07
1032,145.43
1033,136.43
1034,112.09
1035,94.33
1036,91.45
1037,89.32
1038,83.88
1039,84.04
1040,83.38
1041,80.1
1042,79.09
1043,83.22
1044,87.67
1045,86.67
1046,82.71
1047,78.34
1048,69.92
1049,64.26
1050,63.24
1051,63.91
1052,78.38
1053,108.53
1054,131.92
1055,146.69
1056,153.69
1057,148.16
1058,138.06
1059,129.02
1060,123.13
1061,113.63
1062,96.18
1063,87.72
1064,83.02
1065,79.62
1066,86.81
1067,92.56
1068,94.5
1069,92.94
1070,87.86
1071,78.73
1072,69.58
1073,67.28
1074,68.68
1075,75.2
1076,90.1
1077,116.93
1078,136.43
1079,148.71
1080,159.45
1081,164.32
1082,163.71
1083,150.72
1084,124.32
1085,101.88
1086,88.73
1087,82.46
1088,72.82
1089,66.05
1090,69.32
1091,77.04
1092,81.27
1093,81.94
1094,84.11
1095,82.15
1096,81.31
1097,79.13
1098,75.79
1099,78.73
1100,96.85
1101,127.3
1102,149.69
1103,166.67
1104,172.1
1105,172.2
1106,164.32
1107,149.47
1108,140.76
1109,130.71
1110,119.41
1111,106.81
1112,89.99
1113,79.75
1114,78.35
1115,81.86
1116,
1117,
1118,
1119,
1120,
1121,
1122,
1123,
1124,
1125,
1126,
1127,
1128,
1129,
1130,
1131,
1132,
1133,
1134,
1135,
1136,
1137,
1138,
1139,
1140,
1141,
1142,
1143,
1144,
1145,
1146,
1147,
1148,
1149,
1150,
1151,
1152,
1153,
1154,
1155,
1156,
1157,
1158,
1159,
1160,
1161,
1162,
1163,97.37
1164,99.06
1165,98.3
1166,
1167,
1168,
1169,
1170,
1171,
1172,
1173,
1174,
1175,
1176,
1177,
1178,
1179,
1180,
1181,
1182,
1183,
1184,
1185,
1186,
1187,
1188,
1189,
1190,
1191,
1192,
1193,
1194,
1195,
1196,
1197,
1198,
1199,
1200,
1201,
1202,
1203,
1204,
1205,
1206,
1207,
1208,
1209,
1210,
1211,42.2
1212,40.42
1213,38.86
1214,33.37
1215,26.9
1216,22.69
1217,20.95
1218,18.66
1219,21.47
1220,29.61
1221,35.1
1222,39.21
1223,42.55
1224,56.93
1225,71.02
1226,68.63
1227,61.7
1228,51.25
1229,43.02
1230,41.1
1231,42.11
1232,46.14
1233,45.97
1234,41.52
1235,35.43
1236,27.01
1237,22.0
1238,18.47
1239,17.15
1240,17.53
1241,16.42
1242,13.55
1243,11.73
1244,11.53
1245,10.67
1246,11.85
1247,18.35
1248,20.58
1249,17.41
1250,19.06
1251,20.96
1252,23.38
1253,31.58
1254,42.26
1255,49.63
1256,44.2
1257,35.39
1258,32.65
1259,27.97
1260,25.25
1261,22.87
1262,17.19
1263,13.32
1264,10.31
1265,8.96
1266,7.87
1267,7.32
1268,9.44
1269,9.05
1270,9.72
1271,12.81
1272,13.78
1273,16.74
1274,22.22
1275,26.5
1276,27.65
1277,26.07
1278,28.19
1279,32.42
1280,35.68
1281,34.42
1282,32.11
1283,30.1
1284,23.56
1285,19.12
1286,19.81
1287,17.87
1288,12.72
1289,13.23
1290,14.35
1291,13.96
1292,13.63
1293,16.34
1294,24.62
1295,34.68
1296,51.64
1297,61.27
1298,63.18
1299,61.83
1300,55.7
1301,47.66
1302,46.23
1303,49.89
1304,45.08
1305,37.94
1306,33.7
1307,38.67
1308,36.74
1309,34.79
1310,34.87
1311,28.79
1312,25.82
1313,21.54
1314,18.98
1315,21.68
1316,25.13
1317,27.82
1318,25.76
1319,22.64
1320,20.78
1321,20.86
1322,25.94
1323,28.59
1324,28.2
1325,24.32
1326,18.12
1327,13.74
1328,10.47
1329,8.23
1330,7.77
1331,11.53
1332,12.35
1333,8.87
1334,7.5
1335,9.05
1336,8.84
1337,6.19
1338,4.33
1339,3.03
1340,2.12
1341,1.48
1342,1.08
1343,1.28
1344,3.92
1345,9.85
1346,11.58
1347,12.25
1348,12.38
1349,11.2
1350,9.92
1351,13.99
1352,22.95
1353,23.5
1354,24.96
1355,27.5
1356,29.26
1357,30.18
1358,30.2
1359,26.65
1360,20.43
1361,15.92
1362,12.33
1363,12.27
1364,13.26
1365,16.28
1366,15.85
1367,11.09
1368,7.77
1369,5.44
1370,3.81
1371,4.62
1372,17.89
1373,45.51
1374,67.36
1375,68.39
1376,67.19
1377,57.75
1378,47.32
1379,48.88
1380,45.25
1381,42.89
1382,44.34
1383,42.6
1384,36.99
1385,31.51
1386,26.85
1387,24.96
1388,25.35
1389,38.12
1390,51.86
1391,53.72
1392,55.96
1393,53.79
1394,51.6
1395,52.05
1396,53.78
1397,56.26
1398,62.24
1399,68.94
1400,68.61
1401,68.12
1402,66.81
1403,65.7
1404,65.8
1405,67.73
1406,70.86
1407,71.8
1408,68.52
1409,64.36
1410,59.01
1411,60.03
1412,63.66
1413,62.28
1414,59.86
1415,80.83
1416,127.52
1417,152.54
1418,150.83
1419,138.2
1420,114.09
1421,94.0
1422,89.55
1423,59.44
1424,68.29
1425,69.36
1426,67.67
1427,67.84
1428,65.28
1429,66.13
1430,66.51
1431,70.49
1432,71.69
1433,70.19
1434,64.82
1435,61.15
1436,57.58
1437,64.17
1438,62.47
1439,60.84
1440,69.9
1441,115.17
1442,151.86
1443,152.27
1444,142.93
1445,121.31
1446,97.02
1447,88.91
1448,
1449,64.39
1450,57.68
1451,56.94
1452,48.71
1453,36.17
1454,31.5
1455,31.2
1456,29.14
1457,28.47
1458,33.39
1459,40.95
1460,39.26
1461,29.29
1462,34.16
1463,41.34
1464,43.46
1465,46.42
1466,50.31
1467,50.48
1468,43.33
1469,37.75
1470,34.63
1471,38.65
1472,36.7
1473,33.88
1474,39.2
1475,42.41
1476,42.53
1477,37.71
1478,39.25
1479,41.63
1480,31.9
1481,29.44
1482,42.21
1483,41.65
1484,46.66
1485,48.23
1486,52.3
1487,45.09
1488,38.81
1489,35.15
1490,36.25
1491,39.83
1492,32.37
1493,38.04
1494,41.93
1495,42.91
1496,70.09
1497,120.65
1498,122.76
1499,131.86
1500,129.97
1501,118.63
1502,101.96
1503,85.7
1504,72.76
1505,76.69
1506,79.67
1507,76.21
1508,81.41
1509,90.36
1510,97.13
1511,101.93
1512,106.72
1513,103.86
1514,95.75
1515,89.83
1516,86.12
1517,75.17
1518,71.62
1519,80.66
1520,75.3
1521,71.18
1522,80.94
1523,85.74
1524,72.43
1525,54.59
1526,46.0
1527,36.4
1528,27.09
1529,27.07
1530,33.62
1531,32.76
1532,30.69
1533,32.87
1534,29.82
1535,24.96
1536,21.42
1537,17.99
1538,15.09
1539,13.27
1540,15.69
1541,18.78
1542,18.41
1543,23.1
1544,29.42
1545,26.24
1546,23.6
1547,22.49
1548,27.32
1549,29.69
1550,27.09
1551,25.19
1552,20.82
1553,15.77
1554,15.68
1555,16.58
1556,13.78
1557,11.56
1558,12.54
1559,11.26
1560,12.58
1561,13.11
1562,9.18
1563,6.43
1564,5.5
1565,5.79
1566,5.93
1567,21.22
1568,59.02
1569,67.27
1570,58.08
1571,60.62
1572,54.99
1573,46.87
1574,40.1
1575,36.34
1576,30.73
1577,23.92
1578,22.63
1579,24.12
1580,21.85
1581,17.82
1582,14.19
1583,12.39
1584,11.68
1585,8.88
1586,8.27
1587,7.68
1588,5.37
1589,6.33
1590,8.55
1591,10.56
1592,15.5
1593,16.19
1594,17.63
1595,17.78
1596,18.64
1597,19.34
1598,15.93
1599,15.24
1600,13.35
1601,9.76
1602,6.9
1603,10.76
1604,17.89
1605,22.99
1606,40.37
1607,56.18
1608,64.49
1609,60.44
1610,53.35
1611,51.58
1612,46.65
1613,41.5
1614,37.49
1615,46.91
1616,50.5
1617,47.43
1618,44.0
1619,44.82
1620,47.56
1621,46.74
1622,43.68
1623,39.5
1624,32.54
1625,31.05
1626,36.49
1627,40.07
1628,45.18
1629,53.31
1630,73.01
1631,94.02
1632,105.38
1633,109.96
1634,105.85
1635,102.61
1636,99.54
1637,91.89
1638,89.86
1639,86.49
1640,79.15
1641,76.09
1642,73.05
1643,76.43
1644,83.09
1645,79.1
1646,68.99
1647,62.52
1648,59.5
1649,56.34
1650,52.51
1651,51.26
1652,50.88
1653,49.52
1654,56.3
1655,86.01
1656,110.05
1657,107.2
1658,100.88
1659,101.81
1660,97.25
1661,91.26
1662,93.24
1663,98.9
1664,98.58
1665,92.39
1666,83.64
1667,72.29
1668,63.71
1669,56.92
1670,48.26
1671,40.65
1672,40.53
1673,45.66
1674,53.92
1675,60.09
1676,62.81
1677,75.86
1678,88.67
1679,85.57
1680,77.56
1681,92.05
1682,106.4
1683,95.55
1684,80.34
1685,63.92
1686,53.08
1687,56.42
1688,54.31
1689,49.97
1690,52.17
1691,53.77
1692,52.81
1693,53.49
1694,50.34
1695,40.09
1696,31.81
1697,28.56
1698,27.74
1699,28.33
1700,33.76
1701,45.42
1702,50.32
1703,52.41
1704,55.9
1705,57.48
1706,57.54
1707,53.89
1708,49.85
1709,47.59
1710,49.96
1711,52.93
1712,50.84
1713,49.52
1714,45.41
1715,42.48
1716,42.93
1717,35.4
1718,29.69
1719,26.91
1720,22.69
1721,20.11
1722,22.67
1723,28.5
1724,25.88
1725,24.68
1726,25.72
1727,23.66
1728,27.1
1729,32.55
1730,29.07
1731,23.45
1732,21.41
1733,21.19
1734,20.75
1735,16.68
1736,15.76
1737,19.65
1738,22.31
1739,19.4
1740,15.23
1741,12.26
1742,11.89
1743,16.2
1744,15.98
1745,13.92
1746,12.64
1747,12.97
1748,12.53
1749,10.94
1750,10.92
1751,9.65
1752,11.32
1753,16.6
1754,16.59
1755,15.92
1756,15.37
1757,11.18
1758,12.35
1759,13.06
1760,13.66
1761,15.71
1762,14.12
1763,12.95
1764,13.89
1765,14.09
1766,11.89
1767,13.55
1768,22.44
1769,25.58
1770,25.71
1771,30.43
1772,37.77
1773,44.99
1774,49.07
1775,56.07
1776,60.75
1777,59.04
1778,56.37
1779,49.58
1780,40.29
1781,34.96
1782,32.2
1783,33.44
1784,34.88
1785,35.43
1786,35.2
1787,34.95
1788,33.95
1789,27.61
1790,25.62
1791,24.68
1792,23.29
1793,28.44
1794,37.89
1795,40.51
1796,51.43
1797,69.5
1798,76.79
1799,79.38
1800,83.69
1801,90.04
1802,92.98
1803,97.64
1804,99.46
1805,91.46
1806,84.42
1807,73.59
1808,51.46
1809,38.85
1810,36.05
1811,38.72
1812,44.46
1813,48.15
1814,47.59
1815,44.87
1816,37.91
1817,30.75
1818,31.76
1819,36.38
1820,42.09
1821,73.64
1822,99.91
1823,102.89
1824,107.56
1825,119.38
1826,133.48
1827,136.1
1828,117.56
1829,99.43
1830,93.98
1831,89.1
1832,76.2
1833,66.89
1834,69.43
1835,74.67
1836,79.09
1837,74.23
1838,65.6
1839,60.72
1840,51.48
1841,38.46
1842,36.41
1843,41.1
1844,46.15
1845,43.53
1846,33.27
1847,25.27
1848,20.07
1849,15.53
1850,14.94
1851,14.18
1852,12.89
1853,19.83
1854,22.4
1855,22.37
1856,23.01
1857,23.03
1858,21.1
1859,17.69
1860,18.8
1861,17.86
1862,13.46
1863,14.02
1864,13.91
1865,9.73
1866,19.7
1867,35.18
1868,40.15
1869,39.7
1870,52.32
1871,82.42
1872,102.16
1873,109.87
1874,115.17
1875,115.01
1876,107.18
1877,91.1
1878,85.38
1879,79.33
1880,66.97
1881,68.14
1882,65.38
1883,55.48
1884,45.04
1885,34.07
1886,31.46
1887,34.03
1888,28.75
1889,23.27
1890,23.56
1891,22.65
1892,
1893,
1894,
1895,
1896,
1897,
1898,
1899,
1900,
1901,
1902,
1903,
1904,
1905,
1906,
1907,
1908,
1909,
1910,
1911,
1912,
1913,
1914,10.01
1915,12.79
1916,18.85
1917,28.37
1918,30.85
1919,40.32
1920,56.08
1921,69.17
1922,81.09
1923,84.32
1924,78.08
1925,71.8
1926,68.6
1927,66.81
1928,62.43
1929,52.18
1930,49.83
1931,52.65
1932,47.95
1933,45.17
1934,42.25
1935,39.48
1936,34.45
1937,28.67
1938,30.53
1939,35.33
1940,38.38
1941,41.83
1942,52.07
1943,58.94
1944,61.8
1945,64.68
1946,66.26
1947,68.22
1948,61.29
1949,59.92
1950,54.41
1951,45.68
1952,49.73
1953,52.81
1954,52.15
1955,48.64
1956,44.87
1957,37.14
1958,26.78
1959,20.11
1960,14.86
1961,10.95
1962,11.39
1963,13.84
1964,16.7
1965,24.23
1966,29.45
1967,34.67
1968,45.98
1969,56.95
1970,64.98
1971,64.71
1972,54.53
1973,42.84
1974,35.54
1975,32.08
1976,32.43
1977,37.3
1978,37.31
1979,29.23
1980,25.08
1981,24.21
1982,26.81
1983,29.96
1984,27.12
1985,23.56
1986,21.6
1987,24.74
1988,24.41
1989,22.14
1990,19.65
1991,18.46
1992,19.04
1993,18.67
1994,17.82
1995,14.51
1996,12.98
1997,11.27
1998,15.23
1999,53.44
2000,56.71
2001,39.62
2002,33.5
2003,29.99
2004,22.85
2005,16.77
2006,12.11
2007,12.15
2008,12.19
2009,8.83
2010,7.85
2011,8.51
2012,7.65
2013,6.14
2014,6.71
2015,7.72
2016,6.52
2017,10.28
2018,13.84
2019,10.97
2020,9.23
2021,9.56
2022,11.01
2023,16.37
2024,17.06
2025,15.71
2026,18.09
2027,22.09
2028,21.1
2029,18.0
2030,15.86
2031,16.95
2032,16.96
2033,11.93
2034,9.4
2035,9.59
2036,9.56
2037,11.44
2038,11.53
2039,11.66
2040,12.04
2041,14.77
2042,17.58
2043,19.94
2044,28.61
2045,35.03
2046,34.69
2047,34.82
2048,37.91
2049,44.6
2050,53.86
2051,53.81
2052,45.0
2053,37.57
2054,33.36
2055,28.94
2056,22.05
2057,15.43
2058,10.81
2059,9.09
2060,7.75
2061,8.56
2062,10.07
2063,8.16
2064,5.71
2065,6.67
2066,7.11
2067,4.98
2068,3.48
2069,2.44
2070,6.91
2071,13.45
2072,13.65
2073,10.8
2074,13.74
2075,19.61
2076,19.14
2077,20.5
2078,21.57
2079,21.94
2080,20.31
2081,18.18
2082,17.74
2083,18.59
2084,20.88
2085,17.71
2086,16.3
2087,18.86
2088,17.76
2089,16.22
2090,15.7
2091,26.68
2092,31.78
2093,26.12
2094,21.93
2095,25.65
2096,34.04
2097,34.09
2098,31.28
2099,29.87
2100,31.37
2101,28.86
2102,22.04
2103,17.16
2104,14.05
2105,14.21
2106,12.99
2107,12.67
2108,15.18
2109,16.58
2110,16.23
2111,14.96
2112,14.61
2113,15.12
2114,16.67
2115,18.59
2116,16.4
2117,17.88
2118,19.53
2119,19.71
2120,22.22
2121,24.34
2122,26.16
2123,28.57
2124,26.95
2125,23.26
2126,23.65
2127,21.49
2128,18.83
2129,18.48
2130,17.6
2131,14.36
2132,13.21
2133,14.83
2134,15.74
2135,16.37
2136,13.93
2137,13.03
2138,14.01
2139,12.81
2140,18.03
2141,23.64
2142,20.07
2143,15.39
2144,20.37
2145,23.14
2146,19.23
2147,16.16
2148,16.81
2149,17.29
2150,15.32
2151,15.62
2152,17.02
2153,14.98
2154,15.44
2155,15.34
2156,13.79
2157,16.09
2158,14.6
2159,14.36
2160,14.29
2161,12.52
2162,16.13
2163,16.67
2164,12.4
2165,10.51
2166,10.68
2167,10.98
2168,12.42
2169,17.07
2170,24.13
2171,29.16
2172,29.68
2173,26.09
2174,21.97
2175,20.77
2176,17.98
2177,12.99
2178,10.84
2179,9.52
2180,12.03
2181,14.17
2182,11.93
2183,13.26
2184,16.84
2185,15.56
2186,14.08
2187,12.75
2188,9.54
2189,11.6
2190,12.52
2191,10.98
2192,12.34
2193,13.64
2194,17.26
2195,20.46
2196,18.72
2197,17.7
2198,19.93
2199,19.34
2200,18.79
2201,17.21
2202,20.28
2203,29.0
2204,31.4
2205,33.11
2206,31.99
2207,26.53
2208,20.76
2209,14.77
2210,10.95
2211,17.11
2212,31.87
2213,45.35
2214,54.33
2215,67.76
2216,78.09
2217,65.41
2218,47.61
2219,41.62
2220,36.98
2221,30.8
2222,26.9
2223,22.72
2224,21.19
2225,24.88
2226,26.91
2227,30.06
2228,40.21
2229,50.75
2230,54.94
2231,48.29
2232,40.28
2233,37.12
2234,41.42
2235,50.45
2236,51.0
2237,44.87
2238,36.86
2239,35.47
2240,36.7
2241,33.81
2242,36.52
2243,39.62
2244,38.62
2245,39.05
2246,40.4
2247,36.77
2248,30.81
2249,32.35
2250,31.63
2251,31.96
2252,36.31
2253,38.76
2254,37.29
2255,32.69
2256,28.26
2257,24.18
2258,20.19
2259,17.74
2260,18.62
2261,17.73
2262,15.65
2263,13.84
2264,14.84
2265,16.61
2266,14.18
2267,11.86
2268,10.46
2269,12.32
2270,13.69
2271,12.1
2272,10.23
2273,9.12
2274,11.38
2275,14.57
2276,14.9
2277,14.92
2278,21.1
2279,26.38
2280,25.88
2281,27.57
2282,31.37
2283,36.37
2284,38.65
2285,38.66
2286,44.76
2287,49.31
2288,49.62
2289,47.62
2290,51.91
2291,56.43
2292,53.51
2293,46.5
2294,39.44
2295,37.54
2296,35.37
2297,28.87
2298,22.47
2299,21.06
2300,20.19
2301,16.75
2302,13.64
2303,16.47
2304,21.18
2305,25.33
2306,28.97
2307,29.18
2308,26.23
2309,21.9
2310,23.34
2311,29.87
2312,28.83
2313,23.35
2314,24.54
2315,24.03
2316,20.18
2317,22.11
2318,21.18
2319,20.27
2320,19.83
2321,14.68
2322,10.28
2323,8.61
2324,12.62
2325,16.31
2326,20.64
2327,24.89
2328,27.05
2329,27.26
2330,22.77
2331,19.52
2332,20.64
2333,21.77
2334,22.78
2335,25.47
2336,26.13
2337,22.24
2338,25.28
2339,32.06
2340,30.19
2341,28.97
2342,25.66
2343,25.07
2344,23.78
2345,19.06
2346,19.48
2347,19.15
2348,23.8
2349,30.35
2350,37.2
2351,45.86
2352,49.58
2353,53.4
