Index,25thAban-NO2
476,
477,
478,
479,
480,
481,
482,
483,
484,
485,
486,
487,
488,
489,
490,
491,
492,
493,
494,
495,
496,
497,
498,
499,
500,
501,
502,
503,
504,
505,
506,
507,
508,
509,
510,
511,
512,
513,
514,
515,
516,
517,
518,
519,
520,
521,
522,
523,
524,
525,
526,
527,
528,
529,
530,
531,
532,
533,
534,
535,
536,
537,
538,
539,
540,
541,
542,
543,
544,
545,
546,
547,
548,
549,
550,
551,
552,
553,
554,
555,
556,
557,
558,
559,
560,
561,
562,
563,
564,
565,
566,
567,
568,
569,
570,
571,
572,
573,
574,
575,
576,
577,
578,
579,
580,
581,
582,
583,
584,
585,
586,
587,
588,
589,
590,
591,
592,
593,
594,
595,
596,
597,
598,
599,
600,
601,
602,
603,
604,
605,
606,
607,
608,
609,
610,
611,
612,
613,
614,
615,
616,
617,
618,
619,
620,
621,
622,
623,
624,
625,
626,
627,
628,
629,
630,
631,
632,
633,
634,
635,
636,
637,
638,
639,
640,
641,
642,
643,
644,
645,
646,
647,
648,
649,
650,
651,
652,
653,
654,
655,
656,
657,
658,
659,
660,
661,
662,
663,
664,
665,
666,
667,
668,
669,
670,
671,
672,
673,
674,
675,
676,
677,
678,
679,
680,
681,
682,
683,
684,
685,
686,
687,
688,
689,
690,
691,
692,
693,
694,
695,
696,
697,
698,
699,
700,
701,
702,
703,
704,
705,
706,
707,
708,
709,
710,
711,
712,
713,
714,
715,
716,
717,
718,
719,
720,
721,
722,
723,
724,
725,
726,
727,
728,
729,
730,
731,
732,
733,
734,
735,
736,
737,
738,
739,
740,
741,
742,
743,
744,
745,
746,
747,
748,
749,
750,
751,
752,
753,
754,
755,
756,
757,
758,
759,
760,
761,
762,
763,
764,
765,
766,
767,
768,
769,
770,
771,
772,
773,
774,
775,
776,
777,
778,
779,
780,
781,
782,
783,
784,
785,
786,
787,
788,
789,
790,
791,
792,
793,
794,
795,
796,
797,
798,
799,
800,
801,
802,
803,
804,
805,
806,
807,
808,
809,
810,
811,
812,
813,
814,
815,
816,
817,
818,
819,
820,
821,
822,
823,
824,
825,
826,
827,
828,
829,
830,
831,
832,
833,
834,
835,
836,
837,
838,
839,
840,
841,
842,
843,
844,
845,
846,
847,
848,
849,
850,
851,
852,
853,
854,
855,
856,
857,
858,
859,
860,
861,
862,
863,
864,
865,
866,
867,
868,
869,
870,
871,
872,
873,
874,
875,
876,
877,
878,
879,
880,
881,
882,
883,
884,
885,
886,
887,
888,
889,
890,
891,
892,
893,
894,
895,
896,
897,
898,
899,
900,
901,
902,
903,
904,
905,
906,
907,
908,
909,
910,
911,
912,
913,
914,
915,
916,
917,
918,
919,
920,
921,
922,
923,
924,
925,
926,
927,
928,
929,
930,
931,
932,
933,
934,
935,
936,
937,
938,
939,
940,
941,
942,
943,
944,
945,
946,
947,
948,
949,
950,
951,
952,
953,
954,
955,
956,
957,
958,
959,
960,
961,
962,
963,
964,
965,
966,
967,
968,
969,
970,
971,
972,
973,
974,
975,
976,
977,
978,
979,
980,
981,
982,
983,
984,
985,
986,
987,
988,
989,
990,
991,
992,
993,
994,
995,
996,
997,
998,
999,
1000,
1001,
1002,
1003,
1004,
1005,
1006,
1007,
1008,
1009,
1010,
1011,
1012,
1013,
1014,
1015,
1016,
1017,
1018,
1019,
1020,
1021,
1022,
1023,
1024,
1025,
1026,
1027,
1028,
1029,
1030,
1031,
1032,
1033,
1034,
1035,
1036,
1037,
1038,
1039,
1040,
1041,
1042,
1043,
1044,
1045,
1046,
1047,
1048,
1049,
1050,
1051,
1052,
1053,
1054,
1055,
1056,
1057,
1058,
1059,
1060,
1061,
1062,
1063,
1064,
1065,
1066,
1067,
1068,
1069,
1070,
1071,
1072,
1073,
1074,
1075,
1076,
1077,
1078,
1079,
1080,
1081,
1082,
1083,
1084,
1085,
1086,
1087,
1088,
1089,
1090,
1091,
1092,
1093,
1094,
1095,
1096,
1097,
1098,
1099,
1100,
1101,
1102,
1103,
1104,
1105,
1106,
1107,
1108,
1109,
1110,
1111,
1112,
1113,
1114,
1115,
1116,
1117,
1118,
1119,
1120,
1121,
1122,
1123,
1124,
1125,
1126,
1127,
1128,
1129,
1130,
1131,
1132,
1133,
1134,
1135,
1136,
1137,
1138,
1139,
1140,
1141,
1142,
1143,
1144,
1145,
1146,
1147,
1148,
1149,
1150,
1151,
1152,
1153,
1154,
1155,
1156,
1157,
1158,
1159,
1160,
1161,
1162,58.42
1163,
1164,
1165,
1166,
1167,
1168,
1169,
1170,
1171,
1172,
1173,
1174,0.03
1175,
1176,
1177,
1178,
1179,
1180,
1181,
1182,
1183,
1184,
1185,
1186,
1187,
1188,
1189,
1190,
1191,
1192,
1193,
1194,
1195,
1196,
1197,
1198,23.43
1199,
1200,
1201,
1202,
1203,
1204,
1205,
1206,
1207,
1208,
1209,
1210,
1211,
1212,
1213,
1214,
1215,
1216,
1217,33.01
1218,
1219,
1220,
1221,
1222,23.93
1223,
1224,
1225,
1226,
1227,
1228,
1229,
1230,
1231,
1232,
1233,
1234,
1235,
1236,
1237,
1238,
1239,
1240,
1241,
1242,17.21
1243,
1244,
1245,
1246,24.37
1247,
1248,
1249,
1250,
1251,
1252,
1253,
1254,
1255,
1256,
1257,
1258,19.06
1259,
1260,
1261,
1262,
1263,
1264,
1265,
1266,
1267,
1268,
1269,
1270,19.73
1271,
1272,
1273,
1274,
1275,
1276,29.2
1277,
1278,
1279,
1280,
1281,
1282,
1283,
1284,
1285,
1286,
1287,
1288,
1289,
1290,
1291,
1292,
1293,
1294,6.86
1295,10.64
1296,
1297,
1298,
1299,
1300,
1301,
1302,
1303,
1304,
1305,
1306,
1307,
1308,
1309,
1310,
1311,
1312,
1313,
1314,
1315,
1316,
1317,
1318,17.2
1319,
1320,
1321,
1322,
1323,
1324,
1325,
1326,
1327,
1328,
1329,
1330,
1331,
1332,
1333,
1334,
1335,
1336,
1337,
1338,
1339,
1340,
1341,
1342,15.58
1343,
1344,
1345,
1346,
1347,
1348,
1349,
1350,
1351,
1352,
1353,
1354,
1355,
1356,
1357,
1358,
1359,
1360,
1361,
1362,
1363,
1364,
1365,19.55
1366,17.8
1367,
1368,
1369,
1370,
1371,
1372,
1373,
1374,
1375,
1376,
1377,
1378,
1379,
1380,
1381,
1382,
1383,
1384,
1385,
1386,
1387,
1388,20.06
1389,
1390,23.4
1391,
1392,
1393,
1394,
1395,
1396,
1397,
1398,
1399,
1400,
1401,
1402,
1403,
1404,42.22
1405,
1406,
1407,
1408,
1409,
1410,
1411,
1412,
1413,
1414,6.24
1415,
1416,
1417,
1418,
1419,
1420,
1421,
1422,
1423,
1424,
1425,
1426,
1427,25.27
1428,
1429,
1430,
1431,
1432,
1433,
1434,
1435,
1436,
1437,
1438,6.23
1439,
1440,
1441,
1442,
1443,14.25
1444,
1445,
1446,
1447,
1448,
1449,
1450,
1451,
1452,
1453,
1454,
1455,
1456,
1457,
1458,
1459,
1460,
1461,
1462,8.91
1463,
1464,
1465,
1466,
1467,
1468,11.64
1469,
1470,
1471,
1472,
1473,
1474,
1475,
1476,
1477,
1478,
1479,
1480,
1481,
1482,
1483,
1484,
1485,
1486,0.61
1487,
1488,
1489,
1490,
1491,
1492,
1493,
1494,
1495,
1496,
1497,
1498,
1499,
1500,
1501,
1502,
1503,
1504,
1505,
1506,
1507,
1508,
1509,
1510,
1511,
1512,
1513,
1514,
1515,
1516,
1517,
1518,
1519,
1520,
1521,
1522,
1523,
1524,
1525,
1526,
1527,
1528,
1529,
1530,
1531,
1532,
1533,
1534,8.46
1535,
1536,
1537,
1538,
1539,
1540,
1541,
1542,
1543,
1544,
1545,
1546,
1547,
1548,
1549,21.76
1550,
1551,
1552,
1553,
1554,
1555,
1556,
1557,
1558,
1559,
1560,
1561,
1562,
1563,
1564,
1565,
1566,
1567,
1568,12.34
1569,
1570,
1571,
1572,
1573,
1574,
1575,
1576,
1577,
1578,
1579,
1580,
1581,
1582,15.39
1583,
1584,
1585,
1586,
1587,
1588,
1589,
1590,
1591,
1592,
1593,12.47
1594,
1595,
1596,
1597,
1598,
1599,
1600,
1601,
1602,
1603,
1604,
1605,
1606,8.66
1607,
1608,
1609,
1610,
1611,9.07
1612,
1613,
1614,
1615,
1616,
1617,
1618,
1619,
1620,
1621,
1622,
1623,
1624,
1625,
1626,
1627,
1628,
1629,
1630,9.38
1631,
1632,10.19
1633,
1634,
1635,
1636,
1637,
1638,
1639,
1640,
1641,
1642,
1643,
1644,
1645,
1646,
1647,
1648,
1649,
1650,
1651,
1652,
1653,
1654,9.44
1655,
1656,
1657,
1658,
1659,
1660,
1661,
1662,
1663,
1664,
1665,
1666,
1667,
1668,
1669,
1670,
1671,
1672,
1673,
1674,
1675,
1676,
1677,
1678,15.73
1679,
1680,
1681,
1682,
1683,
1684,
1685,
1686,
1687,
1688,
1689,
1690,
1691,
1692,
1693,
1694,
1695,
1696,
1697,
1698,
1699,
1700,
1701,
1702,10.71
1703,
1704,
1705,
1706,
1707,
1708,
1709,
1710,
1711,
1712,
1713,
1714,
1715,
1716,
1717,
1718,
1719,
1720,
1721,
1722,22.47
1723,
1724,
1725,
1726,19.5
1727,
1728,
1729,
1730,
1731,
1732,
1733,
1734,
1735,
1736,
1737,
1738,
1739,11.46
1740,
1741,
1742,
1743,
1744,
1745,
1746,
1747,
1748,
1749,
1750,19.48
1751,
1752,
1753,
1754,
1755,
1756,
1757,
1758,
1759,
1760,14.16
1761,
1762,
1763,
1764,
1765,
1766,
1767,
1768,
1769,
1770,
1771,
1772,
1773,
1774,9.01
1775,
1776,
1777,
1778,
1779,
1780,
1781,
1782,
1783,1.95
1784,
1785,
1786,
1787,
1788,
1789,
1790,
1791,
1792,
1793,
1794,
1795,
1796,
1797,
1798,
1799,
1800,
1801,
1802,
1803,
1804,
1805,
1806,
1807,
1808,
1809,
1810,
1811,
1812,
1813,
1814,
1815,
1816,
1817,
1818,
1819,
1820,
1821,
1822,7.13
1823,3.71
1824,1.5
1825,2.14
1826,4.13
1827,6.36
1828,8.1
1829,8.18
1830,5.17
1831,0.76
1832,
1833,
1834,2.08
1835,6.57
1836,10.83
1837,12.73
1838,11.94
1839,10.51
1840,9.36
1841,9.91
1842,7.81
1843,3.27
1844,1.63
1845,4.43
1846,7.12
1847,9.5
1848,10.83
1849,11.46
1850,12.73
1851,13.21
1852,13.53
1853,13.19
1854,11.15
1855,9.54
1856,9.43
1857,10.78
1858,12.55
1859,13.85
1860,14.67
1861,14.71
1862,14.66
1863,14.32
1864,14.51
1865,15.69
1866,16.5
1867,15.47
1868,11.89
1869,6.98
1870,0.64
1871,0.72
1872,1.72
1873,5.49
1874,8.94
1875,10.7
1876,10.73
1877,9.84
1878,7.73
1879,6.53
1880,6.81
1881,7.96
1882,10.04
1883,11.42
1884,12.28
1885,12.42
1886,12.5
1887,12.3
1888,12.93
1889,12.85
1890,11.37
1891,8.7
1892,7.72
1893,8.67
1894,10.17
1895,9.97
1896,11.36
1897,12.9
1898,14.12
1899,14.24
1900,13.66
1901,12.72
1902,9.14
1903,5.26
1904,4.9
1905,6.51
1906,10.87
1907,11.44
1908,11.27
1909,11.32
1910,11.2
1911,11.39
1912,12.42
1913,13.96
1914,13.96
1915,11.6
1916,9.29
1917,7.01
1918,3.03
1919,2.14
1920,4.97
1921,7.29
1922,9.4
1923,11.45
1924,12.65
1925,10.41
1926,5.47
1927,1.14
1928,2.54
1929,5.68
1930,9.23
1931,12.53
1932,15.5
1933,18.0
1934,18.22
1935,17.76
1936,18.17
1937,17.91
1938,16.04
1939,12.19
1940,7.36
1941,4.0
1942,4.06
1943,5.4
1944,5.16
1945,6.6
1946,6.28
1947,5.46
1948,5.65
1949,6.38
1950,5.65
1951,4.35
1952,4.37
1953,4.81
1954,4.88
1955,5.72
1956,8.17
1957,8.5
1958,8.31
1959,7.95
1960,8.01
1961,8.09
1962,7.07
1963,5.25
1964,0.98
1965,
1966,
1967,
1968,
1969,
1970,0.33
1971,2.75
1972,4.99
1973,6.75
1974,7.5
1975,8.04
1976,8.25
1977,8.93
1978,9.21
1979,9.72
1980,10.56
1981,13.77
1982,14.85
1983,14.91
1984,14.19
1985,13.65
1986,14.0
1987,14.88
1988,15.03
1989,15.61
1990,16.53
1991,17.42
1992,16.99
1993,14.4
1994,12.19
1995,11.21
1996,10.83
1997,11.14
1998,12.35
1999,12.81
2000,13.32
2001,13.66
2002,14.42
2003,15.35
2004,15.81
2005,16.06
2006,16.56
2007,16.69
2008,16.29
2009,15.86
2010,15.62
2011,15.23
2012,15.78
2013,17.68
2014,18.98
2015,19.59
2016,19.39
2017,18.28
2018,17.29
2019,16.59
2020,16.35
2021,16.38
2022,15.84
2023,15.78
2024,15.82
2025,15.92
2026,16.18
2027,16.71
2028,16.83
2029,16.78
2030,16.75
2031,16.5
2032,16.9
2033,17.04
2034,16.65
2035,14.88
2036,12.05
2037,9.87
2038,9.04
2039,8.83
2040,9.12
2041,9.54
2042,10.42
2043,10.94
2044,11.37
2045,10.93
2046,8.45
2047,6.55
2048,7.42
2049,10.15
2050,11.91
2051,13.62
2052,15.14
2053,15.77
2054,16.97
2055,18.37
2056,17.46
2057,17.02
2058,18.36
2059,19.85
2060,18.38
2061,20.47
2062,21.57
2063,20.58
2064,20.49
2065,19.62
2066,18.77
2067,17.93
2068,16.92
2069,17.03
2070,14.99
2071,13.61
2072,14.55
2073,14.32
2074,14.38
2075,15.62
2076,17.15
2077,18.15
2078,17.68
2079,16.75
2080,16.15
2081,16.76
2082,16.26
2083,14.69
2084,13.11
2085,13.52
2086,14.6
2087,15.12
2088,15.46
2089,15.9
2090,16.24
2091,16.6
2092,16.97
2093,16.22
2094,12.42
2095,10.36
2096,10.46
2097,11.26
2098,12.21
2099,14.67
2100,16.25
2101,16.21
2102,16.14
2103,15.83
2104,16.13
2105,15.11
2106,14.59
2107,15.15
2108,16.93
2109,19.09
2110,21.23
2111,21.34
2112,20.41
2113,19.34
2114,18.48
2115,18.01
2116,17.52
2117,17.47
2118,14.77
2119,12.05
2120,11.07
2121,11.17
2122,11.7
2123,12.89
2124,15.17
2125,15.73
2126,15.85
2127,18.09
2128,17.54
2129,16.85
2130,17.18
2131,15.78
2132,16.18
2133,15.84
2134,16.52
2135,17.62
2136,18.1
2137,18.69
2138,19.16
2139,19.48
2140,18.69
2141,18.49
2142,17.16
2143,15.55
2144,15.41
2145,15.71
2146,15.04
2147,15.42
2148,15.54
2149,16.08
2150,15.93
2151,16.46
2152,16.6
2153,16.74
2154,16.22
2155,15.22
2156,16.19
2157,16.82
2158,17.47
2159,17.01
2160,16.81
2161,16.48
2162,15.81
2163,13.26
2164,12.14
2165,11.07
2166,11.49
2167,12.29
2168,13.13
2169,14.22
2170,15.53
2171,16.7
2172,17.35
2173,17.4
2174,17.65
2175,17.86
2176,17.7
2177,17.67
2178,17.57
2179,17.43
2180,16.89
2181,16.47
2182,15.9
2183,15.77
2184,15.69
2185,15.35
2186,14.55
2187,13.33
2188,12.29
2189,11.48
2190,11.24
2191,11.74
2192,12.3
2193,12.45
2194,12.6
2195,13.34
2196,14.53
2197,15.88
2198,16.75
2199,18.36
2200,19.93
2201,20.63
2202,21.33
2203,21.82
2204,22.21
2205,22.15
2206,21.69
2207,21.39
2208,20.65
2209,19.93
2210,19.05
2211,18.99
2212,18.12
2213,15.15
2214,11.92
2215,12.15
2216,13.6
2217,14.83
2218,16.02
2219,17.27
2220,18.32
2221,19.72
2222,21.14
2223,21.55
2224,21.81
2225,21.62
2226,22.2
2227,21.62
2228,19.55
2229,17.5
2230,17.48
2231,18.54
2232,19.17
2233,20.06
2234,19.88
2235,19.54
2236,20.33
2237,21.05
2238,19.93
2239,18.7
2240,18.27
2241,18.83
2242,20.34
2243,23.32
2244,25.1
2245,25.11
2246,24.12
2247,22.82
2248,22.16
2249,22.07
2250,22.88
2251,23.31
2252,23.26
2253,22.87
2254,22.69
2255,21.62
2256,20.68
2257,20.13
2258,19.72
2259,19.19
2260,18.93
2261,18.55
2262,16.49
2263,13.82
2264,11.73
2265,12.24
2266,13.51
2267,15.01
2268,23.88
2269,24.88
2270,22.83
2271,21.83
2272,19.63
2273,17.58
2274,16.26
2275,14.49
2276,12.95
2277,11.42
2278,10.79
2279,11.17
2280,12.4
2281,13.4
2282,14.27
2283,15.25
2284,15.5
2285,15.48
2286,14.04
2287,13.34
2288,13.91
2289,15.29
2290,17.66
2291,20.5
2292,21.63
2293,21.5
2294,21.59
2295,20.48
2296,20.03
2297,21.03
2298,21.07
2299,21.13
2300,20.8
2301,19.93
2302,19.43
2303,19.25
2304,18.58
2305,17.86
2306,18.57
2307,19.51
2308,19.48
2309,18.83
2310,14.89
2311,11.88
2312,11.54
2313,13.42
2314,15.07
2315,17.54
2316,19.43
2317,20.6
2318,19.62
2319,18.44
2320,17.48
2321,15.18
2322,12.18
2323,9.02
2324,6.86
2325,7.79
2326,9.39
2327,8.56
2328,7.06
2329,7.5
2330,9.1
2331,11.03
2332,11.83
2333,11.79
2334,9.83
2335,8.17
2336,9.32
2337,10.1
2338,11.35
2339,12.7
2340,13.37
2341,13.56
2342,14.1
2343,14.28
2344,14.41
2345,13.89
2346,12.59
2347,12.45
2348,12.74
2349,12.73
2350,10.94
2351,9.09
2352,7.48
2353,6.63
2354,7.5
2355,7.74
2356,9.21
2357,10.58
2358,11.94
2359,12.76
2360,13.11
2361,13.41
2362,14.13
2363,15.16
2364,17.65
2365,21.71
2366,22.38
2367,21.01
2368,21.28
2369,22.77
2370,24.73
2371,25.62
2372,26.77
2373,26.91
2374,26.15
2375,24.77
2376,23.66
2377,22.71
2378,21.65
2379,20.12
2380,19.21
2381,18.5
2382,18.85
2383,19.0
2384,20.24
2385,21.7
2386,21.96
2387,22.76
2388,23.12
2389,22.55
2390,21.86
2391,20.84
2392,20.38
2393,20.69
2394,21.75
2395,20.25
2396,19.24
2397,19.44
2398,20.6
2399,21.89
2400,22.4
2401,22.1
2402,22.09
2403,21.84
2404,20.95
2405,18.54
2406,14.58
2407,11.86
2408,11.49
2409,12.15
2410,13.15
2411,15.1
2412,15.05
2413,15.09
2414,14.46
2415,14.69
2416,16.13
2417,17.17
2418,16.9
2419,14.93
2420,10.81
2421,9.19
2422,8.95
2423,8.38
2424,8.69
2425,9.36
2426,9.59
2427,9.48
2428,10.25
2429,9.16
2430,6.77
2431,4.86
2432,5.07
2433,6.77
2434,7.72
2435,8.77
2436,9.31
2437,10.41
2438,11.07
2439,12.18
2440,13.88
2441,15.99
2442,15.24
2443,15.57
2444,17.21
2445,18.46
2446,19.53
2447,21.1
2448,22.92
2449,21.5
2450,19.19
2451,17.04
2452,16.08
2453,16.59
2454,16.04
2455,15.21
2456,17.21
2457,18.16
2458,17.25
2459,17.61
2460,20.79
2461,23.54
2462,23.6
2463,23.71
2464,22.87
2465,21.6
2466,20.28
2467,18.5
2468,18.75
2469,18.24
2470,18.0
2471,18.0
2472,18.94
2473,21.57
2474,21.55
2475,20.35
2476,19.46
2477,19.05
2478,15.99
2479,13.37
2480,12.81
2481,14.03
2482,15.49
2483,20.18
2484,21.86
2485,22.17
2486,21.57
2487,22.32
2488,23.22
2489,22.95
2490,22.1
2491,21.25
2492,20.96
2493,19.58
2494,18.6
2495,17.32
2496,16.62
2497,16.99
2498,16.86
2499,16.46
2500,16.58
2501,16.32
2502,16.37
2503,16.49
2504,16.41
2505,15.94
2506,16.04
2507,15.73
2508,15.91
2509,15.27
2510,15.9
2511,17.15
2512,18.05
2513,17.99
2514,16.48
2515,15.78
2516,17.29
2517,20.91
2518,20.4
2519,18.7
2520,17.57
2521,16.49
2522,14.71
2523,12.26
2524,11.25
2525,12.07
2526,13.55
2527,14.53
2528,14.84
2529,14.18
2530,14.31
2531,15.4
2532,17.05
2533,18.23
2534,19.02
2535,19.32
2536,19.27
2537,18.4
2538,17.81
2539,17.7
2540,17.37
2541,17.06
2542,18.05
2543,20.35
2544,20.57
2545,17.69
2546,14.32
2547,12.23
2548,11.71
2549,14.89
2550,16.36
2551,17.83
2552,18.96
2553,
2554,
2555,
2556,
2557,
2558,
2559,
2560,
2561,
2562,
2563,
2564,
2565,
2566,
2567,
2568,
2569,
2570,
2571,
2572,
2573,
2574,
2575,
2576,
2577,
2578,
2579,
2580,
2581,
2582,
2583,
2584,
2585,
2586,
2587,
2588,
2589,
2590,
2591,
2592,
2593,
2594,
2595,
2596,
2597,
2598,
2599,25.89
2600,23.22
2601,16.28
2602,13.98
2603,17.06
2604,15.88
2605,16.65
2606,18.15
2607,19.5
2608,22.98
2609,29.59
2610,25.95
2611,15.21
2612,25.34
2613,24.97
2614,26.87
2615,26.45
2616,29.16
2617,33.8
2618,38.01
2619,31.95
2620,26.27
2621,23.58
2622,13.54
2623,23.75
2624,30.44
2625,38.93
2626,34.21
2627,23.97
2628,21.05
2629,17.26
2630,16.34
2631,14.23
2632,15.02
2633,14.95
2634,15.68
2635,3.75
2636,12.09
2637,19.31
2638,20.0
2639,19.54
2640,18.68
2641,21.08
2642,6.28
2643,9.51
2644,13.28
2645,16.33
2646,13.34
2647,12.03
2648,11.48
2649,13.63
2650,15.2
2651,14.49
2652,14.32
2653,14.13
2654,13.86
2655,12.29
2656,13.0
2657,12.66
2658,13.45
2659,12.91
2660,12.53
2661,13.09
2662,16.14
2663,18.53
2664,20.62
2665,24.47
2666,22.85
2667,22.71
2668,22.48
2669,14.91
2670,14.55
2671,13.21
2672,15.5
2673,16.2
2674,9.4
2675,9.96
2676,10.22
2677,9.0
2678,8.19
2679,9.24
2680,12.49
2681,15.13
2682,13.11
2683,16.62
2684,18.66
2685,13.76
2686,25.5
2687,20.51
2688,19.46
2689,14.68
2690,18.61
2691,21.34
2692,16.44
2693,17.07
2694,14.41
2695,14.68
2696,12.69
2697,11.73
2698,12.9
2699,12.59
2700,10.64
2701,8.85
2702,9.28
2703,10.24
2704,13.21
2705,15.84
2706,16.82
2707,17.39
2708,15.88
2709,15.87
2710,16.36
2711,12.35
2712,12.02
2713,11.79
2714,11.19
2715,12.7
2716,11.87
2717,18.43
2718,9.94
2719,9.92
2720,12.6
2721,10.49
2722,11.08
2723,8.93
2724,5.96
2725,7.44
2726,6.6
2727,9.91
2728,18.7
2729,22.79
2730,24.78
2731,25.11
2732,23.38
2733,23.27
2734,24.11
2735,25.92
2736,23.96
2737,13.02
2738,13.45
2739,17.11
2740,20.26
2741,14.44
2742,17.3
2743,9.56
2744,6.67
2745,8.77
2746,8.75
2747,11.35
2748,8.86
2749,7.71
2750,6.61
2751,6.5
2752,8.39
2753,13.42
2754,16.96
2755,19.64
2756,16.66
2757,18.77
2758,16.21
2759,
2760,18.99
2761,19.91
2762,20.14
2763,21.95
2764,20.83
2765,14.76
2766,16.57
2767,12.91
2768,10.66
2769,11.15
2770,14.11
2771,13.06
2772,11.2
2773,7.17
2774,9.51
2775,9.99
2776,9.5
2777,13.7
2778,17.23
2779,19.65
2780,20.15
2781,21.68
2782,19.11
2783,16.99
2784,21.74
2785,20.8
2786,12.44
2787,13.96
2788,19.37
2789,21.22
2790,18.8
2791,18.66
2792,14.48
2793,14.03
2794,12.83
2795,12.54
2796,11.72
2797,11.85
2798,8.61
2799,10.6
2800,11.77
2801,14.66
2802,18.52
2803,21.62
2804,19.54
2805,
2806,
2807,
2808,9.58
2809,20.91
2810,21.95
2811,19.09
2812,18.83
2813,10.35
2814,10.16
2815,14.58
2816,14.51
2817,14.9
2818,15.23
2819,12.88
2820,8.57
2821,7.69
2822,6.22
2823,7.18
2824,8.04
2825,10.88
2826,13.51
2827,14.97
2828,14.22
2829,17.02
2830,20.27
2831,17.99
2832,16.51
2833,8.1
2834,2.66
2835,2.21
2836,2.62
2837,5.56
2838,9.64
2839,8.44
2840,8.73
2841,7.81
2842,8.17
2843,9.96
2844,9.73
2845,8.09
2846,6.29
2847,7.51
2848,12.38
2849,14.35
2850,14.72
2851,15.18
2852,13.65
2853,16.2
2854,16.74
2855,17.48
2856,21.07
2857,22.24
2858,19.37
2859,12.83
2860,19.17
2861,16.68
2862,21.27
2863,14.4
2864,6.74
2865,7.05
2866,7.74
2867,7.01
2868,8.1
2869,8.86
2870,11.87
2871,7.3
2872,9.5
2873,11.62
2874,13.38
2875,11.32
2876,13.21
2877,13.3
2878,13.33
2879,13.86
2880,10.74
2881,6.97
2882,5.65
2883,5.22
2884,8.49
2885,12.67
2886,14.89
2887,14.18
2888,12.61
2889,10.33
2890,8.88
2891,8.77
2892,10.43
2893,10.71
2894,7.74
2895,7.71
2896,7.83
2897,9.14
2898,11.31
2899,12.94
2900,12.91
2901,10.17
2902,9.79
2903,8.03
2904,5.38
2905,2.85
2906,1.96
2907,2.7
2908,5.59
2909,7.94
2910,14.58
2911,18.21
2912,15.31
2913,13.94
2914,13.61
2915,15.66
2916,17.64
2917,18.59
2918,9.52
2919,9.17
2920,16.63
2921,16.61
2922,20.66
2923,23.73
2924,25.02
