Index,Kave-PM2.5
7289,24.77
7290,32.63
7291,42.17
7292,44.53
7293,43.96
7294,35.41
7295,31.58
7296,33.32
7297,37.66
7298,34.42
7299,27.07
7300,26.52
7301,27.95
7302,25.64
7303,32.63
7304,31.31
7305,30.99
7306,38.59
7307,38.86
7308,46.58
7309,36.68
7310,33.82
7311,33.6
7312,31.18
7313,33.26
7314,40.63
7315,41.34
7316,40.64
7317,40.73
7318,46.18
7319,44.93
7320,40.71
7321,51.06
7322,57.89
7323,53.01
7324,51.82
7325,47.93
7326,57.82
7327,59.34
7328,57.97
7329,68.18
7330,63.09
7331,63.97
7332,60.05
7333,43.28
7334,40.62
7335,39.0
7336,29.04
7337,24.69
7338,19.44
7339,21.58
7340,22.44
7341,21.93
7342,19.59
7343,17.57
7344,18.84
7345,20.97
7346,16.79
7347,20.07
7348,23.85
7349,26.46
7350,25.54
7351,24.6
7352,30.85
7353,27.99
7354,27.64
7355,24.84
7356,18.63
7357,23.12
7358,20.94
7359,17.72
7360,24.14
7361,34.16
7362,41.46
7363,33.42
7364,34.22
7365,36.21
7366,33.79
7367,25.89
7368,25.52
7369,25.88
7370,28.35
7371,21.88
7372,25.39
7373,22.65
7374,28.15
7375,25.96
7376,25.92
7377,23.04
7378,37.34
7379,30.76
7380,33.91
7381,26.89
7382,22.8
7383,18.62
7384,15.79
7385,25.82
7386,45.62
7387,38.82
7388,40.64
7389,56.68
7390,51.05
7391,40.19
7392,35.99
7393,38.48
7394,33.06
7395,27.24
7396,26.34
7397,24.99
7398,29.52
7399,26.04
7400,30.78
7401,28.56
7402,21.54
7403,22.14
7404,26.63
7405,22.56
7406,22.56
7407,17.12
7408,19.54
7409,18.13
7410,19.68
7411,26.36
7412,32.93
7413,32.51
7414,27.7
7415,26.12
7416,50.35
7417,40.89
7418,41.4
7419,31.74
7420,23.25
7421,27.63
7422,29.08
7423,31.69
7424,35.23
7425,27.66
7426,25.58
7427,24.33
7428,27.98
7429,28.49
7430,27.53
7431,25.41
7432,30.04
7433,28.98
7434,47.44
7435,72.91
7436,73.19
7437,60.82
7438,54.31
7439,47.81
7440,48.66
7441,44.23
7442,33.11
7443,33.78
7444,30.33
7445,23.26
7446,23.04
7447,24.25
7448,26.17
7449,34.61
7450,29.24
7451,27.93
7452,27.43
7453,36.71
7454,35.24
7455,33.29
7456,35.31
7457,45.29
7458,63.88
7459,56.31
7460,43.08
7461,41.55
7462,42.48
7463,32.87
7464,31.27
7465,43.9
7466,75.95
7467,103.02
7468,69.35
7469,53.23
7470,42.57
7471,51.89
7472,48.16
7473,43.69
7474,43.02
7475,38.82
7476,46.36
7477,36.94
7478,34.87
7479,28.87
7480,37.07
7481,39.2
7482,48.78
7483,45.89
7484,47.23
7485,54.32
7486,76.03
7487,71.99
7488,55.03
7489,60.62
7490,46.91
7491,49.11
7492,47.23
7493,45.93
7494,48.7
7495,54.01
7496,50.74
7497,44.24
7498,41.41
7499,31.43
7500,47.49
7501,41.16
7502,40.59
7503,30.74
7504,22.86
7505,19.73
7506,24.11
7507,28.23
7508,22.29
7509,23.88
7510,26.04
7511,31.19
7512,26.41
7513,20.78
7514,25.42
7515,27.93
7516,48.35
7517,59.78
7518,69.14
7519,93.84
7520,106.65
7521,81.4
7522,69.46
7523,59.57
7524,53.26
7525,46.05
7526,36.67
7527,35.41
7528,35.49
7529,30.23
7530,32.49
7531,33.64
7532,31.51
7533,32.93
7534,29.89
7535,28.31
7536,34.79
7537,33.47
7538,36.79
7539,37.29
7540,35.68
7541,39.97
7542,49.34
7543,53.07
7544,57.9
7545,71.44
7546,65.83
7547,46.32
7548,41.77
7549,56.64
7550,53.37
7551,51.93
7552,46.17
7553,37.68
7554,29.96
7555,33.1
7556,26.84
7557,25.72
7558,30.82
7559,24.17
7560,23.03
7561,27.23
7562,27.87
7563,24.92
7564,27.0
7565,23.55
7566,26.44
7567,29.51
7568,31.12
7569,29.12
7570,33.82
7571,33.64
7572,36.13
7573,43.18
7574,38.47
7575,30.04
7576,34.58
7577,31.83
7578,27.64
7579,30.46
7580,35.62
7581,32.39
7582,30.58
7583,25.27
7584,21.39
7585,25.23
7586,19.89
7587,20.54
7588,20.44
7589,16.04
7590,19.97
7591,27.93
7592,31.79
7593,35.08
7594,43.96
7595,44.12
7596,50.43
7597,36.85
7598,28.57
7599,29.84
7600,34.23
7601,32.74
7602,36.6
7603,34.91
7604,37.88
7605,30.3
7606,26.6
7607,23.35
7608,28.6
7609,22.53
7610,16.48
7611,19.46
7612,16.74
7613,17.72
7614,18.6
7615,23.31
7616,39.86
7617,69.77
7618,86.63
7619,74.19
7620,82.88
7621,68.72
7622,53.3
7623,72.83
7624,70.13
7625,65.3
7626,62.48
7627,53.95
7628,40.04
7629,35.3
7630,27.09
7631,19.75
7632,18.23
7633,18.27
7634,30.51
7635,53.46
7636,59.3
7637,57.67
7638,51.89
7639,60.37
7640,61.59
7641,73.64
7642,73.51
7643,64.54
7644,58.02
7645,47.92
7646,35.47
7647,31.97
7648,26.19
7649,28.79
7650,22.46
7651,28.35
7652,27.89
7653,22.18
7654,17.11
7655,23.08
7656,22.84
7657,37.72
7658,46.36
7659,38.14
7660,58.8
7661,45.07
7662,42.3
7663,41.14
7664,39.24
7665,39.53
7666,36.33
7667,35.0
7668,52.36
7669,53.73
7670,42.61
7671,36.44
7672,36.84
7673,36.42
7674,42.95
7675,40.53
7676,41.59
7677,35.24
7678,37.85
7679,58.13
7680,60.29
7681,50.18
7682,37.82
7683,38.16
7684,29.62
7685,27.19
7686,23.73
7687,43.13
7688,52.51
7689,55.72
7690,46.48
7691,41.21
7692,41.29
7693,37.45
7694,33.68
7695,28.18
7696,31.18
7697,35.97
7698,35.02
7699,54.16
7700,65.74
7701,66.69
7702,68.29
7703,61.32
7704,52.23
7705,49.9
7706,60.56
7707,57.55
7708,48.65
7709,48.12
7710,44.31
7711,54.05
7712,48.54
7713,54.94
7714,41.39
7715,31.47
7716,26.2
7717,26.9
7718,24.17
7719,18.24
7720,18.43
7721,17.54
7722,16.92
7723,19.52
7724,26.07
7725,29.38
7726,30.7
7727,31.41
7728,29.74
7729,29.84
7730,26.73
7731,31.57
7732,28.78
7733,36.99
7734,42.7
7735,38.24
7736,43.04
7737,34.51
7738,29.9
7739,26.1
7740,27.83
7741,24.39
7742,21.71
7743,17.98
7744,20.92
7745,16.78
7746,31.77
7747,35.77
7748,43.74
7749,38.84
7750,37.79
7751,41.57
7752,42.58
7753,39.68
7754,41.61
7755,39.14
7756,36.1
7757,41.25
7758,44.62
7759,42.99
7760,39.5
7761,45.35
7762,37.21
7763,33.47
7764,32.32
7765,25.98
7766,22.47
7767,21.62
7768,24.84
7769,30.67
7770,31.19
7771,38.25
7772,43.97
7773,39.66
7774,36.9
7775,28.2
7776,33.19
7777,73.99
7778,76.2
7779,75.16
7780,64.35
7781,51.54
7782,40.82
7783,39.1
7784,42.26
7785,37.25
7786,41.2
7787,41.04
7788,47.5
7789,53.59
7790,44.92
7791,43.13
7792,34.46
7793,25.62
7794,22.09
7795,21.62
7796,17.08
7797,24.19
7798,21.4
7799,20.86
7800,15.82
7801,24.49
7802,38.29
7803,40.49
7804,42.35
7805,54.44
7806,64.06
7807,88.78
7808,114.47
7809,115.94
7810,97.72
7811,71.18
7812,64.45
7813,52.38
7814,44.14
7815,38.53
7816,29.11
7817,28.01
7818,21.4
7819,20.66
7820,24.34
7821,19.26
7822,17.79
7823,18.43
7824,25.03
7825,22.94
7826,26.09
7827,21.44
7828,22.64
7829,25.39
7830,24.12
7831,27.2
7832,56.74
7833,81.55
7834,82.17
7835,73.05
7836,63.15
7837,55.52
7838,48.28
7839,35.35
7840,37.18
7841,32.17
7842,25.39
7843,26.31
7844,21.06
7845,15.45
7846,14.49
7847,15.09
7848,21.35
7849,24.14
7850,35.06
7851,32.17
7852,29.39
7853,38.04
7854,35.81
7855,43.76
7856,50.65
7857,61.98
7858,49.11
7859,37.96
7860,30.86
7861,34.0
7862,33.78
7863,25.2
7864,24.56
7865,19.13
7866,15.93
7867,14.53
7868,17.73
7869,22.19
7870,17.73
7871,21.16
7872,26.81
7873,26.34
7874,21.22
7875,17.53
7876,21.02
7877,16.74
7878,23.96
7879,25.84
7880,26.43
7881,28.73
7882,26.71
7883,20.48
7884,19.06
7885,22.38
7886,27.62
7887,27.37
7888,25.38
7889,23.7
7890,24.68
7891,21.57
7892,25.87
7893,25.62
7894,29.31
7895,30.81
7896,33.74
7897,
7898,
7899,
7900,
7901,
7902,
7903,
7904,
7905,
7906,
7907,
7908,
7909,
7910,
7911,
7912,
7913,
7914,
7915,
7916,
7917,
7918,
7919,
7920,
7921,
7922,
7923,
7924,
7925,
7926,
7927,
7928,
7929,
7930,
7931,25.97
7932,33.14
7933,31.89
7934,29.04
7935,26.86
7936,25.74
7937,29.12
7938,34.61
7939,32.8
7940,52.25
7941,90.04
7942,71.79
7943,39.5
7944,31.92
7945,25.94
7946,28.36
7947,46.84
7948,60.15
7949,53.05
7950,52.53
7951,55.47
7952,53.68
7953,50.41
7954,52.36
7955,47.38
7956,38.86
7957,39.02
7958,32.76
7959,25.99
7960,19.5
7961,25.37
7962,23.79
7963,23.23
7964,23.06
7965,18.71
7966,15.74
7967,17.08
7968,32.77
7969,33.65
7970,28.43
7971,20.84
7972,29.42
7973,33.67
7974,28.7
7975,33.21
7976,27.86
7977,32.41
7978,27.8
7979,23.32
7980,23.38
7981,20.38
7982,27.31
7983,24.25
7984,29.61
7985,35.59
7986,53.33
7987,57.39
7988,57.15
7989,60.25
7990,63.59
7991,79.26
7992,107.45
7993,140.15
7994,134.47
7995,106.25
7996,77.11
7997,59.68
7998,58.97
7999,58.36
8000,58.43
8001,61.33
8002,59.21
8003,51.84
8004,48.49
8005,47.02
8006,43.51
8007,37.28
8008,36.4
8009,34.42
8010,35.21
8011,44.63
8012,53.33
8013,57.52
8014,42.44
8015,32.09
8016,24.56
8017,26.15
8018,24.44
8019,25.24
8020,19.46
8021,22.11
8022,21.03
8023,23.69
8024,28.67
8025,25.32
8026,27.25
8027,21.62
8028,23.64
8029,23.08
8030,21.05
8031,23.46
8032,26.95
8033,27.87
8034,35.38
8035,35.06
8036,37.32
8037,47.54
8038,56.59
8039,47.23
8040,45.49
8041,38.03
8042,38.01
8043,32.77
8044,23.96
8045,24.75
8046,18.99
8047,32.83
8048,37.55
8049,38.04
8050,36.76
8051,36.38
8052,39.28
8053,51.84
8054,47.32
8055,39.51
8056,44.6
8057,44.28
8058,48.51
8059,67.14
8060,239.98
8061,153.5
8062,59.95
8063,31.94
8064,61.26
8065,61.74
8066,31.33
8067,30.69
8068,34.14
8069,40.5
8070,46.72
8071,49.82
8072,56.45
8073,53.18
8074,52.87
8075,61.4
8076,63.53
8077,54.29
8078,46.41
8079,36.78
8080,31.37
8081,32.29
8082,33.01
8083,25.37
8084,18.72
8085,13.48
8086,11.54
8087,12.07
8088,16.08
8089,14.41
8090,21.4
8091,21.55
8092,26.26
8093,24.42
8094,18.2
8095,22.51
8096,18.67
8097,20.37
8098,26.7
8099,29.28
8100,31.69
8101,34.68
8102,30.62
8103,33.42
8104,33.84
8105,38.94
8106,47.73
8107,54.08
8108,49.34
8109,52.23
8110,42.79
8111,34.78
8112,28.94
8113,31.65
8114,36.56
8115,48.35
8116,42.82
8117,39.45
8118,39.09
8119,35.45
8120,41.11
8121,47.46
8122,53.1
8123,49.92
8124,54.64
8125,56.26
8126,50.56
8127,52.34
8128,50.88
8129,53.99
8130,54.2
8131,60.58
8132,62.64
8133,99.5
8134,117.39
8135,118.34
8136,116.25
8137,108.15
8138,85.55
8139,75.6
8140,58.72
8141,43.97
8142,41.59
8143,47.88
8144,55.13
8145,59.19
8146,60.34
8147,66.82
8148,70.86
8149,67.45
8150,93.26
8151,89.55
8152,77.24
8153,72.45
8154,72.48
8155,76.68
8156,106.64
8157,90.52
8158,76.68
8159,57.23
8160,51.19
8161,62.11
8162,61.45
8163,57.06
8164,58.98
8165,55.56
8166,52.99
8167,64.65
8168,68.24
8169,66.38
8170,64.31
8171,64.43
8172,66.31
8173,50.67
8174,42.59
8175,41.38
8176,41.01
8177,52.98
8178,63.32
8179,67.12
8180,65.75
8181,65.7
8182,55.16
8183,51.63
8184,43.33
8185,48.93
8186,50.11
8187,50.39
8188,46.91
8189,40.18
8190,38.62
8191,38.22
8192,42.53
8193,35.84
8194,38.7
8195,30.81
8196,32.89
8197,27.36
8198,31.79
8199,26.34
8200,26.38
8201,31.34
8202,37.02
8203,36.46
8204,37.04
8205,35.52
8206,27.77
8207,31.44
8208,31.12
8209,24.22
8210,22.19
8211,23.72
8212,21.74
8213,17.84
8214,21.5
8215,25.01
8216,23.86
8217,21.91
8218,26.33
8219,24.95
8220,19.46
8221,20.27
8222,19.32
8223,17.77
8224,13.46
8225,21.53
8226,24.47
8227,22.65
8228,17.2
8229,15.11
8230,14.01
8231,10.81
8232,8.83
8233,7.51
8234,6.42
8235,12.88
8236,13.25
8237,10.63
8238,17.69
8239,15.73
8240,18.68
8241,23.8
8242,23.86
8243,21.91
8244,26.33
8245,24.95
8246,19.46
8247,20.27
8248,19.32
8249,17.77
8250,13.46
8251,21.53
8252,24.47
8253,22.65
8254,17.2
8255,15.11
8256,14.01
8257,10.81
8258,8.83
8259,7.51
8260,6.42
8261,12.88
8262,13.25
8263,10.63
8264,17.69
8265,15.73
8266,18.68
8267,13.51
8268,13.51
8269,18.95
8270,16.77
8271,16.42
8272,22.48
8273,21.26
8274,24.23
8275,29.59
8276,39.7
8277,37.69
8278,34.05
8279,27.79
8280,21.98
8281,19.33
8282,22.54
8283,20.51
8284,20.68
8285,22.63
8286,25.12
8287,33.34
8288,29.35
8289,27.49
8290,23.5
8291,19.37
8292,15.79
8293,15.27
8294,19.17
8295,19.88
8296,25.39
8297,31.39
8298,34.26
8299,52.17
8300,49.61
8301,40.13
8302,33.48
8303,24.51
8304,22.24
8305,20.36
8306,15.78
8307,16.41
8308,18.35
8309,20.6
8310,25.65
8311,25.29
8312,20.64
8313,15.55
8314,20.78
8315,17.0
8316,31.36
8317,26.08
8318,23.64
8319,24.99
8320,22.72
8321,29.41
8322,33.47
8323,41.5
8324,46.17
8325,35.61
8326,25.53
8327,22.01
8328,23.12
8329,51.4
8330,65.31
8331,66.57
8332,67.61
8333,75.51
8334,87.42
8335,72.06
8336,68.74
8337,57.17
8338,45.55
8339,43.18
8340,43.01
8341,49.01
8342,38.5
8343,27.09
8344,32.91
8345,38.17
8346,48.07
8347,39.52
8348,39.92
8349,49.65
8350,48.11
8351,63.99
8352,79.29
8353,90.85
8354,92.78
8355,98.17
8356,93.12
8357,85.69
8358,74.97
8359,75.26
8360,58.35
8361,62.59
8362,57.52
8363,64.32
8364,63.89
8365,75.6
8366,71.63
8367,66.18
8368,69.75
8369,78.16
8370,79.67
8371,75.99
8372,75.01
8373,86.53
8374,85.18
8375,92.62
8376,88.02
8377,84.52
8378,82.62
8379,70.88
8380,61.63
8381,61.53
8382,65.04
8383,61.91
8384,58.55
8385,56.04
8386,59.98
8387,54.44
8388,58.91
8389,50.44
8390,37.37
8391,34.08
8392,29.82
8393,29.61
8394,27.89
8395,21.31
8396,18.89
8397,21.76
8398,19.97
8399,18.76
8400,18.02
8401,22.11
8402,24.98
8403,20.18
8404,29.22
8405,28.94
8406,26.16
8407,27.02
8408,21.43
8409,27.58
8410,25.36
8411,28.7
8412,23.34
8413,17.41
8414,13.5
8415,12.55
8416,9.64
8417,8.32
8418,15.45
8419,15.11
8420,17.15
8421,21.39
8422,18.01
8423,17.69
8424,23.54
8425,20.85
8426,19.63
8427,16.01
8428,23.64
8429,29.71
8430,37.55
8431,35.53
8432,36.71
8433,36.47
8434,27.76
8435,28.97
8436,28.96
8437,29.77
8438,23.93
8439,17.05
8440,21.49
8441,21.62
8442,24.74
8443,28.09
8444,27.08
8445,23.81
8446,27.96
8447,50.92
8448,76.71
8449,51.59
8450,47.94
8451,54.44
8452,52.93
8453,
8454,
8455,55.69
8456,45.11
8457,48.0
8458,54.03
8459,62.44
8460,66.25
8461,61.31
8462,50.56
8463,51.56
8464,42.52
8465,44.28
8466,51.71
8467,47.07
8468,51.08
8469,50.94
8470,47.55
8471,54.58
8472,56.71
8473,59.58
8474,59.53
8475,42.61
8476,39.92
8477,41.89
8478,34.75
8479,31.96
8480,38.51
8481,36.32
8482,36.97
8483,48.51
8484,46.79
8485,43.79
8486,39.72
8487,39.91
8488,30.25
8489,34.41
8490,35.87
8491,29.59
8492,33.05
8493,57.37
8494,110.04
8495,124.05
8496,117.32
8497,104.96
8498,87.56
8499,77.1
8500,64.93
8501,60.26
8502,60.29
8503,66.87
8504,71.53
8505,67.3
8506,63.2
8507,73.42
8508,68.2
8509,47.96
8510,33.17
8511,31.72
8512,24.33
8513,17.65
8514,61.27
8515,71.81
8516,43.74
8517,44.7
8518,44.63
8519,34.49
8520,25.03
8521,18.01
8522,13.19
8523,10.51
8524,8.89
8525,12.18
8526,23.83
8527,32.02
8528,27.52
8529,25.52
8530,30.28
8531,35.79
8532,39.7
8533,37.42
8534,36.19
8535,32.11
8536,28.99
8537,26.32
8538,24.73
8539,21.96
8540,20.97
8541,22.35
8542,19.01
8543,22.37
8544,38.71
8545,45.28
8546,44.63
8547,43.3
8548,44.33
8549,67.16
8550,87.72
8551,92.44
8552,89.61
8553,80.77
8554,71.25
8555,67.82
8556,70.28
8557,72.52
8558,72.22
8559,72.24
8560,75.12
8561,80.13
8562,86.7
8563,92.98
8564,92.71
8565,87.79
8566,87.36
8567,96.68
8568,115.47
8569,116.11
8570,113.71
8571,107.4
8572,98.01
8573,88.58
8574,81.02
8575,78.97
8576,80.89
8577,82.94
8578,91.4
8579,99.72
8580,100.76
8581,105.8
8582,106.19
8583,102.51
8584,87.89
8585,79.01
8586,82.0
8587,83.63
8588,81.11
8589,100.94
8590,128.36
8591,144.77
8592,151.41
8593,156.51
8594,149.95
8595,137.78
8596,129.23
8597,128.11
8598,133.23
8599,136.73
8600,145.75
8601,157.72
8602,163.51
8603,163.39
8604,159.11
8605,153.3
8606,144.96
8607,133.14
8608,106.68
8609,86.21
8610,82.0
8611,76.66
8612,75.38
8613,90.55
8614,98.08
8615,115.88
8616,154.99
8617,155.22
8618,122.8
8619,98.39
8620,96.36
8621,98.63
8622,97.98
8623,95.87
8624,98.11
8625,114.28
8626,128.49
8627,116.76
8628,99.21
8629,97.17
8630,78.29
8631,59.31
8632,48.23
8633,44.86
8634,41.99
8635,37.16
8636,33.12
8637,28.83
8638,32.0
8639,35.13
8640,41.98
8641,65.45
8642,109.59
8643,130.04
8644,144.47
8645,153.34
8646,152.26
8647,138.73
8648,126.04
8649,120.1
8650,118.84
8651,113.15
8652,100.13
8653,79.76
8654,53.73
8655,35.98
8656,27.18
8657,21.54
8658,17.8
8659,19.69
8660,18.39
8661,15.68
8662,14.09
8663,15.1
8664,18.17
8665,18.45
8666,15.69
8667,12.15
8668,15.37
8669,25.26
8670,41.55
8671,41.87
8672,35.74
8673,43.79
8674,71.35
8675,81.17
8676,77.84
8677,72.09
8678,60.5
8679,56.25
8680,54.95
8681,50.01
8682,45.85
8683,45.43
8684,47.34
8685,47.66
8686,42.7
8687,33.15
8688,26.56
8689,25.34
8690,24.35
8691,21.41
8692,25.14
8693,26.97
8694,23.89
8695,22.69
8696,24.23
8697,25.11
8698,25.95
8699,24.82
8700,23.58
8701,22.55
8702,19.11
8703,20.27
8704,29.32
8705,40.94
8706,58.66
8707,72.42
8708,75.93
8709,76.38
8710,81.6
8711,85.76
8712,86.65
8713,72.85
8714,77.53
8715,78.36
8716,72.31
8717,69.63
8718,67.28
8719,64.67
8720,63.22
8721,60.68
8722,60.07
8723,62.97
8724,68.25
8725,65.89
8726,64.43
8727,69.39
8728,74.3
8729,75.71
8730,76.29
8731,74.84
8732,74.31
8733,77.87
8734,81.62
8735,88.32
8736,99.18
8737,90.73
8738,80.92
8739,72.95
8740,72.17
8741,71.76
8742,65.12
8743,61.1
8744,54.85
8745,55.02
8746,49.94
8747,52.18
8748,61.82
8749,62.86
8750,60.69
8751,51.24
8752,47.97
8753,47.09
8754,45.99
8755,39.93
8756,33.15
8757,27.26
8758,25.08
8759,20.99
8760,23.38
8761,22.93
8762,26.83
8763,36.89
8764,42.13
8765,41.39
8766,42.98
8767,40.51
8768,31.0
8769,28.93
8770,29.2
8771,32.98
8772,32.26
8773,33.98
8774,30.08
8775,32.0
8776,44.82
8777,44.69
8778,49.54
8779,54.01
8780,49.57
8781,51.26
8782,53.91
8783,45.07
8784,38.61
8785,35.44
8786,36.3
8787,56.07
8788,64.04
8789,61.11
8790,52.75
8791,59.55
8792,71.25
8793,78.62
8794,73.49
8795,71.79
8796,70.69
8797,66.05
8798,62.61
8799,61.52
8800,60.52
8801,66.49
8802,75.94
8803,73.13
8804,66.37
8805,63.37
8806,66.28
8807,72.23
8808,75.67
8809,75.04
8810,74.06
8811,75.2
8812,68.29
8813,54.83
8814,48.86
8815,46.55
8816,41.8
8817,43.51
8818,43.74
8819,39.74
8820,31.23
8821,25.39
8822,21.72
8823,18.39
8824,19.14
8825,20.42
8826,25.89
8827,27.58
8828,26.96
8829,22.55
8830,16.63
8831,18.88
8832,23.54
8833,23.98
8834,19.5
8835,14.26
8836,18.34
8837,25.88
8838,29.86
8839,29.99
8840,32.55
8841,36.69
8842,33.59
8843,34.15
8844,35.51
8845,29.11
8846,21.3
8847,19.0
8848,24.37
8849,34.02
8850,57.92
8851,91.18
8852,100.29
8853,99.95
8854,110.33
8855,100.25
8856,87.46
8857,76.51
8858,70.67
8859,75.92
8860,95.52
8861,100.05
8862,88.39
8863,74.83
8864,65.8
8865,57.61
8866,66.63
8867,78.49
8868,80.28
8869,76.67
8870,75.73
8871,73.16
8872,69.4
8873,61.33
8874,51.13
8875,45.38
8876,48.97
8877,54.34
8878,57.17
8879,58.21
8880,82.3
8881,83.35
8882,68.42
8883,72.08
8884,73.87
8885,61.04
8886,51.58
8887,50.11
8888,49.38
8889,50.37
8890,50.11
8891,45.68
8892,41.6
8893,33.76
8894,24.39
8895,17.69
8896,16.32
8897,18.72
8898,23.31
8899,24.02
8900,22.28
8901,19.06
8902,18.15
8903,15.86
8904,11.5
8905,11.33
8906,10.01
8907,7.64
8908,5.81
8909,4.41
8910,3.64
8911,3.21
8912,6.17
8913,8.33
8914,6.91
8915,8.92
8916,13.8
8917,13.42
8918,10.13
8919,7.34
8920,5.7
8921,4.59
8922,4.31
8923,4.05
8924,3.2
8925,5.38
8926,8.59
8927,8.44
8928,8.76
8929,8.0
8930,6.5
8931,5.16
8932,11.28
8933,15.64
8934,30.97
8935,62.05
8936,68.14
8937,68.13
8938,67.6
8939,66.05
8940,61.73
8941,56.45
8942,49.8
8943,43.36
8944,47.33
8945,52.83
8946,62.4
8947,75.26
8948,94.82
8949,115.06
8950,129.69
8951,131.54
8952,114.58
8953,90.08
8954,81.01
8955,64.58
8956,50.45
8957,49.67
8958,49.87
8959,54.48
8960,62.0
8961,62.03
8962,55.21
8963,65.14
8964,79.18
8965,77.83
8966,72.82
8967,69.36
8968,66.44
8969,61.36
8970,56.61
8971,51.95
8972,62.11
8973,83.59
8974,83.48
8975,76.13
8976,83.01
8977,81.34
8978,70.27
8979,64.35
8980,70.46
8981,78.79
8982,93.18
8983,116.52
8984,130.59
8985,135.48
8986,131.23
8987,128.98
8988,126.06
8989,109.94
8990,88.1
8991,74.71
8992,56.21
8993,37.96
8994,27.75
8995,22.56
8996,17.39
8997,14.17
8998,13.95
8999,11.95
9000,9.29
9001,10.36
9002,11.03
9003,13.52
9004,12.96
9005,12.31
9006,11.9
9007,34.5
9008,64.88
9009,81.62
9010,85.33
9011,80.78
9012,77.76
9013,70.61
9014,52.5
9015,42.98
9016,45.39
9017,44.86
9018,55.06
9019,63.01
9020,58.46
9021,59.05
9022,75.0
9023,83.67
9024,82.98
9025,78.95
9026,73.2
9027,65.64
9028,51.22
9029,46.28
9030,42.63
9031,40.68
9032,34.92
9033,38.06
9034,49.12
9035,54.17
9036,55.95
9037,63.02
9038,58.31
9039,50.59
9040,50.78
9041,54.53
9042,53.26
9043,55.3
9044,54.73
9045,82.53
9046,95.63
9047,92.62
9048,89.94
9049,84.52
9050,79.51
9051,69.69
9052,69.89
9053,76.38
9054,83.54
9055,89.73
9056,89.51
9057,87.76
9058,102.27
9059,103.67
9060,93.63
9061,92.95
9062,83.54
9063,72.11
9064,67.58
9065,64.69
9066,69.69
9067,81.18
9068,88.65
9069,95.79
9070,99.41
9071,93.31
9072,91.25
9073,86.98
9074,82.03
9075,77.6
9076,71.18
9077,65.36
9078,60.7
9079,56.15
9080,58.1
9081,68.18
9082,71.49
9083,69.6
9084,64.81
9085,59.17
9086,57.6
9087,50.51
9088,45.27
9089,48.25
9090,55.5
9091,63.51
9092,69.93
9093,76.93
9094,87.88
9095,91.92
9096,88.97
9097,81.72
9098,71.78
9099,53.75
9100,44.01
9101,41.91
9102,44.02
9103,47.66
9104,49.52
9105,56.08
9106,57.52
9107,57.46
9108,57.45
9109,53.55
9110,55.22
9111,54.58
9112,57.69
9113,75.54
9114,113.05
9115,123.91
9116,114.23
9117,104.3
9118,91.81
9119,82.08
9120,82.69
9121,85.38
9122,89.04
9123,88.73
9124,82.51
9125,75.66
9126,66.72
9127,62.35
9128,56.47
9129,58.74
9130,58.5
9131,55.13
9132,55.21
9133,44.41
9134,36.96
9135,37.55
9136,36.95
9137,36.12
9138,37.99
9139,54.88
9140,78.48
9141,84.89
9142,79.96
9143,79.69
9144,83.32
9145,66.89
9146,47.34
9147,38.05
9148,31.41
9149,35.77
9150,48.62
9151,54.47
9152,55.61
9153,55.67
9154,63.37
9155,68.6
9156,64.71
9157,74.67
9158,82.46
9159,79.51
9160,74.28
9161,75.44
9162,89.15
9163,98.05
9164,95.49
9165,99.86
9166,113.41
9167,111.93
9168,104.98
9169,97.72
9170,85.25
9171,72.99
9172,63.68
9173,64.1
9174,64.32
9175,59.56
9176,64.11
9177,73.56
9178,79.06
9179,82.02
9180,89.47
9181,97.77
9182,100.02
9183,95.69
9184,96.45
9185,95.1
9186,96.13
9187,101.89
9188,111.88
9189,120.53
9190,114.39
9191,104.98
9192,108.95
9193,113.07
9194,109.14
9195,101.95
9196,84.15
9197,74.37
9198,75.99
9199,75.78
9200,82.45
9201,84.79
9202,83.67
9203,74.98
9204,58.04
9205,52.6
9206,51.66
9207,51.49
9208,49.16
9209,49.61
9210,58.23
9211,67.54
9212,75.62
9213,82.36
9214,88.0
9215,88.21
9216,86.0
9217,76.28
9218,72.89
9219,68.88
9220,63.12
9221,57.75
9222,54.95
9223,54.02
9224,57.09
9225,58.84
9226,58.94
9227,62.39
9228,59.58
9229,61.67
9230,73.25
9231,73.08
9232,73.55
9233,73.12
9234,63.26
9235,64.17
9236,63.43
9237,56.49
9238,55.86
9239,68.87
9240,79.79
9241,76.15
9242,72.94
9243,73.29
9244,66.65
9245,65.56
9246,72.92
9247,76.25
9248,82.9
9249,84.4
9250,91.01
9251,97.06
9252,99.66
9253,95.0
9254,90.0
9255,85.52
9256,74.16
9257,66.98
9258,66.21
9259,64.2
9260,58.05
9261,55.24
9262,62.6
9263,66.4
9264,71.22
9265,78.79
9266,75.1
9267,68.44
9268,61.84
9269,56.05
9270,52.85
9271,49.05
9272,48.1
9273,62.78
9274,73.54
9275,71.01
9276,54.74
9277,38.44
9278,28.01
9279,21.69
9280,16.88
9281,12.55
9282,9.94
9283,8.97
9284,7.79
9285,6.52
9286,6.36
9287,7.17
9288,6.63
9289,5.16
9290,7.85
9291,11.58
9292,11.03
9293,15.65
9294,22.11
9295,24.97
9296,25.32
9297,22.36
9298,20.46
9299,18.32
9300,16.17
9301,21.14
