Index,Enghelab-SO2
18177,5.34
18178,5.5
18179,6.48
18180,6.97
18181,8.09
18182,8.41
18183,7.11
18184,6.33
18185,5.51
18186,5.46
18187,5.91
18188,5.91
18189,6.02
18190,5.65
18191,4.17
18192,3.71
18193,2.46
18194,1.86
18195,1.62
18196,1.49
18197,1.63
18198,2.68
18199,3.44
18200,3.57
18201,4.42
18202,6.44
18203,7.21
18204,9.48
18205,11.77
18206,11.35
18207,10.52
18208,8.83
18209,6.66
18210,4.97
18211,5.18
18212,4.74
18213,4.0
18214,3.81
18215,3.52
18216,3.26
18217,2.72
18218,2.36
18219,2.19
18220,2.17
18221,2.44
18222,3.28
18223,4.37
18224,5.73
18225,8.0
18226,28.79
18227,29.72
18228,32.17
18229,26.37
18230,15.63
18231,5.46
18232,5.91
18233,5.91
18234,6.02
18235,5.65
18236,4.17
18237,3.71
18238,2.46
18239,1.86
18240,1.62
18241,1.49
18242,1.63
18243,2.68
18244,3.44
18245,3.57
18246,4.42
18247,6.44
18248,7.21
18249,9.48
18250,11.77
18251,11.35
18252,10.52
18253,8.83
18254,6.66
18255,4.97
18256,5.18
18257,4.74
18258,4.0
18259,3.81
18260,3.52
18261,3.26
18262,2.72
18263,2.36
18264,2.19
18265,2.17
18266,2.44
18267,3.28
18268,4.37
18269,5.73
18270,8.0
18271,28.79
18272,29.72
18273,32.17
18274,26.37
18275,15.8
18276,24.62
18277,19.92
18278,11.0
18279,7.96
18280,6.1
18281,5.66
18282,5.19
18283,4.45
18284,3.87
18285,3.47
18286,3.36
18287,3.37
18288,3.33
18289,3.32
18290,3.17
18291,3.03
18292,3.02
18293,3.31
18294,3.51
18295,4.23
18296,4.26
18297,4.9
18298,5.46
18299,5.46
18300,5.79
18301,6.0
18302,5.83
18303,5.13
18304,4.61
18305,4.35
18306,4.07
18307,3.86
18308,4.23
18309,4.94
18310,4.51
18311,3.95
18312,4.15
18313,3.76
18314,3.08
18315,2.31
18316,2.16
18317,2.54
18318,2.79
18319,2.8
18320,2.81
18321,4.56
18322,5.73
18323,7.63
18324,8.33
18325,8.8
18326,9.59
18327,8.5
18328,6.48
18329,5.54
18330,5.22
18331,5.09
18332,4.02
18333,3.65
18334,3.74
18335,4.35
18336,4.12
18337,3.38
18338,2.94
18339,2.53
18340,2.47
18341,3.04
18342,4.07
18343,4.48
18344,4.96
18345,8.09
18346,9.06
18347,7.31
18348,6.21
18349,6.4
18350,7.58
18351,6.47
18352,5.33
18353,5.62
18354,5.15
18355,4.82
18356,5.16
18357,5.34
18358,4.78
18359,3.1
18360,2.68
18361,1.71
18362,1.22
18363,0.98
18364,0.89
18365,1.22
18366,1.89
18367,2.25
18368,2.87
18369,5.81
18370,10.34
18371,11.92
18372,30.15
18373,45.93
18374,37.58
18375,25.48
18376,15.43
18377,12.46
18378,11.06
18379,8.61
18380,6.14
18381,6.03
18382,4.38
18383,3.92
18384,3.42
18385,2.98
18386,2.64
18387,2.57
18388,2.61
18389,2.97
18390,3.84
18391,4.67
18392,7.06
18393,9.12
18394,12.56
18395,20.09
18396,19.86
18397,18.42
18398,15.3
18399,13.27
18400,12.19
18401,10.95
18402,9.59
18403,8.59
18404,7.42
18405,6.67
18406,5.95
18407,5.53
18408,4.95
18409,4.47
18410,3.89
18411,3.38
18412,3.0
18413,3.27
18414,3.91
18415,4.82
18416,8.57
18417,17.16
18418,18.73
18419,14.79
18420,13.89
18421,14.8
18422,12.22
18423,11.19
18424,10.05
18425,9.61
18426,9.0
18427,9.27
18428,8.99
18429,7.97
18430,7.13
18431,3.16
18432,2.85
18433,1.83
18434,1.47
18435,1.33
18436,0.96
18437,1.18
18438,1.57
18439,2.6
18440,3.46
18441,5.13
18442,7.66
18443,10.19
18444,9.42
18445,8.68
18446,7.47
18447,6.82
18448,5.28
18449,5.12
18450,5.37
18451,5.87
18452,5.33
18453,4.92
18454,4.64
18455,5.13
18456,4.68
18457,4.41
18458,4.15
18459,3.67
18460,3.64
18461,3.83
18462,4.23
18463,4.74
18464,4.94
18465,5.16
18466,5.25
18467,5.53
18468,6.66
18469,7.31
18470,6.21
18471,5.4
18472,5.21
18473,4.89
18474,4.54
18475,4.71
18476,6.13
18477,6.91
18478,6.46
18479,3.76
18480,3.02
18481,2.57
18482,1.78
18483,1.44
18484,1.28
18485,1.08
18486,1.67
18487,1.91
18488,1.56
18489,1.92
18490,2.02
18491,4.82
18492,6.13
18493,5.84
18494,5.42
18495,4.63
18496,4.91
18497,5.61
18498,6.04
18499,6.13
18500,4.04
18501,3.5
18502,3.3
18503,3.69
18504,3.68
18505,3.43
18506,3.07
18507,2.91
18508,3.67
18509,4.37
18510,5.36
18511,5.56
18512,5.43
18513,6.54
18514,7.96
18515,5.76
18516,5.28
18517,6.92
18518,8.46
18519,7.76
18520,6.71
18521,4.99
18522,4.36
18523,4.33
18524,3.28
18525,2.81
18526,2.71
18527,3.87
18528,3.73
18529,3.4
18530,3.13
18531,3.11
18532,2.98
18533,3.94
18534,4.22
18535,4.77
18536,4.56
18537,4.74
18538,5.13
18539,5.11
18540,5.1
18541,7.4
18542,8.22
18543,7.66
18544,6.11
18545,4.94
18546,4.99
18547,4.54
18548,3.8
18549,3.89
18550,3.21
18551,3.41
18552,3.29
18553,2.91
18554,2.77
18555,2.56
18556,2.55
18557,2.97
18558,4.36
18559,4.76
18560,4.86
18561,5.63
18562,6.08
18563,5.8
18564,5.23
18565,5.62
18566,5.85
18567,6.05
18568,5.82
18569,5.78
18570,5.42
18571,5.01
18572,4.98
18573,4.9
18574,2.85
18575,3.87
18576,3.55
18577,3.39
18578,3.29
18579,3.18
18580,3.07
18581,3.23
18582,3.65
18583,3.78
18584,3.82
18585,3.95
18586,4.25
18587,4.05
18588,4.39
18589,4.78
18590,4.19
18591,3.44
18592,3.37
18593,3.45
18594,3.39
18595,3.31
18596,3.23
18597,3.19
18598,3.02
18599,3.34
18600,3.18
18601,3.16
18602,3.03
18603,3.06
18604,3.11
18605,3.09
18606,3.19
18607,3.42
18608,3.51
18609,3.56
18610,4.05
18611,3.86
18612,3.86
18613,3.61
18614,3.58
18615,4.0
18616,4.26
18617,4.34
18618,4.7
18619,4.14
18620,3.92
18621,3.8
18622,3.52
18623,3.16
18624,3.06
18625,2.81
18626,2.68
18627,2.68
18628,2.58
18629,2.68
18630,2.95
18631,3.02
18632,3.17
18633,3.29
18634,3.24
18635,3.2
18636,3.33
18637,3.12
18638,3.08
18639,3.16
18640,3.24
18641,3.28
18642,3.36
18643,3.33
18644,3.22
18645,2.95
18646,2.84
18647,3.08
18648,2.86
18649,2.82
18650,2.78
18651,2.68
18652,2.56
18653,2.64
18654,2.73
18655,2.72
18656,2.83
18657,2.84
18658,2.79
18659,3.26
18660,3.37
18661,3.28
18662,3.52
18663,3.44
18664,3.62
18665,3.89
18666,3.84
18667,4.03
18668,3.88
18669,4.11
18670,3.98
18671,3.26
18672,2.95
18673,2.67
18674,2.67
18675,2.53
18676,2.5
18677,2.65
18678,3.08
18679,3.5
18680,5.19
18681,8.86
18682,10.24
18683,10.13
18684,10.09
18685,8.71
18686,6.82
18687,5.68
18688,4.89
18689,4.7
18690,4.43
18691,4.48
18692,4.05
18693,3.76
18694,3.44
18695,3.27
18696,3.43
18697,3.03
18698,2.77
18699,2.87
18700,2.95
18701,3.16
18702,3.34
18703,4.02
18704,4.03
18705,4.54
18706,5.25
18707,5.91
18708,5.92
18709,6.02
18710,7.28
18711,6.57
18712,5.12
18713,4.6
18714,5.03
18715,4.77
18716,5.6
18717,5.24
18718,4.46
18719,4.2
18720,3.8
18721,3.15
18722,3.04
18723,2.6
18724,2.71
18725,2.75
18726,3.51
18727,3.88
18728,3.68
18729,5.27
18730,8.22
18731,9.18
18732,9.59
18733,11.05
18734,11.98
18735,12.02
18736,9.79
18737,7.23
18738,5.29
18739,5.14
18740,6.29
18741,6.64
18742,5.52
18743,4.29
18744,4.09
18745,3.09
18746,2.63
18747,2.4
18748,2.24
18749,2.54
18750,2.68
18751,2.65
18752,3.34
18753,2.51
18754,3.13
18755,3.86
18756,3.71
18757,3.41
18758,3.91
18759,3.77
18760,3.48
18761,3.88
18762,3.72
18763,4.05
18764,4.23
18765,3.59
18766,2.82
18767,2.96
18768,2.78
18769,2.72
18770,2.56
18771,2.41
18772,2.37
18773,2.64
18774,3.15
18775,3.84
18776,3.64
18777,4.13
18778,7.01
18779,7.54
18780,6.72
18781,4.69
18782,4.6
18783,4.77
18784,4.62
18785,4.48
18786,4.27
18787,4.61
18788,4.19
18789,4.33
18790,3.42
18791,3.69
18792,3.35
18793,3.0
18794,2.69
18795,2.46
18796,2.43
18797,2.54
18798,2.93
18799,2.97
18800,3.65
18801,5.25
18802,7.73
18803,9.07
18804,9.27
18805,13.92
18806,11.37
18807,9.46
18808,6.66
18809,5.02
18810,4.35
18811,3.7
18812,3.41
18813,2.86
18814,2.88
18815,3.06
18816,3.26
18817,3.04
18818,2.92
18819,2.93
18820,3.0
18821,3.07
18822,3.08
18823,3.29
18824,3.51
18825,4.17
18826,4.75
18827,7.91
18828,7.99
18829,8.16
18830,7.63
18831,6.35
18832,5.17
18833,4.66
18834,4.65
18835,4.19
18836,4.03
18837,3.96
18838,3.78
18839,3.62
18840,3.53
18841,3.33
18842,3.21
18843,3.22
18844,3.17
18845,3.27
18846,3.72
18847,4.16
18848,4.28
18849,4.51
18850,5.24
18851,5.89
18852,7.29
18853,7.88
18854,7.22
18855,6.0
18856,5.07
18857,4.46
18858,4.32
18859,4.05
18860,4.01
18861,3.58
18862,3.26
18863,4.48
18864,4.02
18865,3.91
18866,3.79
18867,3.77
18868,3.84
18869,4.08
18870,4.2
18871,4.72
18872,4.94
18873,5.2
18874,6.09
18875,6.66
18876,7.1
18877,6.58
18878,5.83
18879,4.78
18880,4.39
18881,4.42
18882,4.34
18883,4.65
18884,4.11
18885,3.79
18886,3.49
18887,3.39
18888,2.96
18889,2.7
18890,3.11
18891,3.02
18892,2.75
18893,3.09
18894,3.87
18895,4.02
18896,4.32
18897,4.61
18898,4.69
18899,4.97
18900,5.04
18901,5.08
18902,4.88
18903,4.96
18904,4.89
18905,4.86
18906,5.01
18907,4.93
18908,4.55
18909,3.82
18910,3.67
18911,3.65
18912,3.34
18913,3.43
18914,3.4
18915,3.44
18916,3.5
18917,3.52
18918,3.8
18919,4.39
18920,4.67
18921,4.75
18922,4.78
18923,4.49
18924,4.53
18925,4.44
18926,4.6
18927,4.94
18928,4.98
18929,4.95
18930,4.93
18931,4.71
18932,4.53
18933,4.02
18934,3.51
18935,3.74
18936,3.45
18937,3.25
18938,3.14
18939,3.06
18940,3.01
18941,3.31
18942,4.19
18943,4.34
18944,4.29
18945,4.34
18946,4.69
18947,5.25
18948,5.64
18949,5.72
18950,5.2
18951,5.38
18952,5.78
18953,5.27
18954,5.41
18955,4.97
18956,4.78
18957,4.02
18958,3.55
18959,3.33
18960,3.44
18961,3.12
18962,2.91
18963,2.77
18964,2.84
18965,3.15
18966,3.74
18967,4.35
18968,5.26
18969,5.52
18970,5.43
18971,4.68
18972,4.57
18973,4.93
18974,5.91
18975,5.9
18976,5.03
18977,4.99
18978,4.92
18979,4.78
18980,4.35
18981,4.26
18982,4.13
18983,3.4
18984,3.11
18985,2.79
18986,2.62
18987,2.41
18988,2.39
18989,2.48
18990,2.7
18991,2.73
18992,2.62
18993,2.79
18994,3.2
18995,4.45
18996,5.55
18997,5.58
18998,5.52
18999,5.6
19000,5.1
19001,4.01
19002,3.84
19003,4.15
19004,4.53
19005,4.51
19006,3.42
19007,3.57
19008,3.39
19009,3.14
19010,3.1
19011,2.89
19012,2.95
19013,3.17
19014,4.13
19015,4.75
19016,4.83
19017,5.81
19018,6.41
19019,6.38
19020,4.85
19021,4.82
19022,
19023,7.52
19024,7.27
19025,5.73
19026,5.45
19027,6.08
19028,5.01
19029,5.25
19030,4.38
19031,3.96
19032,3.93
19033,3.13
19034,2.79
19035,2.48
19036,2.27
19037,2.86
19038,4.12
19039,4.96
19040,5.8
19041,6.89
19042,8.26
19043,7.6
19044,7.5
19045,
19046,10.44
19047,8.94
19048,8.92
19049,7.38
19050,5.79
19051,5.41
19052,5.64
19053,5.34
19054,5.43
19055,4.29
19056,3.88
19057,2.94
19058,2.64
19059,2.59
19060,2.41
19061,2.6
19062,3.34
19063,3.94
19064,4.64
19065,5.88
19066,5.92
19067,4.74
19068,5.06
19069,5.2
19070,4.97
19071,4.84
19072,4.63
19073,4.99
19074,4.75
19075,4.66
19076,4.43
19077,4.41
19078,4.08
19079,4.39
19080,3.77
19081,3.59
19082,3.42
19083,3.37
19084,3.37
19085,3.78
19086,4.76
19087,5.65
19088,5.79
19089,5.48
19090,5.34
19091,4.58
19092,4.32
19093,4.12
19094,4.1
19095,4.09
19096,4.48
19097,4.54
19098,3.85
19099,3.61
19100,3.91
19101,3.28
19102,3.3
19103,3.71
19104,3.44
19105,3.15
19106,2.85
19107,2.82
19108,2.88
19109,3.03
19110,3.65
19111,3.79
19112,3.68
19113,3.5
19114,3.5
19115,3.54
19116,3.66
19117,4.05
19118,4.09
19119,4.25
19120,4.16
19121,4.26
19122,4.44
19123,3.8
19124,4.81
19125,5.11
19126,5.04
19127,3.38
19128,3.42
19129,2.73
19130,2.27
19131,2.04
19132,1.95
19133,2.42
19134,3.19
19135,3.78
19136,3.14
19137,2.78
19138,3.28
19139,4.8
19140,6.65
19141,8.32
19142,10.05
19143,10.43
19144,9.37
19145,6.79
19146,4.3
19147,3.95
19148,3.53
19149,3.76
19150,3.05
19151,3.63
19152,3.46
19153,3.32
19154,3.15
19155,3.13
19156,2.93
19157,2.92
19158,3.14
19159,3.33
19160,3.22
19161,3.84
19162,4.66
19163,5.91
19164,8.43
19165,9.98
19166,11.03
19167,11.87
19168,12.05
19169,9.67
19170,6.34
19171,5.38
19172,5.42
19173,5.05
19174,4.68
19175,3.46
19176,3.31
19177,3.15
19178,2.6
19179,2.33
19180,2.05
19181,2.17
19182,2.53
19183,3.0
19184,2.8
19185,3.11
19186,3.69
19187,4.61
19188,
19189,8.43
19190,10.67
19191,12.96
19192,13.37
19193,10.11
19194,7.04
19195,6.25
19196,6.73
19197,6.19
19198,5.07
19199,3.12
19200,2.25
19201,1.87
19202,1.64
19203,1.69
19204,1.33
19205,1.57
19206,2.6
19207,2.95
19208,2.62
19209,5.19
19210,5.88
19211,4.8
19212,
19213,7.77
19214,9.31
19215,11.21
19216,11.53
19217,9.27
19218,6.2
19219,4.97
19220,4.62
19221,4.63
19222,4.3
19223,4.08
19224,3.61
19225,2.96
19226,2.4
19227,2.28
19228,2.13
19229,2.35
19230,3.27
19231,3.75
19232,4.77
19233,4.5
19234,4.96
19235,5.67
19236,
19237,9.28
19238,10.75
19239,9.64
19240,7.91
19241,5.41
19242,4.62
19243,4.98
19244,5.03
19245,4.67
19246,4.44
19247,4.17
19248,3.83
19249,3.52
19250,3.57
19251,3.31
19252,3.31
19253,3.96
19254,5.19
19255,5.14
19256,5.39
19257,6.02
19258,5.03
19259,
19260,6.27
19261,7.36
19262,8.5
19263,9.98
19264,9.57
19265,6.94
19266,4.06
19267,3.73
19268,3.98
19269,3.76
19270,3.34
19271,3.42
19272,3.06
19273,2.97
19274,2.95
19275,2.74
19276,2.68
19277,2.94
19278,3.64
19279,5.02
19280,5.67
19281,6.05
19282,4.88
19283,3.29
19284,3.4
19285,5.41
19286,2.47
19287,17.84
19288,2.14
19289,2.29
19290,1.99
19291,1.79
19292,1.89
19293,1.49
19294,1.11
19295,2.58
19296,2.38
19297,2.0
19298,1.9
19299,1.86
19300,1.68
19301,2.12
19302,2.97
19303,3.84
19304,4.73
19305,4.77
19306,2.99
19307,2.9
19308,
19309,3.44
19310,4.15
19311,4.5
19312,4.07
19313,2.67
19314,2.93
19315,2.79
19316,2.37
19317,1.79
19318,2.31
19319,3.08
19320,2.36
19321,2.19
19322,2.04
19323,2.02
19324,2.02
19325,2.23
19326,2.02
19327,3.19
19328,15.4
19329,22.77
19330,32.38
19331,32.7
19332,30.45
19333,
19334,
19335,12.78
19336,9.84
19337,8.2
19338,7.16
19339,5.69
19340,4.0
19341,3.6
19342,3.34
19343,3.37
19344,3.16
19345,2.93
19346,2.92
19347,2.76
19348,2.57
19349,2.6
19350,2.97
19351,3.5
19352,3.63
19353,3.4
19354,3.86
19355,4.7
19356,
19357,5.59
19358,7.79
19359,9.56
19360,10.1
19361,8.15
19362,5.19
19363,4.91
19364,4.56
19365,4.37
19366,3.78
19367,3.96
19368,3.73
19369,3.56
19370,3.1
19371,3.19
19372,3.22
19373,3.29
19374,3.85
19375,3.83
19376,4.43
19377,5.1
19378,5.45
19379,4.89
19380,6.14
19381,6.71
19382,7.13
19383,7.05
19384,5.28
19385,5.42
19386,5.86
19387,5.62
19388,6.27
19389,7.11
19390,5.03
19391,4.29
19392,3.9
19393,3.4
19394,3.26
19395,2.91
19396,3.06
19397,3.48
19398,4.58
19399,4.74
19400,3.92
19401,3.78
19402,3.75
19403,4.54
19404,5.12
19405,5.69
19406,5.52
19407,5.38
19408,5.22
19409,4.95
19410,4.99
19411,5.03
19412,5.21
19413,5.18
19414,4.66
19415,3.19
19416,3.04
19417,2.8
19418,2.99
19419,2.84
19420,2.75
19421,3.2
19422,3.72
19423,3.78
19424,3.73
19425,4.02
19426,4.87
19427,4.43
19428,4.32
19429,4.22
19430,4.13
19431,4.32
19432,4.49
19433,4.56
19434,4.7
19435,4.48
19436,4.61
19437,4.73
19438,4.09
19439,3.69
19440,3.31
19441,3.08
19442,3.1
19443,3.32
19444,3.16
19445,3.43
19446,4.01
19447,4.07
19448,4.28
19449,4.1
19450,4.13
19451,3.68
19452,4.07
19453,3.66
19454,3.75
19455,3.72
19456,3.79
19457,3.69
19458,3.49
19459,3.57
19460,3.77
19461,3.52
19462,3.17
19463,2.38
19464,2.35
19465,2.3
19466,2.26
19467,2.35
19468,2.22
19469,2.31
19470,2.72
19471,2.61
19472,2.81
19473,3.57
19474,4.27
19475,
19476,3.92
19477,5.03
19478,5.89
19479,6.54
19480,6.22
19481,4.32
19482,3.47
19483,3.88
19484,3.72
19485,3.73
19486,3.91
19487,3.26
19488,2.82
19489,2.96
19490,2.55
19491,2.43
19492,2.39
19493,2.27
19494,2.39
19495,2.73
19496,2.93
19497,3.44
19498,4.12
19499,4.77
19500,7.16
19501,10.68
19502,13.01
19503,14.1
19504,13.0
19505,9.77
19506,6.62
19507,
19508,5.41
19509,4.31
19510,4.79
19511,5.4
19512,4.6
19513,3.73
19514,3.19
19515,2.81
19516,2.86
19517,2.97
19518,2.98
19519,3.3
19520,5.05
19521,25.12
19522,36.38
19523,
19524,8.72
19525,10.35
19526,14.66
19527,18.7
19528,17.34
19529,13.31
19530,8.83
19531,6.56
19532,4.02
19533,3.69
19534,4.49
19535,4.54
19536,3.69
19537,3.25
19538,2.79
19539,2.64
19540,2.73
19541,3.02
19542,4.1
19543,5.15
19544,6.12
19545,5.56
19546,5.26
19547,
19548,7.56
19549,9.56
19550,11.71
19551,13.18
19552,13.12
19553,10.34
19554,7.44
19555,
19556,5.63
19557,5.58
19558,5.07
19559,4.24
19560,3.87
19561,3.23
19562,3.06
19563,3.0
19564,2.85
19565,3.55
19566,4.55
19567,6.13
19568,6.09
19569,5.67
19570,
19571,8.06
19572,10.68
19573,13.44
19574,17.62
19575,21.71
19576,20.98
19577,18.4
19578,13.57
19579,9.37
19580,7.83
19581,
19582,4.84
19583,4.74
19584,3.89
19585,3.1
19586,2.47
19587,2.54
19588,2.41
19589,2.9
19590,3.48
19591,6.55
19592,7.49
19593,7.88
19594,
19595,5.9
19596,8.02
19597,10.63
19598,12.78
19599,13.59
19600,12.45
19601,9.53
19602,6.64
19603,4.7
19604,3.32
19605,3.74
19606,3.58
19607,5.05
19608,4.63
19609,4.39
19610,4.13
19611,3.91
19612,4.1
19613,4.62
19614,5.21
19615,6.45
19616,5.97
19617,5.91
19618,
19619,8.88
19620,13.8
19621,18.32
19622,21.09
19623,
19624,
19625,
19626,12.01
19627,7.93
19628,5.06
19629,3.32
19630,2.53
19631,4.87
19632,4.46
19633,4.54
19634,3.96
19635,3.6
19636,3.4
19637,3.87
19638,4.76
19639,5.51
19640,7.6
19641,7.72
19642,
19643,5.93
19644,8.36
19645,12.09
19646,13.82
19647,14.17
19648,13.86
19649,11.9
19650,8.9
19651,6.75
19652,6.01
19653,4.74
19654,3.19
19655,4.51
19656,4.82
19657,4.56
19658,4.46
19659,4.43
19660,4.33
19661,4.41
19662,4.5
19663,4.55
19664,5.38
19665,5.21
19666,5.52
19667,5.12
19668,3.89
19669,3.8
19670,4.72
19671,4.81
19672,4.36
19673,5.25
19674,5.58
19675,5.89
19676,6.4
19677,6.02
19678,4.95
19679,5.64
19680,4.56
19681,4.01
19682,3.72
19683,3.53
19684,3.47
19685,4.05
19686,3.64
19687,4.65
19688,5.1
19689,6.31
19690,
19691,
19692,7.9
19693,11.47
19694,15.88
19695,19.53
19696,21.27
19697,18.63
19698,14.85
19699,12.62
19700,10.15
19701,6.07
19702,4.73
19703,3.22
19704,3.5
19705,3.56
19706,3.32
19707,2.87
19708,2.8
19709,2.89
19710,2.86
19711,4.49
19712,8.45
19713,34.72
19714,
19715,17.53
19716,13.52
19717,17.53
19718,21.46
19719,
19720,
19721,17.22
19722,13.17
19723,10.08
19724,8.03
19725,6.18
19726,5.12
19727,4.65
19728,3.45
19729,2.55
19730,1.73
19731,1.31
19732,1.52
19733,2.45
19734,3.4
19735,5.64
19736,14.65
19737,54.15
19738,63.79
19739,41.22
19740,32.64
19741,25.22
19742,
19743,
19744,
19745,
19746,19.05
19747,14.27
19748,11.6
19749,5.8
19750,2.48
19751,4.38
19752,3.08
19753,1.75
19754,0.77
19755,
19756,
19757,
19758,0.52
19759,1.8
19760,1.51
19761,1.87
19762,4.13
19763,7.53
19764,11.42
19765,16.41
19766,18.0
19767,16.92
19768,13.02
19769,9.31
19770,6.4
19771,3.97
19772,2.37
19773,1.01
19774,
19775,4.19
19776,4.56
19777,4.01
19778,3.9
19779,3.62
19780,3.29
19781,3.42
19782,4.46
19783,6.09
19784,9.77
19785,
19786,
19787,8.69
19788,10.26
19789,14.78
19790,18.9
19791,
19792,
19793,17.7
19794,12.66
19795,8.96
19796,7.65
19797,5.98
19798,3.43
19799,3.29
19800,2.51
19801,2.76
19802,2.55
19803,2.16
19804,1.93
19805,2.11
19806,3.09
19807,4.85
19808,5.78
19809,4.22
19810,6.91
19811,6.73
19812,10.59
19813,15.3
19814,
19815,
19816,
19817,
19818,
19819,9.55
19820,
19821,
19822,
19823,
19824,
19825,
19826,
19827,
19828,
19829,
19830,
19831,
19832,
19833,
19834,
19835,
19836,
19837,
19838,
19839,
19840,
19841,
19842,
19843,
19844,
19845,
19846,
19847,
19848,
19849,
19850,
19851,
19852,
19853,
19854,
19855,
19856,
19857,
19858,
19859,
19860,
19861,
19862,
19863,
19864,
19865,
19866,
19867,8.22
19868,7.54
19869,5.76
19870,4.16
19871,4.46
19872,3.05
19873,2.55
19874,1.16
19875,0.61
19876,0.36
19877,1.93
19878,2.78
19879,
19880,
19881,
19882,
19883,
19884,
19885,
19886,
19887,
19888,
19889,
19890,
19891,
19892,4.57
19893,1.32
19894,
19895,3.94
19896,2.24
19897,1.1
19898,
19899,
19900,
19901,
19902,0.9
19903,
19904,1.72
19905,6.43
19906,12.01
19907,9.86
19908,13.3
19909,
19910,
19911,
19912,
19913,
19914,
19915,
19916,
19917,8.3
19918,
19919,3.86
19920,2.64
19921,0.9
19922,
19923,
19924,
19925,
19926,
19927,
19928,
19929,
19930,
19931,6.47
19932,8.19
19933,9.79
19934,12.96
19935,13.96
19936,13.86
19937,12.75
19938,11.35
19939,9.38
19940,8.02
19941,6.71
19942,6.0
19943,4.12
19944,3.1
19945,1.66
19946,0.78
19947,
19948,
19949,
19950,
19951,
19952,1.13
19953,1.53
19954,1.27
19955,5.07
19956,4.96
19957,4.8
19958,3.84
19959,4.33
19960,4.46
19961,3.97
19962,3.59
19963,3.09
19964,2.86
19965,2.4
19966,3.25
19967,4.08
19968,4.85
19969,4.7
19970,4.85
19971,4.46
19972,4.41
19973,4.7
19974,4.87
19975,5.15
19976,6.32
19977,
19978,9.36
19979,8.46
19980,9.78
19981,
19982,15.05
19983,17.11
19984,17.67
19985,16.18
19986,14.17
19987,10.87
19988,9.38
19989,8.1
19990,6.94
19991,3.93
19992,2.41
19993,1.02
19994,0.29
19995,
19996,
19997,
19998,
19999,
20000,
20001,
20002,1.73
20003,4.16
20004,2.91
20005,2.13
20006,2.59
20007,2.66
20008,2.48
20009,2.03
20010,1.55
20011,1.85
20012,2.02
20013,3.06
20014,2.71
20015,4.75
20016,4.88
20017,4.67
20018,4.36
20019,4.07
20020,4.16
20021,3.96
20022,4.23
20023,5.89
20024,8.2
20025,
20026,8.94
20027,8.77
20028,15.02
20029,21.43
20030,
20031,
20032,
20033,
20034,
20035,
20036,8.43
20037,4.85
20038,3.96
20039,4.16
20040,2.29
20041,0.72
20042,3.43
20043,3.71
20044,2.09
20045,1.26
20046,2.07
20047,2.79
20048,2.42
20049,5.7
20050,7.41
20051,
20052,15.92
20053,
20054,
20055,
20056,
20057,
20058,
20059,
20060,12.22
20061,
20062,8.77
20063,5.72
20064,4.3
20065,1.9
20066,0.7
20067,1.54
20068,
20069,
20070,
20071,6.42
20072,3.0
20073,
20074,1.34
20075,5.38
20076,7.02
20077,10.83
20078,12.24
20079,11.43
20080,9.16
20081,6.35
20082,4.36
20083,3.07
20084,2.32
20085,1.08
20086,0.8
20087,2.26
20088,1.16
20089,0.89
20090,0.91
20091,0.86
20092,1.01
20093,1.05
20094,1.33
20095,1.73
20096,4.48
20097,11.46
20098,29.08
20099,24.53
20100,29.23
20101,26.48
20102,24.86
20103,
20104,
20105,
20106,14.71
20107,11.75
20108,8.64
20109,5.89
20110,4.15
20111,4.25
20112,2.78
20113,1.56
20114,1.11
20115,
20116,
20117,
20118,0.34
20119,2.02
20120,3.17
20121,5.58
20122,9.26
20123,7.48
20124,11.49
20125,
20126,
20127,
20128,
20129,
20130,
20131,
20132,8.2
20133,
20134,2.09
20135,2.84
20136,2.86
20137,6.65
20138,4.17
20139,1.18
20140,0.74
20141,
20142,
20143,
20144,
20145,4.0
20146,9.91
20147,6.93
20148,
20149,
20150,
20151,
20152,
20153,
20154,
20155,2.42
20156,
20157,
20158,
20159,4.01
20160,1.97
20161,0.67
20162,0.44
20163,0.93
20164,1.03
20165,0.93
20166,1.23
20167,28.92
20168,116.53
20169,23.19
20170,12.11
20171,13.37
20172,17.23
20173,
20174,
20175,
20176,
20177,
20178,
20179,
20180,12.12
20181,
20182,4.99
20183,8.17
20184,1.7
20185,
20186,
20187,
20188,
20189,
20190,0.64
20191,
20192,
20193,2.49
20194,10.16
20195,9.78
20196,
20197,
20198,
20199,
20200,
20201,
20202,
20203,
20204,
20205,6.75
20206,2.96
20207,
20208,
20209,
20210,
20211,
20212,
20213,
20214,
20215,
20216,7.51
20217,12.53
20218,8.98
20219,8.74
20220,
20221,
20222,
20223,
20224,
20225,
20226,
20227,
20228,1.52
20229,
20230,
20231,5.81
20232,3.95
20233,2.14
20234,
20235,
20236,
20237,
20238,
20239,
20240,
20241,2.6
20242,10.06
20243,8.93
20244,
20245,
20246,
20247,
20248,
20249,
20250,
20251,
20252,
20253,
20254,1.39
20255,
20256,1.52
20257,
20258,
20259,
20260,
20261,
20262,
20263,
20264,
20265,
20266,
20267,4.49
20268,
20269,4.14
20270,3.3
20271,2.11
20272,1.71
20273,
20274,
20275,
20276,
20277,
20278,
20279,5.56
20280,5.02
20281,4.42
20282,3.96
20283,3.78
20284,3.6
20285,3.66
20286,3.94
20287,4.05
20288,4.42
20289,
20290,
