Index,Kave-CO
218,1.07
219,1.15
220,1.33
221,1.89
222,2.81
223,2.25
224,2.86
225,3.37
226,2.65
227,3.02
228,3.6
229,3.38
230,3.12
231,3.35
232,3.74
233,4.43
234,3.42
235,3.12
236,2.28
237,1.71
238,1.4
239,3.56
240,2.44
241,2.19
242,2.18
243,2.35
244,2.35
245,2.33
246,2.93
247,3.28
248,2.7
249,2.91
250,2.44
251,3.34
252,4.15
253,4.08
254,3.86
255,5.12
256,6.03
257,6.96
258,6.22
259,5.62
260,3.98
261,3.53
262,3.36
263,1.94
264,1.83
265,1.69
266,1.58
267,1.53
268,1.75
269,2.23
270,3.6
271,3.32
272,2.42
273,2.51
274,2.83
275,2.62
276,1.79
277,3.01
278,3.58
279,3.67
280,4.46
281,4.48
282,5.28
283,3.45
284,3.26
285,2.67
286,2.41
287,2.39
288,2.22
289,2.16
290,2.21
291,2.49
292,2.5
293,3.44
294,4.84
295,6.13
296,3.94
297,3.53
298,3.23
299,3.34
300,3.32
301,3.96
302,4.06
303,4.69
304,5.61
305,6.04
306,6.1
307,5.55
308,4.25
309,3.72
310,4.59
311,2.63
312,1.64
313,1.99
314,1.41
315,1.54
316,1.8
317,2.25
318,1.77
319,1.39
320,2.16
321,2.25
322,4.21
323,3.57
324,3.76
325,3.62
326,3.56
327,4.36
328,5.81
329,4.6
330,5.32
331,4.61
332,2.54
333,2.1
334,1.75
335,1.99
336,1.57
337,1.33
338,1.21
339,1.57
340,1.62
341,1.86
342,2.33
343,1.96
344,1.44
345,1.73
346,2.17
347,1.97
348,2.26
349,2.21
350,2.5
351,3.01
352,4.03
353,4.77
354,5.24
355,2.43
356,3.67
357,3.67
358,2.02
359,2.9
360,2.79
361,2.71
362,2.14
363,2.27
364,2.08
365,1.94
366,2.14
367,1.8
368,1.61
369,1.51
370,1.58
371,1.96
372,1.97
373,1.72
374,2.39
375,3.81
376,5.91
377,6.48
378,3.27
379,1.61
380,1.7
381,2.37
382,2.71
383,2.68
384,2.62
385,2.58
386,2.41
387,2.63
388,2.68
389,3.08
390,4.14
391,3.63
392,3.71
393,3.38
394,3.41
395,3.77
396,4.19
397,4.29
398,4.71
399,5.98
400,5.66
401,5.71
402,6.59
403,5.84
404,5.2
405,4.45
406,3.76
407,2.48
408,2.09
409,2.42
410,1.72
411,1.62
412,2.36
413,3.12
414,4.31
415,4.32
416,3.57
417,3.55
418,3.48
419,3.46
420,3.37
421,3.79
422,3.87
423,5.13
424,5.77
425,5.87
426,6.26
427,7.42
428,6.3
429,4.2
430,3.41
431,2.1
432,2.14
433,1.12
434,0.58
435,0.57
436,0.49
437,1.74
438,1.63
439,1.31
440,1.32
441,0.45
442,0.79
443,1.79
444,2.19
445,2.45
446,2.5
447,3.18
448,4.12
449,5.5
450,4.31
451,4.07
452,3.83
453,1.31
454,1.05
455,2.45
456,2.14
457,2.26
458,1.95
459,2.08
460,2.27
461,2.67
462,3.26
463,2.67
464,2.46
465,2.41
466,2.41
467,2.58
468,2.17
469,2.68
470,2.95
471,3.58
472,2.1
473,2.24
474,2.26
475,3.11
476,4.85
477,4.1
478,4.13
479,4.51
480,2.9
481,2.65
482,1.92
483,1.61
484,1.87
485,2.65
486,4.35
487,4.56
488,3.54
489,3.26
490,3.8
491,3.36
492,
493,3.65
494,3.64
495,3.7
496,3.93
497,4.26
498,4.14
499,2.67
500,2.87
501,2.41
502,1.82
503,2.03
504,1.97
505,2.06
506,2.08
507,2.04
508,2.16
509,2.69
510,2.98
511,2.39
512,2.22
513,2.33
514,3.52
515,3.16
516,2.89
517,2.98
518,3.6
519,3.96
520,5.55
521,6.29
522,5.31
523,3.94
524,3.19
525,2.96
526,2.99
527,2.07
528,1.9
529,1.81
530,1.97
531,1.89
532,1.93
533,2.39
534,2.58
535,2.78
536,3.05
537,3.04
538,2.77
539,2.5
540,1.87
541,2.15
542,3.01
543,2.76
544,1.79
545,2.05
546,2.16
547,2.1
548,2.15
549,2.07
550,2.08
551,3.45
552,3.76
553,3.6
554,3.61
555,3.71
556,4.26
557,5.39
558,6.52
559,6.58
560,6.77
561,5.76
562,5.36
563,5.83
564,5.33
565,5.86
566,5.94
567,6.37
568,7.5
569,7.95
570,8.28
571,6.59
572,5.98
573,6.68
574,6.17
575,1.67
576,1.41
577,1.4
578,1.29
579,0.91
580,1.0
581,1.53
582,1.65
583,1.35
584,0.93
585,0.75
586,1.03
587,2.53
588,2.3
589,2.64
590,2.68
591,3.1
592,3.9
593,4.69
594,4.14
595,2.9
596,3.57
597,3.21
598,2.55
599,1.77
600,2.39
601,1.98
602,1.52
603,1.82
604,2.28
605,2.0
606,3.84
607,2.15
608,2.51
609,4.06
610,4.2
611,3.45
612,3.35
613,3.5
614,3.77
615,4.52
616,5.15
617,6.16
618,6.18
619,5.63
620,5.6
621,5.03
622,3.62
623,0.87
624,0.97
625,1.13
626,1.01
627,0.99
628,2.0
629,1.84
630,3.34
631,2.86
632,2.29
633,3.82
634,3.18
635,2.2
636,2.3
637,2.2
638,2.25
639,1.81
640,3.19
641,3.55
642,3.25
643,3.81
644,0.77
645,0.43
646,1.61
647,1.72
648,1.62
649,1.51
650,1.58
651,1.55
652,1.62
653,2.02
654,2.44
655,2.55
656,4.52
657,3.88
658,3.2
659,1.69
660,1.27
661,1.26
662,1.25
663,1.28
664,1.31
665,1.38
666,1.4
667,1.4
668,1.54
669,1.47
670,1.4
671,3.27
672,3.29
673,3.31
674,3.29
675,3.24
676,3.61
677,3.44
678,3.43
679,3.35
680,3.33
681,3.34
682,3.34
683,3.37
684,3.34
685,3.29
686,3.29
687,3.32
688,3.44
689,3.61
690,3.98
691,3.64
692,3.69
693,3.68
694,3.63
695,3.3
696,3.27
697,3.32
698,3.22
699,3.21
700,3.39
701,3.56
702,4.17
703,3.67
704,3.72
705,3.4
706,3.59
707,3.65
708,3.65
709,4.73
710,4.85
711,5.94
712,6.8
713,7.26
714,8.8
715,8.55
716,7.13
717,6.17
718,6.14
719,2.01
720,1.57
721,1.3
722,1.09
723,0.9
724,1.39
725,1.82
726,1.13
727,0.72
728,0.66
729,0.76
730,1.52
731,3.6
732,2.01
733,1.87
734,2.22
735,3.01
736,3.65
737,4.4
738,5.26
739,5.52
740,3.66
741,2.92
742,2.08
743,2.34
744,2.03
745,1.19
746,1.11
747,1.34
748,1.3
749,2.12
750,2.13
751,2.04
752,1.38
753,1.55
754,1.58
755,3.7
756,3.99
757,4.08
758,4.57
759,4.09
760,4.84
761,5.35
762,5.44
763,5.59
764,4.59
765,3.4
766,2.59
767,2.33
768,1.3
769,1.12
770,1.46
771,1.52
772,0.82
773,1.34
774,2.97
775,2.33
776,2.48
777,2.22
778,2.26
779,3.07
780,3.85
781,3.59
782,2.91
783,3.52
784,4.92
785,4.03
786,3.88
787,5.84
788,4.51
789,3.78
790,3.7
791,1.89
792,1.4
793,0.97
794,0.88
795,1.03
796,0.63
797,1.63
798,3.09
799,2.43
800,1.66
801,0.99
802,0.84
803,1.15
804,1.31
805,2.11
806,1.67
807,3.27
808,4.49
809,5.27
810,5.85
811,3.57
812,2.54
813,1.42
814,1.01
815,1.99
816,1.6
817,1.25
818,1.5
819,1.46
820,2.04
821,2.98
822,3.51
823,2.28
824,1.75
825,1.42
826,1.75
827,1.44
828,2.4
829,2.91
830,2.68
831,4.02
832,5.48
833,4.82
834,5.41
835,6.31
836,4.57
837,3.08
838,2.6
839,1.71
840,1.79
841,1.38
842,1.33
843,1.49
844,2.14
845,2.13
846,2.73
847,1.6
848,2.35
849,2.41
850,2.16
851,2.49
852,2.4
853,2.03
854,2.06
855,2.99
856,4.43
857,5.41
858,5.35
859,5.17
860,4.71
861,3.07
862,2.76
863,1.54
864,1.55
865,1.49
866,1.59
867,1.67
868,1.16
869,2.77
870,4.08
871,4.41
872,2.66
873,1.84
874,1.81
875,2.07
876,1.45
877,1.26
878,1.92
879,3.22
880,5.43
881,7.11
882,7.59
883,7.18
884,5.66
885,4.53
886,2.14
887,1.78
888,1.8
889,2.1
890,1.39
891,1.63
892,1.79
893,1.48
894,2.34
895,1.57
896,1.66
897,1.39
898,1.42
899,1.5
900,1.84
901,3.35
902,3.1
903,4.28
904,5.09
905,6.14
906,6.17
907,5.82
908,5.6
909,3.77
910,2.31
911,1.29
912,1.16
913,1.06
914,0.58
915,0.95
916,0.53
917,2.88
918,2.42
919,5.0
920,0.78
921,0.85
922,1.55
923,1.85
924,1.48
925,1.44
926,1.56
927,2.12
928,3.48
929,3.81
930,3.33
931,1.8
932,0.66
933,0.3
934,0.02
935,2.31
936,2.28
937,2.26
938,2.37
939,2.32
940,2.68
941,3.05
942,3.85
943,2.94
944,2.63
945,2.8
946,2.8
947,3.22
948,2.56
949,3.36
950,3.8
951,4.78
952,5.83
953,7.03
954,7.78
955,8.46
956,6.2
957,4.28
958,3.21
959,1.34
960,1.28
961,1.5
962,1.22
963,1.15
964,1.2
965,1.37
966,1.65
967,1.34
968,1.21
969,1.42
970,1.29
971,1.09
972,1.16
973,1.16
974,1.62
975,3.15
976,1.19
977,3.58
978,6.42
979,5.3
980,5.43
981,3.01
982,2.37
983,2.05
984,1.79
985,1.95
986,1.74
987,1.8
988,2.05
989,2.49
990,3.76
991,2.96
992,3.02
993,2.42
994,1.81
995,2.38
996,2.37
997,3.49
998,3.45
999,4.04
1000,4.84
1001,5.83
1002,6.7
1003,6.46
1004,4.97
1005,4.2
1006,3.45
1007,2.77
1008,2.38
1009,2.39
1010,2.3
1011,1.54
1012,1.71
1013,2.07
1014,2.3
1015,1.57
1016,1.28
1017,1.15
1018,1.36
1019,1.14
1020,1.47
1021,1.35
1022,1.73
1023,1.63
1024,3.1
1025,5.37
1026,4.26
1027,5.55
1028,6.57
1029,2.98
1030,1.99
1031,2.71
1032,1.62
1033,1.35
1034,2.38
1035,1.99
1036,2.17
1037,2.28
1038,2.34
1039,1.82
1040,2.2
1041,1.91
1042,1.78
1043,2.63
1044,3.19
1045,3.67
1046,2.98
1047,4.34
1048,5.44
1049,5.55
1050,6.21
1051,6.44
1052,5.49
1053,3.98
1054,3.15
1055,4.39
1056,1.59
1057,2.24
1058,2.14
1059,1.61
1060,1.66
1061,1.08
1062,1.66
1063,1.32
1064,1.12
1065,1.28
1066,0.9
1067,1.38
1068,2.46
1069,2.86
1070,2.85
1071,3.38
1072,4.6
1073,5.76
1074,6.21
1075,4.78
1076,3.87
1077,2.17
1078,2.82
1079,2.22
1080,2.69
1081,3.13
1082,2.95
1083,1.87
1084,1.7
1085,1.39
1086,1.19
1087,1.54
1088,2.1
1089,1.54
1090,1.34
1091,1.61
1092,2.61
1093,3.57
1094,3.67
1095,4.42
1096,5.45
1097,7.6
1098,7.59
1099,6.75
1100,4.68
1101,2.71
1102,2.41
1103,0.74
1104,1.63
1105,1.21
1106,0.23
1107,1.14
1108,2.32
1109,1.08
1110,0.79
1111,1.0
1112,0.42
1113,0.42
1114,0.56
1115,0.59
1116,1.31
1117,2.25
1118,2.05
1119,2.5
1120,4.18
1121,5.56
1122,5.62
1123,5.33
1124,3.43
1125,2.29
1126,3.11
1127,3.02
1128,2.62
1129,1.47
1130,1.61
1131,1.44
1132,0.35
1133,2.29
1134,1.61
1135,1.49
1136,0.99
1137,1.11
1138,0.87
1139,1.65
1140,3.23
1141,2.9
1142,2.67
1143,3.17
1144,5.37
1145,6.47
1146,5.79
1147,6.24
1148,3.62
1149,1.33
1150,1.78
1151,4.14
1152,2.5
1153,1.44
1154,1.35
1155,1.91
1156,2.11
1157,2.78
1158,3.62
1159,1.58
1160,2.14
1161,4.08
1162,2.96
1163,2.67
1164,2.63
1165,2.44
1166,3.08
1167,3.61
1168,4.71
1169,3.16
1170,3.6
1171,3.12
1172,2.61
1173,3.77
1174,2.53
1175,3.56
1176,2.36
1177,3.36
1178,2.64
1179,2.49
1180,3.4
1181,2.6
1182,3.35
1183,1.34
1184,0.91
1185,0.94
1186,2.13
1187,1.62
1188,1.77
1189,1.54
1190,1.49
1191,1.71
1192,0.61
1193,0.25
1194,0.23
1195,0.13
1196,0.26
1197,1.27
1198,0.46
1199,2.9
1200,3.61
1201,3.45
1202,3.69
1203,3.47
1204,3.66
1205,4.44
1206,6.57
1207,5.64
1208,4.96
1209,4.74
1210,5.01
1211,4.65
1212,4.6
1213,4.15
1214,4.48
1215,5.32
1216,7.06
1217,9.09
1218,9.85
1219,10.16
1220,7.28
1221,5.24
1222,4.87
1223,1.52
1224,1.05
1225,1.14
1226,1.15
1227,0.59
1228,0.56
1229,1.24
1230,1.17
1231,2.23
1232,1.65
1233,1.44
1234,0.4
1235,0.09
1236,
1237,0.07
1238,
1239,
1240,0.01
1241,0.17
1242,0.13
1243,0.17
1244,0.1
1245,0.08
1246,0.17
1247,3.47
1248,4.18
1249,4.02
1250,3.76
1251,4.23
1252,4.4
1253,6.04
1254,4.93
1255,3.81
1256,3.68
1257,3.44
1258,3.39
1259,3.07
1260,3.02
1261,3.0
1262,2.98
1263,3.04
1264,3.21
1265,3.36
1266,3.44
1267,3.37
1268,3.42
1269,3.22
1270,3.2
1271,4.11
1272,3.91
1273,3.48
1274,3.65
1275,3.81
1276,4.0
1277,3.95
1278,4.09
1279,4.28
1280,3.88
1281,3.98
1282,4.72
1283,4.62
1284,4.5
1285,4.31
1286,4.97
1287,5.4
1288,6.09
1289,6.29
1290,7.43
1291,9.01
1292,6.41
1293,6.12
1294,6.26
1295,2.23
1296,1.88
1297,1.48
1298,1.45
1299,1.56
1300,1.46
1301,1.76
1302,2.72
1303,1.82
1304,1.28
1305,1.92
1306,1.77
1307,2.16
1308,2.85
1309,2.73
1310,2.88
1311,2.66
1312,2.27
1313,0.78
1314,1.19
1315,1.12
1316,1.59
1317,2.03
1318,1.2
1319,1.85
1320,2.45
1321,2.27
1322,2.27
1323,2.25
1324,2.26
1325,2.36
1326,2.62
1327,2.6
1328,2.6
1329,2.59
1330,2.59
1331,2.56
1332,2.53
1333,2.41
1334,2.31
1335,2.35
1336,2.69
1337,2.93
1338,2.82
1339,2.82
1340,2.85
1341,2.88
1342,2.76
1343,3.36
1344,3.39
1345,3.37
1346,3.35
1347,3.33
1348,3.48
1349,3.6
1350,3.8
1351,4.17
1352,3.87
1353,4.03
1354,4.0
1355,4.09
1356,4.41
1357,4.38
1358,4.37
1359,4.81
1360,5.23
1361,5.74
1362,5.61
1363,5.03
1364,5.02
1365,4.18
1366,4.43
1367,3.44
1368,2.93
1369,3.17
1370,2.69
1371,2.88
1372,2.93
1373,2.92
1374,3.9
1375,3.69
1376,3.31
1377,3.67
1378,4.31
1379,3.87
1380,3.53
1381,3.65
1382,3.76
1383,4.48
1384,4.88
1385,6.46
1386,6.18
1387,4.4
1388,5.77
1389,4.21
1390,4.04
1391,2.26
1392,1.82
1393,1.65
1394,1.72
1395,2.22
1396,2.17
1397,3.51
1398,3.71
1399,2.83
1400,2.5
1401,2.38
1402,2.19
1403,2.47
1404,2.54
1405,3.03
1406,4.09
1407,4.46
1408,5.8
1409,6.95
1410,6.88
1411,6.41
1412,5.94
1413,4.79
1414,3.25
1415,1.96
1416,1.8
1417,1.86
1418,1.44
1419,1.44
1420,0.85
1421,1.15
1422,1.92
1423,2.3
1424,1.29
1425,1.42
1426,1.75
1427,1.96
1428,2.62
1429,2.7
1430,2.39
1431,2.6
1432,4.04
1433,4.56
1434,6.9
1435,7.43
1436,3.52
1437,2.64
1438,2.56
1439,0.79
1440,0.75
1441,1.82
1442,1.73
1443,1.68
1444,1.58
1445,1.29
1446,2.41
1447,1.59
1448,1.27
1449,1.11
1450,0.74
1451,1.04
1452,1.33
1453,0.73
1454,1.98
1455,2.95
1456,4.53
1457,5.38
1458,1.85
1459,0.52
1460,0.54
1461,0.19
1462,0.49
1463,2.7
1464,3.06
1465,3.26
1466,2.72
1467,3.41
1468,3.27
1469,2.53
1470,3.19
1471,3.02
1472,2.98
1473,4.71
1474,4.94
1475,3.91
1476,3.65
1477,4.1
1478,4.18
1479,4.48
1480,5.33
1481,6.99
1482,7.42
1483,8.06
1484,6.87
1485,3.89
1486,3.2
1487,2.33
1488,2.27
1489,2.0
1490,1.97
1491,1.56
1492,2.57
1493,2.65
1494,4.84
1495,4.84
1496,4.0
1497,2.94
1498,2.61
1499,2.53
1500,2.9
1501,3.52
1502,3.68
1503,3.41
1504,4.29
1505,5.66
1506,3.95
1507,4.83
1508,4.71
1509,5.43
1510,6.45
1511,0.95
1512,1.11
1513,0.38
1514,0.56
1515,0.35
1516,0.27
1517,1.48
1518,1.38
1519,0.44
1520,0.34
1521,1.35
1522,1.84
1523,1.18
1524,1.18
1525,0.01
1526,0.01
1527,0.03
1528,0.01
1529,0.42
1530,
1531,0.74
1532,
1533,0.09
1534,1.6
1535,3.27
1536,2.38
1537,2.33
1538,2.17
1539,2.18
1540,2.23
1541,2.41
1542,3.69
1543,2.68
1544,2.64
1545,2.43
1546,2.25
1547,2.27
1548,2.28
1549,2.25
1550,2.24
1551,2.21
1552,2.4
1553,2.33
1554,2.28
1555,2.31
1556,2.39
1557,2.37
1558,2.4
1559,4.38
1560,3.53
1561,3.5
1562,3.41
1563,3.63
1564,3.82
1565,5.15
1566,5.99
1567,5.3
1568,4.93
1569,4.65
1570,4.72
1571,4.67
1572,4.73
1573,4.85
1574,4.43
1575,5.41
1576,6.21
1577,6.34
1578,7.3
1579,5.21
1580,4.78
1581,3.95
1582,4.24
1583,2.44
1584,2.35
1585,2.07
1586,1.99
1587,2.01
1588,2.17
1589,2.71
1590,3.55
1591,2.51
1592,2.48
1593,2.71
1594,2.15
1595,2.28
1596,2.15
1597,2.61
1598,3.08
1599,3.05
1600,5.38
1601,6.18
1602,7.75
1603,7.54
1604,4.95
1605,3.45
1606,3.34
1607,2.85
1608,1.96
1609,1.89
1610,2.1
1611,1.59
1612,1.52
1613,1.84
1614,3.64
1615,3.61
1616,2.4
1617,2.51
1618,2.09
1619,2.27
1620,2.78
1621,3.76
1622,3.67
1623,4.01
1624,5.58
1625,6.97
1626,7.56
1627,6.58
1628,7.71
1629,3.32
1630,2.55
1631,1.81
1632,1.01
1633,1.19
1634,1.97
1635,2.55
1636,2.8
1637,2.18
1638,2.7
1639,1.9
1640,2.07
1641,2.02
1642,1.73
1643,2.71
1644,3.28
1645,2.66
1646,2.31
1647,2.78
1648,4.3
1649,5.52
1650,6.28
1651,6.35
1652,5.96
1653,3.39
1654,1.49
1655,2.34
1656,2.29
1657,2.45
1658,1.85
1659,1.72
1660,2.2
1661,3.68
1662,3.38
1663,1.84
1664,1.8
1665,1.42
1666,2.06
1667,2.01
1668,1.95
1669,1.5
1670,2.4
1671,3.52
1672,4.2
1673,4.61
1674,4.86
1675,5.04
1676,3.99
1677,2.81
1678,2.78
1679,2.21
1680,1.77
1681,1.72
1682,1.72
1683,1.63
1684,1.19
1685,1.73
1686,2.06
1687,1.69
1688,1.26
1689,1.38
1690,2.09
1691,2.41
1692,2.38
1693,2.48
1694,2.25
1695,2.57
1696,3.06
1697,5.28
1698,2.69
1699,6.92
1700,2.78
1701,1.93
1702,5.03
1703,2.51
1704,3.63
1705,3.21
1706,2.41
1707,2.11
1708,2.36
1709,2.36
1710,3.19
1711,4.82
1712,4.17
1713,3.76
1714,2.98
1715,2.31
1716,2.27
1717,2.37
1718,2.51
1719,3.77
1720,4.3
1721,2.99
1722,3.51
1723,3.36
1724,3.2
1725,1.88
1726,1.67
1727,2.1
1728,2.14
1729,2.17
1730,1.91
1731,1.96
1732,1.82
1733,1.83
1734,3.15
1735,3.08
1736,2.31
1737,2.48
1738,2.58
1739,2.31
1740,2.18
1741,2.21
1742,2.6
1743,2.86
1744,3.51
1745,3.79
1746,3.57
1747,1.9
1748,2.47
1749,2.96
1750,2.81
1751,3.6
1752,3.32
1753,3.47
1754,3.34
1755,3.15
1756,3.66
1757,3.82
1758,3.34
1759,3.52
1760,3.29
1761,3.45
1762,3.42
1763,3.06
1764,3.3
1765,3.9
1766,4.41
1767,5.44
1768,6.7
1769,8.36
1770,8.84
1771,9.42
1772,6.51
1773,6.28
1774,5.05
1775,2.46
1776,2.21
1777,2.27
1778,1.94
1779,1.68
1780,1.57
1781,1.96
1782,3.03
1783,1.7
1784,1.67
1785,1.59
1786,1.54
1787,1.74
1788,2.0
1789,2.39
1790,2.69
1791,2.64
1792,4.46
1793,4.37
1794,5.64
1795,6.57
1796,4.18
1797,5.13
1798,5.01
1799,3.34
1800,2.11
1801,2.17
1802,1.41
1803,1.9
1804,1.46
1805,1.5
1806,0.85
1807,0.69
1808,1.55
1809,0.98
1810,0.64
1811,0.9
1812,0.91
1813,1.09
1814,1.66
1815,1.78
1816,3.25
1817,5.39
1818,5.13
1819,5.74
1820,4.73
1821,2.69
1822,2.37
1823,2.49
1824,1.74
1825,1.97
1826,1.7
1827,1.12
1828,1.38
1829,2.06
1830,2.91
1831,3.2
1832,2.71
1833,3.33
1834,4.49
1835,4.03
1836,3.55
1837,2.79
1838,2.38
1839,3.12
1840,4.51
1841,4.26
1842,3.33
1843,2.89
1844,1.93
1845,0.74
1846,0.69
1847,2.62
1848,2.36
1849,2.5
1850,2.32
1851,2.33
1852,2.34
1853,2.79
1854,2.91
1855,3.06
1856,2.78
1857,2.61
1858,2.81
1859,3.02
1860,3.05
1861,3.01
1862,3.66
1863,4.36
1864,5.08
1865,5.7
1866,6.71
1867,6.61
1868,7.8
1869,6.98
1870,4.57
1871,2.06
1872,1.46
1873,1.29
1874,1.66
1875,1.87
1876,2.12
1877,2.08
1878,1.61
1879,1.66
1880,1.66
1881,1.78
1882,1.56
1883,1.74
1884,1.82
1885,3.07
1886,2.92
1887,3.47
1888,4.19
1889,4.81
1890,4.39
1891,2.78
1892,1.09
1893,1.59
1894,0.95
1895,2.1
1896,2.02
1897,2.07
1898,2.41
1899,2.28
1900,2.26
1901,2.28
1902,3.06
1903,2.78
1904,2.81
1905,2.59
1906,2.44
1907,2.65
1908,2.75
1909,2.91
1910,3.07
1911,3.79
1912,5.6
1913,7.9
1914,8.36
1915,8.54
1916,6.82
1917,6.22
1918,4.11
1919,2.08
1920,1.79
1921,1.72
1922,1.49
1923,0.93
1924,0.97
1925,1.72
1926,3.09
1927,1.81
1928,1.58
1929,1.64
1930,1.53
1931,2.08
1932,2.45
1933,1.83
1934,2.18
1935,3.15
1936,4.27
1937,6.35
1938,6.21
1939,6.74
1940,3.51
1941,1.66
1942,1.06
1943,4.11
1944,3.39
1945,2.42
1946,2.76
1947,2.58
1948,1.93
1949,2.06
1950,2.31
1951,2.07
1952,2.2
1953,2.57
1954,1.98
1955,2.79
1956,2.88
1957,2.91
1958,3.0
1959,3.51
1960,4.76
1961,5.28
1962,5.92
1963,5.31
1964,9.04
1965,3.82
1966,4.87
1967,3.5
1968,2.48
1969,2.15
1970,0.64
1971,0.62
1972,1.05
1973,1.51
1974,3.23
1975,3.52
1976,3.28
1977,2.68
1978,1.8
1979,2.15
1980,
1981,
1982,
1983,
1984,
1985,
1986,
1987,
1988,
1989,
1990,
1991,3.23
1992,3.12
1993,3.19
1994,3.26
1995,3.21
1996,3.24
1997,3.44
1998,3.61
1999,5.12
2000,4.39
2001,4.04
2002,3.72
2003,3.54
2004,3.9
2005,3.97
2006,3.97
2007,4.04
2008,3.87
2009,4.57
2010,4.33
2011,3.56
2012,3.53
2013,3.39
2014,3.36
2015,3.25
2016,3.96
2017,3.63
2018,3.15
2019,3.24
2020,3.41
2021,3.48
2022,3.5
2023,3.38
2024,3.41
2025,3.72
2026,3.77
2027,3.79
2028,3.82
2029,3.49
2030,3.27
2031,3.17
2032,3.13
2033,3.18
2034,3.47
2035,3.15
2036,3.2
2037,4.17
2038,4.7
2039,4.13
2040,4.58
2041,3.78
2042,3.36
2043,3.13
2044,3.16
2045,3.73
2046,5.12
2047,4.73
2048,4.59
2049,3.92
2050,3.74
2051,4.07
2052,4.06
2053,3.37
2054,2.83
2055,2.76
2056,
2057,
2058,
2059,2.95
2060,2.86
2061,2.83
2062,2.75
2063,3.81
2064,3.66
2065,3.48
2066,3.39
2067,3.48
2068,3.5
2069,3.84
2070,4.2
2071,4.37
2072,3.64
2073,3.7
2074,4.21
2075,3.91
2076,4.09
2077,4.55
2078,4.69
2079,4.68
2080,4.94
2081,5.83
2082,5.28
2083,3.77
2084,3.29
2085,3.37
2086,3.19
2087,3.16
2088,3.34
2089,3.21
2090,3.29
2091,3.55
2092,3.69
2093,4.4
2094,4.43
2095,3.7
2096,3.63
2097,3.61
2098,3.31
2099,3.32
2100,3.81
2101,3.34
2102,3.46
2103,3.08
2104,3.22
2105,3.23
2106,3.28
2107,3.36
2108,3.15
2109,3.07
2110,3.01
2111,3.28
2112,4.72
2113,4.16
2114,3.83
2115,3.97
2116,4.27
2117,4.61
2118,4.67
2119,4.13
2120,4.77
2121,4.32
2122,4.46
2123,4.21
2124,4.32
2125,4.33
2126,4.75
2127,5.12
2128,6.53
2129,4.17
2130,3.89
2131,3.62
2132,3.56
2133,3.52
2134,3.55
2135,3.02
2136,3.12
2137,3.1
2138,3.08
2139,3.1
2140,3.16
2141,3.34
2142,3.71
2143,3.48
2144,3.4
2145,3.44
2146,3.87
2147,3.88
