Index,Kerdabad-NO2
12408,10.34
12409,
12410,
12411,
12412,
12413,
12414,
12415,6.86
12416,11.32
12417,11.62
12418,11.7
12419,9.26
12420,7.56
12421,6.96
12422,10.98
12423,11.46
12424,11.22
12425,8.52
12426,7.09
12427,8.03
12428,13.77
12429,14.88
12430,15.3
12431,12.31
12432,9.95
12433,8.48
12434,11.12
12435,10.83
12436,10.09
12437,7.12
12438,5.43
12439,4.53
12440,7.61
12441,10.8
12442,12.34
12443,10.6
12444,8.02
12445,5.89
12446,7.81
12447,6.59
12448,6.15
12449,4.98
12450,4.53
12451,4.84
12452,8.27
12453,7.87
12454,6.9
12455,5.27
12456,4.28
12457,3.64
12458,6.0
12459,6.11
12460,5.87
12461,4.71
12462,4.49
12463,4.31
12464,7.29
12465,8.5
12466,8.69
12467,5.9
12468,4.4
12469,3.98
12470,7.06
12471,8.83
12472,11.05
12473,10.47
12474,8.79
12475,10.03
12476,15.26
12477,15.16
12478,14.56
12479,10.31
12480,7.71
12481,6.75
12482,10.49
12483,10.5
12484,10.74
12485,8.17
12486,7.17
12487,6.97
12488,10.26
12489,11.22
12490,12.38
12491,10.36
12492,9.8
12493,8.39
12494,
12495,
12496,
12497,
12498,
12499,
12500,
12501,
12502,
12503,
12504,
12505,
12506,
12507,
12508,
12509,
12510,
12511,
12512,
12513,
12514,
12515,
12516,
12517,
12518,
12519,
12520,
12521,
12522,
12523,
12524,
12525,
12526,
12527,
12528,
12529,
12530,
12531,
12532,
12533,
12534,
12535,
12536,
12537,
12538,
12539,
12540,
12541,
12542,
12543,
12544,
12545,
12546,
12547,
12548,
12549,
12550,
12551,
12552,
12553,
12554,
12555,
12556,
12557,
12558,
12559,
12560,
12561,
12562,
12563,
12564,
12565,
12566,
12567,
12568,
12569,
12570,
12571,
12572,
12573,
12574,
12575,
12576,
12577,
12578,
12579,
12580,
12581,
12582,
12583,
12584,
12585,
12586,
12587,
12588,
12589,
12590,
12591,
12592,
12593,
12594,
12595,
12596,
12597,
12598,
12599,
12600,
12601,
12602,
12603,
12604,
12605,
12606,
12607,
12608,
12609,
12610,
12611,
12612,
12613,
12614,
12615,
12616,
12617,
12618,
12619,
12620,
12621,
12622,
12623,
12624,
12625,
12626,
12627,
12628,
12629,
12630,
12631,
12632,
12633,
12634,
12635,
12636,
12637,
12638,
12639,
12640,
12641,
12642,
12643,
12644,
12645,
12646,
12647,
12648,
12649,
12650,
12651,
12652,
12653,
12654,
12655,
12656,
12657,
12658,
12659,
12660,
12661,
12662,
12663,
12664,
12665,
12666,
12667,
12668,
12669,
12670,
12671,
12672,
12673,
12674,
12675,
12676,
12677,
12678,
12679,
12680,
12681,
12682,
12683,
12684,
12685,
12686,
12687,
12688,
12689,
12690,
12691,
12692,
12693,
12694,
12695,
12696,
12697,
12698,
12699,
12700,
12701,
12702,
12703,
12704,
12705,
12706,
12707,
12708,
12709,
12710,
12711,
12712,
12713,
12714,
12715,
12716,
12717,
12718,
12719,
12720,
12721,
12722,
12723,
12724,
12725,
12726,
12727,
12728,
12729,
12730,
12731,
12732,
12733,
12734,
12735,
12736,
12737,
12738,
12739,
12740,
12741,
12742,
12743,
12744,
12745,
12746,
12747,
12748,
12749,
12750,
12751,
12752,
12753,
12754,
12755,
12756,
12757,
12758,
12759,
12760,
12761,
12762,
12763,
12764,
12765,
12766,
12767,
12768,
12769,
12770,
12771,
12772,
12773,
12774,
12775,
12776,
12777,
12778,
12779,
12780,
12781,
12782,
12783,
12784,
12785,
12786,
12787,
12788,
12789,
12790,
12791,
12792,
12793,
12794,
12795,
12796,
12797,
12798,
12799,
12800,
12801,
12802,
12803,
12804,
12805,
12806,
12807,
12808,
12809,
12810,
12811,
12812,
12813,
12814,
12815,
12816,
12817,
12818,
12819,
12820,
12821,
12822,
12823,
12824,
12825,
12826,
12827,
12828,
12829,
12830,
12831,
12832,
12833,
12834,
12835,
12836,
12837,
12838,
12839,
12840,
12841,
12842,
12843,
12844,
12845,
12846,
12847,33.54
12848,50.24
12849,29.95
12850,21.91
12851,12.36
12852,4.24
12853,1.86
12854,2.98
12855,5.23
12856,8.55
12857,8.78
12858,10.31
12859,10.64
12860,14.08
12861,22.83
12862,33.05
12863,26.03
12864,22.4
12865,17.55
12866,23.63
12867,27.19
12868,30.04
12869,30.32
12870,22.58
12871,23.37
12872,22.98
12873,27.99
12874,20.28
12875,10.83
12876,5.72
12877,6.27
12878,9.46
12879,9.34
12880,9.12
12881,9.29
12882,11.35
12883,13.36
12884,16.2
12885,32.24
12886,35.18
12887,18.31
12888,13.63
12889,11.28
12890,17.11
12891,26.68
12892,26.31
12893,24.86
12894,22.98
12895,15.7
12896,18.14
12897,17.12
12898,6.16
12899,4.99
12900,6.2
12901,7.22
12902,8.46
12903,6.41
12904,6.93
12905,9.77
12906,11.8
12907,13.53
12908,26.43
12909,43.4
12910,46.61
12911,37.98
12912,29.1
12913,21.79
12914,21.73
12915,33.27
12916,35.77
12917,28.88
12918,23.9
12919,15.79
12920,10.44
12921,13.18
12922,13.42
12923,12.25
12924,7.29
12925,6.62
12926,5.02
12927,8.35
12928,10.15
12929,15.85
12930,31.32
12931,30.37
12932,31.36
12933,41.92
12934,51.78
12935,47.0
12936,35.27
12937,29.48
12938,30.74
12939,33.79
12940,24.82
12941,26.44
12942,21.8
12943,16.08
12944,10.85
12945,11.8
12946,8.77
12947,5.06
12948,2.9
12949,3.16
12950,2.66
12951,3.19
12952,5.46
12953,17.24
12954,12.56
12955,16.74
12956,19.46
12957,25.91
12958,20.11
12959,24.32
12960,22.59
12961,10.76
12962,6.1
12963,8.49
12964,9.49
12965,23.61
12966,20.98
12967,12.98
12968,6.18
12969,5.98
12970,6.59
12971,6.26
12972,3.1
12973,2.18
12974,3.09
12975,6.33
12976,7.81
12977,9.23
12978,14.47
12979,20.54
12980,32.57
12981,39.59
12982,33.59
12983,22.4
12984,15.81
12985,8.35
12986,6.27
12987,13.48
12988,20.98
12989,29.9
12990,22.89
12991,16.33
12992,12.45
12993,
12994,16.97
12995,19.67
12996,14.09
12997,9.92
12998,7.58
12999,11.82
13000,15.5
13001,12.14
13002,25.87
13003,21.32
13004,15.51
13005,4.73
13006,7.45
13007,5.82
13008,2.5
13009,7.47
13010,12.93
13011,32.3
13012,33.78
13013,31.2
13014,26.15
13015,26.31
13016,24.47
13017,36.03
13018,31.76
13019,13.45
13020,6.97
13021,4.13
13022,4.53
13023,3.84
13024,6.43
13025,10.67
13026,11.2
13027,14.58
13028,22.43
13029,24.8
13030,14.72
13031,11.05
13032,6.47
13033,3.31
13034,1.4
13035,8.16
13036,7.9
13037,12.74
13038,26.02
13039,17.46
13040,5.9
13041,5.3
13042,4.41
13043,4.32
13044,2.57
13045,1.65
13046,1.12
13047,3.31
13048,6.01
13049,9.09
13050,9.91
13051,10.33
13052,15.31
13053,19.88
13054,29.07
13055,26.0
13056,23.46
13057,9.05
13058,9.23
13059,12.85
13060,21.07
13061,20.64
13062,27.53
13063,19.13
13064,11.46
13065,17.65
13066,18.09
13067,15.85
13068,4.72
13069,2.46
13070,1.87
13071,3.07
13072,4.22
13073,4.5
13074,8.76
13075,21.98
13076,15.96
13077,18.15
13078,30.16
13079,30.25
13080,11.97
13081,7.96
13082,4.88
13083,8.64
13084,17.18
13085,31.66
13086,26.41
13087,18.8
13088,8.59
13089,9.03
13090,9.41
13091,11.22
13092,8.04
13093,4.05
13094,2.77
13095,2.77
13096,3.74
13097,7.9
13098,22.91
13099,26.1
13100,24.67
13101,24.95
13102,25.57
13103,23.48
13104,14.2
13105,7.73
13106,8.33
13107,20.16
13108,11.34
13109,19.57
13110,17.72
13111,7.94
13112,4.0
13113,5.94
13114,6.4
13115,3.21
13116,1.43
13117,0.74
13118,0.47
13119,2.59
13120,6.26
13121,11.45
13122,19.58
13123,15.07
13124,11.43
13125,16.28
13126,25.29
13127,7.4
13128,9.14
13129,3.7
13130,8.59
13131,11.0
13132,22.52
13133,37.22
13134,31.6
13135,24.61
13136,6.26
13137,7.79
13138,3.8
13139,2.23
13140,1.82
13141,1.96
13142,0.99
13143,5.11
13144,8.67
13145,10.16
13146,11.11
13147,8.35
13148,9.5
13149,6.36
13150,11.3
13151,12.4
13152,27.37
13153,19.78
13154,10.9
13155,10.14
13156,15.3
13157,29.38
13158,23.68
13159,19.04
13160,11.59
13161,5.59
13162,4.21
13163,5.36
13164,5.57
13165,3.65
13166,1.24
13167,4.32
13168,7.42
13169,8.9
13170,12.89
13171,13.04
13172,11.89
13173,22.27
13174,21.66
13175,26.19
13176,21.9
13177,16.05
13178,23.16
13179,32.02
13180,16.8
13181,31.22
13182,28.05
13183,22.6
13184,15.38
13185,9.34
13186,5.62
13187,6.18
13188,4.92
13189,1.18
13190,1.65
13191,2.75
13192,8.26
13193,11.21
13194,12.19
13195,12.59
13196,18.37
13197,27.59
13198,15.63
13199,9.93
13200,9.61
13201,10.76
13202,13.42
13203,24.74
13204,30.88
13205,37.9
13206,30.38
13207,30.1
13208,21.11
13209,13.81
13210,6.36
13211,2.49
13212,1.04
13213,1.27
13214,0.15
13215,1.14
13216,1.99
13217,5.01
13218,5.05
13219,5.72
13220,3.27
13221,6.77
13222,6.98
13223,5.43
13224,2.66
13225,3.62
13226,6.57
13227,6.23
13228,22.71
13229,37.42
13230,33.27
13231,28.0
13232,13.35
13233,15.35
13234,6.87
13235,2.58
13236,1.24
13237,0.83
13238,2.23
13239,5.65
13240,8.17
13241,7.39
13242,33.15
13243,41.07
13244,17.7
13245,4.89
13246,5.42
13247,5.8
13248,4.73
13249,2.08
13250,1.45
13251,7.2
13252,8.53
13253,22.37
13254,29.06
13255,20.29
13256,13.74
13257,7.22
13258,3.0
13259,3.05
13260,2.09
13261,0.76
13262,2.0
13263,3.16
13264,3.63
13265,16.83
13266,27.31
13267,36.62
13268,26.66
13269,37.79
13270,10.82
13271,5.84
13272,4.31
13273,4.04
13274,4.19
13275,3.61
13276,8.66
13277,31.78
13278,20.87
13279,15.4
13280,11.52
13281,5.69
13282,5.17
13283,1.85
13284,3.44
13285,1.54
13286,1.71
13287,4.14
13288,3.34
13289,8.45
13290,22.92
13291,18.91
13292,27.19
13293,28.21
13294,16.13
13295,8.03
13296,11.45
13297,3.33
13298,1.28
13299,8.36
13300,17.78
13301,31.11
13302,23.91
13303,20.69
13304,17.01
13305,19.01
13306,19.5
13307,9.18
13308,4.73
13309,2.39
13310,1.21
13311,4.71
13312,9.32
13313,13.69
13314,22.16
13315,22.16
13316,19.09
13317,29.08
13318,10.12
13319,11.0
13320,16.88
13321,16.76
13322,13.37
13323,21.8
13324,25.41
13325,32.24
13326,24.03
13327,15.74
13328,11.98
13329,10.61
13330,8.52
13331,5.08
13332,1.87
13333,1.51
13334,1.83
13335,3.65
13336,3.37
13337,11.75
13338,14.7
13339,21.93
13340,27.75
13341,43.77
13342,8.31
13343,7.19
13344,11.92
13345,4.74
13346,2.6
13347,15.28
13348,33.58
13349,34.14
13350,25.92
13351,18.64
13352,15.48
13353,12.4
13354,2.48
13355,2.84
13356,5.93
13357,3.74
13358,4.51
13359,11.33
13360,9.64
13361,9.77
13362,10.26
13363,23.41
13364,15.64
13365,14.19
13366,30.16
13367,13.25
13368,5.24
13369,3.38
13370,4.88
13371,14.68
13372,13.94
13373,22.83
13374,21.63
13375,15.8
13376,10.47
13377,15.23
13378,12.1
13379,9.05
13380,3.28
13381,1.8
13382,2.19
13383,8.91
13384,16.55
13385,19.49
13386,27.17
13387,28.29
13388,10.98
13389,36.57
13390,43.03
13391,41.42
13392,25.23
13393,12.48
13394,7.58
13395,13.87
13396,15.32
13397,27.58
13398,19.78
13399,19.08
13400,11.07
13401,5.99
13402,5.13
13403,7.08
13404,6.83
13405,4.64
13406,1.36
13407,2.91
13408,5.65
13409,18.63
13410,16.65
13411,13.4
13412,15.24
13413,40.07
13414,44.47
13415,44.0
13416,18.95
13417,14.57
13418,20.25
13419,31.51
13420,36.33
13421,36.36
13422,28.11
13423,24.53
13424,15.91
13425,7.01
13426,5.19
13427,5.01
13428,2.82
13429,2.44
13430,1.32
13431,3.75
13432,5.42
13433,8.29
13434,9.53
13435,13.13
13436,10.63
13437,27.47
13438,41.77
13439,34.03
13440,25.57
13441,11.27
13442,9.25
13443,17.83
13444,13.87
13445,20.51
13446,16.72
13447,6.6
13448,5.93
13449,7.71
13450,6.79
13451,6.43
13452,4.27
13453,2.94
13454,1.19
13455,5.51
13456,8.24
13457,11.52
13458,12.71
13459,21.61
13460,25.44
13461,40.11
13462,38.51
13463,49.86
13464,33.17
13465,12.98
13466,9.78
13467,24.64
13468,25.45
13469,38.63
13470,27.71
13471,24.12
13472,14.5
13473,13.04
13474,12.09
13475,9.06
13476,3.56
13477,2.29
13478,3.24
13479,5.8
13480,15.87
13481,29.63
13482,35.57
13483,41.04
13484,28.6
13485,33.53
13486,37.3
13487,34.7
13488,18.8
13489,4.5
13490,2.59
13491,6.26
13492,23.47
13493,34.1
13494,24.75
13495,7.2
13496,2.0
13497,11.91
13498,6.38
13499,4.62
13500,4.45
13501,0.65
13502,0.86
13503,2.98
13504,5.25
13505,14.42
13506,22.22
13507,10.5
13508,14.04
13509,15.51
13510,12.87
13511,11.58
13512,5.64
13513,5.02
13514,4.99
13515,27.6
13516,36.35
13517,34.56
13518,23.53
13519,15.98
13520,13.39
13521,13.24
13522,6.9
13523,7.66
13524,4.14
13525,3.64
13526,3.16
13527,4.91
13528,7.25
13529,9.52
13530,12.36
13531,10.84
13532,10.9
13533,25.12
13534,25.81
13535,20.48
13536,24.27
13537,20.38
13538,14.3
13539,18.35
13540,16.78
13541,27.78
13542,27.99
13543,20.72
13544,13.61
13545,15.59
13546,11.91
13547,6.24
13548,2.9
13549,2.08
13550,1.15
13551,2.38
13552,3.88
13553,7.98
13554,14.42
13555,17.17
13556,16.83
13557,30.88
13558,41.59
13559,28.38
13560,19.93
13561,13.73
13562,11.76
13563,18.55
13564,23.93
13565,32.53
13566,25.5
13567,19.87
13568,14.93
13569,20.5
13570,11.4
13571,5.16
13572,2.83
13573,1.31
13574,2.64
13575,4.05
13576,5.53
13577,7.85
13578,13.54
13579,24.9
13580,24.6
13581,33.83
13582,34.26
13583,35.88
13584,21.42
13585,9.34
13586,9.17
13587,21.59
13588,28.84
13589,26.22
13590,26.95
13591,19.56
13592,11.53
13593,11.46
13594,7.5
13595,9.04
13596,4.12
13597,2.46
13598,3.73
13599,6.6
13600,10.04
13601,13.72
13602,25.09
13603,37.96
13604,31.88
13605,29.05
13606,29.24
13607,26.3
13608,30.54
13609,28.28
13610,23.18
13611,23.78
13612,30.33
13613,27.25
13614,12.29
13615,8.79
13616,6.26
13617,6.54
13618,4.46
13619,3.51
13620,2.18
13621,1.51
13622,0.25
13623,3.44
13624,5.69
13625,15.39
13626,23.57
13627,30.68
13628,20.45
13629,23.6
13630,8.67
13631,20.63
13632,12.2
13633,3.53
13634,1.01
13635,4.6
13636,8.38
13637,41.12
13638,29.2
13639,14.75
13640,2.63
13641,5.09
13642,3.44
13643,2.21
13644,0.96
13645,0.38
13646,0.22
13647,3.46
13648,10.72
13649,19.09
13650,31.6
13651,22.97
13652,12.38
13653,3.94
13654,5.92
13655,18.88
13656,1.18
13657,0.76
13658,0.32
13659,1.44
13660,3.33
13661,28.94
13662,30.66
13663,22.02
13664,10.91
13665,14.35
13666,16.63
13667,12.94
13668,5.76
13669,2.6
13670,2.67
13671,6.37
13672,13.08
13673,16.71
13674,26.24
13675,41.38
13676,23.56
13677,37.46
13678,41.28
13679,42.17
13680,26.89
13681,20.75
13682,16.31
13683,25.0
13684,34.79
13685,35.94
13686,26.16
13687,21.02
13688,17.37
13689,22.27
13690,20.6
13691,9.26
13692,3.94
13693,2.87
13694,1.69
13695,6.78
13696,13.23
13697,16.46
13698,13.63
13699,12.45
13700,14.63
13701,14.86
13702,3.73
13703,5.91
13704,3.57
13705,1.57
13706,1.87
13707,0.87
13708,1.37
13709,3.9
13710,3.21
13711,2.14
13712,0.96
13713,2.43
13714,3.6
13715,2.79
13716,0.97
13717,0.44
13718,1.32
13719,4.92
13720,9.88
13721,19.01
13722,13.68
13723,8.88
13724,5.0
13725,4.12
13726,7.02
13727,6.06
13728,2.72
13729,0.14
13730,0.51
13731,15.32
13732,19.93
13733,31.03
13734,24.61
13735,17.76
13736,15.21
13737,20.93
13738,18.11
13739,10.72
13740,3.36
13741,
13742,
13743,
13744,
13745,
13746,
13747,7.64
13748,8.48
13749,22.62
13750,21.18
13751,21.83
13752,13.06
13753,6.55
13754,10.56
13755,23.98
13756,31.33
13757,30.07
13758,17.86
13759,10.42
13760,2.11
13761,2.39
13762,4.04
13763,4.23
13764,2.99
13765,1.57
13766,1.18
13767,2.72
13768,4.91
13769,7.17
13770,7.52
13771,8.92
13772,8.99
13773,32.02
13774,39.31
13775,47.56
13776,32.38
13777,23.37
13778,20.86
13779,22.15
13780,11.58
13781,30.99
13782,16.71
13783,11.85
13784,4.84
13785,7.96
13786,10.65
13787,9.87
13788,4.84
13789,2.66
13790,2.51
13791,2.81
13792,2.2
13793,7.01
13794,6.71
13795,10.08
13796,11.21
13797,23.25
13798,18.56
13799,21.4
13800,26.31
13801,13.44
13802,9.39
13803,24.15
13804,14.92
13805,34.41
13806,21.46
13807,15.73
13808,14.87
13809,16.09
13810,11.09
13811,8.03
13812,1.83
13813,1.44
13814,2.39
13815,5.07
13816,6.78
13817,9.38
13818,26.86
13819,39.95
13820,34.02
13821,56.45
13822,57.08
13823,47.83
13824,31.18
13825,25.02
13826,19.66
13827,35.95
13828,48.4
13829,46.98
13830,36.53
13831,30.05
13832,27.81
13833,31.69
13834,12.08
13835,4.23
13836,2.34
13837,1.69
13838,1.64
13839,4.51
13840,6.78
13841,11.36
13842,11.68
13843,12.13
13844,15.38
13845,38.32
13846,38.25
13847,45.04
13848,31.03
13849,17.82
13850,12.33
13851,26.52
13852,33.69
13853,34.0
13854,27.03
13855,26.95
13856,22.62
13857,40.19
13858,32.84
13859,14.98
13860,2.69
13861,0.8
13862,1.96
13863,1.86
13864,7.93
13865,18.72
13866,24.8
13867,29.73
13868,27.57
13869,49.27
13870,47.18
13871,46.26
13872,25.35
13873,9.42
13874,16.51
13875,35.78
13876,33.28
13877,38.84
13878,29.84
13879,23.87
13880,18.89
13881,29.92
13882,23.62
13883,9.47
13884,3.04
13885,0.95
13886,0.54
13887,3.03
13888,14.01
13889,25.01
13890,33.84
13891,34.07
13892,31.17
13893,44.13
13894,28.95
13895,46.23
13896,26.3
13897,16.09
13898,13.2
13899,37.29
13900,39.17
13901,43.15
13902,35.73
13903,21.51
13904,
13905,35.76
13906,19.01
13907,15.27
13908,10.04
13909,4.86
13910,3.5
13911,4.59
13912,11.28
13913,30.01
13914,86.92
13915,88.15
13916,75.98
13917,102.08
13918,18.79
13919,13.47
13920,18.04
13921,9.95
13922,19.78
13923,38.95
13924,59.97
13925,58.0
13926,44.99
13927,39.99
13928,38.35
13929,56.34
13930,14.18
13931,8.45
13932,
13933,4.57
13934,5.81
13935,6.43
13936,20.02
13937,42.29
13938,68.58
13939,12.23
13940,8.07
13941,7.99
13942,9.46
13943,8.36
13944,8.09
13945,7.79
13946,13.52
13947,27.81
13948,35.96
13949,48.9
13950,35.37
13951,29.75
13952,22.97
13953,17.47
13954,9.91
13955,7.28
13956,6.19
13957,3.17
13958,2.71
13959,5.38
13960,14.47
13961,19.41
13962,59.72
13963,30.17
13964,8.67
13965,7.12
13966,9.72
13967,10.85
13968,10.02
13969,8.55
13970,14.05
13971,24.74
13972,41.75
13973,50.79
13974,58.54
13975,52.7
13976,48.82
13977,47.25
13978,50.6
13979,18.78
13980,7.55
13981,4.38
13982,3.61
13983,
13984,
13985,
13986,
13987,
13988,
13989,
13990,15.28
13991,
13992,
13993,
13994,
13995,33.77
13996,55.29
13997,67.67
13998,55.65
13999,39.5
14000,30.04
14001,24.8
14002,18.08
14003,21.44
14004,
14005,
14006,
14007,
14008,
14009,
14010,
14011,27.85
14012,23.17
14013,36.46
14014,47.23
14015,45.59
14016,24.5
14017,14.54
14018,9.95
14019,14.07
14020,22.12
14021,35.82
14022,37.13
14023,25.01
14024,19.01
14025,16.05
14026,12.43
14027,8.79
14028,5.74
14029,3.97
14030,7.01
14031,12.17
14032,18.22
14033,21.66
14034,22.54
14035,22.36
14036,13.7
14037,17.52
14038,26.83
14039,24.34
14040,21.37
14041,9.78
14042,5.73
14043,12.58
14044,25.2
14045,37.48
14046,29.24
14047,14.4
14048,11.57
14049,14.02
14050,12.26
14051,8.34
14052,4.27
14053,2.59
14054,2.31
14055,1.03
14056,4.92
14057,6.82
14058,8.37
14059,14.77
14060,19.29
14061,29.95
14062,42.75
14063,42.17
14064,32.58
14065,4.92
14066,6.76
14067,24.68
14068,40.09
14069,46.03
14070,58.99
14071,34.5
14072,24.27
14073,24.35
14074,25.19
14075,8.33
14076,6.03
14077,3.71
14078,2.53
14079,3.61
14080,10.89
14081,8.98
14082,9.39
14083,10.05
14084,7.22
14085,7.09
14086,11.28
14087,14.44
14088,13.72
14089,27.23
14090,34.15
14091,28.15
14092,28.75
14093,64.22
14094,50.83
14095,40.43
14096,28.1
14097,23.6
14098,17.59
14099,6.09
14100,4.81
14101,3.92
14102,2.7
14103,3.28
14104,9.14
14105,5.71
14106,5.92
14107,5.81
14108,4.1
14109,4.92
14110,7.05
14111,4.52
14112,5.86
14113,6.55
14114,8.27
14115,13.67
14116,28.73
14117,39.07
14118,37.44
14119,18.0
14120,15.12
14121,15.55
14122,7.59
14123,5.4
14124,6.04
14125,2.66
14126,1.84
14127,3.65
14128,3.0
14129,4.38
14130,8.4
14131,15.67
14132,11.36
14133,13.19
14134,35.39
14135,41.5
14136,41.33
14137,30.04
14138,9.78
14139,11.92
14140,13.6
14141,35.85
14142,33.61
14143,25.33
14144,18.77
14145,18.84
14146,12.98
14147,11.69
14148,6.75
14149,3.25
14150,1.9
14151,4.23
14152,12.26
14153,13.79
14154,14.95
14155,19.21
14156,22.42
14157,22.04
14158,20.67
14159,15.41
14160,12.16
14161,23.93
14162,16.35
14163,12.32
14164,14.21
14165,19.57
14166,19.78
14167,12.75
14168,10.0
14169,9.46
14170,9.41
14171,4.75
14172,3.49
14173,1.67
14174,1.52
14175,2.45
14176,7.99
14177,16.02
14178,15.09
14179,16.99
14180,20.51
14181,31.45
14182,20.15
14183,45.69
14184,52.18
14185,19.68
14186,10.5
14187,14.41
14188,25.15
14189,47.21
14190,47.1
14191,34.33
14192,23.82
14193,29.23
14194,29.75
14195,15.35
14196,3.63
14197,2.16
14198,1.5
14199,3.2
14200,10.48
14201,16.3
14202,19.48
14203,5.71
14204,7.82
14205,6.31
14206,6.58
14207,10.29
14208,6.03
14209,3.49
14210,2.18
14211,3.29
14212,12.69
14213,50.95
14214,44.67
14215,31.87
14216,14.77
14217,8.96
14218,6.99
14219,3.88
14220,3.26
14221,3.88
14222,2.44
14223,5.65
14224,13.9
14225,18.79
14226,20.15
14227,18.78
14228,17.04
14229,7.38
14230,9.26
14231,6.45
14232,13.47
14233,13.94
14234,12.42
14235,24.48
14236,46.6
14237,50.1
14238,36.1
14239,23.51
14240,14.97
14241,10.94
14242,12.52
14243,12.74
14244,10.9
14245,5.48
14246,4.28
14247,7.14
14248,12.18
14249,18.81
14250,21.96
14251,25.39
14252,25.11
14253,37.12
14254,54.05
14255,51.54
14256,38.61
14257,26.55
14258,30.12
14259,37.36
14260,51.19
14261,53.19
14262,39.01
14263,25.3
14264,19.96
14265,17.28
14266,10.66
14267,10.61
14268,7.51
14269,5.59
14270,4.37
14271,7.18
14272,14.08
14273,20.43
14274,21.59
14275,21.79
14276,18.3
14277,30.68
14278,15.86
14279,22.24
14280,40.38
14281,19.12
14282,15.08
14283,24.65
14284,44.1
14285,48.96
14286,35.24
14287,14.48
14288,7.37
14289,6.38
14290,5.94
14291,5.27
14292,6.2
14293,2.64
14294,2.89
14295,4.36
14296,8.35
14297,14.76
14298,17.65
14299,16.3
14300,17.7
14301,32.74
14302,42.86
14303,45.87
14304,42.75
14305,38.66
14306,32.93
14307,26.73
14308,33.11
14309,45.56
14310,32.66
14311,22.0
14312,14.75
14313,12.99
14314,11.48
14315,9.06
14316,4.3
14317,3.95
14318,3.55
14319,5.35
14320,11.6
14321,19.82
14322,27.37
14323,27.26
14324,27.02
14325,16.73
14326,21.8
14327,36.37
14328,25.49
14329,20.47
14330,17.65
14331,39.39
14332,52.33
14333,59.41
14334,57.63
14335,47.97
14336,30.85
14337,17.53
14338,9.51
14339,7.66
14340,5.1
14341,4.36
14342,3.13
14343,2.33
14344,6.4
14345,11.82
14346,53.48
14347,39.39
14348,25.07
14349,42.58
14350,37.72
14351,50.26
14352,45.61
14353,26.2
14354,20.92
14355,40.49
14356,52.96
14357,54.13
14358,50.6
14359,27.78
14360,17.09
14361,14.12
14362,9.89
14363,7.88
14364,7.97
14365,4.59
14366,3.21
14367,4.99
14368,10.21
14369,20.22
14370,39.67
14371,39.19
14372,29.91
14373,35.59
14374,35.47
14375,53.4
14376,36.73
14377,25.8
14378,30.2
14379,42.08
14380,54.26
14381,55.59
14382,50.18
14383,30.13
14384,28.89
14385,23.98
14386,17.68
14387,9.59
14388,8.59
14389,5.19
14390,3.42
14391,6.2
14392,13.82
14393,13.73
14394,27.06
14395,26.72
14396,24.26
14397,33.01
14398,43.55
14399,52.35
14400,41.64
14401,23.12
14402,35.21
14403,42.96
14404,48.11
14405,48.87
14406,53.91
14407,37.7
14408,32.41
14409,22.12
14410,16.39
14411,9.25
14412,10.27
14413,4.84
14414,5.1
14415,3.75
14416,5.53
14417,7.88
14418,13.11
14419,36.5
14420,49.43
14421,11.68
14422,6.99
14423,9.88
14424,12.12
14425,13.07
14426,20.75
14427,26.9
14428,29.14
14429,47.4
14430,48.57
14431,44.68
14432,39.05
14433,26.14
14434,13.64
14435,4.98
14436,5.59
14437,8.91
14438,7.86
14439,10.97
14440,14.52
14441,22.53
14442,47.21
14443,68.51
14444,52.2
14445,56.22
14446,66.23
14447,46.83
14448,19.9
14449,10.8
14450,24.01
14451,35.26
14452,48.73
14453,40.06
14454,37.81
14455,31.78
14456,18.47
14457,14.3
14458,14.98
14459,12.54
14460,9.75
14461,6.1
14462,5.42
14463,7.13
14464,9.44
14465,11.98
14466,72.94
14467,80.83
14468,61.68
14469,45.51
14470,55.05
14471,76.1
14472,66.33
14473,34.91
14474,19.87
14475,24.56
14476,41.71
14477,48.11
14478,39.17
14479,30.19
14480,19.09
14481,16.0
14482,15.69
14483,12.07
14484,7.08
14485,3.4
14486,2.22
14487,2.83
14488,14.78
14489,24.63
14490,39.53
14491,30.57
14492,14.08
14493,27.99
14494,23.44
14495,10.41
14496,4.92
14497,2.21
14498,3.05
14499,11.9
14500,30.14
14501,41.31
14502,49.26
14503,28.03
14504,18.03
14505,24.7
14506,37.45
14507,16.58
14508,9.82
14509,3.88
14510,2.76
14511,3.55
14512,7.03
14513,10.15
14514,21.82
14515,19.62
14516,14.94
14517,20.54
14518,26.08
14519,34.72
14520,43.0
14521,26.08
14522,22.17
14523,17.74
14524,10.88
14525,18.72
14526,37.21
14527,31.82
14528,32.0
14529,30.2
14530,18.48
14531,10.3
14532,22.43
14533,12.09
14534,4.92
14535,8.92
14536,
14537,
14538,
14539,
14540,
14541,
14542,38.35
14543,
14544,
14545,
14546,
14547,
14548,
14549,
14550,
14551,29.44
14552,19.36
14553,12.61
14554,11.84
14555,8.69
14556,6.5
14557,4.3
14558,3.71
14559,5.78
14560,10.72
14561,24.81
14562,31.85
14563,23.12
14564,27.4
14565,21.8
14566,31.27
14567,43.21
14568,42.02
14569,33.14
14570,29.58
14571,19.0
14572,33.08
14573,39.9
14574,44.4
14575,34.04
14576,8.77
